
  Tensor y
  shape
  [1, 64, 32, 32]
  3.85041758e-02  3.13482396e-02  4.08275835e-02  2.65097637e-02
  2.72735842e-02  3.21253240e-02  3.28337252e-02  3.36411633e-02
  3.64821255e-02  3.60603146e-02  4.04351428e-02  2.49712504e-02
  4.82711978e-02  3.50954086e-02  3.69418226e-02  2.78194733e-02
  1.50655759e-02  5.01957648e-02  5.07519543e-02  3.64587381e-02
  2.75785364e-02  1.20841619e-02  4.81527857e-02  3.24195214e-02
  4.41304520e-02  3.44844572e-02  3.66503522e-02  2.74726283e-02
  4.16826233e-02  1.68515854e-02  3.32486220e-02  3.33755016e-02
  3.61527205e-02  3.09308544e-02  3.44236940e-02  3.13558578e-02
  1.60936601e-02  2.51123924e-02  2.79832818e-02  4.05851677e-02
  4.04443182e-02  3.43474112e-02  2.48431377e-02  2.55437158e-02
  1.65843572e-02  3.96190248e-02  3.25156860e-02  3.95235345e-02
  2.66852602e-02  3.95643488e-02  2.55813114e-02  3.41052040e-02
  2.37819739e-02  3.90455537e-02  3.80020402e-02  4.07686308e-02
  2.63159964e-02  3.38045172e-02  4.72815931e-02  2.74607856e-02
  3.63353789e-02  3.02896313e-02  3.05180512e-02  3.34278457e-02
  3.19632888e-02  2.60687396e-02  2.12831199e-02  4.79040779e-02
  3.79862040e-02  2.96020545e-02  2.84025110e-02  2.56365053e-02
  3.33181359e-02  2.89042071e-02  3.09095085e-02  2.80340947e-02
  3.13257761e-02  4.96576428e-02  4.15448993e-02  3.75964455e-02
  3.99476364e-02  2.00688317e-02  3.10166776e-02  3.02578807e-02
  2.85185445e-02  2.63021402e-02  4.40832451e-02  4.52404208e-02
  1.27035305e-02  2.94222422e-02  2.81612203e-02  2.84971558e-02
  2.90695205e-02  3.26889865e-02  3.53866182e-02  3.41182910e-02
  4.24381085e-02  2.26787552e-02  3.38945687e-02  1.69404615e-02
  3.03379651e-02  3.19252610e-02  2.60519441e-02  4.43926305e-02
  2.98280232e-02  2.27198172e-02  3.12710367e-02  1.65088475e-02
  2.41205599e-02  2.99784504e-02  4.51732054e-02  3.26986983e-02
  2.44282167e-02  2.61771325e-02  3.68490778e-02  3.75594236e-02
  2.59609148e-02  3.55717726e-02  4.33254242e-02  2.23576073e-02
  4.08247858e-02  1.94348693e-02  4.11091223e-02  4.82131988e-02
  2.91198026e-02  3.31394188e-02  3.66127640e-02  3.30457203e-02
  3.51882465e-02  4.18811627e-02  2.72339452e-02  3.90584543e-02
  3.66556495e-02  2.83049792e-02  1.49761625e-02  3.30783799e-02
  2.14270037e-02  3.77246365e-02  3.55939940e-02  3.64567302e-02
  4.67791669e-02  4.97478694e-02  3.37510705e-02  2.57388111e-02
  4.60296907e-02  3.73056158e-02  2.92601250e-02  2.96229701e-02
  3.37940305e-02  3.60334478e-02  2.06670780e-02  4.37026434e-02
  3.89030762e-02  3.25925164e-02  3.09444405e-02  2.27492191e-02
  4.40889746e-02  2.96848789e-02  4.37215641e-02  4.14885730e-02
  3.04748770e-02  2.93144062e-02  3.48016322e-02  3.33378203e-02
  4.12865728e-02  2.91783735e-02  3.02755758e-02  3.54038365e-02
  3.46407816e-02  2.86582578e-02  2.24145483e-02  4.59585786e-02
  3.37369852e-02  4.50758450e-02  3.19613740e-02  4.51204404e-02
  3.46175954e-02  3.32921855e-02  3.10480054e-02  3.30259651e-02
  3.43943611e-02  2.28362083e-02  5.17135039e-02  3.54560055e-02
  3.77436168e-02  3.18384282e-02  3.81889269e-02  3.98498289e-02
  4.26207408e-02  1.69991106e-02  4.52188663e-02  3.65447737e-02
  2.06111167e-02  3.54672782e-02  3.04046944e-02  2.20287032e-02
  3.84171233e-02  4.10152934e-02  3.51129845e-02  2.57779602e-02
  3.35812792e-02  3.03312261e-02  2.27838419e-02  3.37679014e-02
  5.38367592e-02  3.56843844e-02  2.95630526e-02  2.98314560e-02
  4.53963578e-02  3.07619218e-02  3.57892625e-02  3.41725014e-02
  2.78703645e-02  3.13006006e-02  2.05942523e-02  3.65036912e-02
  2.78227590e-02  2.32225806e-02  3.64121087e-02  3.29163373e-02
  4.21524420e-02  2.86986288e-02  2.55941115e-02  2.93242205e-02
  5.10715581e-02  3.65813226e-02  3.35660614e-02  3.45896855e-02
  4.15271409e-02  2.69015990e-02  5.51853664e-02  3.22475918e-02
  3.94258127e-02  4.22574505e-02  2.87443995e-02  4.07256186e-02
  5.33874966e-02  2.08744314e-02  2.74601318e-02  3.40921655e-02
  1.92018654e-02  2.90427506e-02  2.28418838e-02  2.42487825e-02
  3.03766690e-02  5.10791428e-02  4.80196178e-02  4.18481417e-02
  2.07701586e-02  4.59880754e-02  3.38909850e-02  3.15402336e-02
  3.08003817e-02  3.30748446e-02  2.18324512e-02  3.17456685e-02
  3.14266533e-02  2.92775761e-02  3.10865641e-02  3.01906187e-02
  1.76211819e-02  3.98246385e-02  2.83574257e-02  2.96166837e-02
  4.69223112e-02  2.56264210e-02  3.19711864e-02  2.65880916e-02
  3.97598520e-02  3.14427800e-02  4.12451625e-02  4.06055041e-02
  3.81662957e-02  3.24790999e-02  3.47694010e-02  2.97880061e-02
  3.66619751e-02  3.35825197e-02  2.72962581e-02  3.01123075e-02
  4.70424891e-02  3.95636447e-02  3.05691753e-02  4.20418009e-02
  4.16867658e-02  3.54847088e-02  2.84890421e-02  3.21481861e-02
  2.80428007e-02  2.96078790e-02  4.30335552e-02  2.63604615e-02
  3.60105261e-02  3.00768353e-02  3.96123491e-02  3.48056890e-02
  2.40326021e-02  3.24568264e-02  3.51404399e-02  2.29868758e-02
  4.31431010e-02  2.87826899e-02  3.27027366e-02  2.96042413e-02
  3.41571793e-02  3.70316952e-02  3.78440842e-02  3.49373780e-02
  3.85708734e-02  4.08204086e-02  3.81390303e-02  3.82034965e-02
  2.31166966e-02  3.50484401e-02  1.71566810e-02  2.48335674e-02
  4.49468754e-02  2.98624169e-02  2.11324953e-02  2.84384787e-02
  2.87171137e-02  3.38479877e-02  3.83737683e-02  3.39520983e-02
  2.52613164e-02  2.58198846e-02  3.40334512e-02  2.73157004e-02
  2.88377609e-02  2.90284343e-02  3.72148305e-02  3.55259553e-02
  2.59315874e-02  2.90002041e-02  4.43520024e-02  3.29083912e-02
  3.73941846e-02  3.93887572e-02  4.37584743e-02  3.90931182e-02
  2.18073037e-02  3.84398066e-02  2.95740142e-02  3.96741182e-02
  2.99599376e-02  2.66576540e-02  3.87464091e-02  2.23564506e-02
  3.45369913e-02  3.42798866e-02  3.03820912e-02  3.84904034e-02
  4.20956276e-02  2.50190813e-02  5.13955615e-02  3.76899652e-02
  4.17136773e-02  3.97924930e-02  3.04727945e-02  3.97770628e-02
  4.31933329e-02  3.21581475e-02  2.33715344e-02  1.52331218e-02
  4.16152738e-02  1.50395036e-02  3.69083248e-02  2.65422482e-02
  3.66459377e-02  3.99209000e-02  3.90764028e-02  2.96564680e-02
  4.18875404e-02  4.23023440e-02  3.18290889e-02  3.46606262e-02
  3.82585190e-02  4.39649858e-02  3.77277732e-02  4.81904261e-02
  2.41411049e-02  3.58528942e-02  2.90557053e-02  4.63022031e-02
  3.34449112e-02  3.85460518e-02  3.46503220e-02  4.78293337e-02
  3.10306400e-02  3.69090997e-02  1.81134045e-02  2.88263410e-02
  2.42343005e-02  5.00391051e-02  1.44783817e-02  3.01207267e-02
  2.87320986e-02  2.50135176e-02  3.15854773e-02  3.79560739e-02
  1.76839549e-02  3.60058546e-02  4.03341241e-02  3.46970186e-02
  3.52852456e-02  2.27520987e-02  3.46949287e-02  4.45813909e-02
  3.16368043e-02  4.12262715e-02  2.94910744e-02  3.16486880e-02
  2.65753400e-02  3.64534594e-02  4.02572416e-02  3.20422277e-02
  1.57608502e-02  2.25788541e-02  3.54874507e-02  3.69052291e-02
  3.01732887e-02  2.88806409e-02  3.35203484e-02  4.16168049e-02
  4.20946255e-02  3.94609720e-02  3.90674435e-02  3.26867290e-02
  2.95413621e-02  2.77321897e-02  3.45991366e-02  3.43450829e-02
  3.95492576e-02  3.95921879e-02  3.77347432e-02  3.18640098e-02
  2.91231237e-02  3.58394645e-02  4.72071171e-02  2.49912050e-02
  2.24841759e-02  1.97723694e-02  2.19105594e-02  2.93870158e-02
  3.38064544e-02  3.17854956e-02  4.71180230e-02  5.20026535e-02
  4.71599624e-02  3.54209542e-02  2.82733608e-02  4.01840806e-02
  3.55039313e-02  2.99649239e-02  3.30689624e-02  5.39847203e-02
  2.73261145e-02  2.92310845e-02  2.43031178e-02  4.75688167e-02
  2.97958162e-02  4.01004814e-02  3.19176205e-02  2.25924868e-02
  1.81706082e-02  2.86599919e-02  1.47617208e-02  3.05144079e-02
  3.15976851e-02  1.60796493e-02  3.43061015e-02  4.41297889e-02
  3.94783020e-02  3.51904854e-02  3.66621763e-02  2.51905993e-02
  3.85479182e-02  3.31825763e-02  1.28325429e-02  2.99959164e-02
  4.15120423e-02  3.19504440e-02  4.05847766e-02  1.68498494e-02
  1.74553581e-02  3.27328704e-02  3.57826613e-02  3.90149839e-02
  3.37446928e-02  3.88359390e-02  3.24758030e-02  3.63903306e-02
  4.66315188e-02  2.49669831e-02  2.70710252e-02  3.39195468e-02
  3.43901664e-02  2.59743668e-02  3.74155864e-02  5.30725569e-02
  3.41953151e-02  2.79842112e-02  3.15065272e-02  3.93123291e-02
  3.90743390e-02  3.19300927e-02  2.99162418e-02  2.76870225e-02
  3.32521200e-02  2.87490040e-02  2.75050569e-02  1.61759332e-02
  1.25506185e-02  3.31013538e-02  3.78993675e-02  5.17356545e-02
  3.41457054e-02  4.27294411e-02  3.49416099e-02  1.78253632e-02
  3.96313518e-02  2.94719879e-02  2.64387596e-02  4.63998728e-02
  3.57366391e-02  2.70676520e-02  3.91124226e-02  4.34842035e-02
  3.26802135e-02  1.95847377e-02  4.07680310e-02  3.60214561e-02
  3.28585580e-02  3.55707072e-02  3.46932970e-02  5.19882888e-02
  3.11321039e-02  3.38876545e-02  3.91084924e-02  2.98571009e-02
  4.98550497e-02  3.84260602e-02  3.38403210e-02  3.96921560e-02
  3.85848656e-02  4.68147211e-02  4.51017767e-02  4.42386121e-02
  5.11169434e-02  4.31027003e-02  3.77450809e-02  3.03454604e-02
  2.55172327e-02  3.37840877e-02  2.65265349e-02  3.04412097e-02
  2.61668935e-02  2.53458377e-02  3.25567797e-02  2.81011164e-02
  4.77718338e-02  1.76945478e-02  3.13518234e-02  3.76577899e-02
  4.52123508e-02  3.72736827e-02  2.73709651e-02  3.44897322e-02
  2.27301605e-02  2.88841501e-02  4.06796299e-02  2.79739257e-02
  2.93421242e-02  4.05663438e-02  4.14757691e-02  2.90121250e-02
  4.06275392e-02  3.81202549e-02  3.63517255e-02  3.49142849e-02
  2.32812297e-02  3.47128548e-02  3.82458866e-02  3.72086130e-02
  4.83712219e-02  2.46901736e-02  3.34006622e-02  5.18737584e-02
  3.54686454e-02  2.49071065e-02  3.41022573e-02  3.15370336e-02
  2.19978709e-02  3.49334888e-02  3.15995067e-02  3.01111713e-02
  3.61880399e-02  3.31939533e-02  2.99967714e-02  2.95752902e-02
  3.58101055e-02  3.19619030e-02  3.03736515e-02  4.14658412e-02
  5.99451549e-02  3.18707228e-02  4.17007916e-02  2.80328076e-02
  3.00573390e-02  3.22651640e-02  2.55196355e-02  4.89579849e-02
  4.40327711e-02  4.09660563e-02  4.67809662e-02  2.74774767e-02
  4.48995009e-02  3.45884562e-02  3.12028173e-02  4.73728217e-02
  2.70697568e-02  3.68725173e-02  3.29278521e-02  4.25334349e-02
  4.61452417e-02  2.72256248e-02  2.50341743e-02  4.45828736e-02
  3.79770920e-02  3.50254029e-02  2.33994313e-02  2.91658211e-02
  3.11216563e-02  3.84975076e-02  3.17928977e-02  3.36224772e-02
  2.10592598e-02  4.15764265e-02  3.07960715e-02  4.12817635e-02
  3.18571664e-02  1.95512138e-02  1.96873434e-02  4.28575166e-02
  5.33315614e-02  5.97783290e-02  6.02456816e-02  5.82322106e-02
  5.12836874e-02  5.79849631e-02  5.61229214e-02  5.85549064e-02
  5.17458320e-02  5.21348529e-02  5.93336299e-02  5.94553985e-02
  5.82643971e-02  5.62900677e-02  5.19791320e-02  6.12279698e-02
  5.48353568e-02  5.59387691e-02  6.27595633e-02  6.05294406e-02
  5.15364297e-02  5.47613315e-02  5.79559132e-02  4.86967340e-02
  5.65482080e-02  5.65037057e-02  5.35303354e-02  5.57270572e-02
  5.75349331e-02  5.59158549e-02  5.36984764e-02  6.44259602e-02
  6.28031194e-02  5.76714352e-02  6.04271144e-02  5.89873940e-02
  5.48248924e-02  6.20209426e-02  5.74356765e-02  4.85526696e-02
  6.10060766e-02  5.32165095e-02  5.77999800e-02  5.46741225e-02
  5.73723912e-02  5.68259917e-02  6.20356165e-02  5.82112446e-02
  5.79681918e-02  5.81285134e-02  6.48285523e-02  5.58302402e-02
  6.02191538e-02  5.87354153e-02  5.66225871e-02  5.76765276e-02
  6.05030805e-02  5.26917502e-02  5.67341968e-02  5.44650368e-02
  5.82317784e-02  5.89917675e-02  6.05888069e-02  5.29391877e-02
  5.48667945e-02  5.71886897e-02  5.66484630e-02  5.34384586e-02
  5.31592891e-02  5.68322539e-02  5.35477139e-02  6.34991452e-02
  5.12166843e-02  5.86096384e-02  5.93036525e-02  5.84913157e-02
  6.03955798e-02  5.18068895e-02  4.96011116e-02  4.91352379e-02
  6.32051229e-02  5.97047247e-02  5.14256023e-02  5.51962182e-02
  5.39790019e-02  6.14763498e-02  5.74211590e-02  6.24453947e-02
  5.67768328e-02  5.63785136e-02  6.54127002e-02  5.71511239e-02
  6.09053820e-02  5.86898699e-02  5.38847074e-02  5.24123833e-02
  5.39875962e-02  5.68374954e-02  5.83982132e-02  5.79257309e-02
  5.61478734e-02  5.66049293e-02  6.11338951e-02  6.14277087e-02
  5.58171980e-02  5.35326079e-02  5.77661991e-02  6.26512021e-02
  6.02731183e-02  6.14534803e-02  5.59000894e-02  5.01273759e-02
  4.69643623e-02  5.90228587e-02  5.91893718e-02  5.09684831e-02
  5.88048697e-02  6.13721311e-02  5.51192090e-02  5.42033017e-02
  5.91528043e-02  5.80011010e-02  5.82687482e-02  5.55821955e-02
  6.23293929e-02  5.42569347e-02  5.81365600e-02  5.78783117e-02
  5.71669266e-02  6.11801594e-02  5.98654412e-02  5.69161214e-02
  5.05778529e-02  6.26180619e-02  5.50077371e-02  5.44716343e-02
  5.87632880e-02  5.95738143e-02  6.06738478e-02  5.79023659e-02
  5.99963702e-02  5.24639152e-02  5.46731912e-02  5.28691411e-02
  5.90206310e-02  5.71017265e-02  5.59137762e-02  5.49244434e-02
  5.02948500e-02  5.57008870e-02  5.32818995e-02  5.59863821e-02
  5.77017665e-02  5.72469123e-02  5.42595163e-02  6.21516518e-02
  6.30853996e-02  5.91810718e-02  5.95550910e-02  5.05871847e-02
  5.47831096e-02  6.28454834e-02  5.97032905e-02  6.10865392e-02
  6.06435165e-02  6.16457872e-02  5.42798378e-02  5.42410836e-02
  5.64616472e-02  6.20705746e-02  6.60277754e-02  5.60614206e-02
  6.15429059e-02  4.92242239e-02  5.85440695e-02  5.71113862e-02
  5.88649213e-02  5.63729405e-02  5.90561703e-02  5.83004467e-02
  5.26108369e-02  5.75555116e-02  6.09269291e-02  5.61433882e-02
  5.01020961e-02  5.43440208e-02  5.65216318e-02  5.03607169e-02
  5.68855479e-02  5.98700792e-02  5.70413098e-02  5.36697172e-02
  5.65894023e-02  5.48211560e-02  6.15585744e-02  5.58562316e-02
  5.92795238e-02  5.79891577e-02  5.89417107e-02  5.51519878e-02
  5.41552082e-02  5.80351576e-02  5.53158037e-02  6.25255778e-02
  5.65984175e-02  5.11023439e-02  5.87468967e-02  5.39370403e-02
  5.98182902e-02  5.24556674e-02  5.55958562e-02  5.69721609e-02
  5.50543442e-02  4.70633842e-02  5.27279377e-02  5.48848473e-02
  5.75575605e-02  5.55817038e-02  5.25160804e-02  6.40321001e-02
  6.04563206e-02  6.62357807e-02  6.15601465e-02  5.43448776e-02
  5.78584448e-02  5.63237742e-02  5.59054650e-02  5.88718206e-02
  6.57252967e-02  6.13740720e-02  5.93909100e-02  5.68352155e-02
  5.32289706e-02  5.76013774e-02  6.01662137e-02  5.60575612e-02
  5.31606153e-02  5.68976775e-02  4.80012409e-02  5.63140661e-02
  6.00038916e-02  5.69082946e-02  6.48463443e-02  6.21046387e-02
  6.41350523e-02  5.34988642e-02  5.64505756e-02  5.12052178e-02
  6.01182468e-02  5.65120280e-02  5.15236780e-02  6.12514690e-02
  5.79070002e-02  5.63288182e-02  4.98574972e-02  5.69975227e-02
  6.29970580e-02  5.61923683e-02  6.05216250e-02  6.07370920e-02
  5.17248958e-02  5.47451973e-02  5.82666323e-02  6.35661036e-02
  5.83909452e-02  5.73967434e-02  6.35212734e-02  5.89696653e-02
  5.60300201e-02  5.53096756e-02  5.26597761e-02  5.39347045e-02
  5.62538840e-02  5.60379699e-02  5.55528738e-02  5.48847839e-02
  5.65584600e-02  5.94396926e-02  6.02140613e-02  5.90434223e-02
  5.77757917e-02  5.32987639e-02  5.57378270e-02  6.46646321e-02
  5.88853806e-02  5.85630685e-02  5.62823154e-02  5.69790602e-02
  5.55104315e-02  5.41877635e-02  5.71931303e-02  5.35954088e-02
  5.21689169e-02  5.26716933e-02  5.56984097e-02  5.87929934e-02
  5.58232628e-02  6.59452826e-02  6.40988424e-02  6.01829067e-02
  5.45923710e-02  5.30714616e-02  6.10300750e-02  5.90520836e-02
  5.43605536e-02  4.88763489e-02  5.57080060e-02  4.53238450e-02
  5.39318100e-02  6.25620186e-02  5.64616993e-02  6.27674311e-02
  5.93326129e-02  5.53099886e-02  6.16111197e-02  6.19463809e-02
  6.55731708e-02  5.82014099e-02  6.17374666e-02  5.18537834e-02
  5.28569520e-02  5.20751514e-02  5.44805527e-02  6.45292103e-02
  5.65896519e-02  5.72733954e-02  5.84978275e-02  5.10418713e-02
  6.02620393e-02  6.01844937e-02  5.77578209e-02  5.48389405e-02
  5.83465211e-02  5.06722741e-02  5.26524000e-02  5.85757196e-02
  5.78242950e-02  4.93443049e-02  5.58146089e-02  5.79394810e-02
  6.25884607e-02  5.88841327e-02  5.81129082e-02  6.03039861e-02
  6.00947514e-02  5.69173656e-02  5.67389689e-02  5.62078394e-02
  5.77411503e-02  5.29907048e-02  5.86168244e-02  5.95515035e-02
  6.53102547e-02  6.03443161e-02  5.58646359e-02  5.29089496e-02
  6.14326559e-02  5.50071672e-02  5.53116538e-02  6.46148846e-02
  6.22230060e-02  5.10323122e-02  5.72308935e-02  5.95528595e-02
  5.54519258e-02  5.48523627e-02  5.90488166e-02  5.18238842e-02
  6.14759661e-02  5.98504581e-02  5.98546751e-02  5.78598008e-02
  6.11918010e-02  6.30443320e-02  5.68903163e-02  5.37310168e-02
  5.87274395e-02  5.41866273e-02  5.21786250e-02  6.44028038e-02
  5.22111058e-02  5.57674207e-02  5.68000972e-02  5.79202920e-02
  5.60768209e-02  5.86474091e-02  5.42093068e-02  5.70856072e-02
  5.46610802e-02  6.55251369e-02  5.64777069e-02  5.47930561e-02
  5.37028424e-02  5.25293276e-02  5.02233021e-02  5.55268452e-02
  6.11238554e-02  5.72295003e-02  4.81849872e-02  5.77328168e-02
  5.15706092e-02  5.01160473e-02  5.12326173e-02  5.39905727e-02
  5.78804314e-02  5.89665398e-02  6.07144721e-02  5.73141165e-02
  5.84790334e-02  6.01536036e-02  5.49671352e-02  5.79696298e-02
  5.18502630e-02  6.06043413e-02  5.62394224e-02  6.02974296e-02
  6.19404912e-02  6.17442951e-02  5.85234165e-02  5.32470420e-02
  5.72956204e-02  6.37204796e-02  5.82016036e-02  6.59502000e-02
  5.97257614e-02  5.95388450e-02  5.48679344e-02  5.85747957e-02
  5.52928410e-02  6.32361323e-02  5.21267615e-02  5.75532578e-02
  5.96298389e-02  5.40625341e-02  4.72152308e-02  6.03559464e-02
  5.61545491e-02  5.70518374e-02  6.33076280e-02  6.30510077e-02
  5.68987802e-02  5.48625588e-02  5.47302291e-02  5.95554337e-02
  5.91149926e-02  6.53992593e-02  5.60257137e-02  5.86341694e-02
  5.84503189e-02  6.21057674e-02  5.64380847e-02  5.61117120e-02
  5.98444007e-02  5.66481464e-02  5.64187504e-02  6.16139397e-02
  5.62059507e-02  5.45679852e-02  6.29310012e-02  5.50760776e-02
  6.08872063e-02  5.26469387e-02  4.77492698e-02  4.91195694e-02
  5.45391031e-02  5.56019619e-02  5.20201325e-02  5.21271080e-02
  6.17268905e-02  5.77979311e-02  5.37876189e-02  5.64377159e-02
  5.01867123e-02  5.51130511e-02  5.48263453e-02  6.00843877e-02
  5.40577099e-02  5.75417504e-02  5.38884997e-02  5.50769046e-02
  6.03074953e-02  6.18123002e-02  6.02401234e-02  6.04825579e-02
  4.92890477e-02  5.35883792e-02  5.49033582e-02  5.64489998e-02
  6.34293556e-02  5.10638803e-02  5.45618869e-02  5.53669333e-02
  6.06393814e-02  6.07176200e-02  5.76547720e-02  5.82526103e-02
  6.67089149e-02  5.78423180e-02  5.95765188e-02  5.96752502e-02
  5.21623455e-02  5.84174953e-02  6.13589324e-02  6.16455972e-02
  5.77226952e-02  5.08689620e-02  5.73076643e-02  5.59211075e-02
  5.36176562e-02  5.80982342e-02  5.19221015e-02  5.62844425e-02
  5.37941903e-02  6.52661398e-02  5.90454973e-02  6.65811151e-02
  6.04081228e-02  5.68215251e-02  5.73878661e-02  5.23464903e-02
  5.81268519e-02  5.73552027e-02  6.03937879e-02  5.92436939e-02
  5.63233830e-02  5.36199473e-02  5.47002517e-02  5.92034608e-02
  5.36666550e-02  5.76270930e-02  5.20902202e-02  6.60633296e-02
  5.39931804e-02  5.76772243e-02  5.17922714e-02  5.95693737e-02
  5.39506823e-02  5.97673692e-02  5.51077351e-02  6.30323663e-02
  5.72733022e-02  6.50215074e-02  5.61818667e-02  6.34822100e-02
  5.91981895e-02  5.57928048e-02  5.56452796e-02  5.89000396e-02
  6.38883859e-02  5.19102775e-02  5.82047962e-02  5.38299009e-02
  4.59290370e-02  6.10134602e-02  5.58783747e-02  5.15204221e-02
  5.42282984e-02  5.38795590e-02  6.13159910e-02  5.05069755e-02
  5.54437116e-02  5.50916679e-02  5.59747256e-02  5.56886904e-02
  5.31412847e-02  5.35607748e-02  5.75509407e-02  5.83417751e-02
  5.48999459e-02  5.59480600e-02  4.89742532e-02  5.89079782e-02
  5.79015687e-02  5.00399210e-02  6.05866536e-02  5.52005097e-02
  5.72725460e-02  5.45135364e-02  5.90554848e-02  5.75865433e-02
  5.12205288e-02  5.99425882e-02  5.38455583e-02  5.69567606e-02
  5.96500300e-02  5.91877922e-02  5.82955554e-02  6.38083667e-02
  5.52353561e-02  6.00994453e-02  5.62645085e-02  5.88684790e-02
  5.73079623e-02  6.44587204e-02  5.11244237e-02  5.79847470e-02
  5.07156923e-02  5.82665727e-02  5.26385643e-02  5.99366948e-02
  5.44482246e-02  5.20854220e-02  6.15165904e-02  5.29000126e-02
  5.97164407e-02  5.65811098e-02  5.01549020e-02  5.27111255e-02
  5.23785800e-02  5.20240702e-02  5.17665669e-02  5.90495467e-02
  6.05609566e-02  5.35290539e-02  5.68358302e-02  6.34329692e-02
  5.36066853e-02  5.72089367e-02  5.34991100e-02  5.52817844e-02
  6.14610761e-02  5.26820086e-02  5.40765487e-02  4.89438511e-02
  6.16166741e-02  5.17265759e-02  5.89158610e-02  5.87786920e-02
  5.82063608e-02  6.13906570e-02  5.97660393e-02  4.84588817e-02
  5.58843315e-02  6.38695359e-02  5.43810427e-02  6.01897612e-02
  5.96928708e-02  5.19314706e-02  5.89064136e-02  5.89988679e-02
  5.88920638e-02  6.25794381e-02  5.23576736e-02  5.49612716e-02
  5.68719208e-02  5.34309782e-02  5.92172183e-02  5.78521341e-02
  5.72818406e-02  6.06839135e-02  5.47081567e-02  5.30258566e-02
  5.30984066e-02  5.72506897e-02  5.29772341e-02  5.55577427e-02
  5.70277125e-02  5.35911359e-02  6.16871603e-02  5.76334521e-02
  5.50081544e-02  5.18342704e-02  5.98578230e-02  5.47045320e-02
  5.43777905e-02  5.67293018e-02  5.90886883e-02  5.41046523e-02
  5.51158600e-02  5.92233874e-02  5.50446361e-02  6.33976161e-02
  5.45511767e-02  5.38478531e-02  4.24265712e-02  5.51088527e-02
  6.51246309e-02  6.09102435e-02  5.95948845e-02  5.77254370e-02
  5.89972995e-02  5.47900274e-02  5.83977848e-02  5.73168881e-02
  5.59750050e-02  5.68818375e-02  6.00087643e-02  5.74782975e-02
  5.20903468e-02  5.32102771e-02  5.30803613e-02  4.93804850e-02
  6.02162778e-02  5.71431145e-02  6.17290437e-02  5.48254885e-02
  5.64784482e-02  5.85882217e-02  6.09668791e-02  6.09561130e-02
  5.53389341e-02  5.97761087e-02  4.58570793e-02  5.15085906e-02
  5.86062111e-02  6.27678260e-02  5.36777973e-02  5.77830821e-02
  5.35134412e-02  5.77897839e-02  5.45273200e-02  5.35091534e-02
  5.23033030e-02  6.48033470e-02  5.84564470e-02  5.81173226e-02
  4.96570095e-02  5.12084588e-02  6.05624840e-02  5.53637445e-02
  6.09475113e-02  5.37072010e-02  5.30454293e-02  5.47493286e-02
  5.22848628e-02  5.98620102e-02  5.81101514e-02  5.76819032e-02
  5.08781821e-02  5.64836413e-02  5.25872484e-02  6.24287948e-02
  5.27170375e-02  5.97980097e-02  5.85648306e-02  5.94508238e-02
  4.70399223e-02  5.41317165e-02  5.39012998e-02  5.71642071e-02
  6.23196885e-02  5.44034429e-02  6.04736768e-02  5.46218678e-02
  5.40322550e-02  5.40816151e-02  5.90301231e-02  5.45811430e-02
  6.79620132e-02  5.15258349e-02  5.85598946e-02  5.51229827e-02
  5.22477925e-02  5.44781201e-02  5.64189963e-02  5.32213859e-02
  5.44181988e-02  5.50345741e-02  5.67489937e-02  5.36756925e-02
  5.75630814e-02  5.97523227e-02  4.74699661e-02  5.46338037e-02
  5.76466769e-02  6.59188926e-02  5.86845540e-02  5.54727837e-02
  5.39515018e-02  5.28486297e-02  6.09920733e-02  5.66686541e-02
  5.85764870e-02  5.06356880e-02  5.78816161e-02  6.03140779e-02
  5.48557863e-02  5.65368012e-02  5.28159216e-02  5.64881414e-02
  5.32045886e-02  5.40439375e-02  6.07971624e-02  5.99520355e-02
  5.64549640e-02  5.94343580e-02  6.07188940e-02  5.05825356e-02
  6.11760616e-02  5.52031510e-02  5.33043295e-02  5.42022698e-02
  5.02706990e-02  6.01039790e-02  5.54865040e-02  5.67300394e-02
  6.16626889e-02  5.69511540e-02  5.31833954e-02  5.53282835e-02
  6.26879930e-02  5.76907396e-02  5.16130291e-02  5.39495796e-02
  5.83108366e-02  5.84304705e-02  5.64250052e-02  5.51225655e-02
  6.55782074e-02  5.20752296e-02  4.86196652e-02  5.88535964e-02
  5.58157042e-02  5.41661493e-02  6.21837340e-02  5.61854690e-02
  5.71130216e-02  5.76729216e-02  5.44062853e-02  5.54941185e-02
  6.92274868e-02  5.20343669e-02  4.62097190e-02  6.23085052e-02
  5.61308600e-02  5.78064434e-02  6.19885288e-02  5.09750359e-02
  5.80625683e-02  5.53623773e-02  6.50324598e-02  5.99600077e-02
  5.93726709e-02  5.61543070e-02  5.61347939e-02  6.20279238e-02
  5.99774159e-02  5.81984669e-02  5.35712093e-02  5.38479500e-02
  5.69161847e-02  6.17797300e-02  5.56698777e-02  5.33063598e-02
  5.48660532e-02  5.37730753e-02  6.59576058e-02  6.84024841e-02
  5.64673394e-02  5.63498586e-02  6.18712083e-02  5.23885936e-02
  5.73217906e-02  5.87612763e-02  5.49827181e-02  5.45377620e-02
  5.41268364e-02  5.93486130e-02  6.09478839e-02  6.59336299e-02
  6.11849725e-02  5.19559681e-02  5.45519814e-02  6.17487282e-02
