
  Tensor y
  shape
  [1, 64, 32, 32]
  7.70178363e-02  5.85964471e-02  8.70923921e-02  8.04888457e-02
  5.52517623e-02  7.90398270e-02  7.36507550e-02  7.52758011e-02
  5.54319173e-02  6.93096370e-02  6.44234046e-02  6.78184554e-02
  6.68208599e-02  6.70237541e-02  7.53332078e-02  6.19015023e-02
  5.95525578e-02  6.92715198e-02  7.37440139e-02  5.07428944e-02
  7.28063583e-02  5.79214022e-02  6.39206395e-02  8.20361823e-02
  6.51896596e-02  7.95161575e-02  7.67523572e-02  7.31324404e-02
  6.87721968e-02  6.25179559e-02  7.21995980e-02  6.84248507e-02
  7.23779276e-02  6.34874105e-02  6.75112978e-02  5.42916954e-02
  7.41432011e-02  6.88965619e-02  6.21185638e-02  7.34523684e-02
  7.13424832e-02  8.64862949e-02  6.65922165e-02  7.64056593e-02
  8.48719999e-02  6.84398189e-02  5.87031320e-02  6.88399151e-02
  7.81251863e-02  8.23922828e-02  6.38682172e-02  6.53614104e-02
  8.60283449e-02  6.51888549e-02  6.05214983e-02  6.66002557e-02
  8.07652771e-02  6.96924925e-02  7.21072555e-02  8.14735368e-02
  6.92080706e-02  8.07794631e-02  7.75771886e-02  6.58174604e-02
  7.79547244e-02  6.38058409e-02  8.21154937e-02  5.82499281e-02
  7.19823241e-02  8.18504617e-02  7.57889077e-02  7.92062730e-02
  6.61911294e-02  6.34448007e-02  6.70019984e-02  7.24323317e-02
  7.46483058e-02  7.54249319e-02  7.19562098e-02  6.19786307e-02
  7.87101239e-02  7.68907070e-02  6.98955581e-02  6.38198704e-02
  6.84966892e-02  7.51838684e-02  7.29066953e-02  5.88745847e-02
  5.72198741e-02  9.13828760e-02  7.64109567e-02  6.80037066e-02
  8.63589346e-02  7.36946836e-02  6.81814775e-02  7.64409304e-02
  7.48662949e-02  6.99998513e-02  6.88553452e-02  7.06478357e-02
 -6.48335367e-02 -6.96071014e-02 -6.97406009e-02 -7.57253021e-02
 -7.15447962e-02 -7.38354027e-02 -7.49875754e-02 -7.56216124e-02
 -7.97792301e-02 -5.46410121e-02 -7.35398531e-02 -6.86679184e-02
 -5.86840287e-02 -6.38392493e-02 -6.90447986e-02 -5.03278300e-02
 -9.00332183e-02 -6.26032129e-02 -7.37175867e-02 -5.18553033e-02
 -7.35231489e-02 -7.51148835e-02 -6.49469197e-02 -7.34598711e-02
 -7.35663697e-02 -6.14256188e-02 -6.01731539e-02 -7.09817335e-02
 -6.46279752e-02 -8.06684047e-02 -5.99482022e-02 -7.07234144e-02
 -6.07353672e-02 -5.93746230e-02 -5.98289743e-02 -7.85168260e-02
 -8.06579143e-02 -4.95913811e-02 -7.29006678e-02 -7.85393864e-02
 -8.09203386e-02 -6.79834932e-02 -7.15549439e-02 -6.53992146e-02
 -7.12373406e-02 -6.46799654e-02 -6.16892949e-02 -7.94837549e-02
 -5.67251742e-02 -6.59340471e-02 -6.01253249e-02 -6.44917414e-02
 -7.73587525e-02 -6.78968877e-02 -6.75842613e-02 -8.78148377e-02
 -7.43496120e-02 -7.25827068e-02 -7.45790228e-02 -7.83333331e-02
 -7.16477334e-02 -6.29534349e-02 -7.16252849e-02 -6.17256314e-02
 -7.36097693e-02 -6.86127543e-02 -6.22289218e-02 -5.97241744e-02
 -6.73921928e-02 -7.39298314e-02 -5.68741634e-02 -7.31335878e-02
 -5.65062128e-02 -6.70499504e-02 -8.35573524e-02 -5.78871667e-02
 -8.20131823e-02 -6.33786768e-02 -6.25604689e-02 -6.52084127e-02
 -7.22050443e-02 -7.02755824e-02 -7.62883872e-02 -8.35906491e-02
 -7.58790970e-02 -5.27408347e-02 -7.04551339e-02 -6.36549592e-02
 -6.62360787e-02 -7.18180835e-02 -6.79431707e-02 -7.41265416e-02
 -7.36722425e-02 -7.36117736e-02 -6.28715456e-02 -6.67916685e-02
 -6.78248256e-02 -6.40304089e-02 -5.87177649e-02 -6.70983791e-02
 -5.45253754e-02 -6.97465539e-02 -6.64217621e-02 -5.88594750e-02
 -7.37110153e-02 -6.17763475e-02 -5.85509613e-02 -7.60409832e-02
 -6.81237951e-02 -7.29473084e-02 -7.07728416e-02 -5.76552451e-02
 -6.94987103e-02 -5.71721084e-02 -6.43355697e-02 -6.66350424e-02
 -8.44678581e-02 -6.75151423e-02 -6.27924129e-02 -6.83197975e-02
 -8.00930113e-02 -7.89171308e-02 -7.69399852e-02 -7.48300999e-02
 -7.91734681e-02 -6.94088489e-02 -7.59885758e-02 -6.42450526e-02
 -6.64195642e-02 -7.22364858e-02 -6.32109493e-02 -6.62813783e-02
 -7.07730800e-02 -6.98773041e-02 -6.43804297e-02 -8.04200470e-02
 -6.65766150e-02 -5.85815087e-02 -6.55244663e-02 -6.05648793e-02
 -7.44292066e-02 -6.27276525e-02 -7.88834840e-02 -6.80823028e-02
 -6.45238757e-02 -7.53174573e-02 -8.27996284e-02 -7.67546743e-02
 -8.10302347e-02 -7.15365559e-02 -7.00951815e-02 -8.12257528e-02
 -5.69971539e-02 -5.49329370e-02 -7.23507553e-02 -6.99740052e-02
 -7.76980966e-02 -7.41390586e-02 -7.71745741e-02 -6.18465506e-02
 -7.14114234e-02 -7.81074390e-02 -6.09691069e-02 -7.67151117e-02
 -6.84704334e-02 -6.40556514e-02 -6.51941970e-02 -7.63839856e-02
 -6.19555227e-02 -6.00427873e-02 -6.47042394e-02 -6.41237944e-02
 -6.48919791e-02 -5.40857241e-02 -7.40748942e-02 -7.60689825e-02
 -6.55383319e-02 -6.46812245e-02 -6.21972680e-02 -6.41170591e-02
 -7.04072639e-02 -6.82105273e-02 -5.66550046e-02 -8.04519057e-02
 -5.92109971e-02 -6.69958368e-02 -5.46400808e-02 -7.51433820e-02
 -6.09389618e-02 -6.76337034e-02 -6.83120787e-02 -6.36454076e-02
 -7.29314983e-02 -7.19062388e-02 -6.53008744e-02 -7.20781982e-02
 -5.61530776e-02 -6.66785091e-02 -7.24038333e-02 -6.20727576e-02
 -6.92738369e-02 -7.60823265e-02 -6.61147386e-02 -7.26176128e-02
 -7.39634037e-02 -6.77055344e-02 -7.35299140e-02 -7.37824291e-02
 -6.26630709e-02 -5.92608377e-02 -6.55152202e-02 -6.01598881e-02
 -7.36066476e-02 -5.21754436e-02 -6.34441376e-02 -7.04729408e-02
 -6.74796402e-02 -6.90411329e-02 -5.94925135e-02 -6.06536716e-02
 -7.33985752e-02 -6.86397552e-02 -7.27038756e-02 -6.68569654e-02
 -6.17802441e-02 -7.28559047e-02 -6.22303039e-02 -6.39161617e-02
 -5.91508038e-02 -8.27174410e-02 -5.35850599e-02 -6.88172877e-02
 -7.05934688e-02 -7.37065598e-02 -7.31609091e-02 -6.74907863e-02
 -5.89478165e-02 -6.04418069e-02 -7.69860148e-02 -6.51801899e-02
 -6.23082332e-02 -7.82013834e-02 -7.87823200e-02 -6.84326440e-02
 -6.99245036e-02 -6.72811046e-02 -6.61200434e-02 -6.83407634e-02
 -7.48107433e-02 -7.11201727e-02 -6.39560819e-02 -7.29627907e-02
 -5.65388352e-02 -5.32936566e-02 -7.16615468e-02 -6.35747015e-02
 -7.54666477e-02 -8.13449472e-02 -6.56037629e-02 -7.65926391e-02
 -5.49937636e-02 -6.55524433e-02 -6.71291277e-02 -6.50669485e-02
 -6.24840036e-02 -6.54203594e-02 -6.13602810e-02 -7.16218948e-02
 -7.42160752e-02 -8.28083307e-02 -7.10407943e-02 -6.92382455e-02
 -8.20545852e-02 -6.85631037e-02 -7.46525824e-02 -5.60925752e-02
 -7.35057592e-02 -7.01039284e-02 -7.06936717e-02 -6.45645708e-02
 -6.44498765e-02 -6.85674250e-02 -6.92633241e-02 -7.23546296e-02
 -7.32361898e-02 -7.15545565e-02 -7.04780668e-02 -6.41601533e-02
 -7.07121789e-02 -6.70667738e-02 -7.39404857e-02 -7.14460388e-02
 -7.03076124e-02 -6.08050525e-02 -7.06425756e-02 -7.14943558e-02
 -7.69077241e-02 -6.02946691e-02 -5.69831207e-02 -6.79341853e-02
 -6.39838427e-02 -8.02743733e-02 -7.86916763e-02 -7.40314573e-02
 -7.42994770e-02 -7.54274428e-02 -7.02003390e-02 -7.53848106e-02
 -6.89347386e-02 -6.77143335e-02 -7.22676814e-02 -6.34626299e-02
 -6.43487722e-02 -8.07936341e-02 -6.33123592e-02 -7.99532533e-02
 -6.60093576e-02 -7.43718594e-02 -7.84738064e-02 -7.39268363e-02
 -6.56547621e-02 -7.08291829e-02 -8.12211111e-02 -7.01101422e-02
 -7.03958571e-02 -6.57093525e-02 -6.60841316e-02 -7.00369701e-02
 -7.17912763e-02 -8.20354223e-02 -9.08505023e-02 -6.10034913e-02
 -6.94737658e-02 -6.36009425e-02 -7.24115670e-02 -8.62786025e-02
 -7.45293796e-02 -6.26709759e-02 -6.94628507e-02 -5.94097786e-02
 -6.86305910e-02 -7.50475228e-02 -5.90282008e-02 -6.49756491e-02
 -7.88743943e-02 -7.37851411e-02 -7.26243556e-02 -7.05379918e-02
 -7.70159811e-02 -7.33166486e-02 -6.27129674e-02 -5.63337281e-02
 -7.57058710e-02 -4.59271260e-02 -6.55017868e-02 -7.18482882e-02
 -6.57766759e-02 -6.53160959e-02 -6.17313385e-02 -7.50813410e-02
 -6.82964325e-02 -6.49805963e-02 -5.63916452e-02 -6.88919351e-02
 -6.05765879e-02 -6.27715141e-02 -6.00095391e-02 -5.96924573e-02
 -6.73265904e-02 -7.45093003e-02 -6.12852760e-02 -6.14125952e-02
 -7.56772533e-02 -6.36903197e-02 -6.48613647e-02 -7.84606338e-02
 -7.85230771e-02 -6.35632873e-02 -6.97997361e-02 -6.74519390e-02
 -6.85942546e-02 -7.24306330e-02 -8.64361897e-02 -6.99014962e-02
 -7.48287886e-02 -7.22248852e-02 -6.82078004e-02 -7.54711628e-02
 -6.35397211e-02 -8.02871138e-02 -6.54717535e-02 -6.95063248e-02
 -6.56795129e-02 -7.11601526e-02 -7.41101801e-02 -6.06228933e-02
 -6.98566884e-02 -6.89229965e-02 -7.46827424e-02 -6.18151128e-02
 -6.58207387e-02 -6.62988052e-02 -7.57325292e-02 -5.54025099e-02
 -6.00564405e-02 -5.99582344e-02 -7.14592487e-02 -7.49962479e-02
 -6.62035421e-02 -7.16993660e-02 -6.42038360e-02 -6.90147281e-02
 -7.44813308e-02 -6.57013953e-02 -6.23594597e-02 -6.49142414e-02
 -7.11432323e-02 -7.14973658e-02 -6.10520393e-02 -6.85018897e-02
 -7.94339627e-02 -7.58429617e-02 -7.64187723e-02 -6.98333979e-02
 -7.38737881e-02 -6.87166005e-02 -7.09713474e-02 -6.74325675e-02
 -6.64934367e-02 -5.88362962e-02 -6.93072975e-02 -7.58474767e-02
 -7.24363774e-02 -7.58441538e-02 -6.14820942e-02 -7.03897253e-02
 -7.46082440e-02 -7.93933719e-02 -7.24994391e-02 -5.30073643e-02
 -6.07456341e-02 -5.91528229e-02 -7.29308873e-02 -6.44606650e-02
 -7.41403550e-02 -5.91002703e-02 -7.29098320e-02 -6.65128231e-02
 -7.55046308e-02 -7.99994469e-02 -7.46454075e-02 -7.96315372e-02
 -6.88014776e-02 -7.58468509e-02 -6.91854358e-02 -7.04439804e-02
 -6.62201494e-02 -7.28947148e-02 -7.15046227e-02 -7.46189430e-02
 -8.29786211e-02 -7.91359171e-02 -6.25316799e-02 -6.63254187e-02
 -6.81136474e-02 -6.26900569e-02 -5.55615611e-02 -7.30852783e-02
 -6.76564276e-02 -7.11970627e-02 -5.36186546e-02 -7.74977654e-02
 -7.67207891e-02 -7.80121312e-02 -7.08970428e-02 -6.41100109e-02
 -6.22420013e-02 -7.55270720e-02 -6.53597265e-02 -7.04143718e-02
 -7.49615580e-02 -5.90548962e-02 -7.74099231e-02 -6.18266799e-02
 -6.63250834e-02 -7.02911764e-02 -7.33971894e-02 -6.59773052e-02
 -7.02145845e-02 -7.65014961e-02 -7.55831599e-02 -6.40669540e-02
 -6.27517551e-02 -8.48060995e-02 -5.59910238e-02 -6.89099431e-02
 -6.92215711e-02 -6.39787614e-02 -7.62411207e-02 -7.30120689e-02
 -7.28155598e-02 -7.37018660e-02 -7.34908134e-02 -7.12911040e-02
 -6.29467517e-02 -7.03341737e-02 -6.13546520e-02 -7.07159042e-02
 -6.01431243e-02 -7.98000842e-02 -7.63380378e-02 -7.49801621e-02
 -7.59606510e-02 -6.70526475e-02 -5.81938177e-02 -7.17500895e-02
 -6.53005987e-02 -5.37316203e-02 -6.56234473e-02 -8.11495110e-02
 -6.66585490e-02 -6.27624840e-02 -7.82764181e-02 -7.03560263e-02
 -6.65559918e-02 -8.69969279e-02 -6.27423078e-02 -7.72072002e-02
 -6.91078752e-02 -7.30781555e-02 -7.10926503e-02 -6.85525090e-02
 -6.78933859e-02 -7.29384944e-02 -6.31368235e-02 -7.04736859e-02
 -5.81786111e-02 -7.83849135e-02 -7.48509020e-02 -7.59202912e-02
 -8.38747621e-02 -5.48079200e-02 -6.97581172e-02 -5.88576272e-02
 -7.74653703e-02 -9.80458260e-02 -8.11886936e-02 -6.61677271e-02
 -6.44477457e-02 -6.88277781e-02 -6.86694384e-02 -5.51442355e-02
 -6.45248145e-02 -7.03470111e-02 -7.22741336e-02 -6.66366816e-02
 -8.03310126e-02 -6.60835952e-02 -6.96580335e-02 -5.70869856e-02
 -7.83030242e-02 -7.88697004e-02 -5.95639572e-02 -6.74895942e-02
 -8.12929124e-02 -6.96288794e-02 -7.72798061e-02 -7.08552301e-02
 -7.24133775e-02 -5.66574857e-02 -7.16662258e-02 -6.77636936e-02
 -7.65491426e-02 -6.89676628e-02 -5.66971973e-02 -5.97435832e-02
 -7.48139471e-02 -8.61332342e-02 -6.52248338e-02 -5.49138263e-02
 -5.48026375e-02 -7.60586113e-02 -7.19042793e-02 -7.49913156e-02
 -5.34910560e-02 -8.09266493e-02 -5.84444068e-02 -8.28149617e-02
 -7.52747953e-02 -7.60073364e-02 -7.20082074e-02 -6.34743124e-02
 -6.69888183e-02 -6.62926435e-02 -7.80044273e-02 -7.16515630e-02
 -7.21169710e-02 -6.66870624e-02 -5.79843372e-02 -7.21211731e-02
 -7.86736161e-02 -7.09302276e-02 -7.18200505e-02 -6.35395572e-02
 -7.18218386e-02 -6.35662004e-02 -6.89424351e-02 -7.40678757e-02
 -7.42777959e-02 -8.35179240e-02 -6.55440688e-02 -7.91372284e-02
 -6.15813136e-02 -7.41234571e-02 -8.00648928e-02 -5.72012961e-02
 -6.44988716e-02 -8.51690993e-02 -7.61870891e-02 -6.30183816e-02
 -6.47071749e-02 -7.45436847e-02 -7.78832808e-02 -7.45962411e-02
 -6.77255914e-02 -7.00716227e-02 -7.47210085e-02 -7.21473321e-02
 -7.34009445e-02 -7.64110684e-02 -7.40068704e-02 -5.44632599e-02
 -6.79273903e-02 -6.50242120e-02 -7.68600404e-02 -6.36323690e-02
 -5.50935455e-02 -6.15406334e-02 -6.93707913e-02 -6.94266707e-02
 -6.64250851e-02 -6.32121563e-02 -8.57756063e-02 -6.23615980e-02
 -7.41876513e-02 -7.16976449e-02 -7.15639293e-02 -6.63893670e-02
 -7.14716539e-02 -6.17657751e-02 -8.40250254e-02 -6.30070344e-02
 -6.94219917e-02 -7.72321746e-02 -6.65031075e-02 -6.64067790e-02
 -6.35679439e-02 -7.58057460e-02 -7.41472095e-02 -7.72867352e-02
 -7.46010616e-02 -6.62867278e-02 -6.59155399e-02 -7.45948851e-02
 -7.22770020e-02 -8.12118202e-02 -6.67383745e-02 -6.91787153e-02
 -7.26200640e-02 -7.19214678e-02 -6.21721148e-02 -7.36562312e-02
 -8.11945200e-02 -8.67328569e-02 -8.08411092e-02 -6.20114133e-02
 -7.18598664e-02 -7.45360553e-02 -6.49448186e-02 -7.92967528e-02
 -6.50383085e-02 -7.87367076e-02 -6.96055293e-02 -6.88338503e-02
 -6.36158809e-02 -6.56146109e-02 -8.11018720e-02 -6.06830120e-02
 -5.60731068e-02 -6.73570484e-02 -7.04322308e-02 -7.43806064e-02
 -6.82887286e-02 -7.70227313e-02 -8.52939337e-02 -7.16793090e-02
 -6.06927499e-02 -6.00640252e-02 -6.97694495e-02 -5.90173006e-02
 -7.98678026e-02 -6.81936890e-02 -7.17745200e-02 -6.72360510e-02
 -6.44434616e-02 -7.09705204e-02 -5.51529676e-02 -6.50497228e-02
 -6.11483492e-02 -8.04986432e-02 -7.55970031e-02 -6.89519271e-02
 -7.12581575e-02 -6.52691573e-02 -7.36052617e-02 -6.64638430e-02
 -6.79843724e-02 -8.43097791e-02 -7.26562738e-02 -6.45076483e-02
 -6.46106303e-02 -8.59525651e-02 -6.38574511e-02 -7.86864758e-02
 -7.10619539e-02 -7.27502257e-02 -7.18677938e-02 -8.56906772e-02
 -6.22232705e-02 -6.91350698e-02 -7.12826848e-02 -6.70364052e-02
 -7.02057928e-02 -5.68804182e-02 -7.59290904e-02 -6.02956042e-02
 -7.23278075e-02 -5.71749508e-02 -7.36033618e-02 -7.45127797e-02
 -6.81614727e-02 -7.68344998e-02 -6.59189820e-02 -6.78272396e-02
 -6.33458942e-02 -6.55011162e-02 -7.38630444e-02 -6.54749572e-02
 -6.47384301e-02 -7.02712089e-02 -6.35723099e-02 -7.54553005e-02
 -7.88060874e-02 -7.97993392e-02 -8.35300162e-02 -7.13910460e-02
 -5.88305742e-02 -6.03674352e-02 -6.15410991e-02 -7.38839433e-02
 -7.23632574e-02 -7.48242289e-02 -7.65454322e-02 -7.64231011e-02
 -8.38164538e-02 -8.05913210e-02 -6.94744736e-02 -7.06501305e-02
 -8.40226114e-02 -5.83821684e-02 -8.13700184e-02 -5.36962599e-02
 -7.36487955e-02 -7.04058409e-02 -6.81806803e-02 -7.07808882e-02
 -5.92740960e-02 -7.42255524e-02 -6.41387105e-02 -7.54251629e-02
 -7.05307275e-02 -8.09797570e-02 -8.03859904e-02 -7.61353821e-02
 -7.83307552e-02 -9.30474848e-02 -6.98677748e-02 -6.16039485e-02
 -6.65181726e-02 -7.21959174e-02 -6.80880249e-02 -7.27404058e-02
 -6.89305961e-02 -5.97795993e-02 -7.13177472e-02 -6.66881204e-02
 -5.53768799e-02 -7.47442916e-02 -7.21623972e-02 -7.73139000e-02
 -6.63343370e-02 -7.31770992e-02 -6.52673915e-02 -6.69026598e-02
 -7.84351975e-02 -5.73433191e-02 -5.09168357e-02 -6.60786033e-02
 -6.15219623e-02 -7.59999007e-02 -7.76766390e-02 -7.45185465e-02
 -7.10436627e-02 -6.93145692e-02 -6.76545352e-02 -5.51454015e-02
 -6.62152469e-02 -7.17832893e-02 -6.38867021e-02 -7.70347118e-02
 -7.92503878e-02 -7.69977123e-02 -6.99949041e-02 -6.97318763e-02
 -7.37532750e-02 -6.23162016e-02 -7.37646371e-02 -7.26433620e-02
 -6.08329102e-02 -6.51187301e-02 -6.25709742e-02 -8.44016895e-02
 -7.46199936e-02 -6.37432039e-02 -8.28632563e-02 -5.94178364e-02
 -5.54998405e-02 -6.01410568e-02 -6.80983812e-02 -7.59803504e-02
 -7.46521354e-02 -7.15702698e-02 -6.41522408e-02 -5.31973206e-02
 -6.41644299e-02 -6.87617213e-02 -6.46298379e-02 -6.73062950e-02
 -7.80186355e-02 -7.60203004e-02 -5.53656630e-02 -7.47680515e-02
 -6.87270835e-02 -7.69587308e-02 -6.47036061e-02 -6.48018271e-02
 -5.54865748e-02 -7.61077851e-02 -8.46541151e-02 -7.20438883e-02
 -5.78335971e-02 -6.39294535e-02 -6.70795441e-02 -8.41433331e-02
 -6.41316921e-02 -7.68958479e-02 -6.67773485e-02 -5.79317883e-02
 -6.16182201e-02 -6.89883977e-02 -6.62264228e-02 -6.41129687e-02
 -7.92133287e-02 -6.83486462e-02 -6.19820952e-02 -7.17492402e-02
 -5.13009429e-02 -8.17825496e-02 -5.79451472e-02 -8.65596533e-02
 -7.73706213e-02 -7.70835355e-02 -6.28093034e-02 -7.23272860e-02
 -6.75648674e-02 -6.88004792e-02 -6.68538064e-02 -7.09518790e-02
 -7.49709457e-02 -5.87766245e-02 -6.71382397e-02 -5.84357083e-02
 -6.43442050e-02 -8.14048499e-02 -6.89510480e-02 -6.88335150e-02
 -6.72650933e-02 -7.06000477e-02 -5.94612323e-02 -6.45183176e-02
 -7.18964487e-02 -5.57057001e-02 -6.05264828e-02 -6.72766417e-02
 -5.64205199e-02 -6.78737015e-02 -7.60795698e-02 -6.35886341e-02
 -6.31880909e-02 -6.28602132e-02 -8.23716372e-02 -7.67015666e-02
 -7.72393942e-02 -7.33299255e-02 -7.72813708e-02 -8.10870677e-02
 -7.91062191e-02 -6.47891462e-02 -7.85622224e-02 -7.10217804e-02
 -6.50641769e-02 -6.86939210e-02 -6.49448335e-02 -8.73904154e-02
 -7.27387890e-02 -6.45088777e-02 -8.74103680e-02 -7.22081736e-02
 -7.12038130e-02 -6.78318143e-02 -6.49485588e-02 -7.38809109e-02
 -7.23293126e-02 -5.83506376e-02 -7.04157352e-02 -6.95631355e-02
 -6.82102591e-02 -6.70615733e-02 -6.78334236e-02 -7.07884058e-02
 -6.96079731e-02 -6.13227077e-02 -7.66865388e-02 -6.20446764e-02
 -7.96223432e-02 -6.11066446e-02 -6.68395460e-02 -8.28253552e-02
 -7.80892074e-02 -7.58178979e-02 -7.64051676e-02 -6.59258589e-02
 -5.80974817e-02 -5.94225712e-02 -5.54085672e-02 -6.61932826e-02
 -7.72693902e-02 -7.95896947e-02 -7.11750984e-02 -6.76671192e-02
 -7.53833055e-02 -6.66211098e-02 -5.89685924e-02 -7.04681724e-02
 -5.77548891e-02 -5.89478835e-02 -6.86336905e-02 -6.27212003e-02
 -7.48266876e-02 -6.57745153e-02 -6.93399161e-02 -6.47856593e-02
 -6.82498738e-02 -8.10486525e-02 -6.04716763e-02 -5.97308129e-02
 -7.74307102e-02 -7.05633610e-02 -7.33018070e-02 -5.95436767e-02
 -7.64543116e-02 -8.02829340e-02 -7.45321289e-02 -7.96668455e-02
 -5.92701137e-02 -7.94549733e-02 -7.28635043e-02 -6.45684749e-02
 -8.46565068e-02 -5.98868094e-02 -7.58050308e-02 -7.97155797e-02
 -7.56551325e-02 -7.27645159e-02 -6.61560670e-02 -7.12042898e-02
 -7.94568658e-02 -6.10230789e-02 -6.83854073e-02 -6.67470321e-02
 -8.62982422e-02 -6.38945252e-02 -5.57311662e-02 -6.97716773e-02
 -7.55588561e-02 -8.04266110e-02 -6.65007085e-02 -6.59026876e-02
 -6.12320900e-02 -7.65042901e-02 -6.67890385e-02 -7.08110482e-02
 -6.30743802e-02 -8.35512429e-02 -6.05511591e-02 -6.93222508e-02
 -7.94760585e-02 -6.58290982e-02 -5.97034097e-02 -5.78208715e-02
 -6.55900091e-02 -6.63296580e-02 -7.53235966e-02 -6.29239902e-02
  7.29221627e-02  5.78165241e-02  7.92403445e-02  6.06830567e-02
  7.05696791e-02  8.89073461e-02  5.86641952e-02  8.38544145e-02
  6.49950728e-02  7.30209500e-02  7.60063753e-02  7.18341470e-02
  6.77966774e-02  7.66054541e-02  7.75976628e-02  7.26891980e-02
  6.79000318e-02  7.27807432e-02  5.25836684e-02  7.05778301e-02
  6.40229210e-02  5.52271642e-02  6.13833070e-02  7.16327056e-02
  6.09632656e-02  7.58462921e-02  7.64426440e-02  6.65628165e-02
  8.07073414e-02  5.96371852e-02  7.36110881e-02  6.50907680e-02
  7.49282688e-02  7.62776211e-02  7.97359496e-02  6.94458336e-02
  6.60053790e-02  7.20805898e-02  6.59037083e-02  6.79307356e-02
  6.23593219e-02  7.62873292e-02  7.46833682e-02  6.60645887e-02
  5.50524965e-02  7.78198540e-02  8.47012401e-02  5.89513071e-02
  8.38145465e-02  6.38270006e-02  8.18746984e-02  7.05914497e-02
  6.13216199e-02  7.05507100e-02  6.95057288e-02  6.70862794e-02
  7.69697428e-02  6.88289627e-02  7.66718239e-02  5.97348846e-02
  7.26140067e-02  8.27423632e-02  7.87556022e-02  6.98754042e-02
  8.44083801e-02  8.67945552e-02  6.99241757e-02  7.12626129e-02
  8.90996680e-02  6.99949935e-02  8.29872936e-02  6.75873384e-02
  7.50601590e-02  6.50538877e-02  7.11831078e-02  7.77366459e-02
  6.79593533e-02  8.13957006e-02  8.12477320e-02  7.72793740e-02
  8.29523727e-02  7.47429356e-02  6.53902665e-02  7.45811611e-02
  5.97032383e-02  7.74126202e-02  8.90426785e-02  6.51280284e-02
  5.92827275e-02  6.61797822e-02  7.86068067e-02  7.96004832e-02
  9.09156874e-02  8.21496546e-02  6.79012910e-02  6.39743805e-02
  6.13013171e-02  7.42323771e-02  7.27296621e-02  7.30004609e-02
  8.43921304e-02  7.17578158e-02  7.69926757e-02  7.40612447e-02
  7.51631036e-02  9.70216244e-02  8.09237510e-02  5.72461598e-02
  6.79583997e-02  6.52247667e-02  6.87391385e-02  7.23688379e-02
  8.98052230e-02  8.29083025e-02  7.79292509e-02  8.39754939e-02
  5.13384789e-02  6.14561662e-02  7.81568810e-02  7.64448941e-02
  6.85142130e-02  5.82965724e-02  7.79541880e-02  8.55633542e-02
  6.37654364e-02  7.17837065e-02  8.07284042e-02  8.26256648e-02
  6.03403822e-02  7.79519975e-02  7.48342872e-02  7.30524510e-02
  7.56300390e-02  7.98970833e-02  7.65688941e-02  6.60005212e-02
  4.59284745e-02  6.30265176e-02  6.84714764e-02  9.61256474e-02
  7.46439546e-02  7.37745166e-02  6.51427880e-02  8.37034062e-02
  8.06236565e-02  7.01721683e-02  6.05768934e-02  5.88096306e-02
  7.46001303e-02  8.84105340e-02  7.81927705e-02  6.42080903e-02
  8.44651610e-02  8.11769366e-02  7.21951425e-02  5.89614175e-02
  7.74763972e-02  1.03817999e-01  7.95237869e-02  7.40265176e-02
  7.05432370e-02  6.94640279e-02  6.90313280e-02  7.95505494e-02
  7.73423463e-02  8.57002586e-02  6.57052398e-02  6.88802004e-02
  6.97169304e-02  8.45579654e-02  9.05827358e-02  7.97302946e-02
  7.03761950e-02  8.24545696e-02  7.41963238e-02  7.71562234e-02
  6.75908551e-02  8.37530196e-02  7.75187463e-02  7.11440668e-02
  7.72503763e-02  5.51338755e-02  7.41121247e-02  7.41033480e-02
  6.56621233e-02  7.27191567e-02  7.69062117e-02  7.31439143e-02
  6.61519915e-02  7.40371644e-02  7.63964951e-02  6.87538981e-02
  7.05609098e-02  7.97558576e-02  8.51369351e-02  6.99919909e-02
  8.61186385e-02  6.32966533e-02  7.09715486e-02  8.40467736e-02
  6.65071160e-02  7.96526074e-02  6.03687689e-02  6.25978485e-02
  7.48309195e-02  8.54779333e-02  9.39714909e-02  7.63396770e-02
  7.55860284e-02  9.68188867e-02  6.71832189e-02  7.93135762e-02
  6.70212135e-02  7.40933642e-02  7.99968541e-02  7.45717585e-02
  8.05925354e-02  7.73886368e-02  6.93973601e-02  8.03634822e-02
  7.16502815e-02  7.54205063e-02  7.22878799e-02  6.66817129e-02
  7.98616707e-02  7.38972276e-02  7.39121288e-02  7.68938363e-02
  7.42839798e-02  7.54241571e-02  8.81004930e-02  6.08916432e-02
  6.99317157e-02  8.15238729e-02  8.46233070e-02  9.46505144e-02
  7.19123259e-02  6.39822558e-02  7.30904341e-02  6.71149269e-02
  7.33823553e-02  8.33068192e-02  7.72916749e-02  8.42055231e-02
  7.10266382e-02  7.29311779e-02  7.42674321e-02  6.65311143e-02
  8.50457326e-02  6.24767095e-02  8.29560459e-02  7.80100301e-02
  8.56915712e-02  7.89220408e-02  9.03174132e-02  7.83679411e-02
  8.17088634e-02  6.58619553e-02  7.08932579e-02  5.95346093e-02
  7.63878152e-02  7.57422447e-02  5.92683032e-02  8.33676308e-02
  7.42110312e-02  8.00237730e-02  6.80634752e-02  7.12733194e-02
  7.06616268e-02  7.72729367e-02  7.35856071e-02  7.05932677e-02
  6.53452501e-02  9.79369655e-02  7.12979063e-02  8.97146910e-02
