
  Tensor y
  shape
  [1, 64, 32, 32]
  3.76149006e-02  2.12721527e-02  3.05083878e-02  3.58487181e-02
  2.76100114e-02  2.28702407e-02  3.33252586e-02  2.78316084e-02
  2.82764547e-02  2.67353710e-02  3.31904255e-02  2.47657597e-02
  3.19001786e-02  2.93140467e-02  2.91617718e-02  2.40664370e-02
  3.43016423e-02  2.32628975e-02  3.22888717e-02  2.81371269e-02
  3.03403735e-02  3.86518762e-02  2.47418359e-02  2.58733872e-02
  3.68468650e-02  2.63198446e-02  2.20343620e-02  4.07103561e-02
  4.18858342e-02  2.95111816e-02  2.55560596e-02  2.58263517e-02
  3.20023149e-02  1.88866016e-02  2.82227732e-02  1.65422186e-02
  3.06315348e-02  2.12848671e-02  2.25611348e-02  3.41126285e-02
  2.70009413e-02  3.29555757e-02  1.99758634e-02  2.89393682e-02
  2.91049220e-02  2.69175377e-02  2.32703984e-02  2.03256272e-02
  2.93128472e-02  2.77620889e-02  3.01651955e-02  2.10182834e-02
  3.79305929e-02  2.47397311e-02  3.37487273e-02  2.04087049e-02
  3.67417969e-02  3.78649533e-02  3.80881242e-02  3.23329531e-02
  3.52425985e-02  2.27764137e-02  2.95686629e-02  2.56399997e-02
  3.12287472e-02  4.17365655e-02  2.94512287e-02  2.75732409e-02
  3.24164778e-02  3.87165546e-02  4.04301733e-02  3.02353706e-02
  3.73116843e-02  3.82460579e-02  2.73646675e-02  1.81628913e-02
  2.84222290e-02  3.00092623e-02  3.44658643e-02  3.07524111e-02
  2.38678064e-02  2.87113488e-02  3.94590273e-02  2.98597999e-02
  3.05746216e-02  2.55823340e-02  2.95105297e-02  3.21112424e-02
  3.15471441e-02  2.86851693e-02  3.72053981e-02  3.06193884e-02
  3.58304828e-02  2.69017778e-02  2.83829831e-02  3.54658403e-02
  3.24318223e-02  3.46451439e-02  3.58022228e-02  3.51267643e-02
  3.24029140e-02  2.65771672e-02  2.26052646e-02  2.56556403e-02
  3.13900113e-02  3.06141544e-02  3.56576554e-02  2.70481110e-02
  2.45769098e-02  2.24803276e-02  2.82350592e-02  3.15487944e-02
  2.41692103e-02  2.22404376e-02  4.37331349e-02  3.79765294e-02
  2.78863087e-02  2.01027021e-02  2.52842046e-02  2.48374399e-02
  3.14739197e-02  2.69137286e-02  2.99455300e-02  2.07147058e-02
  1.52391195e-02  3.87688875e-02  3.44431214e-02  4.38700914e-02
  3.30952294e-02  2.96211615e-02  3.07100583e-02  3.17255221e-02
  3.06050368e-02  3.15732658e-02  2.84359884e-02  2.46971827e-02
  3.34748887e-02  2.89194249e-02  2.01220848e-02  3.90273035e-02
  2.57785153e-02  2.68432219e-02  3.75978760e-02  2.45679785e-02
  2.83058789e-02  2.84300987e-02  3.10775638e-02  1.90240927e-02
  2.30234321e-02  2.66136024e-02  2.04007961e-02  3.72126028e-02
  2.57580876e-02  3.10653597e-02  2.54706517e-02  4.05322351e-02
  2.07223576e-02  2.01005917e-02  4.92615364e-02  3.18838470e-02
  2.82850359e-02  4.37642261e-02  2.36766841e-02  2.80373674e-02
  3.09825838e-02  2.26007700e-02  2.85604931e-02  2.01754514e-02
  4.69799414e-02  2.38799136e-02  3.00065968e-02  2.23294403e-02
  3.07161752e-02  2.84082368e-02  2.91201416e-02  2.88910419e-02
  2.62294374e-02  2.65079364e-02  2.64916457e-02  2.35727467e-02
  2.34238654e-02  2.79982686e-02  3.00639439e-02  2.57825069e-02
  2.42112670e-02  2.45272536e-02  2.87271570e-02  3.39445360e-02
  4.31308597e-02  3.87578905e-02  3.16760018e-02  2.60458160e-02
  2.28733569e-02  3.42865810e-02  2.59388499e-02  2.48702336e-02
  3.06327362e-02  3.08753587e-02  3.48417126e-02  2.65199691e-02
  2.65605096e-02  1.89633630e-02  2.92128902e-02  2.62431111e-02
  2.38934103e-02  3.30359936e-02  2.70911716e-02  2.32699923e-02
  3.46034318e-02  3.12612578e-02  2.48516332e-02  2.97476798e-02
  3.96658704e-02  2.43786331e-02  3.94346528e-02  3.33032906e-02
  3.50548439e-02  3.70772667e-02  3.18187326e-02  2.47441418e-02
  4.43545468e-02  4.63187322e-02  2.51326803e-02  2.95588654e-02
  1.41698606e-02  3.05907261e-02  3.41426693e-02  2.90595964e-02
  2.96025202e-02  2.28964053e-02  2.90009882e-02  2.48954222e-02
  2.95509435e-02  2.53925417e-02  2.77836379e-02  2.85369195e-02
  1.43707851e-02  2.69430541e-02  2.97912899e-02  2.53102425e-02
  2.50630341e-02  2.31040791e-02  3.23186591e-02  2.78176293e-02
  2.52965726e-02  3.58529836e-02  3.68198045e-02  2.45637763e-02
  2.95456927e-02  3.65644842e-02  3.39439511e-02  2.22950224e-02
  2.73162816e-02  3.07091940e-02  3.52022611e-02  3.02214790e-02
  3.33862975e-02  2.51915827e-02  3.33523192e-02  3.57200801e-02
  2.92521324e-02  4.04655337e-02  3.33390683e-02  2.82805339e-02
  3.31087708e-02  2.29010265e-02  2.82346103e-02  3.56987044e-02
  3.02591678e-02  3.44254822e-02  2.94639990e-02  3.32238562e-02
  2.79762521e-02  3.85929532e-02  2.84147207e-02  1.95007175e-02
  3.13896015e-02  2.82820147e-02  2.30172705e-02  2.91650444e-02
  2.60880142e-02  3.42389084e-02  3.16510014e-02  2.22836938e-02
  2.87529193e-02  2.91827768e-02  3.88908312e-02  1.50463674e-02
  3.50477025e-02  2.28732340e-02  2.89752688e-02  2.21754797e-02
  2.78904159e-02  3.71711738e-02  3.54280099e-02  3.10022328e-02
  2.18425300e-02  2.54780017e-02  3.37045528e-02  2.82453094e-02
  2.62551196e-02  2.58981548e-02  3.00423615e-02  2.39790119e-02
  4.31124642e-02  3.23148668e-02  2.82803345e-02  2.98056174e-02
  3.07594370e-02  3.02775260e-02  2.69573778e-02  3.11046485e-02
  3.30140479e-02  2.03290600e-02  2.73870565e-02  3.66877988e-02
  3.46232988e-02  3.30377705e-02  2.99087726e-02  3.09962295e-02
  2.11753603e-02  2.35845037e-02  2.71872450e-02  3.33267413e-02
  2.72315852e-02  3.16322036e-02  3.48243862e-02  2.94848233e-02
  3.43604311e-02  2.61292383e-02  3.51783298e-02  2.43793763e-02
  3.41184363e-02  2.94403583e-02  2.11662110e-02  3.70105281e-02
  2.99842078e-02  3.47167999e-02  2.07571331e-02  3.79394591e-02
  2.39746626e-02  2.46907156e-02  3.61110307e-02  2.92450171e-02
  4.78143468e-02  3.04433703e-02  3.47802006e-02  4.07928005e-02
  2.75798403e-02  3.62630337e-02  2.96543036e-02  2.19399873e-02
  2.87933573e-02  2.46221181e-02  3.12986784e-02  2.55011898e-02
  2.68029980e-02  1.81168299e-02  2.35728975e-02  2.24060472e-02
  1.87928770e-02  2.52709519e-02  2.91036274e-02  2.33202409e-02
  3.83939929e-02  3.35668549e-02  1.80869158e-02  3.30945291e-02
  4.23298404e-02  1.64436325e-02  2.63624340e-02  2.38099936e-02
  2.73536704e-02  2.19682902e-02  2.65950579e-02  2.20379923e-02
  2.47919317e-02  3.02534550e-02  3.24081033e-02  2.30572522e-02
  3.58086750e-02  3.14866938e-02  2.76314821e-02  3.56927738e-02
  3.17248330e-02  2.85319909e-02  3.13340239e-02  3.19869779e-02
  2.64200065e-02  1.65626965e-02  3.66110168e-02  3.41140255e-02
  3.36249545e-02  3.05553395e-02  3.16918455e-02  2.40497328e-02
  3.08713950e-02  2.57837921e-02  3.09412964e-02  4.07685526e-02
  2.99147852e-02  3.58489417e-02  1.73712969e-02  3.46177444e-02
  2.85302028e-02  2.79050134e-02  3.60604674e-02  3.01859658e-02
  1.72711499e-02  3.22675221e-02  3.91667113e-02  3.72774303e-02
  3.34459245e-02  1.63458604e-02  3.81627604e-02  2.92990226e-02
  3.39306854e-02  3.26671824e-02  2.34146044e-02  2.47485284e-02
  3.91226970e-02  2.63786260e-02  1.60607118e-02  2.92707458e-02
  2.83717588e-02  3.06022987e-02  2.13442352e-02  2.68160384e-02
  3.57488543e-02  2.51145512e-02  2.64126826e-02  3.28512676e-02
  3.78932059e-02  2.52613388e-02  2.84232534e-02  2.56972481e-02
  2.32971776e-02  2.99600605e-02  1.90117192e-02  2.72983480e-02
  3.56826074e-02  3.92144211e-02  3.92591059e-02  2.70919725e-02
  2.66388748e-02  2.38710213e-02  3.11336722e-02  3.72978114e-02
  2.78288126e-02  2.42771283e-02  2.31897347e-02  2.18090713e-02
  3.11889481e-02  2.99910065e-02  3.81799862e-02  3.52874175e-02
  2.65458431e-02  3.20302323e-02  3.53313163e-02  2.43485942e-02
  3.50318849e-02  1.93802081e-02  3.76564935e-02  4.54691686e-02
  2.08374057e-02  3.31612825e-02  4.16596383e-02  2.99038980e-02
  3.33369635e-02  3.68327908e-02  3.78013216e-02  4.06541787e-02
  3.73349339e-02  3.86725962e-02  3.72566432e-02  1.43009946e-02
  3.16706859e-02  2.96062008e-02  2.45363023e-02  1.31614208e-02
  3.16724628e-02  3.37583721e-02  3.07436399e-02  1.98820643e-02
  2.97460221e-02  2.96700001e-02  4.67451438e-02  2.68360022e-02
  3.64916064e-02  3.62941287e-02  3.74657363e-02  2.86832377e-02
  3.36550884e-02  4.23498824e-02  2.85093691e-02  2.17815544e-02
  3.30400169e-02  2.83142347e-02  2.84110066e-02  3.12984399e-02
  2.61208657e-02  4.65613939e-02  3.04461736e-02  3.29872221e-02
  3.34848203e-02  2.72911042e-02  2.54426431e-02  2.38844678e-02
  3.96734215e-02  4.18277830e-02  3.85228693e-02  4.07654904e-02
  2.17169132e-02  2.78382171e-02  2.50081178e-02  1.61471684e-02
  3.12254112e-02  1.91224478e-02  2.79554855e-02  1.43109476e-02
  3.83394547e-02  3.39087620e-02  3.39548737e-02  2.00197026e-02
  2.60357447e-02  3.20236757e-02  1.89245660e-02  2.46733967e-02
  2.76552774e-02  2.13149078e-02  2.85831653e-02  3.70551981e-02
  3.53896208e-02  3.08438558e-02  4.05310877e-02  3.87388282e-02
  3.42020653e-02  3.31693590e-02  1.69787351e-02  2.83285659e-02
  1.98750906e-02  3.66588943e-02  3.41768973e-02  3.17438915e-02
  2.85990350e-02  1.85426082e-02  3.74473669e-02  2.72100344e-02
  2.94690188e-02  2.80356165e-02  1.70737188e-02  1.90869216e-02
  2.63844915e-02  3.21367458e-02  3.38350795e-02  3.07717659e-02
  2.47981139e-02  3.31674144e-02  3.69752385e-02  2.92057078e-02
  2.73212474e-02  2.36519445e-02  2.46476885e-02  3.83721851e-02
  2.92205065e-02  2.78747957e-02  2.66268905e-02  3.26172933e-02
  4.29142304e-02  2.76002530e-02  2.72658430e-02  2.54456084e-02
  2.10135225e-02  3.00519969e-02  2.82418951e-02  4.31148224e-02
  2.51173768e-02  3.27406712e-02  1.91020910e-02  3.72293107e-02
  3.52501199e-02  1.86646003e-02  3.39577310e-02  4.23244499e-02
  3.62339504e-02  2.14091931e-02  2.68547405e-02  3.17830443e-02
  3.26156579e-02  2.96652690e-02  2.26976369e-02  3.94997858e-02
  3.14459614e-02  2.96592768e-02  2.53574550e-02  3.74214500e-02
  2.42049806e-02  3.10997516e-02  3.07696760e-02  3.61127779e-02
  4.36594971e-02  2.44561210e-02  2.81383172e-02  2.18307897e-02
  3.19183953e-02  2.91133355e-02  2.29218379e-02  3.01657524e-02
  1.96167454e-02  2.61086673e-02  3.23645510e-02  2.26699337e-02
  2.48378683e-02  2.91825086e-02  3.81090045e-02  1.73716359e-02
  2.25329325e-02  2.76459381e-02  1.95680894e-02  2.63230670e-02
  2.46801097e-02  3.06434482e-02  3.79236788e-02  2.44813878e-02
  1.75650343e-02  3.29190604e-02  3.00590545e-02  3.15167196e-02
  2.94251498e-02  3.12134065e-02  2.87478939e-02  3.44477855e-02
  2.33898275e-02  1.41430413e-02  3.03565525e-02  3.11117247e-02
  3.38026397e-02  3.27623263e-02  2.20497735e-02  2.66662072e-02
  3.52872685e-02  3.61175016e-02  2.99046393e-02  4.05593999e-02
  2.16224659e-02  2.48719677e-02  3.06444261e-02  3.75849195e-02
  2.12543085e-02  3.83203551e-02  2.29609553e-02  3.17211971e-02
  3.57056521e-02  2.46736947e-02  3.14823948e-02  2.67309416e-02
  2.94794515e-02  3.16127799e-02  4.31397334e-02  3.37563604e-02
  3.93531844e-02  3.82281430e-02  3.89565676e-02  2.43218504e-02
  2.35754959e-02  3.53490412e-02  1.94184482e-02  2.88374797e-02
  3.62433568e-02  3.47501487e-02  3.53335291e-02  3.29820849e-02
  3.10542211e-02  2.04661619e-02  3.20504680e-02  2.88141165e-02
  4.20177393e-02  1.98083036e-02  3.11497524e-02  2.91357487e-02
  3.94024923e-02  3.53211462e-02  1.84429996e-02  3.08681540e-02
  2.41561178e-02  3.07356492e-02  4.17079553e-02  3.01710069e-02
  2.78480351e-02  2.91893519e-02  2.99774073e-02  3.72400954e-02
  3.23613286e-02  2.71160696e-02  2.95100510e-02  4.38308492e-02
  2.37625651e-02  2.67645214e-02  3.34011652e-02  2.83742249e-02
  3.21396105e-02  2.24925857e-02  2.65289191e-02  2.25443188e-02
  2.54917759e-02  2.15224922e-02  2.49507427e-02  3.76068279e-02
  2.69957408e-02  3.92484330e-02  3.36748585e-02  2.43059918e-02
  3.46851610e-02  3.63577753e-02  3.46648730e-02  3.31726000e-02
  2.14932282e-02  2.16832235e-02  3.81209552e-02  3.02448757e-02
  2.68655196e-02  1.69216618e-02  2.95445081e-02  2.10040268e-02
  1.55485906e-02  2.17785984e-02  2.85724029e-02  2.42521465e-02
  3.10620870e-02  3.02025042e-02  1.87868588e-02  3.37673426e-02
  3.36962789e-02  3.87009867e-02  2.53592189e-02  3.89290787e-02
  3.14113647e-02  1.53765734e-02  3.01631168e-02  2.37265453e-02
  2.30815504e-02  4.64526527e-02  2.32973918e-02  4.68866937e-02
  2.50617228e-02  2.74489298e-02  2.26383433e-02  2.10530907e-02
  3.83509137e-02  3.51788141e-02  3.39596719e-02  3.21278758e-02
  2.32068375e-02  3.06375977e-02  3.58056687e-02  3.08003183e-02
  3.38239074e-02  2.82645207e-02  2.61218473e-02  3.41444537e-02
  2.97325794e-02  2.16421206e-02  3.76803614e-02  3.31465006e-02
  2.71627083e-02  3.01288515e-02  2.42367294e-02  3.17934453e-02
  2.61256304e-02  2.32635420e-02  3.42508666e-02  2.32999213e-02
  2.93644555e-02  1.84090994e-02  3.63875814e-02  3.17115113e-02
  3.27522233e-02  3.41266915e-02  3.34683247e-02  3.54102440e-02
  8.88121650e-02  8.86931047e-02  9.75921378e-02  1.01125449e-01
  8.38167742e-02  8.17778409e-02  7.70956948e-02  6.26036525e-02
  9.17496309e-02  9.42637026e-02  8.29987973e-02  6.91951439e-02
  9.72512811e-02  7.93108642e-02  7.76606426e-02  9.00376216e-02
  9.92297158e-02  8.64714831e-02  8.23067129e-02  8.34887773e-02
  7.37076998e-02  9.49371681e-02  8.75252858e-02  1.01012670e-01
  8.05465430e-02  9.74739119e-02  8.12463760e-02  8.63062143e-02
  9.82921720e-02  8.81298184e-02  9.93677154e-02  7.62258992e-02
  8.83286670e-02  7.87549466e-02  8.95197168e-02  9.00554359e-02
  7.15228021e-02  6.96778893e-02  7.71662071e-02  8.71148333e-02
  8.10907409e-02  8.89826044e-02  1.10703416e-01  8.42125714e-02
  8.01020861e-02  1.03924640e-01  8.63683224e-02  1.04322508e-01
  9.24847722e-02  1.03414968e-01  7.89214224e-02  8.52313563e-02
  9.53513384e-02  9.46177840e-02  8.93704668e-02  7.38480687e-02
  9.66330990e-02  8.47259611e-02  9.38732475e-02  9.71729457e-02
  9.34243873e-02  9.72969234e-02  6.90024421e-02  9.33768824e-02
  9.34983864e-02  9.50675160e-02  8.95501152e-02  1.00583345e-01
  9.33720767e-02  9.06051025e-02  8.99397731e-02  9.72850621e-02
  9.52522084e-02  7.87745342e-02  9.30190533e-02  9.60267261e-02
  1.01008967e-01  8.74123275e-02  9.00713131e-02  7.61098713e-02
  7.66723678e-02  8.89121443e-02  7.16091692e-02  8.22528005e-02
  8.82745907e-02  9.52185988e-02  9.30271745e-02  1.00179881e-01
  9.58206803e-02  1.10006675e-01  8.58144537e-02  9.23174024e-02
  8.65479559e-02  9.42855999e-02  8.76723453e-02  9.71833691e-02
  7.93312937e-02  8.30180719e-02  9.61744413e-02  8.62774625e-02
  8.15396830e-02  9.69499350e-02  9.12243724e-02  7.82756731e-02
  8.15049335e-02  8.83729234e-02  1.04424357e-01  9.77527425e-02
  9.24580768e-02  7.81722739e-02  6.19487055e-02  9.07127261e-02
  8.22644457e-02  9.45580453e-02  8.24508071e-02  9.38023105e-02
  8.04778412e-02  7.31067061e-02  7.46869594e-02  8.19071680e-02
  7.97310844e-02  1.05986752e-01  1.02937654e-01  7.88201541e-02
  9.25942808e-02  9.05273035e-02  8.92060548e-02  1.02438308e-01
  8.62641335e-02  9.60776880e-02  8.80041197e-02  7.90136382e-02
  7.27581754e-02  7.82572553e-02  9.41133797e-02  8.47030655e-02
  9.84026343e-02  9.19179991e-02  8.30731913e-02  7.15707764e-02
  8.06182846e-02  9.94819030e-02  9.62220356e-02  9.02827680e-02
  1.09343678e-01  8.25764015e-02  7.36622661e-02  8.27591047e-02
  1.01857118e-01  8.10742602e-02  8.73179808e-02  8.94577950e-02
  9.90420505e-02  8.29726756e-02  5.38853332e-02  7.63806328e-02
  6.19001500e-02  8.82337689e-02  1.01507463e-01  8.23920667e-02
  8.29140842e-02  9.58100557e-02  7.38800541e-02  6.88107014e-02
  6.86011761e-02  9.69812796e-02  9.99705344e-02  9.39772204e-02
  8.07676166e-02  7.36719519e-02  8.24785307e-02  9.72873494e-02
  6.81478754e-02  8.58721435e-02  7.82617107e-02  8.14315155e-02
  6.57564253e-02  9.12749469e-02  8.22383612e-02  7.10078105e-02
  6.93282932e-02  1.00600250e-01  8.35651085e-02  7.77945146e-02
  1.00880951e-01  8.45445544e-02  8.21609348e-02  1.01396456e-01
  9.22468752e-02  9.03337225e-02  9.18503851e-02  9.11596492e-02
  7.81493708e-02  1.05075508e-01  9.22838822e-02  9.61530730e-02
  9.29653868e-02  9.11561996e-02  8.70188028e-02  8.43678638e-02
  9.88659337e-02  7.16859102e-02  9.99610126e-02  1.01318277e-01
  1.02430373e-01  7.00012967e-02  8.00583959e-02  9.11445916e-02
  9.56619680e-02  8.12452883e-02  8.12514946e-02  9.34859142e-02
  7.84069598e-02  9.02677253e-02  6.92844093e-02  7.56955668e-02
  9.12595615e-02  1.02665640e-01  9.73664001e-02  7.05719590e-02
  7.88351074e-02  8.97051021e-02  8.57592970e-02  6.81131706e-02
  1.08589433e-01  7.41374120e-02  8.64076838e-02  1.05294399e-01
  5.98109365e-02  9.00530294e-02  9.83412638e-02  9.40621272e-02
  8.68115276e-02  9.28717926e-02  1.11116260e-01  1.09795809e-01
  9.71230417e-02  8.27395916e-02  6.17665052e-02  8.82531330e-02
  7.97914639e-02  9.19580832e-02  8.65274146e-02  8.34343582e-02
  8.30159187e-02  7.11019710e-02  7.76924640e-02  8.76557156e-02
  7.48493969e-02  9.55576971e-02  7.13953227e-02  1.09471217e-01
  9.02728066e-02  8.53137895e-02  9.14592519e-02  9.48067158e-02
  9.37444195e-02  6.49877265e-02  6.96176887e-02  7.42051080e-02
  8.81002694e-02  9.38561782e-02  9.44761112e-02  8.05787668e-02
  9.43700597e-02  7.48261660e-02  1.03861861e-01  1.03978395e-01
  8.52590054e-02  7.94712752e-02  9.27307755e-02  8.68764818e-02
  9.38174054e-02  7.54359215e-02  9.68893245e-02  9.84410942e-02
  1.12960532e-01  1.09788008e-01  8.38882178e-02  7.86415637e-02
  9.74029154e-02  9.45361629e-02  8.73603001e-02  7.79927969e-02
  1.07907698e-01  8.42573792e-02  9.49566811e-02  7.47606382e-02
  9.24949199e-02  1.03650555e-01  8.26612413e-02  9.02923793e-02
  8.81696120e-02  8.68027210e-02  8.59380364e-02  8.96102190e-02
  8.96519795e-02  8.97817314e-02  7.25173950e-02  8.14668387e-02
  7.89245069e-02  8.12690631e-02  8.88253525e-02  8.42679143e-02
  8.70058015e-02  9.93712097e-02  8.89957100e-02  9.68485698e-02
  1.00735083e-01  6.28720149e-02  9.84804928e-02  9.39565301e-02
  8.35561603e-02  7.72273242e-02  1.05876029e-01  9.40284729e-02
  1.01367719e-01  7.99941346e-02  8.98805708e-02  8.36350694e-02
  8.63141268e-02  7.28476048e-02  9.02845412e-02  7.24855438e-02
  8.04963931e-02  9.14180502e-02  1.06322013e-01  9.08911377e-02
  9.25221890e-02  9.26902369e-02  9.61177796e-02  1.07691623e-01
  8.58222693e-02  6.85212761e-02  9.43098143e-02  9.21878964e-02
  1.02944046e-01  8.58159363e-02  9.96243358e-02  7.54333958e-02
  9.95084792e-02  9.08133462e-02  9.52743441e-02  6.56800568e-02
  8.13263804e-02  8.54590237e-02  8.09184238e-02  7.70460591e-02
  1.05539933e-01  7.71019831e-02  8.48711058e-02  7.63655975e-02
  9.63890105e-02  7.24217892e-02  8.07885006e-02  8.28059465e-02
  7.90902600e-02  9.87773314e-02  7.49408901e-02  5.54292612e-02
  7.71722943e-02  9.78091434e-02  1.04486808e-01  1.06775537e-01
  9.18484554e-02  8.85713845e-02  8.45153555e-02  7.88664818e-02
  8.69715661e-02  9.12366286e-02  8.40517879e-02  8.84428769e-02
  9.35419947e-02  9.31109861e-02  7.92153105e-02  8.24950337e-02
  7.79958963e-02  7.36178383e-02  7.27529824e-02  7.55294487e-02
  9.86121967e-02  9.20017660e-02  8.21520612e-02  1.02689497e-01
  8.15716833e-02  8.47928822e-02  8.13536942e-02  9.65125635e-02
  7.65099674e-02  1.08038433e-01  8.64622146e-02  7.71277919e-02
  6.06872179e-02  7.59434998e-02  8.28739330e-02  9.92830768e-02
  8.46053585e-02  9.02113914e-02  9.09291133e-02  9.58185643e-02
  9.96027812e-02  1.01958647e-01  6.46810606e-02  8.24405253e-02
  9.21264291e-02  9.30618942e-02  9.84416902e-02  9.32024196e-02
  8.97188336e-02  9.24010947e-02  6.16895556e-02  9.70038623e-02
  8.29510763e-02  9.21153575e-02  7.77380839e-02  8.63000080e-02
  9.06098336e-02  1.04606263e-01  9.21483710e-02  1.02404274e-01
  9.05973241e-02  9.81713757e-02  9.10826549e-02  1.07451946e-01
  7.09134713e-02  7.96643794e-02  9.42210034e-02  7.07266703e-02
  8.20641816e-02  1.02800660e-01  9.88218039e-02  8.11736807e-02
  7.72265792e-02  1.01521201e-01  9.98381078e-02  1.12650692e-01
  1.04530148e-01  9.22798142e-02  8.95133242e-02  5.98760732e-02
  9.74555761e-02  9.58414823e-02  9.53896195e-02  9.12185758e-02
  9.88761708e-02  8.49215761e-02  7.23941103e-02  9.44816023e-02
  7.93948695e-02  7.56120086e-02  9.17896777e-02  8.89479145e-02
  1.03996262e-01  7.78367892e-02  7.55339637e-02  9.20441002e-02
  8.72329473e-02  1.11382395e-01  9.52647477e-02  6.85903952e-02
  9.56337154e-02  7.88320228e-02  7.29726851e-02  8.37758258e-02
  9.23279449e-02  8.22077170e-02  6.19840063e-02  9.33977589e-02
  1.05685376e-01  7.69934952e-02  7.35341385e-02  8.22487772e-02
  6.49566725e-02  8.38266686e-02  7.80957416e-02  9.41654146e-02
  7.71355107e-02  7.82192126e-02  9.38172117e-02  7.80311972e-02
  9.29264277e-02  7.19432458e-02  1.01242147e-01  8.48010555e-02
  6.93084151e-02  8.64747092e-02  7.41547793e-02  9.19084102e-02
  8.35376307e-02  7.85614774e-02  1.05715625e-01  7.58793801e-02
  9.65496376e-02  7.30629936e-02  9.77897719e-02  1.11665055e-01
  7.82251805e-02  6.74256310e-02  9.69227105e-02  8.08167011e-02
  1.07063264e-01  9.04528648e-02  1.04917996e-01  8.63827467e-02
  8.90461206e-02  9.86681730e-02  7.80486539e-02  8.28743502e-02
  8.70942697e-02  8.13762546e-02  8.43509212e-02  9.43466648e-02
  7.51075745e-02  8.37841332e-02  9.06975642e-02  8.31400007e-02
  9.25971568e-02  8.92454162e-02  8.89715552e-02  7.95449317e-02
  7.32745454e-02  1.07662469e-01  7.20719323e-02  8.48672241e-02
  9.17919725e-02  8.98339972e-02  9.64832306e-02  7.83411711e-02
  1.03521988e-01  8.79274532e-02  1.01030402e-01  8.27640593e-02
  7.66230673e-02  9.05968845e-02  7.99489990e-02  7.80646503e-02
  9.55775157e-02  8.38262737e-02  8.83235708e-02  8.78621787e-02
  1.13808222e-01  9.47284251e-02  9.74264219e-02  7.46416971e-02
  8.68582278e-02  9.15391967e-02  7.24217594e-02  8.33323449e-02
  6.60388544e-02  9.78808925e-02  8.37380439e-02  7.88756087e-02
  8.96654353e-02  7.58966431e-02  9.45976973e-02  8.43051597e-02
  8.14712495e-02  8.20533559e-02  1.00753441e-01  9.43438932e-02
  8.30684081e-02  7.37581849e-02  7.76821375e-02  9.62241963e-02
  8.62464309e-02  6.03999756e-02  9.30629596e-02  8.65390301e-02
  8.36516544e-02  8.61597434e-02  1.06706291e-01  8.48832428e-02
  9.98926163e-02  8.59268233e-02  7.68097788e-02  9.56157148e-02
  8.45117494e-02  1.05075769e-01  9.43911597e-02  7.52913058e-02
  7.29276985e-02  7.93861821e-02  6.81909919e-02  9.21545252e-02
  7.93498158e-02  9.10952017e-02  9.99855548e-02  9.07152072e-02
  8.52153823e-02  9.27273855e-02  8.83462355e-02  7.53752068e-02
  7.05482662e-02  6.30467534e-02  8.50965828e-02  7.93737397e-02
  7.68530369e-02  9.33270976e-02  9.38362703e-02  7.75407478e-02
  1.02504186e-01  9.31780711e-02  9.53043252e-02  8.71228278e-02
  6.60532713e-02  1.04008645e-01  1.05720930e-01  9.53882188e-02
  8.05925354e-02  1.00014344e-01  1.02938756e-01  9.57897604e-02
  9.35454741e-02  1.03277147e-01  1.12368613e-01  7.92930573e-02
  8.32163319e-02  6.84898198e-02  7.25187436e-02  9.04356688e-02
  9.22851488e-02  8.14007372e-02  9.84135494e-02  8.66330862e-02
  5.94656654e-02  9.30391103e-02  6.90821260e-02  8.04016888e-02
  9.71606597e-02  9.72386599e-02  1.01387501e-01  1.02218539e-01
  8.14478099e-02  1.06275700e-01  8.63641277e-02  9.42672193e-02
  8.83072615e-02  7.21498951e-02  9.33793783e-02  9.52769667e-02
  1.01986818e-01  8.43191147e-02  1.01625159e-01  7.70878270e-02
  8.84565413e-02  1.08421609e-01  7.62934610e-02  8.12594369e-02
  1.02170020e-01  8.08926597e-02  9.33950394e-02  8.65628123e-02
  8.20043162e-02  7.50543028e-02  8.05842429e-02  9.41017568e-02
  9.38139260e-02  8.89578685e-02  8.38068724e-02  9.07247886e-02
  7.34436810e-02  7.82826021e-02  7.77604580e-02  1.00457080e-01
  8.65443423e-02  9.89563465e-02  7.64198378e-02  7.57954642e-02
  6.36026412e-02  8.04013833e-02  9.26689431e-02  9.75753143e-02
  8.98723900e-02  9.80103090e-02  1.00549333e-01  9.12323520e-02
  1.01257913e-01  9.04101282e-02  8.80111679e-02  8.34491625e-02
  6.79555014e-02  9.48966965e-02  9.31120217e-02  8.97354335e-02
  9.00528729e-02  7.43495598e-02  7.81138092e-02  8.31520334e-02
  8.84708837e-02  7.88659081e-02  9.05875191e-02  1.02622643e-01
  1.04911186e-01  8.68295357e-02  7.30446503e-02  8.39803442e-02
  8.63129199e-02  8.87451097e-02  9.01032239e-02  7.75058120e-02
  9.41466540e-02  1.04855016e-01  1.02683544e-01  9.84282270e-02
  8.88407454e-02  1.02914952e-01  8.48654807e-02  7.73880705e-02
  9.11423862e-02  9.07704383e-02  8.98445025e-02  9.19842869e-02
  7.04022273e-02  8.18960369e-02  9.52974111e-02  8.66757259e-02
  7.16148838e-02  7.10141882e-02  8.79821777e-02  6.84608892e-02
  1.02992527e-01  9.98995155e-02  8.33709687e-02  9.87781510e-02
  9.13961604e-02  7.36099631e-02  9.27558094e-02  8.07797238e-02
