
  Tensor y
  shape
  [1, 64, 32, 32]
  1.21182382e-01  1.08572498e-01  1.24637030e-01  1.14175811e-01
  1.13141596e-01  1.06941424e-01  1.10016763e-01  1.20153718e-01
  1.14473566e-01  1.04883239e-01  1.12360641e-01  1.22538969e-01
  1.17292404e-01  1.07995227e-01  1.10462241e-01  1.22882582e-01
  1.06963366e-01  1.02799445e-01  1.07187167e-01  1.22664869e-01
  1.12660602e-01  1.02559067e-01  1.11947253e-01  1.36592552e-01
  1.28804952e-01  1.07288040e-01  1.23264030e-01  1.25004530e-01
  1.22342914e-01  1.20298684e-01  1.06482364e-01  1.23388469e-01
  1.22440293e-01  1.23606160e-01  1.24591380e-01  1.04119636e-01
  1.20271906e-01  1.26892567e-01  1.12663053e-01  1.16203338e-01
  1.08761102e-01  1.09507032e-01  1.05902165e-01  1.15921631e-01
  1.01084113e-01  1.10701248e-01  1.32563084e-01  1.19236976e-01
  1.12206548e-01  1.16171286e-01  1.33237824e-01  1.09943792e-01
  1.14636332e-01  1.21777497e-01  1.14167444e-01  1.16795957e-01
  1.19036108e-01  1.24238484e-01  1.35215551e-01  1.33842707e-01
  1.09058931e-01  1.19795248e-01  1.05408981e-01  1.14255406e-01
  1.22828856e-01  1.19339228e-01  1.23647243e-01  1.26597211e-01
  1.10624135e-01  1.19117901e-01  1.22679964e-01  1.15233593e-01
  1.11302823e-01  1.11162461e-01  1.20948046e-01  1.14818119e-01
  1.15350820e-01  1.05477713e-01  1.13220513e-01  1.26404285e-01
  1.22468375e-01  1.04140386e-01  1.22893959e-01  1.20968632e-01
  1.16961330e-01  1.16611823e-01  1.21352404e-01  1.03095010e-01
  1.13289997e-01  1.17506221e-01  1.23572126e-01  9.56655890e-02
  1.16130814e-01  1.14967570e-01  1.16670281e-01  1.19136319e-01
  1.17637426e-01  1.05377167e-01  1.14657812e-01  1.11138791e-01
  1.26517326e-01  1.11243010e-01  1.20159239e-01  1.18557759e-01
  1.18186779e-01  1.33961529e-01  9.61026326e-02  1.14184871e-01
  1.09993085e-01  1.15191177e-01  1.25231490e-01  1.06345043e-01
  1.11244172e-01  1.24769703e-01  1.17461056e-01  1.17607430e-01
  1.19109467e-01  1.08791143e-01  1.24593608e-01  1.22029006e-01
  1.16468638e-01  1.12423658e-01  1.18944347e-01  1.10301420e-01
  1.15940139e-01  1.16383269e-01  1.16604164e-01  1.35047898e-01
  1.18144244e-01  1.17938407e-01  1.25273645e-01  1.21246323e-01
  1.09403029e-01  1.16992973e-01  1.10139079e-01  1.22422658e-01
  1.18502066e-01  1.16983190e-01  1.07271731e-01  1.23825610e-01
  1.17080308e-01  1.17335424e-01  1.18832394e-01  9.74781066e-02
  1.15341648e-01  1.20412037e-01  1.24017894e-01  1.27065599e-01
  1.30957633e-01  1.25547945e-01  1.09382004e-01  1.04151875e-01
  1.14616767e-01  1.20437741e-01  1.13757178e-01  1.32915765e-01
  1.18706197e-01  1.08201936e-01  9.96186733e-02  1.25170797e-01
  1.12334087e-01  9.90859270e-02  1.18652776e-01  9.53019112e-02
  1.17099084e-01  1.12082154e-01  1.17839649e-01  1.18192069e-01
  1.08663239e-01  1.10511467e-01  1.20141760e-01  1.08594432e-01
  1.08759895e-01  1.18326031e-01  1.17329784e-01  1.16328269e-01
  1.19600102e-01  1.09360158e-01  1.14168599e-01  1.19651176e-01
  1.14653438e-01  1.19646206e-01  1.05400674e-01  1.07711263e-01
  1.15590952e-01  1.19380757e-01  1.13107301e-01  1.09590963e-01
  1.14911214e-01  1.10547721e-01  1.12061359e-01  1.03606217e-01
  1.24709219e-01  1.06829345e-01  1.14089668e-01  1.21349409e-01
  1.22361712e-01  1.33559689e-01  1.14622042e-01  1.13370880e-01
  1.26804665e-01  1.36236072e-01  1.22920901e-01  1.39027476e-01
  9.77292284e-02  1.10356726e-01  1.20378815e-01  1.14366040e-01
  1.16795525e-01  1.02385633e-01  1.13024451e-01  1.20204747e-01
  9.44769681e-02  1.29434675e-01  1.36750236e-01  1.10052302e-01
  1.10317424e-01  1.17221668e-01  1.17189705e-01  1.08096890e-01
  1.09193504e-01  1.27536401e-01  1.15857437e-01  1.18597955e-01
  1.21566661e-01  1.14190683e-01  1.21522516e-01  1.29899353e-01
  1.08564675e-01  1.01344228e-01  1.30799115e-01  1.13328367e-01
  1.15043469e-01  1.30511969e-01  1.13589406e-01  1.34184897e-01
  1.26239046e-01  1.12779960e-01  1.15075879e-01  1.14757873e-01
  1.16956584e-01  1.24433927e-01  1.07856572e-01  1.20228238e-01
  1.27775729e-01  1.26772612e-01  1.11787751e-01  1.13148317e-01
  1.14382282e-01  1.24847852e-01  1.16902888e-01  1.15143627e-01
  1.11089125e-01  1.18960120e-01  1.10996120e-01  1.12474352e-01
  1.08223431e-01  1.18362024e-01  1.15855321e-01  1.22922853e-01
  1.20372213e-01  1.02365360e-01  1.16626516e-01  1.15513124e-01
  1.00000590e-01  1.31430984e-01  1.15972713e-01  1.21061519e-01
  1.13662645e-01  1.06898829e-01  1.14839435e-01  1.08116716e-01
  1.19856454e-01  1.10528827e-01  1.25702828e-01  1.26619622e-01
  1.06451541e-01  1.18999243e-01  1.10670723e-01  1.21467695e-01
  1.16782039e-01  1.18869469e-01  1.17560521e-01  1.19059578e-01
  1.10171892e-01  1.38531119e-01  1.20232850e-01  1.13156185e-01
  1.05663612e-01  1.15824938e-01  1.12437323e-01  1.05077505e-01
  1.15498111e-01  1.08708180e-01  1.08668365e-01  1.03489369e-01
  1.09200418e-01  1.01837918e-01  1.12566650e-01  1.33277580e-01
  1.03727825e-01  1.03749976e-01  1.21388897e-01  1.43570557e-01
  1.18520558e-01  1.14774257e-01  1.19000107e-01  1.11475788e-01
  1.15039334e-01  1.30533874e-01  1.21950805e-01  1.26246020e-01
  1.18829206e-01  1.06117696e-01  1.15373440e-01  1.20640270e-01
  1.14111461e-01  1.18745312e-01  1.08250991e-01  1.05322331e-01
  1.30465746e-01  1.26138240e-01  1.03395164e-01  1.14480257e-01
  1.17038921e-01  1.05642676e-01  9.58570093e-02  1.20693058e-01
  1.10867783e-01  1.07527345e-01  1.17347613e-01  1.14646569e-01
  1.05431989e-01  1.21500343e-01  1.05859250e-01  1.12677045e-01
  1.29288226e-01  1.12194464e-01  1.08819291e-01  1.16161466e-01
  1.26429215e-01  1.19722344e-01  1.17878869e-01  1.11869104e-01
  1.20055102e-01  1.18005678e-01  1.29940063e-01  1.14481583e-01
  1.04201630e-01  1.23318613e-01  1.10397980e-01  1.07838228e-01
  1.08836100e-01  1.08275890e-01  1.06928140e-01  1.08518548e-01
  1.10441871e-01  1.22447804e-01  1.22813448e-01  1.19541198e-01
  1.17886499e-01  1.28471434e-01  1.28522888e-01  1.26235291e-01
  1.24416225e-01  1.27859563e-01  1.25590861e-01  1.13210544e-01
  1.03988916e-01  1.23421282e-01  1.09470405e-01  1.16563596e-01
  1.18771262e-01  1.22582503e-01  1.23638377e-01  1.28603697e-01
  1.15086660e-01  1.22603700e-01  1.12413339e-01  1.13783315e-01
  1.16956644e-01  1.07736066e-01  1.18828520e-01  1.15509525e-01
  1.13518402e-01  1.23389676e-01  1.22980177e-01  1.15432248e-01
  1.09052435e-01  1.19824961e-01  1.29087597e-01  1.45298436e-01
  1.23112366e-01  1.30909562e-01  1.09317973e-01  1.22568674e-01
  1.15958579e-01  1.11491978e-01  9.89200026e-02  1.15906537e-01
  1.22639254e-01  1.29063964e-01  1.10486388e-01  1.03387937e-01
  1.09785140e-01  1.17594220e-01  1.04242980e-01  1.21658824e-01
  1.04893863e-01  1.00391090e-01  1.10507995e-01  9.76088643e-02
  1.22409068e-01  1.25075281e-01  1.05667099e-01  1.14899844e-01
  1.34842932e-01  1.24281928e-01  1.15086719e-01  1.01653911e-01
  1.20845184e-01  1.21061832e-01  1.25536010e-01  1.08315520e-01
  1.25982791e-01  1.11007147e-01  1.15045696e-01  1.13856092e-01
  1.13027990e-01  1.05689183e-01  1.10570282e-01  1.01657376e-01
  1.23172268e-01  1.21045031e-01  1.22908324e-01  1.04312077e-01
  1.12318531e-01  1.24762930e-01  1.16083927e-01  1.04828119e-01
  1.16089687e-01  9.32157785e-02  1.10752836e-01  1.28102601e-01
  1.19718045e-01  1.11728892e-01  1.10709637e-01  1.21746816e-01
  1.16035581e-01  1.05192393e-01  1.04385331e-01  1.27273083e-01
  1.07628614e-01  1.10753700e-01  1.07620008e-01  1.19881958e-01
  1.15186244e-01  1.26072794e-01  1.21157505e-01  1.27808869e-01
  1.27419487e-01  1.26617193e-01  1.16956957e-01  1.19671382e-01
  1.06059290e-01  1.17111370e-01  1.18234761e-01  1.22783110e-01
  1.13095805e-01  1.15131944e-01  1.09453186e-01  1.39623642e-01
  1.18878625e-01  1.30006567e-01  1.14016846e-01  1.07938156e-01
  1.18301839e-01  1.20727800e-01  1.16529532e-01  1.27710655e-01
  1.17402002e-01  1.16963960e-01  1.17705233e-01  1.09602720e-01
  1.24081768e-01  1.13570243e-01  1.22126237e-01  1.15930498e-01
  1.10890821e-01  1.28355339e-01  1.21250436e-01  1.16778687e-01
  1.16613001e-01  1.16831109e-01  1.07545510e-01  1.20929010e-01
  1.29870400e-01  1.21903233e-01  1.28510967e-01  1.32057458e-01
  1.21964417e-01  1.20725110e-01  1.14032142e-01  1.04896508e-01
  8.95705074e-02  1.10816561e-01  1.26121014e-01  1.27089113e-01
  1.08020067e-01  1.05476588e-01  1.31313607e-01  1.13970622e-01
  1.02131322e-01  1.23823613e-01  1.21962152e-01  1.17578059e-01
  1.24313265e-01  1.09423749e-01  1.18167490e-01  1.19997025e-01
  1.23709649e-01  1.21721685e-01  1.19322322e-01  1.13387868e-01
  1.05350688e-01  1.26021698e-01  1.14072770e-01  1.08931892e-01
  1.03651956e-01  9.54168215e-02  1.24627963e-01  1.04660958e-01
  9.98181105e-02  1.21787190e-01  1.10667787e-01  1.04202777e-01
  1.02681175e-01  1.04596600e-01  1.30126297e-01  1.22399122e-01
  1.23168319e-01  1.10340863e-01  1.13915466e-01  1.16010159e-01
  1.14432141e-01  1.28224105e-01  1.09817877e-01  1.19564869e-01
  1.06433675e-01  9.82603058e-02  1.13931112e-01  1.26098692e-01
  1.14996135e-01  1.16961837e-01  1.01893276e-01  1.22560538e-01
  1.13141216e-01  1.20058604e-01  1.11055121e-01  1.14364006e-01
  1.12666257e-01  1.12266034e-01  1.13330148e-01  1.17209956e-01
  1.11250028e-01  1.05558649e-01  1.09252281e-01  1.17053449e-01
  1.18581623e-01  1.07761934e-01  1.15820304e-01  1.15676433e-01
  1.15665510e-01  1.08301327e-01  1.21799842e-01  9.57974941e-02
  9.76034701e-02  1.02053642e-01  9.62923765e-02  1.28074065e-01
  1.19307280e-01  1.11859724e-01  1.11188710e-01  1.19235590e-01
  1.19633377e-01  1.19738281e-01  1.10650420e-01  1.13437548e-01
  1.05370998e-01  1.22517198e-01  1.09039046e-01  1.15660101e-01
  1.26654536e-01  1.26157582e-01  1.25515103e-01  1.34102672e-01
  1.17237017e-01  1.01829439e-01  1.13319591e-01  1.21887386e-01
  1.15171038e-01  1.09868795e-01  1.13800630e-01  1.27440810e-01
  1.17986649e-01  1.04188748e-01  1.15966305e-01  9.77132767e-02
  1.14821911e-01  1.20093293e-01  1.20844528e-01  1.00243866e-01
  1.10837445e-01  1.05410546e-01  1.11805394e-01  1.07419834e-01
  1.20469823e-01  1.23470940e-01  1.22858524e-01  1.20855108e-01
  1.14797510e-01  9.61548388e-02  1.15942582e-01  1.34973273e-01
  1.03260286e-01  1.11515045e-01  1.28161401e-01  1.11636341e-01
  1.08934492e-01  1.19927809e-01  1.17123082e-01  1.15498379e-01
  1.10053070e-01  1.04435995e-01  1.15132056e-01  1.19263954e-01
  1.14493400e-01  1.27591953e-01  1.06302828e-01  1.15586028e-01
  9.94653404e-02  1.08439527e-01  1.16210610e-01  1.04814775e-01
  1.29135609e-01  1.15861490e-01  1.17949590e-01  9.53988731e-02
  1.12088159e-01  1.17918789e-01  1.03967927e-01  1.27586961e-01
  1.11871868e-01  1.19590849e-01  1.10374115e-01  1.12460636e-01
  1.14245147e-01  1.13199495e-01  1.20683372e-01  1.13213710e-01
  1.14781924e-01  1.21062800e-01  1.21484905e-01  1.17133796e-01
  1.00997284e-01  1.17828250e-01  1.17776364e-01  1.15697771e-01
  1.01815097e-01  1.28362030e-01  1.17892869e-01  1.09690890e-01
  1.14088118e-01  1.24473020e-01  1.16667986e-01  1.10465363e-01
  1.10239372e-01  1.21009968e-01  1.31914437e-01  1.24486417e-01
  1.08274661e-01  1.22255594e-01  1.28017902e-01  1.18667349e-01
  1.10813431e-01  1.05823144e-01  1.09630987e-01  1.17091894e-01
  1.01092458e-01  1.18078381e-01  1.11155242e-01  1.27771795e-01
  1.22209750e-01  1.03107102e-01  1.03195325e-01  1.22768208e-01
  1.00991964e-01  1.17263719e-01  1.07990459e-01  1.12768278e-01
  1.18102595e-01  1.30006298e-01  1.11825369e-01  1.22424051e-01
  1.25535145e-01  1.22872457e-01  9.48320627e-02  1.05846278e-01
  1.17320023e-01  1.04446694e-01  1.21833935e-01  1.31627440e-01
  1.29686594e-01  1.24867663e-01  1.27931669e-01  1.19755685e-01
  1.14224628e-01  1.35248482e-01  1.27431303e-01  1.18268207e-01
  1.14805363e-01  1.10594727e-01  1.13030955e-01  1.18961677e-01
  9.83192325e-02  1.06847219e-01  1.13956988e-01  1.06597237e-01
  1.13527231e-01  1.11822784e-01  1.22134864e-01  1.07653722e-01
  6.49711639e-02  4.34524715e-02  7.69366100e-02  4.85871658e-02
  6.53966591e-02  5.92576042e-02  5.09907305e-02  7.65258521e-02
  6.24069571e-02  7.65110925e-02  5.40652014e-02  6.88674226e-02
  7.18663633e-02  5.33088818e-02  6.38509840e-02  5.61131686e-02
  6.12338707e-02  5.63472137e-02  7.08198622e-02  7.14823157e-02
  6.49150163e-02  5.97003475e-02  6.73722550e-02  8.01791027e-02
  6.93220943e-02  5.61150461e-02  6.69407994e-02  4.82375771e-02
  6.97358996e-02  6.80195540e-02  6.78618252e-02  4.35034893e-02
  5.79982474e-02  7.62859881e-02  6.99357167e-02  4.88295257e-02
  6.30246773e-02  7.43034855e-02  4.44521457e-02  7.29676783e-02
  5.16901575e-02  6.92846999e-02  5.19649833e-02  5.20627387e-02
  6.77434802e-02  5.97813651e-02  8.02064538e-02  6.02472499e-02
  6.78234100e-02  5.12963235e-02  5.08771688e-02  6.93722591e-02
  6.11833110e-02  5.96416853e-02  7.24989772e-02  4.76608872e-02
  6.76742643e-02  4.31456007e-02  5.67763709e-02  5.03823496e-02
  4.48370092e-02  5.18811382e-02  6.18628711e-02  5.51472344e-02
  8.75468925e-02  4.80077229e-02  6.51870519e-02  6.72770813e-02
  6.07564859e-02  6.14098310e-02  5.80249131e-02  8.09216499e-02
  6.13259673e-02  6.69901296e-02  7.80932456e-02  5.77920638e-02
  5.08610904e-02  6.37281686e-02  6.84402213e-02  5.36971763e-02
  6.27847984e-02  6.10205233e-02  4.97613996e-02  7.33978748e-02
  5.71819060e-02  6.93806633e-02  7.93708712e-02  6.16549924e-02
  7.13890642e-02  8.41347948e-02  5.72736263e-02  5.57859838e-02
  8.65290090e-02  6.09816350e-02  6.21784516e-02  6.91540167e-02
  6.39255345e-02  5.67851700e-02  7.05966577e-02  6.27066791e-02
  7.24155754e-02  6.56355992e-02  8.32034871e-02  8.20186436e-02
  5.17805666e-02  6.44812435e-02  7.21441954e-02  7.60061815e-02
  4.84220088e-02  7.11375475e-02  6.87610805e-02  7.27827251e-02
  8.73625576e-02  8.03771988e-02  3.62527743e-02  5.37075475e-02
  7.46268481e-02  5.74848987e-02  5.96301220e-02  5.04314229e-02
  8.91869813e-02  3.37720513e-02  6.55030161e-02  2.70409770e-02
  5.57792634e-02  6.01947755e-02  5.97084351e-02  4.35871854e-02
  5.43793589e-02  6.74122050e-02  7.18725324e-02  6.65207133e-02
  7.70414621e-02  5.55670783e-02  8.04613829e-02  7.24911541e-02
  6.09920211e-02  6.56125695e-02  5.35633191e-02  7.50790238e-02
  5.45885637e-02  6.26276284e-02  7.68024325e-02  6.89435750e-02
  4.22293209e-02  6.82530403e-02  4.41776887e-02  6.20349944e-02
  5.86431921e-02  5.54356091e-02  6.53678551e-02  5.98782860e-02
  4.50488888e-02  5.04278056e-02  5.88567257e-02  6.03921264e-02
  5.58592901e-02  5.84799759e-02  7.32272416e-02  7.46541545e-02
  6.28108755e-02  7.57253841e-02  8.11062232e-02  5.81365712e-02
  6.98334947e-02  5.35707213e-02  8.45430195e-02  4.89275716e-02
  8.12862515e-02  7.07467496e-02  6.32802099e-02  7.60939568e-02
  5.65723106e-02  5.60792387e-02  7.06763715e-02  5.43447211e-02
  7.03593940e-02  7.12266564e-02  5.95646650e-02  7.92583004e-02
  5.34029417e-02  5.42408898e-02  5.70387617e-02  8.17449242e-02
  6.41843975e-02  6.18183315e-02  6.56678304e-02  6.81104064e-02
  6.75747395e-02  3.36257443e-02  5.71513027e-02  5.99930659e-02
  6.95395991e-02  6.23747557e-02  5.67520894e-02  4.94897701e-02
  7.27511123e-02  5.53396754e-02  7.49842674e-02  6.09387271e-02
  5.92994243e-02  5.45342118e-02  6.79318681e-02  6.15805164e-02
  6.90608025e-02  4.37312908e-02  5.31213656e-02  6.57088980e-02
  7.60502517e-02  4.53822836e-02  8.24823529e-02  6.28812909e-02
  6.01839609e-02  6.85127079e-02  6.07076176e-02  6.81732967e-02
  5.27172126e-02  6.84953257e-02  6.72260076e-02  7.09525645e-02
  6.32909313e-02  5.78618459e-02  6.39884993e-02  6.90872520e-02
  5.12778461e-02  8.01237673e-02  4.36014533e-02  5.78066781e-02
  6.70071691e-02  6.30615056e-02  6.12626895e-02  6.08715564e-02
  6.58958703e-02  5.70541322e-02  6.43039942e-02  7.09145442e-02
  6.29821122e-02  9.29773748e-02  5.97386323e-02  6.30476773e-02
  6.94331676e-02  4.73284721e-02  7.10397661e-02  7.02483058e-02
  5.28167188e-02  5.36202118e-02  6.49407953e-02  7.63229355e-02
  4.44977544e-02  4.73016948e-02  5.06869964e-02  7.75731429e-02
  9.84769836e-02  6.27711788e-02  5.52343987e-02  5.79938330e-02
  5.71302399e-02  5.72974421e-02  5.49682155e-02  8.36633146e-02
  6.68321922e-02  6.21892586e-02  7.75174052e-02  6.84096217e-02
  7.16383830e-02  7.83663169e-02  5.67181557e-02  5.96862994e-02
  4.40161936e-02  4.73520011e-02  4.44278196e-02  7.78445229e-02
  4.10329960e-02  6.31310716e-02  5.85177392e-02  6.40343726e-02
  7.01121241e-02  8.71251300e-02  7.39123002e-02  5.31018898e-02
  6.50177449e-02  6.29585832e-02  6.50128797e-02  5.38738966e-02
  6.52070940e-02  5.38201965e-02  4.53915745e-02  5.54228872e-02
  6.00239672e-02  6.63537905e-02  7.45813474e-02  4.98672910e-02
  7.56958798e-02  7.31873289e-02  6.96514323e-02  6.89239651e-02
  5.57546131e-02  7.96770006e-02  5.71414083e-02  7.36728832e-02
  5.63637093e-02  4.50512804e-02  6.30864426e-02  7.02976286e-02
  6.43621907e-02  7.02658817e-02  7.00155944e-02  7.24471956e-02
  5.92374951e-02  7.30273128e-02  5.40821142e-02  6.10620789e-02
  5.22969626e-02  5.05400486e-02  5.31752221e-02  7.06320480e-02
  6.14253096e-02  4.65840511e-02  5.26893996e-02  6.14329688e-02
  6.10140599e-02  6.20901436e-02  7.40079135e-02  6.22654185e-02
  4.86384034e-02  6.38586953e-02  8.27579126e-02  6.12032264e-02
  5.95182590e-02  5.50586991e-02  3.68329771e-02  6.16368726e-02
  7.71470889e-02  6.19599111e-02  6.11217879e-02  4.85547930e-02
  6.38181195e-02  5.65052032e-02  6.93128407e-02  7.39533976e-02
  4.73124385e-02  8.42579529e-02  8.08195844e-02  5.73292859e-02
  7.42032304e-02  5.55061996e-02  6.50554150e-02  7.76548684e-02
  5.45728020e-02  6.78717792e-02  7.87430778e-02  6.23227991e-02
  6.21964075e-02  4.94308770e-02  7.61515424e-02  7.74951875e-02
  5.92722185e-02  6.63078800e-02  8.51389915e-02  6.69583231e-02
  7.18093663e-02  4.86517847e-02  5.76534122e-02  6.25381023e-02
  6.03376925e-02  7.12725371e-02  7.44072646e-02  5.54672256e-02
  5.87782189e-02  6.56028017e-02  5.14927506e-02  7.60947242e-02
  7.49526098e-02  6.11352772e-02  6.91480860e-02  7.94627592e-02
  6.26582056e-02  6.19166195e-02  6.97987378e-02  7.12919384e-02
  5.07090762e-02  7.23501444e-02  8.11397731e-02  5.16619496e-02
  7.03381300e-02  6.46346435e-02  8.16453695e-02  4.50837463e-02
  5.82174435e-02  6.77129328e-02  7.73518160e-02  5.44691682e-02
  5.58007583e-02  5.17728962e-02  5.44452220e-02  6.05787709e-02
  6.39585182e-02  5.78086860e-02  6.79812729e-02  6.03509992e-02
  7.44415596e-02  5.25204465e-02  5.99811301e-02  6.46106899e-02
  4.13236730e-02  5.25820702e-02  5.08022942e-02  3.95965651e-02
  6.93191886e-02  7.88331404e-02  6.87045753e-02  5.82699627e-02
  7.56047592e-02  8.39952752e-02  6.44956976e-02  8.14468339e-02
  5.80663756e-02  6.06308840e-02  6.40285686e-02  6.52174503e-02
  4.87632900e-02  5.39409928e-02  6.67549521e-02  6.33581728e-02
  5.39967567e-02  7.17738718e-02  5.16513325e-02  7.45620951e-02
  6.12868369e-02  6.15386590e-02  8.43724683e-02  6.86582923e-02
  6.87477365e-02  5.40629029e-02  7.30784386e-02  6.41171038e-02
  7.44938552e-02  7.89297000e-02  5.92847243e-02  4.68023345e-02
  8.17392617e-02  4.73450832e-02  6.67532608e-02  5.85836209e-02
  7.77232498e-02  6.53448328e-02  6.08991310e-02  7.69439340e-02
  6.28521070e-02  7.09546953e-02  6.14083931e-02  6.66924417e-02
  4.89498302e-02  4.47869189e-02  6.47078753e-02  6.26066178e-02
  5.79966307e-02  4.68081795e-02  7.37564117e-02  6.10725507e-02
  4.60615754e-02  4.35742810e-02  4.86472845e-02  7.20419511e-02
  5.98602667e-02  6.64731562e-02  6.92531094e-02  6.86491877e-02
  7.42234215e-02  6.58355802e-02  6.51813969e-02  6.78379983e-02
  6.05628565e-02  6.77622184e-02  5.88260368e-02  7.15837628e-02
  6.12651780e-02  7.72197172e-02  6.46445155e-02  6.29131868e-02
  6.48092851e-02  8.37873295e-02  7.54614621e-02  6.06997795e-02
  7.47771785e-02  4.80079949e-02  5.41035645e-02  7.63098672e-02
  5.87487929e-02  6.63328171e-02  6.13668896e-02  6.56221732e-02
  5.68400659e-02  7.67553672e-02  8.01832229e-02  7.52305314e-02
  7.01746717e-02  5.58117069e-02  5.45323417e-02  4.79721688e-02
  6.47921637e-02  7.33259395e-02  6.77001178e-02  7.25283474e-02
  5.41720986e-02  7.48476163e-02  6.94577023e-02  6.05933629e-02
  6.40618354e-02  7.53719285e-02  5.83538786e-02  6.21416979e-02
  8.47879946e-02  5.68048544e-02  5.96368015e-02  6.01926222e-02
  6.73760921e-02  7.15093166e-02  6.88921511e-02  7.35935271e-02
  6.10748231e-02  9.20613855e-02  7.71196708e-02  4.35454212e-02
  8.17586184e-02  6.60756305e-02  6.76433742e-02  4.27962914e-02
  5.75036965e-02  5.72423674e-02  4.72825468e-02  6.65854514e-02
  6.53820485e-02  3.79872546e-02  6.33183718e-02  5.29059879e-02
  7.27885813e-02  6.94931448e-02  5.09806983e-02  7.36125112e-02
  7.37618133e-02  7.73618817e-02  6.43847361e-02  5.85616902e-02
  5.46406806e-02  6.32217899e-02  5.68243228e-02  6.51763678e-02
  5.35800755e-02  6.51374236e-02  7.47616440e-02  4.66916449e-02
  5.97098731e-02  6.73784763e-02  7.89958686e-02  6.75262511e-02
  4.88260724e-02  7.85580575e-02  6.32648170e-02  7.70159811e-02
  5.97963631e-02  6.14850111e-02  8.57525244e-02  6.52889535e-02
  5.08350208e-02  7.74086192e-02  5.09318635e-02  5.91980107e-02
  7.09903687e-02  5.61035201e-02  6.59792721e-02  4.98664863e-02
  5.64112812e-02  7.63972104e-02  6.69770092e-02  6.84877187e-02
  6.26287311e-02  7.33351782e-02  6.27578348e-02  5.44212312e-02
  7.52798915e-02  5.15980944e-02  5.50646260e-02  6.65375739e-02
  6.39825687e-02  6.70038685e-02  6.84057325e-02  7.89576992e-02
  6.77765235e-02  4.83348556e-02  5.00273556e-02  6.71402514e-02
  6.90437555e-02  5.74820600e-02  6.78836703e-02  8.78545940e-02
  7.34324455e-02  7.72622004e-02  8.30545872e-02  6.20705858e-02
  6.68878928e-02  7.66658857e-02  5.34108579e-02  8.52927193e-02
  6.69139773e-02  5.46317250e-02  8.18980858e-02  7.07729980e-02
  4.96847443e-02  8.74027535e-02  5.68435490e-02  6.72706962e-02
  5.71096092e-02  7.33984932e-02  6.89159483e-02  5.12317866e-02
  7.28762448e-02  6.69271052e-02  6.49855807e-02  7.80837610e-02
  6.40749633e-02  8.60915035e-02  6.22249767e-02  6.65930584e-02
  8.42027366e-02  5.15112244e-02  7.36165717e-02  6.49842992e-02
  6.70802668e-02  5.10940813e-02  5.87794296e-02  8.83857012e-02
  7.09567219e-02  4.49292250e-02  5.08438796e-02  7.45933726e-02
  5.55307530e-02  6.78542778e-02  6.08815402e-02  6.53459877e-02
  6.61945194e-02  5.11955395e-02  6.53204694e-02  5.86909838e-02
  6.20933026e-02  6.65749162e-02  7.10447952e-02  5.74679002e-02
  5.82562461e-02  6.61325529e-02  7.13868365e-02  6.35047257e-02
  6.56640008e-02  8.91527161e-02  6.05356656e-02  6.54582158e-02
  7.84668550e-02  7.00147226e-02  6.39911294e-02  6.43209741e-02
  5.81867769e-02  8.01149234e-02  7.13890940e-02  5.97923473e-02
  7.80071691e-02  6.61990643e-02  4.94961515e-02  8.36850405e-02
  6.53634071e-02  7.10131079e-02  6.37137815e-02  7.58270398e-02
  8.63417014e-02  5.44387735e-02  5.90010360e-02  6.03925735e-02
  5.04076928e-02  7.28297830e-02  4.71035987e-02  6.68607876e-02
  5.49519397e-02  7.05188215e-02  7.03442618e-02  7.73956329e-02
  4.88210917e-02  4.57262285e-02  6.85860515e-02  5.91643937e-02
  6.27120659e-02  6.59923851e-02  5.30791804e-02  5.83772101e-02
  7.03246221e-02  6.16062880e-02  6.74793348e-02  6.87338039e-02
  5.95073402e-02  8.56836289e-02  6.38497323e-02  5.77552319e-02
  6.16329834e-02  4.67392281e-02  7.97497109e-02  5.81626445e-02
  6.48809075e-02  7.63890073e-02  5.72745539e-02  7.79545009e-02
  7.41440505e-02  8.32419321e-02  6.47557378e-02  6.20926917e-02
  6.26985878e-02  9.31557566e-02  8.36579502e-02  6.60299957e-02
  6.46286383e-02  6.06239736e-02  4.59006615e-02  6.01290762e-02
  4.98112813e-02  5.77058867e-02  4.96178269e-02  5.86281009e-02
  6.28415942e-02  6.21554255e-02  5.92836961e-02  5.50135076e-02
  6.32354990e-02  6.91637993e-02  6.48657307e-02  5.72172180e-02
  6.45710826e-02  6.87763914e-02  5.82598187e-02  7.59544373e-02
  7.02260360e-02  5.45894392e-02  6.37475401e-02  7.78670013e-02
  7.39364773e-02  6.01437464e-02  7.49175251e-02  7.08063096e-02
  4.60141301e-02  6.90730214e-02  5.49750403e-02  6.49329051e-02
  7.43100643e-02  5.44847362e-02  7.24974424e-02  6.01506829e-02
  6.48271814e-02  7.38650560e-02  7.52656609e-02  7.91107714e-02
  6.88063055e-02  6.46623671e-02  8.53495970e-02  7.46164992e-02
  8.52335468e-02  6.14750050e-02  6.63365275e-02  8.17896724e-02
  4.47900817e-02  4.92644124e-02  5.87886982e-02  5.33330329e-02
  7.12211132e-02  6.54971674e-02  6.43692762e-02  5.85679263e-02
  6.66873306e-02  6.42798841e-02  6.03118502e-02  7.39417970e-02
