
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.34909284e-02 -9.14723426e-02 -9.84058529e-02 -9.69995856e-02
 -1.00163482e-01 -1.10605717e-01 -9.62511599e-02 -8.94901603e-02
 -9.03044268e-02 -8.69349167e-02 -8.96329209e-02 -9.56598371e-02
 -9.81101319e-02 -9.28853080e-02 -9.85910147e-02 -1.00224748e-01
 -8.13962072e-02 -9.09553766e-02 -9.48801488e-02 -9.87815559e-02
 -8.85906816e-02 -9.05156285e-02 -9.62551832e-02 -9.68936756e-02
 -9.32871550e-02 -9.70254615e-02 -9.24877003e-02 -1.00464463e-01
 -8.50235075e-02 -9.46894437e-02 -9.82949808e-02 -9.50663388e-02
 -9.07759517e-02 -8.61942694e-02 -9.47664529e-02 -8.48348215e-02
 -9.74035487e-02 -8.90435353e-02 -9.52105820e-02 -8.30163136e-02
 -9.04605091e-02 -9.53797102e-02 -9.28793252e-02 -9.37892422e-02
 -9.15493891e-02 -9.49613154e-02 -9.47570354e-02 -9.11431685e-02
 -9.76031199e-02 -9.60558802e-02 -9.13654119e-02 -9.06664804e-02
 -9.52666998e-02 -9.31782424e-02 -9.78226364e-02 -9.22300816e-02
 -7.96395093e-02 -9.98831168e-02 -9.22747105e-02 -1.05676018e-01
 -9.08590630e-02 -9.44088772e-02 -1.02811590e-01 -1.02365978e-01
 -8.50057080e-02 -9.62023735e-02 -1.00118615e-01 -9.40008909e-02
 -9.57859308e-02 -9.29815918e-02 -8.41963738e-02 -1.05332248e-01
 -9.78428051e-02 -9.42214653e-02 -9.85099375e-02 -9.36253592e-02
 -9.95586514e-02 -9.55545977e-02 -9.33161527e-02 -9.25988108e-02
 -8.90803710e-02 -9.58516598e-02 -9.92081240e-02 -8.46869275e-02
 -8.95205140e-02 -9.35238600e-02 -9.83579308e-02 -1.05493225e-01
 -9.71227139e-02 -9.42326784e-02 -9.12852734e-02 -9.34961587e-02
 -9.20520872e-02 -8.72758403e-02 -8.76159966e-02 -9.33893397e-02
 -8.59396011e-02 -9.26470459e-02 -9.22113508e-02 -9.03615877e-02
 -9.11484659e-02 -8.89761969e-02 -1.01589255e-01 -9.20790136e-02
 -9.56427306e-02 -9.67171416e-02 -9.00373533e-02 -8.66332203e-02
 -9.87349376e-02 -9.13452208e-02 -9.98593271e-02 -8.84828866e-02
 -8.83098692e-02 -8.65157768e-02 -1.09034844e-01 -9.95002463e-02
 -8.65203664e-02 -9.11201686e-02 -9.37112942e-02 -1.02165267e-01
 -9.98393595e-02 -8.39358121e-02 -9.30248573e-02 -8.31293762e-02
 -9.04175863e-02 -9.04909000e-02 -9.54273492e-02 -9.88324285e-02
 -9.38950330e-02 -8.26136023e-02 -9.15718377e-02 -8.03004876e-02
 -8.56380239e-02 -9.96167213e-02 -9.64058787e-02 -1.01818889e-01
 -8.60407352e-02 -9.45548564e-02 -1.05073757e-01 -8.57842043e-02
 -9.55399200e-02 -8.90335143e-02 -9.93979126e-02 -9.67343524e-02
 -1.01525962e-01 -9.30465162e-02 -9.09487084e-02 -9.09402668e-02
 -9.32395309e-02 -9.21985582e-02 -9.24746394e-02 -8.13701972e-02
 -1.01851135e-01 -8.44108835e-02 -9.26148146e-02 -9.06858072e-02
 -9.76740718e-02 -1.03405267e-01 -9.05710086e-02 -9.13509876e-02
 -9.83395427e-02 -9.09319073e-02 -8.88311788e-02 -9.33750272e-02
 -9.16337892e-02 -8.56363475e-02 -8.80153477e-02 -9.34252292e-02
 -9.99377966e-02 -9.45942402e-02 -9.15919617e-02 -9.57920551e-02
 -9.52008590e-02 -9.66287553e-02 -1.00026160e-01 -9.48746502e-02
 -9.40392688e-02 -1.00542918e-01 -8.74397382e-02 -9.40776616e-02
 -9.96494740e-02 -9.79757383e-02 -9.83091667e-02 -9.56943259e-02
 -9.87373814e-02 -9.52310562e-02 -8.73370022e-02 -8.43814537e-02
 -8.88023973e-02 -9.92184877e-02 -9.53154191e-02 -8.71410593e-02
 -9.08757150e-02 -8.62706304e-02 -1.06248878e-01 -9.77052376e-02
 -1.02099672e-01 -8.96786600e-02 -9.21690762e-02 -1.03205591e-01
 -8.50027725e-02 -9.23932195e-02 -9.26446468e-02 -9.34452116e-02
 -9.78537425e-02 -9.31528062e-02 -8.67202729e-02 -9.83930007e-02
 -9.51319039e-02 -9.28734541e-02 -8.54156688e-02 -7.74265230e-02
 -9.34612229e-02 -8.85320976e-02 -8.85186791e-02 -8.95858258e-02
 -9.92904454e-02 -9.40654203e-02 -8.41675401e-02 -1.02615252e-01
 -9.41148102e-02 -9.93531942e-02 -9.52410176e-02 -9.83611420e-02
 -8.94124359e-02 -9.27854627e-02 -8.94306451e-02 -1.00177556e-01
 -8.95366967e-02 -8.84069353e-02 -8.99821073e-02 -9.61941630e-02
 -8.99529979e-02 -1.03562489e-01 -9.27037597e-02 -9.58794057e-02
 -9.93742049e-02 -9.46154371e-02 -1.02321781e-01 -9.70979631e-02
 -9.91519243e-02 -1.00246243e-01 -9.86276120e-02 -8.78624171e-02
 -9.66489911e-02 -9.42659974e-02 -9.71960276e-02 -9.85394567e-02
 -9.83682722e-02 -9.06293541e-02 -1.01611577e-01 -9.46626514e-02
 -1.04847305e-01 -1.03421524e-01 -9.64429751e-02 -8.87139365e-02
 -9.59806070e-02 -8.67269561e-02 -9.40752178e-02 -1.00463934e-01
 -9.91379395e-02 -9.30630788e-02 -7.99180269e-02 -9.23037380e-02
 -8.77022594e-02 -7.93053284e-02 -9.84754562e-02 -9.20308903e-02
 -1.00745521e-01 -9.65238065e-02 -8.87251347e-02 -8.72747526e-02
 -9.69789028e-02 -9.12478268e-02 -9.05356556e-02 -9.66731086e-02
 -9.01933461e-02 -9.34161097e-02 -1.01580605e-01 -9.76955295e-02
 -9.20023024e-02 -1.04338832e-01 -9.89630446e-02 -8.90809298e-02
 -9.36822817e-02 -9.11777616e-02 -9.34774280e-02 -9.28152204e-02
 -8.59883353e-02 -9.31398273e-02 -9.70847309e-02 -9.30924043e-02
 -9.40754637e-02 -8.88197944e-02 -9.46761742e-02 -1.04704551e-01
 -9.63052437e-02 -9.96731445e-02 -9.58957374e-02 -9.71446186e-02
 -1.02857232e-01 -8.75985324e-02 -9.43083316e-02 -9.03206244e-02
 -9.84501541e-02 -9.33179110e-02 -9.76578891e-02 -9.49673727e-02
 -9.90147144e-02 -9.09823552e-02 -8.69855434e-02 -1.04812324e-01
 -9.14702713e-02 -8.89463574e-02 -9.28905308e-02 -9.04910266e-02
 -1.01362959e-01 -9.26122814e-02 -9.41429734e-02 -8.84803534e-02
 -9.13425982e-02 -9.94440392e-02 -9.78340507e-02 -9.40298289e-02
 -9.24022123e-02 -9.14745033e-02 -9.65973437e-02 -9.73736718e-02
 -9.62414891e-02 -9.59961861e-02 -9.92324203e-02 -9.41429585e-02
 -9.15014148e-02 -9.67117473e-02 -9.27981809e-02 -9.71101224e-02
 -8.80524814e-02 -9.76364166e-02 -9.83067751e-02 -8.78390819e-02
 -9.97158512e-02 -9.41872001e-02 -1.02093913e-01 -9.06943828e-02
 -9.52851176e-02 -9.26177949e-02 -9.45615172e-02 -1.01533055e-01
 -8.32103044e-02 -9.33406651e-02 -8.11189637e-02 -8.68758336e-02
 -9.34687108e-02 -1.05513774e-01 -9.04370397e-02 -9.66204256e-02
 -1.04621038e-01 -1.03480496e-01 -1.03308797e-01 -9.68520865e-02
 -9.30096954e-02 -9.21614394e-02 -1.01297863e-01 -9.75056440e-02
 -8.82174596e-02 -9.92933363e-02 -9.90839675e-02 -9.68317837e-02
 -9.91188809e-02 -9.62589905e-02 -9.12619084e-02 -8.70246291e-02
 -8.76549780e-02 -9.82132033e-02 -8.82483423e-02 -9.14665237e-02
 -9.25471410e-02 -9.64724645e-02 -9.52272713e-02 -1.02005430e-01
 -9.64865983e-02 -9.03244913e-02 -8.53891820e-02 -9.42875296e-02
 -1.02801986e-01 -8.67554098e-02 -9.04097930e-02 -9.70013067e-02
 -1.06353998e-01 -9.92175713e-02 -9.68816504e-02 -9.55626816e-02
 -8.84445310e-02 -8.99276212e-02 -9.37208459e-02 -1.04383357e-01
 -9.42743719e-02 -9.41758901e-02 -9.21179056e-02 -8.70341063e-02
 -8.79716724e-02 -9.72121060e-02 -9.30430070e-02 -1.01086468e-01
 -1.05522454e-01 -9.36427861e-02 -1.01476476e-01 -9.20069814e-02
 -8.93065631e-02 -9.26694497e-02 -9.54775512e-02 -8.48357230e-02
 -9.50823277e-02 -9.63655561e-02 -9.17457342e-02 -9.46117416e-02
 -9.59773660e-02 -9.81074721e-02 -1.00384079e-01 -9.64026153e-02
 -9.05168280e-02 -9.58860144e-02 -9.81121957e-02 -9.68432054e-02
 -9.28470343e-02 -8.97303596e-02 -9.69190001e-02 -9.99790281e-02
 -9.82049704e-02 -9.52923000e-02 -8.49144831e-02 -1.02730006e-01
 -9.70683917e-02 -9.96850729e-02 -9.49400291e-02 -9.24004465e-02
 -8.82147402e-02 -1.00486457e-01 -9.41018462e-02 -8.17148760e-02
 -9.75427479e-02 -9.33767110e-02 -8.53070617e-02 -9.54126194e-02
 -8.80958959e-02 -9.47921202e-02 -9.35805812e-02 -9.72739682e-02
 -9.10995826e-02 -9.90037322e-02 -9.59852040e-02 -9.35205370e-02
 -9.52715799e-02 -9.68841463e-02 -9.76480022e-02 -8.70706141e-02
 -9.39193666e-02 -9.84684154e-02 -9.62906480e-02 -9.49297398e-02
 -1.01056091e-01 -9.17004943e-02 -9.44371969e-02 -8.80116671e-02
 -9.73812491e-02 -9.69412625e-02 -9.21456963e-02 -1.05169579e-01
 -1.04333147e-01 -9.43045318e-02 -9.62834507e-02 -8.99731666e-02
 -9.10322741e-02 -1.01456687e-01 -1.01029143e-01 -8.96475911e-02
 -1.00246236e-01 -1.07317194e-01 -8.93058926e-02 -1.02575988e-01
 -8.85384083e-02 -9.27578583e-02 -9.67126191e-02 -9.98214632e-02
 -9.91662443e-02 -9.45887715e-02 -9.24091339e-02 -9.87729579e-02
 -9.13136452e-02 -9.58754569e-02 -9.87853408e-02 -8.80748481e-02
 -1.01720154e-01 -8.81462842e-02 -9.11509544e-02 -1.03180401e-01
 -8.50732997e-02 -9.55394804e-02 -9.47544426e-02 -9.63210016e-02
 -9.88659114e-02 -8.28163624e-02 -8.94933045e-02 -9.67110246e-02
 -9.48140621e-02 -8.03673789e-02 -1.05080947e-01 -9.24673826e-02
 -9.14076865e-02 -9.25291181e-02 -9.82274935e-02 -9.82958898e-02
 -8.94946977e-02 -9.76286381e-02 -9.57808346e-02 -8.42102468e-02
 -8.84997249e-02 -8.31270069e-02 -9.21647623e-02 -8.97529423e-02
 -8.68357420e-02 -9.08242464e-02 -9.51656252e-02 -9.30619314e-02
 -8.99536163e-02 -9.59253535e-02 -8.64730775e-02 -9.24549103e-02
 -8.65591690e-02 -9.21497568e-02 -8.70968699e-02 -9.62433442e-02
 -9.85821187e-02 -8.70765001e-02 -8.56071860e-02 -9.65746045e-02
 -9.27436128e-02 -9.85103771e-02 -9.03720111e-02 -9.98886004e-02
 -8.50194469e-02 -9.51822996e-02 -8.52268189e-02 -8.72009173e-02
 -9.81999561e-02 -9.46388096e-02 -8.62978101e-02 -9.12520364e-02
 -9.91145521e-02 -1.05149537e-01 -9.73850489e-02 -8.42763335e-02
 -9.47677717e-02 -9.28694755e-02 -8.98728371e-02 -8.32116753e-02
 -9.63635594e-02 -9.31757167e-02 -9.60547477e-02 -9.47245583e-02
 -9.59123299e-02 -1.00806631e-01 -9.53810886e-02 -9.68770981e-02
 -1.00250930e-01 -9.06840116e-02 -8.94028917e-02 -9.99741554e-02
 -8.49868059e-02 -9.94405448e-02 -8.74492601e-02 -9.19844061e-02
 -9.64598209e-02 -9.41338390e-02 -1.07282214e-01 -9.18682739e-02
 -8.97894725e-02 -9.30057839e-02 -9.20874551e-02 -8.98804441e-02
 -9.19153839e-02 -9.97650847e-02 -9.33411568e-02 -1.00757033e-01
 -9.41897258e-02 -9.27296132e-02 -9.40898508e-02 -1.03109993e-01
 -9.71911475e-02 -1.02141395e-01 -8.63006786e-02 -8.91274512e-02
 -9.87570882e-02 -1.00170881e-01 -9.30711776e-02 -1.02162421e-01
 -8.79952610e-02 -8.27833563e-02 -1.01338930e-01 -9.40361321e-02
 -9.00863260e-02 -9.30064023e-02 -9.70357955e-02 -9.81166139e-02
 -9.90883335e-02 -9.21120718e-02 -1.01624578e-01 -9.32490975e-02
 -1.03333667e-01 -9.04819369e-02 -9.80921313e-02 -1.02482922e-01
 -8.78323615e-02 -9.27537233e-02 -8.51773471e-02 -9.85479578e-02
 -9.02459174e-02 -9.10214037e-02 -9.50574204e-02 -8.56321380e-02
 -8.59248713e-02 -1.00874126e-01 -1.05029926e-01 -9.12975669e-02
 -8.00299197e-02 -9.02469680e-02 -9.51404348e-02 -9.18244794e-02
 -1.02455899e-01 -9.03826058e-02 -9.61524844e-02 -9.28771645e-02
 -8.98207501e-02 -9.42466184e-02 -8.86682123e-02 -9.63640362e-02
 -1.01437241e-01 -9.47334543e-02 -1.04700029e-01 -1.06251851e-01
 -9.11619812e-02 -1.01541251e-01 -9.63414907e-02 -9.65279415e-02
 -9.06161964e-02 -1.00369483e-01 -1.00121275e-01 -8.69093537e-02
 -8.79219472e-02 -8.26106966e-02 -9.69715714e-02 -1.00285985e-01
 -9.69916061e-02 -9.52816755e-02 -9.74106193e-02 -8.66259038e-02
 -9.36874449e-02 -9.76658687e-02 -9.82668549e-02 -9.66793746e-02
 -9.23588648e-02 -1.00100331e-01 -8.67476314e-02 -9.35484394e-02
 -8.58379602e-02 -9.34799314e-02 -9.85659882e-02 -1.00176990e-01
 -9.49333459e-02 -9.58440006e-02 -9.59276631e-02 -1.03800677e-01
 -9.91666541e-02 -9.95641798e-02 -8.56985673e-02 -9.60091352e-02
 -8.92329961e-02 -9.51985195e-02 -9.80039239e-02 -9.67700705e-02
 -9.09684226e-02 -9.60344225e-02 -8.39394033e-02 -9.90938321e-02
 -9.34536979e-02 -7.91364014e-02 -8.95675123e-02 -9.22111794e-02
 -9.38558057e-02 -9.32253301e-02 -9.16285440e-02 -1.01360478e-01
 -1.04007713e-01 -1.04155697e-01 -9.81615186e-02 -9.32269245e-02
 -9.26181450e-02 -9.18696672e-02 -9.73344296e-02 -9.90603566e-02
 -9.61106047e-02 -8.68317485e-02 -9.93335322e-02 -9.60181952e-02
 -9.52393636e-02 -9.35332701e-02 -8.58805701e-02 -1.01066440e-01
 -8.49029124e-02 -9.17268842e-02 -1.00310862e-01 -9.66445059e-02
 -9.88833755e-02 -9.40736160e-02 -8.15962106e-02 -9.54902768e-02
 -9.50006098e-02 -9.12712365e-02 -8.53159428e-02 -9.80711281e-02
 -9.33369622e-02 -9.77871791e-02 -8.80778730e-02 -1.03861563e-01
 -9.64839160e-02 -9.06190574e-02 -1.02448054e-01 -9.09062922e-02
 -9.55443159e-02 -9.24980938e-02 -9.48754922e-02 -1.02986485e-01
 -9.84079689e-02 -9.77865309e-02 -9.62591693e-02 -8.93208832e-02
 -9.61712077e-02 -8.77968818e-02 -8.72749165e-02 -8.75644162e-02
 -8.59475285e-02 -9.99679342e-02 -9.70670655e-02 -1.10042989e-01
 -8.91729072e-02 -9.95313525e-02 -9.22595263e-02 -9.16005149e-02
 -8.79974961e-02 -9.30567756e-02 -9.80134755e-02 -9.64088440e-02
 -9.27867591e-02 -9.42221880e-02 -8.51271451e-02 -8.96364972e-02
 -9.78697538e-02 -9.01828259e-02 -9.28277224e-02 -1.03649668e-01
 -1.07358292e-01 -1.07065603e-01 -9.37074646e-02 -9.33155790e-02
 -9.55537856e-02 -9.49637294e-02 -9.46255848e-02 -9.82370600e-02
 -1.01077430e-01 -9.51730385e-02 -8.91671777e-02 -9.79887694e-02
 -9.70656350e-02 -1.00977764e-01 -8.13948065e-02 -8.89017284e-02
 -9.59396213e-02 -9.45647433e-02 -9.37616304e-02 -9.05825049e-02
 -8.58124644e-02 -9.84026566e-02 -9.77837294e-02 -1.01908788e-01
 -9.07533616e-02 -9.63805765e-02 -9.74161401e-02 -9.01046768e-02
 -9.70402285e-02 -9.64005813e-02 -8.07433724e-02 -8.31092969e-02
 -9.30217728e-02 -9.28108469e-02 -1.09249189e-01 -9.35362726e-02
 -9.15728211e-02 -9.86188799e-02 -9.55600142e-02 -8.53726193e-02
 -1.00493953e-01 -9.51882154e-02 -9.64384675e-02 -8.99939537e-02
 -1.00867644e-01 -8.85528177e-02 -8.83949846e-02 -9.22051892e-02
 -9.10634547e-02 -9.12221298e-02 -9.41599011e-02 -9.56278965e-02
 -9.51941535e-02 -9.45368186e-02 -8.56520161e-02 -9.29333642e-02
 -8.76601562e-02 -9.34742242e-02 -8.61786827e-02 -9.81488898e-02
 -9.96341556e-02 -9.37125310e-02 -9.43283439e-02 -9.31895226e-02
 -8.82375985e-02 -8.55467096e-02 -6.88703954e-02 -9.11130905e-02
 -1.09107219e-01 -9.57072973e-02 -9.34258848e-02 -9.48936716e-02
 -9.23282057e-02 -9.71682519e-02 -1.02951758e-01 -9.62568074e-02
 -9.65664983e-02 -9.98762399e-02 -1.05658837e-01 -9.12484452e-02
 -9.56103504e-02 -8.50661173e-02 -9.48589891e-02 -8.39814544e-02
 -1.01966307e-01 -8.63021910e-02 -9.77147743e-02 -9.70533490e-02
 -9.75284874e-02 -1.00237630e-01 -9.82208103e-02 -1.02049708e-01
 -9.45500806e-02 -9.52214077e-02 -8.76082182e-02 -9.49795395e-02
 -1.00738622e-01 -8.92535299e-02 -9.34896022e-02 -9.14602280e-02
 -1.02404490e-01 -9.59041864e-02 -8.98823142e-02 -8.43178183e-02
 -1.04095064e-01 -9.52839553e-02 -1.05719492e-01 -9.44073200e-02
 -8.75560343e-02 -1.00809440e-01 -9.79384631e-02 -8.89568180e-02
 -1.01208828e-01 -1.06395401e-01 -1.02421887e-01 -8.79505500e-02
 -8.45019147e-02 -1.02534458e-01 -9.04159024e-02 -9.33747590e-02
 -9.74425972e-02 -8.63334835e-02 -9.29383188e-02 -9.28540751e-02
 -9.33990926e-02 -9.65530425e-02 -1.04012825e-01 -9.30113494e-02
 -9.79023948e-02 -9.34352130e-02 -9.64928567e-02 -9.85425040e-02
 -8.47906247e-02 -9.79562029e-02 -9.26590562e-02 -9.20444429e-02
 -8.27993751e-02 -8.79791155e-02 -9.85294729e-02 -9.07883421e-02
 -9.44475755e-02 -9.43304002e-02 -1.06235534e-01 -7.71504343e-02
 -1.06473356e-01 -9.73501354e-02 -8.85692760e-02 -1.05403796e-01
 -9.12976116e-02 -9.13016200e-02 -9.56799313e-02 -9.66560468e-02
 -8.88490528e-02 -8.95957947e-02 -9.33354720e-02 -9.19494182e-02
 -9.05479863e-02 -9.90026668e-02 -9.01029482e-02 -8.68104845e-02
 -8.76201242e-02 -9.42285955e-02 -1.04451314e-01 -9.45179388e-02
 -9.13759023e-02 -1.02712080e-01 -9.29294899e-02 -9.02629495e-02
 -9.62711424e-02 -9.48505849e-02 -9.02331546e-02 -9.65816453e-02
 -9.33131725e-02 -9.57259983e-02 -8.99030641e-02 -8.92474875e-02
 -9.57702547e-02 -9.74461585e-02 -9.15444791e-02 -8.32523406e-02
 -9.07427371e-02 -8.82242993e-02 -9.09113809e-02 -9.42792147e-02
 -9.84555781e-02 -8.48423988e-02 -9.85020697e-02 -1.00120470e-01
 -9.22512338e-02 -8.78387094e-02 -9.59743932e-02 -9.23369676e-02
 -9.04621482e-02 -9.24065411e-02 -9.39365178e-02 -9.49183553e-02
 -9.10208523e-02 -1.06570825e-01 -9.82234925e-02 -9.95009989e-02
 -9.06366482e-02 -9.19636935e-02 -9.52177495e-02 -9.50359702e-02
 -9.77945849e-02 -8.77622217e-02 -9.52305719e-02 -8.63947943e-02
 -9.37075838e-02 -9.41894278e-02 -9.06181112e-02 -9.37629342e-02
 -9.34498236e-02 -9.95851010e-02 -9.10752565e-02 -9.24445465e-02
 -9.07951668e-02 -9.91184637e-02 -1.04953118e-01 -9.71527696e-02
 -9.82385129e-02 -1.01020023e-01 -9.55090374e-02 -8.40827525e-02
 -9.55264866e-02 -9.39336047e-02 -1.03316084e-01 -8.99117664e-02
 -9.08103511e-02 -9.18152779e-02 -9.51473042e-02 -9.16990042e-02
 -8.57670754e-02 -9.43025425e-02 -9.28633884e-02 -8.99925530e-02
 -3.43153849e-02 -4.81482372e-02 -2.94104517e-02 -3.75238806e-02
 -5.00191711e-02 -3.69820334e-02 -3.57428230e-02 -4.19390276e-02
 -4.02715057e-02 -3.66312489e-02 -4.26210649e-02 -4.68407199e-02
 -3.69910486e-02 -4.09612842e-02 -4.23434228e-02 -4.12305519e-02
 -3.43367122e-02 -5.40582314e-02 -3.83079462e-02 -3.95572297e-02
 -4.00122181e-02 -4.80661318e-02 -4.57216129e-02 -3.44569273e-02
 -2.99512558e-02 -3.20092738e-02 -4.48961891e-02 -3.10603306e-02
 -4.43061367e-02 -4.52629775e-02 -4.12756316e-02 -3.97941656e-02
 -4.20613512e-02 -2.85143312e-02 -3.65631543e-02 -4.34052348e-02
 -4.59943339e-02 -2.89507844e-02 -2.65171528e-02 -4.15199399e-02
 -4.52698879e-02 -3.64637971e-02 -3.78661007e-02 -3.94292809e-02
 -3.88188995e-02 -3.80423144e-02 -3.44925150e-02 -3.26118208e-02
 -4.19330597e-02 -3.05089541e-02 -4.46779467e-02 -4.41372804e-02
 -2.91236416e-02 -3.59053686e-02 -4.38855030e-02 -4.73154262e-02
 -3.00703943e-02 -3.86812240e-02 -4.60755825e-02 -3.13333459e-02
 -2.33246591e-02 -3.88672724e-02 -4.36744727e-02 -4.71482873e-02
 -3.39188166e-02 -3.34352888e-02 -4.16099131e-02 -4.25582528e-02
 -3.44726443e-02 -1.24757616e-02 -5.02911359e-02 -4.57545109e-02
 -4.20254432e-02 -3.29971574e-02 -2.25389134e-02 -5.00746369e-02
 -5.40457591e-02 -4.53613587e-02 -3.84554602e-02 -5.38240448e-02
 -2.76465639e-02 -3.06434669e-02 -4.20237705e-02 -3.84671763e-02
 -2.93191820e-02 -4.67989147e-02 -5.67960888e-02 -4.43137437e-02
 -3.35428454e-02 -4.10238579e-02 -2.99175326e-02 -3.44571322e-02
 -3.65395434e-02 -3.21565680e-02 -1.84334330e-02 -4.73834425e-02
 -3.75440530e-02 -4.89585139e-02 -2.63135098e-02 -4.08652462e-02
 -3.91478837e-02 -4.31340411e-02 -4.13196534e-02 -3.49715687e-02
 -4.51583564e-02 -3.79485711e-02 -4.85377014e-02 -4.36521769e-02
 -4.66146320e-02 -1.54408403e-02 -3.59966829e-02 -4.59084846e-02
 -4.53332141e-02 -3.70637029e-02 -3.57041582e-02 -4.27046046e-02
 -3.89078930e-02 -3.68919224e-02 -3.27977911e-02 -4.94972020e-02
 -3.71960960e-02 -3.22349593e-02 -4.41270322e-02 -4.38031778e-02
 -2.89242193e-02 -4.85064164e-02 -3.39226872e-02 -4.31065485e-02
 -5.08431084e-02 -2.34135203e-02 -4.15505692e-02 -4.07656543e-02
 -3.89351100e-02 -4.05638218e-02 -3.90538536e-02 -3.98626886e-02
 -4.28094268e-02 -3.06346677e-02 -3.18616554e-02 -2.65946165e-02
 -3.64284627e-02 -3.01667862e-02 -4.39241193e-02 -2.57780589e-02
 -3.13700922e-02 -1.09445695e-02 -3.21321487e-02 -4.95123342e-02
 -5.35985306e-02 -3.66228186e-02 -5.44245690e-02 -4.26857620e-02
 -3.66400741e-02 -3.89658287e-02 -4.70936000e-02 -3.56070884e-02
 -3.85496244e-02 -3.56578454e-02 -5.06593212e-02 -3.81983742e-02
 -3.49859148e-02 -3.29547152e-02 -4.87083755e-02 -4.46402207e-02
 -3.08698304e-02 -3.59217077e-02 -2.71918532e-02 -3.96801420e-02
 -2.39227973e-02 -3.82783040e-02 -4.27535512e-02 -5.28829582e-02
 -4.01654318e-02 -4.29300442e-02 -4.60518226e-02 -3.64423543e-02
 -1.58824977e-02 -2.60064490e-02 -3.38044465e-02 -3.98374945e-02
 -3.14175598e-02 -3.48599143e-02 -3.49967293e-02 -4.40357737e-02
 -3.08157839e-02 -3.76950502e-02 -4.30564061e-02 -3.84396277e-02
 -4.20107692e-02 -4.16305214e-02 -3.15042324e-02 -3.77319120e-02
 -4.28839326e-02 -4.04101163e-02 -4.34912220e-02 -2.57718228e-02
 -4.47380394e-02 -4.04098667e-02 -3.25038955e-02 -2.64133513e-02
 -3.43791693e-02 -5.32137416e-02 -3.30029614e-02 -3.14008147e-02
 -3.34234238e-02 -4.07438688e-02 -5.35528548e-02 -1.62796769e-02
 -3.30754332e-02 -3.84447873e-02 -4.27393280e-02 -2.81175487e-02
 -3.87876220e-02 -2.04651225e-02 -2.13099122e-02 -4.16766182e-02
 -4.23436873e-02 -4.70850691e-02 -5.93053475e-02 -3.48380283e-02
 -4.03023884e-02 -4.32291776e-02 -5.18047251e-02 -3.17704715e-02
 -1.01825586e-02 -4.13563997e-02 -3.45909670e-02 -3.69942710e-02
 -3.00545767e-02 -4.44537140e-02 -2.54706722e-02 -3.42827551e-02
 -3.52456942e-02 -3.02877892e-02 -2.93871202e-02 -3.62966396e-02
 -3.62460315e-02 -4.11837399e-02 -4.00935933e-02 -4.96433526e-02
 -4.12312225e-02 -3.31846885e-02 -5.45877442e-02 -3.67672592e-02
 -4.13501635e-02 -2.99130864e-02 -3.58012319e-02 -3.07446159e-02
 -4.62481678e-02 -4.01829705e-02 -2.78911218e-02 -3.59797478e-02
 -3.02837193e-02 -3.42026167e-02 -4.37128544e-02 -2.95887943e-02
 -3.54671255e-02 -3.48416194e-02 -2.99462602e-02 -4.88381945e-02
 -4.18708809e-02 -3.76380756e-02 -2.85201613e-02 -3.25508267e-02
 -4.46346924e-02 -3.89241651e-02 -3.88466232e-02 -4.41357046e-02
 -2.63423380e-02 -4.64222431e-02 -3.80352736e-02 -3.15308422e-02
 -4.56526428e-02 -4.95858863e-02 -3.81912515e-02 -3.84381562e-02
 -3.99031602e-02 -3.89339626e-02 -3.08395810e-02 -3.58107910e-02
 -2.36009117e-02 -4.75090779e-02 -4.48162407e-02 -4.70161922e-02
 -3.01120188e-02 -3.75973731e-02 -4.66658771e-02 -3.66995260e-02
 -4.18525152e-02 -2.97164284e-02 -4.57505733e-02 -4.26369421e-02
 -1.92370601e-02 -3.06789279e-02 -5.20692319e-02 -4.88199480e-02
 -3.80763449e-02 -4.04269136e-02 -2.37026103e-02 -3.36601846e-02
 -4.03448381e-02 -4.73575033e-02 -4.87769395e-02 -3.84481400e-02
 -3.67184058e-02 -4.17579003e-02 -4.42339331e-02 -2.69770231e-02
 -5.23812175e-02 -4.64026220e-02 -4.54342589e-02 -3.55919451e-02
 -3.22498716e-02 -5.23477755e-02 -4.38887849e-02 -3.83203253e-02
 -2.40194798e-02 -4.08789553e-02 -4.18800227e-02 -5.78699112e-02
 -4.51524481e-02 -3.77842784e-02 -3.26689892e-02 -3.69809270e-02
 -3.97127122e-02 -2.43863314e-02 -3.92893404e-02 -2.87911370e-02
 -3.20734344e-02 -4.21145372e-02 -4.49904278e-02 -4.50337902e-02
 -3.50407772e-02 -3.47796902e-02 -3.57503779e-02 -3.81153524e-02
 -3.97812612e-02 -3.03753056e-02 -3.76225188e-02 -3.67980748e-02
 -3.19620445e-02 -4.14107889e-02 -3.19404751e-02 -3.27840187e-02
 -3.96375731e-02 -2.09938288e-02 -3.72172445e-02 -3.67541909e-02
 -3.03607807e-02 -4.06393930e-02 -3.73913534e-02 -3.24219950e-02
 -3.73165384e-02 -4.24089432e-02 -3.23303267e-02 -1.22775100e-02
 -4.73011360e-02 -4.77729961e-02 -2.74490602e-02 -4.00417037e-02
 -3.37310545e-02 -3.51936743e-02 -5.18303663e-02 -4.58651111e-02
