
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.19029929e-02 -5.23397215e-02 -4.52499203e-02 -3.73167284e-02
 -5.57707176e-02 -3.30686308e-02 -4.56172451e-02 -5.38165011e-02
 -5.50459921e-02 -4.82289642e-02 -7.23251104e-02 -4.28677015e-02
 -5.01350239e-02 -4.55047041e-02 -3.97819802e-02 -5.45004755e-02
 -5.09220995e-02 -3.73267196e-02 -3.13662626e-02 -5.29045314e-02
 -6.32058382e-02 -4.35736254e-02 -6.44095391e-02 -3.81123349e-02
 -4.53607403e-02 -4.45237420e-02 -4.91058677e-02 -1.94211248e-02
 -3.21906172e-02 -5.98650351e-02 -4.79496978e-02 -4.22612019e-02
 -3.82302105e-02 -4.61127162e-02 -5.09871170e-02 -3.76039892e-02
 -5.79399690e-02 -4.02891301e-02 -5.13300560e-02 -3.78055498e-02
 -5.49165644e-02 -4.42614183e-02 -4.81183231e-02 -4.50904295e-02
 -4.63561676e-02 -6.65193275e-02 -4.73951511e-02 -4.75329719e-02
 -4.40168381e-02 -4.80063111e-02 -4.09832150e-02 -4.34414931e-02
 -4.44576032e-02 -4.97301258e-02 -4.17537764e-02 -4.97563705e-02
 -3.63215506e-02 -4.80518602e-02 -5.37032858e-02 -3.12135480e-02
 -4.92761880e-02 -6.72346279e-02 -4.05528359e-02 -4.99608852e-02
 -5.14354147e-02 -3.80308256e-02 -4.56365347e-02 -4.28599343e-02
 -4.85862568e-02 -4.00243178e-02 -6.21870495e-02 -3.39185148e-02
 -5.54398447e-02 -4.76626158e-02 -4.38214093e-02 -3.87702771e-02
 -4.49221469e-02 -5.63961938e-02 -4.54175323e-02 -4.74876016e-02
 -5.73950782e-02 -3.39784324e-02 -5.95098026e-02 -4.08108570e-02
 -4.92176525e-02 -4.81447503e-02 -4.57918383e-02 -4.08050418e-02
 -3.75127606e-02 -3.80704999e-02 -5.06329350e-02 -5.43624498e-02
 -5.64435385e-02 -5.03082201e-02 -4.17951420e-02 -2.94289775e-02
 -3.46632749e-02 -4.86438498e-02 -3.58481109e-02 -2.80932114e-02
 -4.19573188e-02 -4.49635983e-02 -4.30754162e-02 -4.40165214e-02
 -5.58723062e-02 -5.19447364e-02 -4.94888388e-02 -4.89700958e-02
 -4.08909433e-02 -5.03342748e-02 -3.84446792e-02 -4.65439819e-02
 -4.91589941e-02 -4.02632169e-02 -3.33899595e-02 -4.85624783e-02
 -4.76146005e-02 -4.71156351e-02 -6.01595044e-02 -5.39456606e-02
 -3.95413563e-02 -5.53099252e-02 -5.39416969e-02 -5.99294528e-02
 -4.69710976e-02 -4.59981859e-02 -3.10307108e-02 -5.89943677e-02
 -5.79457730e-03  7.82158412e-03 -7.38500804e-03 -3.84447165e-03
  4.14825976e-03 -2.17757821e-02 -5.46035357e-03  3.17600556e-04
  6.03533350e-04  3.46973073e-03 -2.73241289e-03 -1.23111308e-02
 -6.09538332e-03 -3.13505530e-04 -1.88978296e-03  4.14386019e-03
  3.95388436e-03 -1.26360357e-02 -5.08459285e-03 -9.24236048e-03
  5.66381123e-03  6.83658756e-03  1.95606872e-02 -1.08997365e-02
 -4.32602130e-03 -1.19781001e-02 -1.45969624e-02  2.49078795e-02
  6.44480716e-03 -1.38272224e-02 -1.04284380e-03  5.04115783e-03
 -1.18853524e-03  1.31187253e-02 -7.16377608e-03  4.07252088e-03
  3.26449797e-03 -6.41414616e-03 -5.54434676e-03 -3.05194408e-03
 -9.39187221e-03 -8.08136910e-03 -2.81540118e-03 -7.01103639e-03
 -6.66701421e-03 -4.72830515e-03  3.02242395e-03 -1.66602060e-03
 -1.13961305e-02 -7.82230310e-03  5.58819715e-03 -3.11099924e-03
 -8.32629576e-03  4.56310343e-03 -5.51199727e-03 -1.33418003e-02
 -2.43744813e-03 -2.31748521e-02 -2.33229063e-03 -4.59865667e-03
 -1.53762661e-03  5.55638969e-03 -7.10856169e-04 -1.36138024e-02
 -2.56096479e-03 -1.27820298e-03 -1.87003762e-02 -9.37792100e-03
  6.88846782e-03 -3.06824036e-03  2.82060355e-04 -4.29666508e-03
  1.96357537e-03 -4.20757756e-03  1.39150731e-02 -1.52564226e-02
  6.40511978e-03  1.84898451e-03  4.56982944e-03  2.96999793e-03
 -7.85427168e-04  1.42144589e-02 -1.59821473e-03 -1.81160253e-02
  1.21309329e-03  5.23019582e-03  1.68133676e-02 -2.14902498e-03
  3.50432750e-03  1.48626948e-02 -6.75730687e-03 -1.46578997e-04
 -7.49595463e-04 -7.65292253e-03  1.78940147e-02 -2.94225030e-02
 -2.35208012e-02 -3.33145261e-03 -1.03340019e-03 -1.17959492e-02
 -4.83102165e-04 -2.20152102e-02  1.50936656e-03 -9.55691934e-03
 -1.00571476e-03 -1.23364925e-02  2.03279778e-03 -1.27613181e-02
  1.01857958e-02  3.13144550e-03  1.31212827e-03 -9.68641322e-03
 -1.39581161e-02  6.83265738e-03  1.17898667e-02 -1.47745758e-02
 -1.71515010e-02 -7.40918703e-03  1.28427455e-02 -7.44681992e-03
  4.45383415e-03 -9.33787134e-03 -7.38689024e-03 -1.13971531e-03
  8.87582079e-03 -1.61621626e-03 -9.52857826e-03  1.42946932e-02
 -7.64414854e-03  4.76735830e-03 -1.00874705e-02 -9.54577047e-03
 -8.28819349e-03 -9.08262841e-03  4.41449136e-03 -1.44484537e-02
 -4.47854400e-04 -5.91351651e-04  2.06297822e-03  5.25209121e-04
  1.15611684e-03 -7.37387501e-03 -1.50540397e-02 -2.59887148e-03
 -1.26965195e-02  4.94318921e-03 -1.08672185e-02  1.06580034e-02
 -1.80074722e-02 -4.95492667e-03 -1.95455272e-03 -6.41879812e-03
 -1.48787554e-02  2.34012865e-03 -1.06165176e-02 -1.23746134e-03
 -1.31989866e-02 -1.29467659e-02  4.53089364e-04  3.60447355e-03
 -1.13903265e-02 -2.19616294e-03 -7.10167922e-03  6.71402179e-03
 -1.46164596e-02 -6.27452787e-03  6.29412383e-03 -1.28263813e-02
 -2.11637728e-02 -4.61881980e-03 -3.56463809e-03  1.23225078e-02
 -7.03207776e-03  1.13509549e-02  3.66574153e-03 -1.40467370e-02
 -8.06540530e-03 -7.88289588e-03 -7.59582687e-03 -1.68344490e-02
 -3.90455499e-03 -3.03632207e-03 -1.69626921e-02  1.85459666e-03
  1.06104184e-02 -7.83799216e-03  7.37098977e-03 -9.13989823e-03
 -3.76310758e-03  1.00757089e-02 -4.14687395e-03 -8.97192489e-03
 -7.89985713e-03 -1.41333668e-02 -1.17249535e-02  3.82867921e-03
  3.50978971e-03 -1.81746576e-02 -5.32175042e-03  6.14210032e-04
 -6.61305524e-03  1.20975925e-02  8.33484251e-03 -9.99370683e-03
 -1.60182547e-03 -3.71308532e-03  1.03260577e-03  7.00998120e-04
  1.15727354e-03 -2.99135782e-03 -1.75811090e-02 -3.95318586e-03
  6.81959279e-03 -6.85103238e-03 -7.85644725e-03 -5.62358368e-03
  7.47359917e-03  2.00527906e-03 -4.22938727e-03 -8.17245431e-03
 -3.94563098e-03 -7.30179157e-03 -4.89871390e-03  4.25457675e-03
  1.57542154e-03 -7.05669634e-03 -8.23861454e-03  2.22641882e-03
 -6.28379080e-03 -1.68695971e-02 -1.98043846e-02  3.16220615e-03
 -2.95432564e-03  2.73917522e-03  4.12859954e-04 -1.11084068e-02
  7.67725147e-03 -4.14846651e-03  3.29450145e-03 -2.39619296e-02
  9.89151932e-03  1.72713492e-03  1.80118810e-03 -9.37809236e-04
 -3.00314277e-04 -2.16463394e-03 -6.89661689e-03  2.33268831e-03
  9.60934069e-03  5.35870809e-03 -8.24290514e-03 -1.44409165e-02
 -9.80617106e-03 -7.00105261e-03 -1.58241540e-02 -1.80555098e-02
 -9.28280130e-03  5.86902723e-03  3.91439907e-03 -1.54475123e-03
  4.73671965e-03 -5.47271781e-03  2.82535050e-03  7.02084787e-03
 -8.69825296e-03 -5.25644049e-03  1.00579783e-02 -1.93774607e-03
 -5.79217263e-03  1.01776225e-02 -8.12658854e-03  6.30502403e-03
  3.59041058e-03 -8.80466681e-03 -7.00748898e-03  2.76456401e-03
 -2.48121936e-03 -1.61419138e-02 -3.51213664e-03 -7.59415329e-03
  6.55937940e-03 -2.13757809e-03 -1.29117444e-02 -1.29467994e-03
  6.00078050e-03 -9.24647599e-03  1.01547102e-02 -2.50075944e-04
 -5.53795230e-03 -5.19214012e-03 -3.89658753e-03  4.87569720e-04
 -1.64485164e-03  8.68663192e-05 -9.44538601e-03 -6.81927428e-03
 -4.95244097e-03 -9.82715655e-03 -1.11194085e-02 -6.01046812e-03
 -6.59546442e-03  6.49637263e-03  8.62664077e-03  5.05251624e-03
 -1.49549851e-02  1.24493614e-03 -5.15787862e-04 -2.85264663e-03
  7.91779160e-03  1.60442479e-03 -5.28286770e-03 -1.20433317e-02
  1.12134758e-02 -1.04052089e-02  8.31156131e-03  1.26490388e-02
 -1.50544839e-02 -1.27021428e-02  4.40005492e-03 -4.73767146e-03
  5.81645034e-03  1.27162850e-02 -1.30887702e-03 -1.78241692e-02
 -7.03936722e-03 -4.93512955e-03 -2.32522581e-02 -8.53988528e-03
  1.08450335e-02 -8.11207574e-03 -1.11858360e-03 -7.36860372e-03
  4.48891614e-03  8.53731204e-03 -5.10787126e-03 -1.51632819e-03
 -7.04096444e-03  6.23714831e-03  5.95069770e-03 -1.30415317e-02
  2.59271637e-03 -1.35219656e-03  9.03441571e-04  2.54416745e-03
 -9.47873946e-03 -2.21534818e-03  6.32050447e-04  1.13674868e-02
 -7.15267565e-03 -1.41895702e-02 -1.10057499e-02  1.07334852e-02
 -1.27648991e-02 -5.83620090e-03 -7.51451962e-03  2.33243220e-03
  1.11612147e-02  1.34580722e-02 -4.51687723e-04 -3.84469144e-03
 -2.34233551e-02  4.45258524e-03 -1.49978232e-03 -3.57339345e-03
 -3.11241858e-03 -1.84180215e-03 -6.10984582e-03  9.03783366e-05
  9.81475227e-04  8.79282132e-04 -3.95140331e-03  8.41989927e-03
 -1.04137138e-03 -3.46736796e-03 -1.49659421e-02 -1.10456012e-02
 -1.72798522e-03  8.18056799e-03 -1.29199829e-02  1.35805989e-02
  4.89873532e-03  2.35494226e-03  8.95900931e-03 -2.77217943e-03
 -7.00742006e-04 -1.15386210e-04  8.07835907e-03 -3.60773318e-03
 -1.01604015e-02 -3.14913318e-03  3.96533869e-04 -1.16663855e-02
 -3.99789773e-03 -6.24762196e-03  7.45473616e-03 -3.33763100e-03
 -1.52986189e-02 -3.24044004e-03 -2.89215520e-03  1.50909740e-03
 -2.09442303e-02  5.15441131e-03  3.80723737e-04  6.12915494e-04
  1.25742480e-02  2.13336013e-03  2.51854863e-03 -1.11117177e-02
 -1.43394712e-03 -1.51642133e-03 -1.01915793e-02 -4.99812514e-03
 -1.02973636e-02  6.94806315e-03 -1.50270713e-02 -7.39843026e-03
 -8.14109761e-03 -6.62344042e-03 -4.51977272e-03 -1.30147981e-02
 -8.42792727e-03 -7.17483088e-03 -1.20272124e-02 -2.24540941e-04
 -1.38936052e-02  9.21967253e-03 -1.13086365e-02  2.91863363e-03
  7.59676099e-03  1.00047486e-02 -5.37883583e-03 -6.68346882e-04
  2.18587592e-02  1.39297545e-03 -1.80343911e-03  5.76498173e-03
 -2.50846520e-03  1.68849304e-02  1.92650296e-02  9.40872636e-03
 -5.83092310e-03 -4.89096344e-03  9.73560754e-03  1.65860448e-02
  8.81886017e-03 -8.92683491e-03  7.27689080e-03 -1.71624310e-02
 -6.32308796e-03  5.21324668e-03 -1.10705514e-02 -1.50229037e-02
  2.77959090e-03  8.71262513e-03 -4.25915699e-03  6.07359409e-03
  1.03488145e-02 -2.41898745e-03 -1.10095367e-03 -3.07217985e-03
 -1.05449008e-02  1.17890192e-02  7.20780436e-03  1.15854647e-02
 -1.78202689e-02 -3.24164703e-03  3.11007630e-03 -3.95752117e-03
 -1.50006078e-03 -8.74737371e-03 -5.80254011e-03  8.02857056e-03
 -1.92515776e-02 -6.70821313e-03  1.27618760e-03 -1.80380121e-02
 -3.90745699e-03  1.41585246e-04  1.52127817e-03 -9.56809428e-03
  6.65842555e-04 -5.16702607e-03  6.30099606e-03 -2.28573810e-02
 -1.59930531e-02 -8.01832229e-03 -1.95974763e-03 -4.60727699e-03
 -1.32964579e-02 -5.37320320e-03 -1.36160003e-02 -1.38879493e-02
  1.15530789e-02  2.63641775e-03 -2.05873046e-03  9.84192826e-04
 -3.51592153e-03  4.60850447e-03 -9.52676404e-03 -1.56796277e-02
 -3.60235758e-03 -2.86866352e-03 -6.08981028e-03 -9.17749107e-03
  1.81776285e-03 -3.11677344e-04 -2.03477014e-02  1.58757493e-02
 -5.39711490e-03 -3.03455722e-03 -1.26165478e-02 -1.46637978e-02
 -1.22771822e-02 -1.29394960e-02 -5.39459474e-03  1.18919741e-03
 -5.10355551e-03 -5.33805229e-04 -1.41493902e-02 -2.48040948e-02
  1.53646572e-02  8.00454803e-03  6.65865559e-03  3.66206281e-04
 -1.24931596e-02 -1.21715376e-02 -2.88221147e-03 -5.97338844e-03
 -1.16829900e-02 -1.55279310e-02 -1.19469212e-02  2.91792303e-03
  1.22277066e-04  1.31236967e-02 -3.62870656e-03  1.00343814e-02
 -9.47625842e-03 -1.41499657e-02  1.94393005e-03  3.89006734e-03
 -1.19653344e-03 -7.85891339e-03  1.53759867e-03 -1.74190961e-02
 -1.41432527e-02  1.11682788e-02  9.19169001e-03 -1.04742032e-03
 -1.34528251e-02 -1.48742693e-02 -1.69100519e-03 -7.47323595e-03
  6.92377798e-04 -8.69534910e-03 -6.93964120e-03 -6.69553597e-03
 -3.50067765e-03  3.40623222e-03  6.73828647e-04 -1.29643893e-02
 -9.15053952e-03  6.18026499e-03 -6.29169866e-03 -1.59685463e-02
 -1.06353872e-03 -8.58122483e-04 -7.41704088e-03 -1.63120888e-02
 -7.12041184e-03  1.53149310e-02 -6.69280160e-03  1.15815829e-02
 -4.22621146e-03  7.35189766e-03  6.80590048e-04  2.55455356e-03
  5.91168087e-03 -2.01390311e-02 -1.51127530e-02 -4.28180397e-03
 -4.03619930e-03 -1.58422533e-02 -1.30033614e-02  1.31425653e-02
  6.15236256e-03  7.94487912e-03  1.81426574e-03  1.83845218e-03
 -1.50461802e-02  8.27888399e-03 -1.07551832e-02  5.85564226e-03
 -3.51584982e-03 -7.18674902e-03  1.32215284e-02 -5.63474558e-03
  3.11118271e-03 -9.87048820e-03  8.40397086e-03  1.42959356e-02
  3.04056238e-03 -3.37658264e-03 -8.97156168e-03  2.31364649e-03
 -3.70778423e-03  3.25573329e-03 -1.23874089e-02 -2.24820804e-03
  7.79467262e-03  3.94056831e-03  1.61545761e-02 -2.24569719e-03
 -2.24662945e-04 -1.03345774e-02  7.36639928e-03 -1.54951401e-03
  2.07210891e-02 -9.93211847e-03  8.05023126e-04  1.09584071e-03
  6.39133528e-03 -6.07831683e-03 -8.61630309e-03 -1.11579550e-02
 -4.17613424e-03 -4.95852623e-03 -3.66842374e-04  1.86597928e-04
  2.32837722e-03 -8.75191763e-05 -1.78252310e-02  3.06974445e-03
 -1.96402520e-02  4.01377678e-04 -8.72968882e-03  2.92129349e-03
  1.55429356e-04  1.11130513e-02  5.67199942e-03 -6.22589234e-03
 -9.01308749e-03  5.96953370e-03  1.14041809e-02 -8.55704769e-04
  3.66893690e-03  3.30568198e-03 -2.43365299e-03 -1.18965022e-02
  3.51512246e-03 -1.21423835e-02  2.00473703e-04 -2.08699983e-03
 -9.64669324e-03 -1.01901265e-02 -1.02630351e-02 -2.15031765e-03
  4.28408757e-03 -2.76686624e-05  4.19630110e-03 -7.00306799e-03
  1.52167678e-03 -1.18525140e-03 -1.11358864e-02 -1.29375113e-02
  2.34778486e-02  3.19436379e-03  3.26188840e-03 -2.81372387e-03
  2.26933695e-03  2.92519387e-03 -5.26618958e-03 -1.03534227e-02
 -8.41778703e-04  3.28887254e-04  5.14253136e-03  5.18059265e-03
 -6.59455918e-03 -1.23366648e-02  3.92767973e-03 -5.89506049e-03
 -1.49598923e-02  5.75501472e-05 -1.04767671e-02 -4.34941985e-03
 -2.67713144e-03 -2.49856152e-04 -4.54523508e-03  6.50854781e-04
 -5.06867841e-03 -1.33314766e-02  8.26527551e-03 -2.33389009e-02
 -1.24396672e-02  3.38586327e-03  3.18203028e-03 -3.06057371e-03
 -1.71001069e-02 -1.36012100e-02 -3.38984840e-03 -8.41823686e-03
 -1.22394785e-03 -1.10516418e-03 -1.11612557e-02 -9.98356845e-03
  8.98784120e-03 -4.71655093e-03 -2.97357235e-03  7.28352927e-04
  7.05000944e-04 -4.03197482e-03 -1.45211443e-03 -1.80109255e-02
 -2.27232277e-02 -1.29030682e-02 -1.89262442e-03 -1.33659225e-02
 -1.06720142e-02  8.92044511e-03  3.24898493e-03 -1.46001577e-03
  1.33828809e-02 -1.16680376e-03 -1.67092122e-03 -8.06714781e-03
 -8.74457601e-03 -6.33719377e-03  2.09206156e-03  1.08365091e-02
 -4.51670121e-03  4.93652187e-04  5.08021563e-04 -1.17200054e-03
 -3.76868248e-03 -7.16815516e-03 -1.15970979e-02 -1.29159633e-02
  6.10623788e-03  3.11356876e-03 -7.33896997e-03  2.27919873e-03
 -7.61645380e-03 -9.89284366e-03  3.08753923e-03 -3.56021617e-03
  1.95513628e-02 -6.57396391e-03  9.82968975e-03 -3.55949625e-03
 -4.23028693e-03  1.73654407e-03 -3.90974339e-03  5.89616690e-03
 -9.64971539e-03 -2.08354928e-02 -1.76902208e-02 -1.29414722e-03
  5.93884848e-03  4.72514983e-03 -3.64635326e-03 -2.06419062e-02
  1.29771419e-02 -8.36142898e-03  6.59058802e-04  7.05127884e-03
 -4.38860618e-04  3.99094354e-03 -9.54202563e-03  5.42635471e-03
 -8.46439041e-03 -3.28331068e-03  8.29287246e-03  5.39986510e-03
 -4.03328240e-03 -9.65341646e-03 -1.19931614e-02 -5.34836948e-03
 -1.19052250e-02  1.33170653e-03 -1.59960911e-02  1.12298541e-02
 -5.07169124e-03  1.74385961e-03  3.78897786e-03 -1.07014012e-02
  6.64398912e-03 -5.76811843e-03 -7.75834918e-03  1.85290724e-03
 -4.67058271e-03  1.66201871e-03 -1.12512885e-02 -3.45344096e-03
  5.68488613e-03 -1.01842005e-02  2.57417560e-03 -2.28247456e-02
  1.11535192e-03 -3.71280871e-03  9.71240457e-03 -1.83771364e-03
  1.54406764e-04 -3.36994603e-03 -1.76755674e-02  4.98399511e-03
 -1.10399025e-02 -2.64399219e-03 -1.08209699e-02 -1.40549978e-02
  3.55764013e-03  1.52255408e-04  6.54384866e-03  9.41094011e-03
  7.49172550e-03 -3.01369373e-03 -2.97384057e-03 -1.22379037e-02
 -4.77281120e-03  6.25553355e-03  9.10834596e-03  6.40806183e-03
 -1.42294262e-02  2.04180088e-03  7.37861078e-03 -7.20769167e-03
 -1.15124471e-02  2.63039581e-03 -8.63497797e-03  4.81680594e-03
 -1.87675282e-02 -6.70253485e-03 -1.72685385e-02 -6.78237900e-03
 -6.15233090e-03 -1.10709202e-03  4.34078090e-03 -1.96014531e-04
 -1.96699426e-03  1.58489272e-02  1.04892207e-02 -1.63884163e-02
  3.51149682e-03 -1.08086187e-02  2.45715119e-03  1.00410767e-02
  7.65497889e-03  8.09930358e-03 -4.58536856e-03  3.87115404e-03
 -2.76491977e-03  8.55765305e-04 -7.86792859e-03 -1.80805475e-03
 -7.96167087e-03 -1.71424635e-03  5.33581711e-03 -6.35477435e-03
 -7.59158283e-05  3.97331081e-03 -1.75728556e-03  1.55027127e-02
 -1.62817910e-03 -2.97367945e-03  9.34217870e-03 -1.75723955e-02
 -1.62561219e-02  1.89493690e-03  9.61266924e-03 -2.77750753e-03
 -3.85407358e-04 -7.11104181e-03 -1.21002924e-02 -1.24940164e-02
  2.22595129e-03  2.61475984e-02  5.90995513e-03  7.37524219e-03
  1.43656973e-03  2.72598956e-03  6.81185164e-04 -3.63025069e-03
 -5.15339617e-03 -1.19613484e-04 -6.50453754e-03  2.33510379e-02
  5.96867781e-03 -8.09240155e-03 -5.26899192e-03 -1.04737133e-02
  1.64877810e-03  1.83218904e-03  7.09676277e-03 -1.68582648e-02
  7.21240696e-03 -1.44619271e-02 -4.03943844e-03 -9.49005596e-04
  4.84659895e-03  1.40934652e-02  9.98939388e-04 -1.19888056e-02
  1.64491683e-03 -9.43964813e-03 -1.76455118e-02 -2.53874809e-03
  2.87303049e-03  6.50223345e-04  1.21408487e-02 -9.08133853e-03
  6.68041129e-03  2.85697076e-03 -1.26307923e-02  8.97359103e-04
  1.10952156e-02  2.70951539e-03  5.52966166e-03 -1.43931620e-03
  1.15935458e-02  1.94466207e-03 -1.20652188e-03 -3.21519841e-03
 -1.42573137e-02 -7.59136118e-03  1.43113732e-03 -1.51325408e-02
 -2.58456171e-03 -1.43791456e-03 -1.99668724e-02  5.39371278e-03
 -1.56389736e-03 -3.60899419e-03  1.30875427e-02 -1.40177188e-02
 -6.01534173e-03 -1.48434946e-02  6.13236986e-03 -1.27580231e-02
  2.21911632e-03  2.55346484e-03 -1.00516276e-02 -7.30758999e-03
  1.81931928e-02  1.20901503e-03  6.09798171e-03  2.35469546e-03
 -4.49299905e-03  4.58988361e-04 -9.20114573e-03 -1.86070725e-02
 -2.20476314e-02 -1.00664813e-02 -1.95640847e-02  2.37269793e-03
 -6.91981055e-04 -8.30266904e-03 -4.89520282e-03 -1.56460702e-02
 -5.65292872e-03 -7.27638043e-03 -3.14727146e-03 -2.67644599e-03
 -9.87952761e-03  1.30773606e-02 -2.92775221e-03 -1.02564022e-02
 -5.95481880e-03 -3.67830973e-03  9.14817676e-04 -1.67720690e-02
  4.54944372e-03 -1.56434160e-03  7.38714635e-03 -3.92442569e-03
 -2.69092340e-03 -7.82823563e-03  4.77681775e-03 -6.98895194e-04
 -1.25008076e-03 -5.46830613e-03  1.03461938e-02  9.54713859e-03
 -2.98415683e-03  3.81931011e-03 -8.18533916e-03 -5.61792217e-03
  7.13017024e-03  1.06565105e-02 -7.48413708e-03 -1.85130052e-02
  7.59989955e-04 -1.66979693e-02 -2.57781986e-03  1.49293337e-03
 -1.04244594e-02  1.18993670e-02 -1.40471002e-02 -7.29545020e-03
 -2.02870928e-04 -1.22824805e-02 -3.37745808e-03  1.26894377e-03
 -7.46521167e-03 -1.04388595e-03  4.69558500e-03 -1.66950356e-02
 -5.33792656e-03 -5.22496551e-03  8.63426365e-04 -1.63127948e-02
 -1.34785464e-02 -1.12128481e-02 -1.11619728e-02  4.33684420e-03
 -2.33037453e-02 -7.08300807e-03  1.43909696e-02  1.13009233e-02
 -5.81666734e-03 -3.48053314e-03  6.15944620e-03  1.31107271e-02
  2.85458658e-03 -4.63766418e-03 -3.25720012e-03  1.24858180e-02
  3.88275012e-02  2.69417372e-02  5.14062718e-02  5.51730692e-02
  3.92509215e-02  5.94636872e-02  3.96540314e-02  4.03732061e-02
  4.28168401e-02  3.17952931e-02  7.21619725e-02  3.13065201e-02
  4.24056947e-02  7.52637684e-02  6.75734282e-02  5.76971769e-02
  4.57614213e-02  7.02187270e-02  5.25542088e-02  5.46929650e-02
  5.11389151e-02  4.53710444e-02  4.95952815e-02  4.53593656e-02
  5.16834483e-02  4.22342606e-02  4.18784246e-02  5.46735376e-02
  3.84828411e-02  5.32171428e-02  4.02718708e-02  5.66286668e-02
  5.06911799e-02  5.07623777e-02  2.82214358e-02  3.21967825e-02
  6.07459024e-02  5.05162440e-02  4.53521274e-02  5.18466756e-02
  2.63245739e-02  6.54039159e-02  5.27360067e-02  5.46460189e-02
  4.43293899e-02  5.68714589e-02  2.90499683e-02  4.00493145e-02
  4.66224402e-02  3.89189720e-02  4.95131202e-02  6.94935918e-02
  4.06463295e-02  4.46371324e-02  6.54893219e-02  4.51130867e-02
  6.30699098e-02  3.64130996e-02  4.43320163e-02  4.96779755e-02
  7.62534812e-02  4.23689708e-02  3.24181244e-02  4.99017015e-02
  3.51076052e-02  4.90563661e-02  4.11805883e-02  4.13192846e-02
  4.22634445e-02  4.18852828e-02  4.21349034e-02  4.72679436e-02
  5.02586886e-02  4.96481732e-02  2.15097331e-02  5.28890193e-02
  3.00849192e-02  5.18157370e-02  4.58945110e-02  4.45626453e-02
  5.95754012e-02  3.52334641e-02  5.71532398e-02  5.92093319e-02
  4.55433875e-02  6.83371574e-02  5.23186140e-02  6.93655908e-02
  7.39618242e-02  4.24681678e-02  5.03897667e-02  5.12361825e-02
  6.37231395e-02  6.11278601e-02  3.39273848e-02  4.90491837e-02
  4.64819595e-02  4.52501923e-02  5.32585792e-02  6.24054372e-02
  6.01322018e-02  4.52945642e-02  4.13588956e-02  4.05648872e-02
  5.78352734e-02  5.26378378e-02  4.50660363e-02  2.74272338e-02
  4.81343567e-02  5.04754707e-02  5.69191612e-02  6.57810047e-02
  5.21353111e-02  6.03721254e-02  5.33063859e-02  6.24195412e-02
  5.61489500e-02  3.07517946e-02  4.83383350e-02  4.44698818e-02
  2.92085297e-02  5.06379306e-02  6.42861277e-02  3.15356739e-02
  4.03122790e-02  5.41516021e-02  5.78283742e-02  2.75756307e-02
  3.05563509e-02  5.76050654e-02  4.85190265e-02  4.71853763e-02
  5.44294082e-02  4.19494510e-02  5.31544611e-02  6.75655901e-02
  5.73226288e-02  5.01433238e-02  4.35361415e-02  3.94760482e-02
  6.18153885e-02  4.49832305e-02  3.10540721e-02  5.07491082e-02
  5.20029142e-02  2.71437038e-02  4.83005419e-02  4.25464064e-02
  3.83143276e-02  6.21294826e-02  4.25924137e-02  5.54936081e-02
  5.77960014e-02  2.30197292e-02  3.67515460e-02  4.95356657e-02
  4.58432473e-02  4.55971658e-02  5.75723536e-02  4.54247035e-02
  6.71480000e-02  5.39758764e-02  2.82681957e-02  5.06297052e-02
  4.64202315e-02  4.68810871e-02  3.98843437e-02  6.38565272e-02
  2.34175082e-02  3.22939381e-02  4.13086191e-02  4.02178355e-02
  3.18847559e-02  3.51440720e-02  4.09556925e-02  3.89072262e-02
  4.07183245e-02  3.43415067e-02  4.71019670e-02  4.59317043e-02
  3.45696099e-02  3.70931551e-02  5.98890483e-02  4.32846360e-02
  5.56210130e-02  4.44253497e-02  3.43530476e-02  4.58595753e-02
  5.35930619e-02  2.44878177e-02  3.86684053e-02  2.17222590e-02
  4.92385924e-02  2.67236270e-02  5.73429465e-02  5.32078817e-02
  6.52829632e-02  6.16296493e-02  7.76480362e-02  5.61240949e-02
  5.43854944e-02  4.30233739e-02  6.72074854e-02  2.82773823e-02
  4.09715921e-02  4.91852984e-02  3.01740393e-02  4.22526337e-02
  4.56975624e-02  4.31912020e-02  4.70722020e-02  5.43698110e-02
  5.13370596e-02  4.89528105e-02  3.32796946e-02  3.07288431e-02
  6.63986281e-02  5.23148254e-02  4.44905013e-02  4.59711626e-02
  2.69767549e-02  7.08551556e-02  6.95516914e-02  2.85690017e-02
  2.13108845e-02  6.65600300e-02  4.20331359e-02  4.09135632e-02
  4.33825105e-02  3.37066539e-02  5.37356064e-02  6.37208298e-02
  2.88585816e-02  6.32950142e-02  4.95368913e-02  5.13579659e-02
  5.58982417e-02  6.30968511e-02  4.55882959e-02  4.13090177e-02
  4.09863740e-02  5.54847382e-02  5.54081313e-02  3.05153392e-02
  5.71523570e-02  6.95738941e-02  5.83871119e-02  4.89729419e-02
  5.33763841e-02  5.39394878e-02  6.08302876e-02  5.96933030e-02
  3.38256434e-02  4.71724793e-02  6.66252002e-02  5.22832051e-02
  7.27434531e-02  7.01632053e-02  5.01942709e-02  4.95488532e-02
  6.38607070e-02  3.40752229e-02  4.32289615e-02  6.28230795e-02
  5.15759923e-02  4.74540144e-02  7.06642419e-02  6.66660443e-02
  3.88000235e-02  4.67560180e-02  3.86721864e-02  5.37478253e-02
  3.75645906e-02  4.20621112e-02  5.18940389e-02  4.27741930e-02
