
  Tensor y
  shape
  [1, 64, 32, 32]
  7.07498714e-02  7.15498477e-02  5.30693568e-02  6.43372238e-02
  5.38727120e-02  5.74934520e-02  5.90080097e-02  4.82137278e-02
  4.56282161e-02  6.29160702e-02  7.76875839e-02  5.53247780e-02
  6.03042543e-02  7.30510652e-02  5.04222102e-02  6.25561401e-02
  5.41863181e-02  5.56645580e-02  5.87845892e-02  6.10753596e-02
  6.60930201e-02  5.87380715e-02  5.68144657e-02  5.03387898e-02
  4.84812893e-02  8.15443620e-02  6.76909313e-02  6.17129505e-02
  6.18723407e-02  6.16073124e-02  6.63584620e-02  6.16658852e-02
  6.59942850e-02  6.15845360e-02  5.44868186e-02  7.28733018e-02
  5.66877797e-02  4.63547297e-02  6.16674051e-02  5.94424307e-02
  5.04100583e-02  7.62032270e-02  5.21863773e-02  6.90536425e-02
  5.93420453e-02  5.98232336e-02  4.13673334e-02  5.78846075e-02
  6.68263286e-02  6.66670576e-02  7.17055276e-02  5.90483211e-02
  6.13428392e-02  5.41521572e-02  5.53495921e-02  5.31419329e-02
  5.74842542e-02  7.42040351e-02  4.97993268e-02  4.05122750e-02
  4.90428619e-02  6.53168485e-02  4.53615375e-02  5.28958365e-02
  5.24480417e-02  5.67282811e-02  6.47571459e-02  6.06919192e-02
  7.28953928e-02  4.37700897e-02  6.24142475e-02  7.64970034e-02
  7.11349174e-02  5.59867993e-02  6.53648973e-02  7.69662485e-02
  6.71565607e-02  5.37025556e-02  5.67089245e-02  6.68720156e-02
  5.63950874e-02  5.44148460e-02  6.51413575e-02  6.20656870e-02
  5.94600290e-02  6.91985860e-02  6.45251796e-02  7.42204636e-02
  5.78837506e-02  6.20004348e-02  5.27277254e-02  6.56983629e-02
  6.89596608e-02  6.06388748e-02  6.68505132e-02  6.62715584e-02
  6.11965060e-02  4.95606773e-02  7.72642121e-02  5.85597083e-02
  5.39304726e-02  6.35029450e-02  8.18752274e-02  7.10624084e-02
  6.42715916e-02  5.81976436e-02  5.58062792e-02  4.48957644e-02
  5.42487875e-02  6.10770173e-02  7.04883784e-02  7.59997368e-02
  4.58185561e-02  7.08128959e-02  6.01544082e-02  5.05922288e-02
  6.30093962e-02  6.04165681e-02  5.66514581e-02  7.30335489e-02
  6.11336604e-02  5.34563549e-02  6.56152815e-02  6.65009022e-02
  6.79707825e-02  5.07993847e-02  7.45634958e-02  6.27082512e-02
  5.55335097e-02  5.92853837e-02  5.48004992e-02  5.95259778e-02
  7.79299513e-02  7.61030093e-02  5.67213483e-02  6.45236447e-02
  6.47949204e-02  4.85492423e-02  6.08718581e-02  7.26822391e-02
  6.30356073e-02  5.27980030e-02  5.75950816e-02  4.74288724e-02
  6.62704706e-02  6.04272969e-02  6.27664477e-02  3.29092704e-02
  6.81914091e-02  5.59118763e-02  5.92069104e-02  5.54868430e-02
  5.65935336e-02  5.42184934e-02  6.47903010e-02  6.38826042e-02
  6.85307980e-02  7.04737008e-02  6.79057464e-02  6.26959577e-02
  5.59188537e-02  4.18845527e-02  5.90187870e-02  6.37250990e-02
  5.16331308e-02  6.17623888e-02  7.21126646e-02  5.49430177e-02
  4.51935641e-02  6.32453486e-02  7.43030086e-02  7.29586110e-02
  5.55926934e-02  7.28408918e-02  5.10446019e-02  4.97451946e-02
  5.46040647e-02  6.28518760e-02  5.40746078e-02  6.47121891e-02
  7.13498667e-02  7.17016831e-02  6.81433231e-02  7.85401762e-02
  5.87187856e-02  4.49174233e-02  6.41686395e-02  5.60527444e-02
  6.61546588e-02  5.04668429e-02  7.37298876e-02  5.54668605e-02
  5.43859303e-02  7.28473067e-02  5.81917651e-02  6.88016489e-02
  7.21941739e-02  7.78417364e-02  5.61602227e-02  4.82634269e-02
  5.42723574e-02  8.25066566e-02  7.05479980e-02  7.32665733e-02
  5.19889668e-02  5.62183447e-02  7.42148235e-02  6.75344020e-02
  5.73472530e-02  5.95565997e-02  5.43359742e-02  5.14776409e-02
  5.78155629e-02  6.14352413e-02  6.01985343e-02  4.60371748e-02
  7.17862770e-02  5.29318415e-02  5.89715689e-02  6.07363768e-02
  6.37695044e-02  5.29846288e-02  6.50883317e-02  7.42442459e-02
  5.31583838e-02  5.14581092e-02  5.63777499e-02  7.12996796e-02
  5.41307628e-02  5.56512028e-02  5.88750914e-02  5.89536540e-02
  5.48078306e-02  5.69638684e-02  6.48380890e-02  6.73587844e-02
  8.18437412e-02  6.53628185e-02  6.65791705e-02  6.66579604e-02
  5.45170195e-02  6.96842819e-02  6.91780746e-02  6.41221553e-02
  6.33920059e-02  7.03468993e-02  6.00727536e-02  6.31172135e-02
  5.64546324e-02  8.04291293e-02  6.71575963e-02  5.24467006e-02
  6.48866966e-02  5.46728633e-02  5.79651073e-02  5.68621755e-02
  7.71597922e-02  5.06167300e-02  5.87678403e-02  5.64567484e-02
  5.30365855e-02  5.93923368e-02  6.98193908e-02  7.42460638e-02
  6.97826594e-02  6.24968559e-02  6.31391257e-02  5.79736978e-02
  6.03970177e-02  6.02680258e-02  7.35373497e-02  5.75055592e-02
  5.96106462e-02  5.39348572e-02  7.00248405e-02  6.66496307e-02
  7.76822120e-02  6.27725869e-02  6.33425787e-02  5.49586192e-02
  7.51130208e-02  6.31641969e-02  6.62072375e-02  7.26026893e-02
  7.07389787e-02  6.33179992e-02  5.90494759e-02  6.69569597e-02
  5.57692088e-02  6.78436458e-02  8.55315253e-02  4.05722894e-02
  4.43795659e-02  5.79764284e-02  5.85369132e-02  5.23994267e-02
  5.39555214e-02  6.11840896e-02  5.99175431e-02  7.03150630e-02
  7.04179183e-02  5.62320836e-02  6.10152893e-02  5.86711764e-02
  5.58760874e-02  5.81453666e-02  7.00275972e-02  5.71718179e-02
  7.11404607e-02  5.80011122e-02  7.46048763e-02  6.84385747e-02
  7.20299184e-02  7.41180107e-02  5.61765693e-02  6.06253780e-02
  6.43238202e-02  7.68583864e-02  5.39444163e-02  5.63612767e-02
  5.29414676e-02  5.47885373e-02  8.09829384e-02  6.43758848e-02
  6.54259771e-02  4.87785898e-02  6.84977025e-02  6.43932447e-02
  5.42268157e-02  7.71979094e-02  6.01837076e-02  5.01369089e-02
  7.06450492e-02  7.05394447e-02  5.90955429e-02  5.07383235e-02
  6.47280365e-02  6.03178926e-02  6.29036501e-02  6.43074811e-02
  6.83728680e-02  7.42238462e-02  7.20451251e-02  5.23705408e-02
  7.54643604e-02  7.38759786e-02  7.31790438e-02  7.55571276e-02
  3.64599936e-02  5.60224392e-02  5.41649498e-02  8.36525783e-02
  7.02810809e-02  6.55711368e-02  7.03451112e-02  7.79804289e-02
  6.92439526e-02  7.40854517e-02  5.80887645e-02  5.29501475e-02
  8.02600458e-02  7.53287673e-02  6.39104471e-02  5.24120592e-02
  4.10679057e-02  5.45093082e-02  6.21960089e-02  6.69944510e-02
  7.02962056e-02  5.03347106e-02  5.23633324e-02  5.92534877e-02
  6.13755547e-02  5.07065319e-02  5.65989576e-02  4.71243262e-02
  7.14196563e-02  7.54507631e-02  4.49984297e-02  6.24537170e-02
  6.59400448e-02  6.98825642e-02  4.45872433e-02  5.87655827e-02
  5.96174188e-02  5.06423302e-02  5.18758781e-02  4.55872193e-02
  6.65650293e-02  5.12670390e-02  7.55518749e-02  7.10297450e-02
  7.07751960e-02  5.60479313e-02  6.69194609e-02  6.61528483e-02
  5.84895983e-02  3.63296978e-02  6.07971773e-02  5.43504581e-02
  4.17097285e-02  5.93581535e-02  6.05904907e-02  5.80020882e-02
  4.87960428e-02  5.69155626e-02  4.89495695e-02  6.54416084e-02
  6.73674867e-02  5.57054095e-02  7.58701339e-02  5.80255575e-02
  3.36073563e-02  5.44491410e-02  5.21234572e-02  6.21381775e-02
  5.95540218e-02  7.62546360e-02  5.65505698e-02  6.29617944e-02
  7.70567432e-02  4.89893183e-02  8.05200562e-02  4.84466329e-02
  6.53154552e-02  4.76573370e-02  4.59279194e-02  5.47766201e-02
  5.99630959e-02  4.94847633e-02  5.30158654e-02  6.00695387e-02
  6.50564805e-02  6.48237392e-02  5.96316196e-02  7.23489448e-02
  6.69708848e-02  7.30704814e-02  5.80743141e-02  6.67348430e-02
  6.39068261e-02  5.62548377e-02  6.64838925e-02  6.62849322e-02
  6.30726069e-02  6.32714257e-02  4.78677899e-02  5.73566407e-02
  4.35897037e-02  4.67336588e-02  6.45934641e-02  6.54024705e-02
  6.85077161e-02  5.94489090e-02  4.70669530e-02  6.07795529e-02
  5.08560427e-02  6.82350770e-02  4.86575142e-02  6.76506907e-02
  8.26943740e-02  4.69803736e-02  6.13826290e-02  6.51001632e-02
  6.37464896e-02  5.76893911e-02  6.05876707e-02  7.20447749e-02
  7.57218227e-02  7.09608048e-02  5.05268984e-02  6.47883564e-02
  6.62080720e-02  5.50812855e-02  5.98469190e-02  5.62770143e-02
  7.03799874e-02  5.94537780e-02  6.86212331e-02  5.09243123e-02
  3.89136486e-02  5.47703318e-02  5.03417216e-02  6.71162456e-02
  6.19107001e-02  5.30157425e-02  6.42366186e-02  5.96285425e-02
  5.27089052e-02  5.38949519e-02  6.16264865e-02  6.13081120e-02
  6.23175204e-02  6.51000142e-02  7.53627047e-02  6.63806349e-02
  5.21416701e-02  6.10705055e-02  7.26569146e-02  6.67310730e-02
  5.79981990e-02  5.07323071e-02  7.60571882e-02  4.69644554e-02
  5.45543469e-02  7.61575922e-02  5.39654307e-02  5.55813536e-02
  5.33971116e-02  6.68205321e-02  6.63519427e-02  5.26757948e-02
  6.89947605e-02  5.11421971e-02  6.20591082e-02  5.69809452e-02
  5.91618828e-02  7.03429058e-02  4.65358458e-02  5.39888926e-02
  6.14673309e-02  7.82463178e-02  6.33425266e-02  7.32622370e-02
  6.60302490e-02  7.01555684e-02  6.00873604e-02  5.74555770e-02
  6.26645163e-02  6.49953783e-02  5.09544387e-02  6.30010590e-02
  5.62700219e-02  4.87962924e-02  6.74441680e-02  5.43435402e-02
  6.30351827e-02  6.24225736e-02  7.34127387e-02  5.16865514e-02
  5.77716976e-02  4.84377518e-02  7.47965053e-02  6.18665889e-02
  5.15819602e-02  6.25801161e-02  5.31233810e-02  6.42532706e-02
  6.36911169e-02  6.84056580e-02  6.47004768e-02  5.74305989e-02
  4.94061075e-02  6.39788732e-02  7.44087920e-02  7.27334023e-02
  6.57994077e-02  6.19596094e-02  6.97341636e-02  5.56939170e-02
  4.71985415e-02  7.22552761e-02  6.23718314e-02  6.90860897e-02
  6.21949807e-02  5.30882590e-02  5.59436642e-02  4.52507548e-02
  7.77245536e-02  6.61022514e-02  4.95432355e-02  6.33996874e-02
  6.49209544e-02  6.25828579e-02  4.95386310e-02  6.01625778e-02
  5.87681495e-02  4.80420589e-02  4.85865511e-02  6.51417375e-02
  4.77004200e-02  6.86431676e-02  5.55290803e-02  7.42940307e-02
  4.25810255e-02  6.97887018e-02  7.90865645e-02  6.00995570e-02
  7.25480467e-02  5.80966137e-02  6.80815876e-02  5.34300283e-02
  6.08474277e-02  7.05583990e-02  5.63438982e-02  6.02234192e-02
  7.12246522e-02  5.71709126e-02  5.24674095e-02  7.04547912e-02
  5.65784238e-02  7.00449720e-02  6.25744611e-02  6.11048080e-02
  5.76194189e-02  4.28112373e-02  8.13457519e-02  6.25619665e-02
  6.69279397e-02  5.64008430e-02  5.78278899e-02  4.82468009e-02
  4.01369296e-02  5.59857935e-02  7.41343275e-02  5.25284186e-02
  6.14951551e-02  5.50873205e-02  6.36844039e-02  5.08003645e-02
  4.86484617e-02  5.91567121e-02  6.42639548e-02  7.08995461e-02
  6.01387508e-02  5.96103333e-02  5.72381318e-02  5.53724207e-02
  4.73634116e-02  6.00342304e-02  6.64415359e-02  7.45439157e-02
  6.76153824e-02  5.63769750e-02  5.68160452e-02  6.78289384e-02
  6.22188002e-02  6.43665195e-02  6.01560473e-02  6.77802116e-02
  6.30811751e-02  8.23025480e-02  6.25339374e-02  6.88637644e-02
  5.23698777e-02  6.97769746e-02  5.70333377e-02  5.73398322e-02
  6.00624233e-02  5.72632328e-02  6.53374121e-02  6.83899447e-02
  6.54840767e-02  6.81064650e-02  6.08440079e-02  5.35712168e-02
  5.41193970e-02  5.41330874e-02  5.23389205e-02  5.10599874e-02
  7.25316107e-02  6.61540776e-02  5.91439717e-02  5.51359765e-02
  6.23968020e-02  5.99265210e-02  4.75333631e-02  6.75150305e-02
  3.97139937e-02  5.48229702e-02  6.34185746e-02  4.33456935e-02
  7.92250410e-02  6.21716492e-02  5.43324277e-02  6.68370351e-02
  6.95322528e-02  5.41327745e-02  6.49168342e-02  6.50737360e-02
  7.01516047e-02  7.09298700e-02  4.88991551e-02  7.07399696e-02
  6.48080036e-02  9.01694074e-02  7.36599714e-02  6.02428578e-02
  6.01367168e-02  5.97360060e-02  6.50559813e-02  6.38949946e-02
  6.23797886e-02  7.62594938e-02  7.65123740e-02  6.90582395e-02
  8.08516443e-02  5.62427267e-02  7.60545284e-02  5.66871129e-02
  6.57866672e-02  5.99470995e-02  5.63554056e-02  6.53140470e-02
  6.40770644e-02  6.73259497e-02  6.01634867e-02  3.71147506e-02
  7.20845461e-02  7.43079856e-02  5.11134341e-02  6.43454790e-02
  5.04846424e-02  7.28511587e-02  6.05001003e-02  6.77406192e-02
  5.66279404e-02  6.36087805e-02  5.84054403e-02  5.12458459e-02
  6.22327365e-02  5.69470935e-02  6.47740737e-02  6.95770904e-02
  4.48473841e-02  7.71128237e-02  7.58214667e-02  6.56395331e-02
  6.21201247e-02  7.21294060e-02  7.67652765e-02  5.25306985e-02
  6.02039061e-02  6.02165610e-02  7.09191412e-02  6.00409545e-02
  5.07867858e-02  5.92124201e-02  5.93348667e-02  5.51370569e-02
  7.04213828e-02  5.73807508e-02  6.12037554e-02  7.23834410e-02
  4.80428301e-02  6.40340745e-02  5.56642860e-02  5.58860712e-02
  4.13629636e-02  7.16938972e-02  5.47053926e-02  7.15351924e-02
  5.50032035e-02  7.32592046e-02  5.40076196e-02  6.29969835e-02
  6.94583580e-02  5.95862530e-02  5.55077605e-02  6.87104613e-02
  7.53142238e-02  6.05329275e-02  3.25025916e-02  4.49871235e-02
  6.99739084e-02  6.88307881e-02  6.14825040e-02  5.40939458e-02
  6.77770153e-02  6.17506690e-02  4.40624394e-02  4.19526957e-02
  7.21158087e-02  2.39664409e-02  6.40637428e-02  5.48641570e-02
  1.81054436e-02  1.44747021e-02  1.07877785e-02  1.09450081e-02
  5.12044411e-03  1.08836833e-02  1.91491544e-02  1.83544476e-02
  1.37855113e-02  2.00395491e-02  1.28090298e-02  1.91524867e-02
  1.38686709e-02  8.24541226e-03  7.49703730e-03  1.43980775e-02
  7.68315792e-03  1.93974599e-02  1.57940965e-02  1.65218450e-02
  1.61365625e-02  2.29094569e-02  2.04588305e-02  2.37751231e-02
  1.14112236e-02  1.91865638e-02  1.65044330e-02  2.12842040e-02
  1.26174791e-02  1.72574986e-02  1.28678465e-02  2.04432253e-02
  1.21831773e-02  1.52322194e-02  9.06473771e-03  1.29065104e-02
  1.08543010e-02  1.80270169e-02  1.16626360e-02  1.46170855e-02
  1.56200426e-02  1.36135034e-02  1.16300620e-02  8.27594846e-03
  9.05953906e-03  1.21365041e-02  1.27644846e-02  1.44519592e-02
  5.98127190e-05  9.25902463e-03  1.26781818e-02  1.23843933e-02
  1.21578053e-02  1.04301702e-02  1.05269728e-02  6.54486660e-03
  9.45520494e-03  1.31021310e-02  2.01014727e-02  1.59997027e-02
  2.41204333e-02  1.15460753e-02  1.43514350e-02  1.27019593e-02
  1.32286698e-02  7.80655071e-03  2.01506745e-02  5.97456330e-03
  2.24236678e-02  1.96926370e-02  1.63607970e-02  1.53899519e-02
  1.70125775e-02  2.05424316e-02  1.00646336e-02  8.12007487e-03
  1.39643634e-02  1.02267079e-02  7.55635649e-03  1.18751107e-02
  7.65195210e-03  6.99389260e-03  1.75606944e-02  2.15576384e-02
  2.20471565e-02  2.30349153e-02  1.18485969e-02  9.21364315e-03
  1.16096092e-02  1.36964060e-02  1.38979675e-02  1.53702218e-02
  6.92962995e-03  9.30762105e-03  6.39941823e-03  1.81607883e-02
  1.51311625e-02  6.73100166e-03  9.62125789e-03  9.17003024e-03
  1.89335421e-02  1.06187994e-02  1.72989033e-02  1.03727840e-02
  1.28197968e-02  1.74361132e-02  1.60565749e-02  6.47499831e-03
  1.44427447e-02  1.99439917e-02  1.72023159e-02  1.22428369e-02
  1.56338755e-02  2.47773752e-02  1.85164995e-02  1.33098913e-02
  1.32618370e-02  9.48844105e-03  1.64634828e-02  1.56873055e-02
  1.54813863e-02  1.42386155e-02  6.90896716e-03  8.05810653e-03
  1.19456998e-03  9.02227499e-03  1.20528815e-02  6.86010253e-03
  1.90260876e-02  1.35348737e-02  6.41971501e-03  9.60374530e-03
  1.63496751e-02  1.47149628e-02  2.48520039e-02  1.44891851e-02
  1.65006425e-02  7.25494372e-03  1.56865679e-02  1.14665981e-02
  1.02487486e-02  1.31171746e-02  9.73052625e-03  1.74979251e-02
  1.04616452e-02  1.63871124e-02  1.26982098e-02  1.20161949e-02
  1.71754230e-02  1.41620142e-02  1.71077456e-02  5.49670262e-03
  1.54660847e-02  1.62490383e-02  6.37383945e-03  1.94527744e-03
  1.26141477e-02  1.11347167e-02  1.92049146e-02  1.22561343e-02
  1.86804291e-02  1.12455320e-02  1.17161525e-02  9.54708550e-03
  7.10207876e-03  2.10335124e-02  1.41809816e-02  1.66581832e-02
  1.47031331e-02  1.47892833e-02  9.40440875e-03  1.71082094e-02
  1.58794224e-02  1.74766053e-02  9.56258737e-03  1.21123521e-02
  1.75842084e-02  1.56400669e-02  1.06484722e-02  1.15316324e-02
  1.14076734e-02  1.87988747e-02  1.69425588e-02  1.74481440e-02
  2.19303928e-02  9.82035790e-03  1.76945794e-02  1.53148482e-02
  2.27335952e-02  1.24444831e-02  1.04948590e-02  8.00976064e-03
  1.39488382e-02  1.10673606e-02  1.22852623e-02  1.45648941e-02
  1.13438722e-02  2.05600485e-02  1.23398118e-02  9.97292995e-03
  2.18914244e-02  2.12892927e-02  9.26488079e-03  1.88771095e-02
  1.28718959e-02  1.36745432e-02  1.67429633e-02  1.30325165e-02
  1.30100092e-02  1.58519149e-02  1.39264576e-02  9.47153103e-03
  1.51931634e-02  1.92507338e-02  8.66881758e-03  6.36927551e-03
  6.84493501e-03  1.98034402e-02  1.55914444e-02  9.35909804e-03
  1.02570178e-02  1.77478958e-02  1.33102825e-02  1.85018480e-02
  1.14256525e-02  1.33092329e-02  5.75764058e-03  8.86126142e-03
  7.40972720e-03  1.88353807e-02  1.19234296e-02  1.49490563e-02
  1.34884799e-02  1.80356111e-02  1.68053973e-02  2.05796529e-02
  9.55426227e-03  1.77851133e-02  1.11679230e-02  2.17004344e-02
  5.67148393e-03  1.24808727e-02  4.12187306e-03  1.00727640e-02
  1.75110120e-02  2.06895042e-02  1.25110717e-02  1.25056338e-02
  5.89619204e-03  1.48421526e-02  8.51041730e-03  6.55224686e-03
  1.44264940e-02  1.22083258e-02  1.89667791e-02  5.80908731e-03
  6.90072449e-03  6.14347542e-03  2.07816642e-02  8.62172246e-03
  1.45468693e-02  1.62034873e-02  9.30636376e-03  1.36442715e-02
  1.32036861e-02  1.58875193e-02  1.00994445e-02  1.85349192e-02
  9.27202404e-03  9.00676008e-03  2.01694332e-02  1.80398859e-02
  2.40075737e-02  1.19620878e-02  1.85117908e-02  1.40057942e-02
  8.62572156e-03  1.28302937e-02  2.00601239e-02  1.89968310e-02
  1.15224198e-02  1.44858193e-02  1.18169433e-03  1.89436246e-02
  2.14097053e-02  1.37128914e-02  1.72806103e-02  9.62430146e-03
  1.33413486e-02  1.01368465e-02  8.94199125e-03  7.08593288e-03
  3.02652549e-03  1.36692012e-02  1.74171701e-02  5.52821206e-03
  3.37142125e-03  1.16319675e-02  2.37185862e-02  1.15719093e-02
  1.65391024e-02  1.19613810e-02  1.59250014e-02  1.29817743e-02
  1.39102004e-02  1.05259791e-02  9.33948345e-03  1.67241693e-02
  2.20976677e-02  2.05827970e-02  1.97280012e-02  1.41393114e-02
  1.34124486e-02  2.99338996e-03  1.17562599e-02  1.52916182e-02
  9.80902184e-03  1.56582538e-02  1.84433721e-02  1.49518121e-02
  4.69871378e-03  5.13427006e-03  1.82955004e-02  1.12337405e-02
  1.56670213e-02  1.39471348e-02  1.11272540e-02  6.59373822e-03
  1.96536183e-02  8.69651232e-03  1.74288172e-02  1.72237046e-02
  9.58464295e-03  1.12342285e-02  2.37130020e-02  2.18962822e-02
  1.59619693e-02  1.52432062e-02  1.68357585e-02  1.95049606e-02
  8.89899023e-03  1.76366642e-02  1.10878618e-02  1.27749024e-02
  1.27718290e-02  1.06824851e-02  1.61914583e-02  6.13150699e-03
  1.45128705e-02  1.51591497e-02  1.66183393e-02  1.80593189e-02
  1.42879104e-02  1.53125646e-02  1.32787479e-02  8.05208832e-03
  1.85001101e-02  1.07158255e-02  6.42652763e-03  8.41403380e-03
  6.70867227e-03  8.91387742e-03  1.30643230e-02  1.18510611e-02
  1.02558946e-02  1.31882504e-02  1.58187933e-02  1.09107243e-02
  1.38128614e-02  1.93838943e-02  1.52407167e-02  1.81581415e-02
  1.73275657e-02  1.45084066e-02  8.73469841e-03  2.53903233e-02
  1.04091456e-02  6.42839260e-03  9.22999624e-03  1.42551381e-02
  9.56409425e-03  1.93841159e-02  1.35950819e-02  7.55673368e-03
  6.94077788e-03  1.26585346e-02  6.57097949e-03  1.70930531e-02
  1.44599257e-02  1.23560531e-02  1.99942645e-02  1.55723235e-02
  1.07633984e-02  8.64316709e-03  9.10639204e-03  1.91021208e-02
  1.17063606e-02  1.59754269e-02  1.32253161e-02  2.06462182e-02
  7.24711781e-03  1.35546224e-02  1.97029021e-02  1.55049516e-02
  5.86652244e-03  1.76835638e-02  1.50406547e-02  1.13871992e-02
  1.21715451e-02  9.86984745e-03  1.03331544e-02  1.19115710e-02
  1.35361468e-02  1.75806135e-02  1.46241477e-02  6.72380673e-03
  6.71911053e-03  8.59009288e-03  2.24633384e-02  1.40577499e-02
  1.32269729e-02  1.50971217e-02  1.69157726e-03  1.09500680e-02
  6.58805529e-03  1.49813192e-02  8.65093805e-03  1.74249355e-02
  1.29192229e-02  6.31921552e-03  1.66102760e-02  2.43128706e-02
  1.77947897e-02  1.28889112e-02  1.81131065e-02  1.07022990e-02
  1.23623554e-02  1.64837241e-02  1.45512354e-02  1.30145652e-02
  3.79644497e-03  1.53285405e-02  8.14315956e-03  1.84248723e-02
  9.71082877e-03  1.65896006e-02  7.82705937e-03  1.85676794e-02
  1.06723178e-02  1.84278637e-02  2.14180611e-02  6.95822947e-03
  1.95370056e-02  1.54721467e-02  7.89901894e-03  1.35399755e-02
  1.38398306e-02  9.82165523e-03  1.18888915e-02  1.39349708e-02
  1.56710576e-02  8.00593849e-03  1.19976141e-02  1.52083309e-02
  8.56250245e-03  1.47471819e-02  1.52997533e-02  1.47452867e-02
  1.99333709e-02  9.68008861e-03  1.07313329e-02  1.30671943e-02
  8.58038571e-03  1.85641125e-02  9.99647006e-03  1.14291487e-02
  1.04403188e-02  9.92070790e-03  2.10451931e-02  1.21242469e-02
  1.32126734e-02  1.00669665e-02  7.93877617e-03  4.29210393e-03
  1.35518666e-02  1.22329183e-02  1.37094781e-02  1.19461250e-02
  1.42799327e-02  1.23642711e-02  9.10290889e-03  1.22612817e-02
  1.93574578e-02  1.52241094e-02  1.59783624e-02  3.57552571e-03
  1.66402329e-02  1.44351032e-02  2.28029266e-02  1.63711216e-02
  1.51271736e-02  1.31989615e-02  2.61766966e-02  7.73379067e-03
  1.26600126e-02  1.37086082e-02  1.21001061e-02  6.88918168e-03
  1.86737124e-02  1.89712252e-02  1.58266518e-02  5.11418004e-03
  1.25530632e-02  1.07800616e-02  6.12101983e-03  1.56394355e-02
  1.76106058e-02  2.02575349e-03  1.77385788e-02  8.88957642e-03
  1.48862721e-02  1.30689042e-02  1.77970715e-02  9.50298831e-03
  1.11759463e-02  1.04945106e-02  1.05199348e-02  1.07600084e-02
  1.35743441e-02  8.03039037e-03  1.08932806e-02  1.19752707e-02
  8.12465791e-03 -1.97888142e-03  3.80731234e-03  6.66737789e-03
  1.38217304e-02  1.22378031e-02  1.40890963e-02  1.65283643e-02
  1.70655549e-02  3.11390008e-03  1.47373034e-02  1.54277468e-02
  5.21767745e-03  1.46669932e-02  2.37194076e-02  9.57941450e-03
  9.01192334e-03  8.89019482e-03  1.39630698e-02  1.41398981e-02
  9.90681257e-03  5.17996261e-03  1.68356262e-02  1.34052793e-02
  1.92455538e-02  8.93494952e-03  2.01632679e-02  1.45003283e-02
  1.10568684e-02  7.09891133e-03  1.65469777e-02  8.80041905e-03
  1.86411235e-02  1.49201071e-02  8.83580465e-03  1.26159498e-02
  1.07289627e-02  3.69388494e-03  1.42597938e-02  1.71899069e-02
  1.19882049e-02  9.60551947e-03  1.36087397e-02  1.59455184e-02
  1.90518238e-02  1.68855097e-02  1.75748598e-02  2.01187693e-02
  1.12767424e-02  9.44205187e-03  6.64416840e-03  1.14948880e-02
  1.37773855e-02  6.69339160e-03  2.18485985e-02  8.41599889e-03
  1.98553465e-02  1.16480114e-02  1.98349673e-02  1.25962514e-02
  1.71601847e-02  1.23575833e-02  1.14741484e-02  8.86255037e-03
  9.85170435e-03  1.39006888e-02  4.37525287e-03  9.89247579e-03
  2.28394265e-03  1.43256485e-02  1.55827915e-02  1.68595351e-02
  1.15535781e-02  1.26751252e-02  1.66602656e-02  1.48999328e-02
  1.30631775e-02  1.14937555e-02  1.56026650e-02  2.21940409e-02
  1.66477337e-02  7.84864277e-03  1.32543510e-02  1.77527666e-02
  7.89808761e-03  1.13027683e-02  1.32144783e-02  1.38066392e-02
  1.67926457e-02  1.47541622e-02  1.75154414e-02  8.69436841e-03
  1.42640891e-02  8.15518852e-03  1.09204696e-02  1.30471019e-02
  1.55657185e-02  1.58222280e-02  1.48230214e-02  1.39825270e-02
  1.57767478e-02  1.65938642e-02  1.69861931e-02  1.30290901e-02
  8.52208678e-03  1.66530069e-02  6.70526782e-03  1.16766989e-02
  9.94195323e-03  7.19991839e-03  1.29606128e-02  8.88242666e-03
  1.76511500e-02  1.75797399e-02  1.41750667e-02  1.59298982e-02
  5.48133347e-03  1.22299418e-02  2.15850454e-02  1.13971559e-02
  1.43203549e-02  9.99420043e-03  1.56777538e-02  8.89498834e-03
  1.36234071e-02  2.01867800e-02  1.24148317e-02  1.61240157e-02
  1.01285391e-02  1.53168617e-02  7.94899277e-03  5.97168738e-03
  7.08609773e-03  9.85583942e-03  1.25649236e-02  6.34193001e-03
  1.29052596e-02  1.74252391e-02  1.70273371e-02  1.22697251e-02
  1.62189417e-02  1.58057660e-02  1.72747709e-02  1.06938789e-02
  2.01964732e-02  1.09474035e-02  1.28003936e-02  9.05162189e-03
  6.44846354e-03  1.21004209e-02  2.38797665e-02  7.04628415e-03
  1.06104417e-02  1.24819037e-02  1.72815863e-02  9.99627169e-03
  7.64597300e-03  7.01023359e-03  1.39926877e-02  1.75871477e-02
  1.24214804e-02  1.62178427e-02  1.11804325e-02  1.80034600e-02
  1.10223340e-02  1.38161816e-02  1.91857219e-02  1.98828913e-02
  1.10280905e-02  8.88258964e-03  8.63320008e-03  1.29587064e-02
  6.22640271e-03  1.15486456e-03  8.81116651e-03  1.36489272e-02
  1.61494650e-02  1.23166544e-02  1.87152885e-02  1.27277933e-02
  8.09682626e-03  1.20922327e-02  1.71005037e-02  1.51072256e-02
  8.44655279e-03  1.10105732e-02  1.25999395e-02  1.84933599e-02
  1.38680357e-02  1.40332067e-02  1.01111587e-02  1.62973665e-02
  1.67124979e-02  7.19596632e-03  8.70712660e-03  1.61906406e-02
  1.09785348e-02  1.42277107e-02  1.62493978e-02  5.63633256e-03
