
  Tensor y
  shape
  [1, 64, 32, 32]
  6.66828267e-03 -3.57065350e-03 -1.14449589e-02  2.65889522e-03
 -2.65507586e-03  4.01397049e-03 -1.27949016e-02  1.57633796e-04
  5.91191649e-03  4.31180652e-03 -9.63030383e-03 -6.43401034e-03
  6.92180544e-03 -5.36808744e-03 -1.58737712e-02 -3.92970629e-03
 -4.06723935e-03 -5.99416252e-03  6.11048099e-03 -4.48487792e-03
 -1.18508935e-04  3.69502977e-03 -1.54724037e-02  1.73604209e-03
 -1.90571286e-02 -8.46942514e-03 -1.95546541e-03 -6.65197801e-03
 -7.49929249e-03 -7.73146469e-03  4.52409126e-03 -8.20522010e-03
 -6.02736790e-03  5.09741716e-04 -7.21279439e-03 -4.85721696e-03
  4.48593125e-03 -3.09130363e-03 -6.50435686e-06 -1.15630291e-02
 -1.80220157e-02 -9.77457967e-03 -3.77469044e-03 -7.69095495e-03
 -9.09129810e-03 -1.61695965e-02  1.26031414e-03 -3.13545391e-03
 -2.30609849e-02 -8.74244049e-03 -1.25932675e-02 -7.94703048e-03
  1.81866996e-03 -8.46814644e-03  7.87281804e-03  1.22635011e-02
  1.50860660e-03 -1.18452646e-02 -9.67984833e-03 -4.00056038e-03
 -8.53024051e-03 -8.81593674e-03 -1.36471530e-02 -9.75569431e-03
  3.22156027e-03 -1.72754284e-03 -1.77568942e-03 -1.14582265e-02
 -1.39091741e-02  3.03768367e-03 -3.44640948e-03 -1.14646237e-02
  2.68729031e-03  1.89801287e-02 -8.53248406e-03 -1.53819742e-02
 -7.03275856e-03 -1.22463154e-02 -1.34677142e-02 -2.25350037e-02
 -1.12061948e-02 -6.68963045e-03 -8.42834730e-03 -5.38672414e-03
  4.49070986e-03 -1.04265017e-02  2.02087872e-03 -9.05565359e-03
 -8.33214074e-03 -1.74260139e-03 -3.25203780e-03 -4.10813000e-03
 -6.49272464e-03 -1.13838213e-02 -1.23046264e-02  1.34522840e-02
 -5.63144963e-03 -3.06790881e-03 -1.02716265e-02  4.51753009e-03
 -9.59920324e-03  3.71163711e-04 -8.84261075e-03 -3.46453115e-03
 -8.25735833e-03  1.57625414e-04  1.96381472e-03  1.80881005e-03
 -1.66826602e-02 -4.14650701e-03 -7.98257533e-03  6.82754442e-04
  8.26994888e-04 -1.38387969e-02  5.96030615e-04 -1.27467336e-02
  1.15315802e-03 -4.50177398e-03 -6.09751232e-03 -7.57959858e-03
  4.11811471e-03 -1.22883776e-02 -6.58297725e-03 -1.15607055e-02
 -1.81223229e-02 -3.85288149e-04 -5.52865118e-03 -3.19780130e-03
 -1.49693806e-03 -1.08884154e-02 -4.21760697e-03 -5.06180804e-03
 -1.29495207e-02 -8.58724024e-03  9.28881019e-03 -1.07762227e-02
 -3.98798939e-03 -1.12921493e-02 -5.72945643e-03 -8.27786140e-03
 -5.71580604e-04 -1.21310093e-02 -4.81840596e-03 -1.35263698e-02
 -7.02347886e-03  6.62849098e-03 -1.52884284e-02 -6.35458250e-03
 -9.91961919e-04 -1.47420634e-03 -1.16508882e-02 -1.53666269e-03
 -9.77210701e-04 -5.38019091e-03 -4.01648879e-03 -1.40777137e-03
 -1.58090238e-03  3.70105170e-03  8.27048905e-03 -1.10127646e-02
 -2.73754913e-03 -4.24147677e-03 -9.48347803e-03 -1.32714296e-02
 -3.67750414e-03 -1.88847072e-03 -1.40293473e-02 -8.03178363e-03
 -1.08176721e-02 -5.32004051e-03 -1.19397230e-03 -9.32962913e-03
  2.07877811e-03 -7.03538954e-03  9.39266756e-04  2.38363072e-03
 -1.25930589e-02 -1.81832351e-03 -2.52788235e-03 -3.08549404e-03
 -5.62854856e-03 -2.50446331e-03 -9.81518254e-03 -1.94360092e-02
  2.17705034e-04  6.33478165e-04  2.59939581e-04  9.57452413e-03
 -3.10872961e-03 -5.40477689e-03 -1.14991609e-02 -5.17054461e-04
  4.32638265e-03 -6.87472802e-03 -7.85015896e-03 -6.38619903e-03
 -1.62775069e-03 -1.71900690e-02 -1.50111225e-02 -3.75116244e-04
 -4.26394958e-03  5.21980692e-03 -1.64878517e-02 -7.85395317e-03
 -1.16900606e-02 -4.28157672e-03 -1.32038509e-02 -5.24733681e-03
 -8.70032236e-04 -1.77171510e-02 -7.03327078e-03 -1.22923562e-02
 -6.64721988e-03 -1.11132404e-02  6.56482950e-03 -1.02234567e-02
 -2.74390634e-03 -1.34765506e-02 -9.48262122e-03  9.94764268e-04
 -3.91457789e-03 -1.28957955e-02  6.82162121e-04 -9.45698656e-03
 -2.21690647e-02 -1.27554685e-03 -9.33029037e-03 -1.84017885e-03
  4.37218323e-03 -1.25017818e-02 -2.30224431e-03  7.39342906e-03
 -3.97566240e-03 -6.71649352e-03  2.21172348e-03 -8.49144626e-03
 -9.98974219e-03 -6.21103123e-03 -1.61755085e-03 -5.04290685e-04
 -4.09659185e-03 -1.08555388e-02 -6.16130140e-03 -3.11022066e-03
 -4.58087772e-03 -1.04834680e-02 -5.96889388e-03 -8.49023648e-03
 -8.65890458e-03  3.86161730e-03 -1.13956667e-02 -3.36923823e-03
 -2.58773472e-03 -7.30201602e-04  2.25743279e-04 -1.76415388e-02
 -1.40983770e-02 -1.17172599e-02  2.61030998e-03  4.16630786e-03
 -5.52711543e-03 -2.45674327e-03 -8.75757635e-03 -5.05416002e-03
 -2.22182367e-03 -6.82358257e-03 -4.75203432e-03  4.56984248e-03
 -5.51988930e-03 -4.43947595e-03 -5.05116303e-03 -8.10744707e-03
 -1.39043937e-02 -1.24902558e-03 -1.64048374e-02  2.75711995e-03
 -1.16148815e-02 -2.05183327e-02  7.66723603e-03  8.06684420e-03
 -2.21536495e-04  3.92557215e-03 -3.07878200e-03 -5.74265700e-03
 -1.69184171e-02 -9.14075784e-03 -6.36567082e-03 -4.93871234e-03
  3.02246958e-03 -1.82083808e-02 -1.93655584e-02 -3.37408762e-03
 -1.42391454e-02 -1.19311437e-02 -1.92566253e-02 -8.70062970e-04
 -3.56244855e-03  1.29899941e-04 -1.56132411e-03 -2.04178207e-02
 -1.96247064e-02 -4.77302913e-03 -4.22887318e-03 -8.59450176e-03
 -5.45036979e-03 -9.33055487e-03 -5.76922856e-03 -1.11690443e-03
 -1.72877125e-03 -5.72230201e-03 -8.23685061e-03 -9.04938765e-03
  1.80065259e-03 -5.55835199e-03 -4.64217737e-04 -2.72472110e-03
 -2.41841935e-02 -1.09326653e-02 -7.30613898e-03 -5.96829783e-03
 -4.52675670e-03 -8.50926712e-03  3.76052223e-04 -1.35860313e-03
  8.79347324e-04  7.18425959e-03 -8.29709321e-03  4.74075787e-04
  4.44348902e-04 -4.00481001e-03 -3.79229803e-03  5.28918952e-03
 -7.79911876e-04 -7.40657933e-03 -1.26194227e-02 -1.96526386e-03
 -4.04640753e-03 -5.73937315e-03  1.03254989e-03 -1.02329273e-02
 -6.36133086e-03 -7.68853351e-04  2.83776224e-03 -8.11938196e-04
  5.69793396e-02  5.60263544e-02  4.99956384e-02  5.40703870e-02
  6.42713904e-02  5.60203493e-02  5.26529625e-02  6.82380572e-02
  7.65983611e-02  6.22838214e-02  4.41443026e-02  4.06821258e-02
  3.31748798e-02  3.82673331e-02  4.25889343e-02  5.43430150e-02
  4.84614819e-02  3.98814529e-02  6.22211993e-02  6.01200499e-02
  5.23006469e-02  5.28132468e-02  6.87274113e-02  3.69317532e-02
  6.21927306e-02  4.38648909e-02  4.90592197e-02  6.22222759e-02
  5.88197410e-02  5.50269149e-02  4.94680889e-02  3.48097794e-02
  4.99746054e-02  5.66672087e-02  4.36867103e-02  4.77097817e-02
  4.63646539e-02  4.69250567e-02  3.60374600e-02  6.34561181e-02
  6.58178329e-02  4.87202965e-02  5.49790561e-02  4.94274944e-02
  5.98081984e-02  5.71637228e-02  6.64513186e-02  5.53645864e-02
  5.58491051e-02  5.66963032e-02  4.71321121e-02  4.38563749e-02
  6.29702285e-02  4.81323116e-02  4.48634028e-02  6.09281138e-02
  7.03669935e-02  5.75370826e-02  5.38886860e-02  5.63708767e-02
  5.40483817e-02  4.78592664e-02  3.91859114e-02  5.35113141e-02
  6.11386336e-02  4.79813889e-02  5.57383075e-02  3.76281962e-02
  5.55152558e-02  5.48568740e-02  5.85712306e-02  5.74203059e-02
  7.56280571e-02  5.67482412e-02  3.78053896e-02  4.44026142e-02
  4.66744080e-02  4.72426862e-02  4.77505103e-02  6.85002804e-02
  5.56031764e-02  6.67528063e-02  5.15734032e-02  6.22277409e-02
  7.25249201e-02  7.14141205e-02  5.95523901e-02  5.56441024e-02
  4.10578735e-02  4.73227687e-02  3.58165391e-02  4.53926139e-02
  5.76954670e-02  6.38078079e-02  5.03866710e-02  5.58092967e-02
  6.49822801e-02  4.97573130e-02  4.89971861e-02  4.97103073e-02
  5.94658703e-02  2.47399919e-02  5.03166504e-02  4.32677716e-02
  5.71024716e-02  4.81621809e-02  6.29927665e-02  6.05169535e-02
  5.88067584e-02  4.81096357e-02  3.85421924e-02  4.80256081e-02
  3.62804085e-02  5.82291596e-02  3.95604409e-02  5.97047210e-02
  5.66798560e-02  5.82370907e-02  6.78507909e-02  3.47238779e-02
  4.14742269e-02  4.24233787e-02  6.98292255e-02  5.71998991e-02
  4.79185805e-02  5.55595309e-02  4.90603745e-02  6.73281252e-02
  5.67030273e-02  4.88326102e-02  5.09222634e-02  5.67712449e-02
  6.28690943e-02  4.98883203e-02  6.56928122e-02  6.23425022e-02
  4.87898029e-02  6.30147308e-02  6.41058013e-02  5.19822463e-02
  6.04009740e-02  5.94753772e-02  5.94087616e-02  5.44121526e-02
  6.30738139e-02  5.41899018e-02  4.19647843e-02  5.42097501e-02
  6.00736514e-02  2.79907454e-02  4.78713736e-02  6.76365942e-02
  5.70402853e-02  6.03106618e-02  7.34748095e-02  5.68762682e-02
  4.17590030e-02  4.58207168e-02  5.38476594e-02  5.56411035e-02
  4.96202074e-02  6.63434193e-02  6.28485829e-02  6.46010339e-02
  6.49677664e-02  5.62287048e-02  5.10492548e-02  4.61232103e-02
  4.75667417e-02  5.58151752e-02  5.06094843e-02  5.01678362e-02
  6.29861504e-02  6.38637543e-02  4.57454249e-02  3.27355973e-02
  4.97452654e-02  5.41847013e-02  6.83507025e-02  6.23520389e-02
  5.59463762e-02  4.19597700e-02  5.90077415e-02  6.69438839e-02
  4.35436368e-02  5.01525216e-02  5.16802222e-02  6.15065247e-02
  4.17122580e-02  5.20075187e-02  5.20366021e-02  5.66980615e-02
  4.09564599e-02  5.42663783e-02  4.71813455e-02  5.95165379e-02
  5.73461689e-02  4.67542186e-02  6.27379715e-02  4.10710536e-02
  5.79729043e-02  5.49907163e-02  5.18985167e-02  5.08241728e-02
  6.44564182e-02  6.12887517e-02  5.44995777e-02  4.68199514e-02
  5.47972210e-02  5.38697429e-02  6.46164045e-02  4.94840853e-02
  4.57095429e-02  4.78886254e-02  6.17630184e-02  6.42626584e-02
  4.61606421e-02  4.95294742e-02  5.01831509e-02  6.23257458e-02
  4.99644987e-02  4.86884564e-02  4.58124168e-02  5.57426959e-02
  5.59913591e-02  7.77826160e-02  5.86476959e-02  6.15533181e-02
  5.65938018e-02  4.78297435e-02  5.90200648e-02  6.79310709e-02
  4.12110463e-02  6.70582578e-02  6.59826100e-02  5.04164696e-02
  6.38401508e-02  5.38347661e-02  5.64338528e-02  4.54354919e-02
  5.77397943e-02  3.68146785e-02  5.59502579e-02  5.61688095e-02
  6.14517964e-02  5.49909696e-02  4.49371599e-02  5.73396236e-02
  6.40441775e-02  4.78363559e-02  4.27516624e-02  4.20445688e-02
  6.41452521e-02  5.27924150e-02  4.64222990e-02  5.93036786e-02
  5.49297258e-02  5.19455671e-02  6.46860525e-02  4.94138151e-02
  5.64172640e-02  5.12085855e-02  4.41827513e-02  5.78012653e-02
  5.53441793e-02  6.59066439e-02  5.91090024e-02  3.98779176e-02
  7.26129413e-02  5.95948659e-02  4.91987653e-02  5.02443835e-02
  4.17857319e-02  5.34331352e-02  5.13026081e-02  6.23551421e-02
  5.02034910e-02  3.94726247e-02  6.47463650e-02  5.60284480e-02
  4.37309742e-02  6.96112812e-02  6.60898313e-02  4.77296486e-02
  7.32319504e-02  5.99592701e-02  4.40496355e-02  5.29753901e-02
  3.57038602e-02  5.41649610e-02  6.87365234e-02  6.15533441e-02
  4.89914455e-02  6.25933930e-02  5.21091074e-02  7.27493763e-02
  6.84941262e-02  4.71456945e-02  4.35915180e-02  4.80087958e-02
  4.36557233e-02  5.05411960e-02  5.47702461e-02  5.49950078e-02
  4.82191816e-02  5.93978763e-02  6.78370446e-02  6.42911941e-02
  5.10942787e-02  6.21604845e-02  5.28256968e-02  3.17800082e-02
  4.71738800e-02  4.52279262e-02  4.04882506e-02  5.53586185e-02
  7.16074258e-02  4.72021811e-02  6.08565137e-02  3.65559831e-02
  4.29807231e-02  4.52094451e-02  5.22739366e-02  5.64210378e-02
  4.86063957e-02  6.13924749e-02  5.64840585e-02  5.19279540e-02
  5.16095683e-02  5.65262474e-02  5.91695197e-02  4.90582362e-02
  3.37484144e-02  3.87930982e-02  5.81823848e-02  4.29987460e-02
  5.23111150e-02  5.81221730e-02  5.26038595e-02  4.47637141e-02
  4.48273346e-02  6.34265989e-02  4.28635180e-02  6.34420514e-02
  5.04071563e-02  5.66565432e-02  4.82754260e-02  4.18848023e-02
  5.79698831e-02  6.49615154e-02  4.70738336e-02  5.93553968e-02
  5.80555424e-02  4.87136506e-02  4.63029929e-02  5.24321645e-02
  5.14365658e-02  5.08717969e-02  5.94423190e-02  6.03638589e-02
  4.55803871e-02  5.06893769e-02  6.68845624e-02  4.58119363e-02
  6.92335665e-02  5.78907132e-02  6.23356625e-02  5.37335761e-02
  4.63102311e-02  4.87022884e-02  5.41630834e-02  5.07308170e-02
  4.85467203e-02  4.11218032e-02  3.51363719e-02  5.03239855e-02
  3.38873416e-02  5.75864539e-02  4.69559729e-02  8.16120058e-02
  6.13602325e-02  5.79948090e-02  4.40573953e-02  4.72469293e-02
  5.62247820e-02  4.54829298e-02  4.33331840e-02  5.12075685e-02
  3.51925753e-02  6.61998987e-02  4.13384847e-02  7.92074129e-02
  4.22394797e-02  6.43573403e-02  5.62226176e-02  4.55955341e-02
  4.84769717e-02  3.67444791e-02  5.72831109e-02  3.72915491e-02
  4.74815890e-02  4.33616675e-02  3.46495286e-02  5.82048185e-02
  5.45720421e-02  6.41891658e-02  4.31092978e-02  4.68539521e-02
  4.60201055e-02  3.21777761e-02  5.03322519e-02  5.03785089e-02
  6.38193190e-02  6.21150061e-02  4.49624769e-02  7.01429471e-02
  6.61197603e-02  6.00434281e-02  4.18266542e-02  3.79912816e-02
  7.15220869e-02  4.81101908e-02  5.10660112e-02  3.09573691e-02
  4.86775711e-02  6.35170415e-02  4.16153669e-02  5.22121303e-02
  7.40941241e-02  6.13780543e-02  5.96819259e-02  4.51896749e-02
  5.28090335e-02  5.60405888e-02  4.45626117e-02  5.99478260e-02
  3.76068205e-02  8.08825195e-02  6.30642846e-02  5.53387590e-02
  5.76337054e-02  6.82635605e-02  4.89171594e-02  5.32224551e-02
  5.19463234e-02  6.42310679e-02  5.89404628e-02  6.01861961e-02
  6.50824606e-02  4.77604605e-02  6.28263131e-02  5.48278131e-02
  6.89784139e-02  5.07017113e-02  6.25697225e-02  5.21670245e-02
  4.39523384e-02  5.11041954e-02  5.36201373e-02  5.47051057e-02
  5.05466610e-02  4.91487719e-02  2.88149137e-02  4.74089421e-02
  5.62022477e-02  6.77650496e-02  5.82676418e-02  4.95729074e-02
  6.18768819e-02  5.31017594e-02  6.21193871e-02  6.28583580e-02
  5.15760928e-02  6.57484606e-02  5.55516407e-02  4.57437932e-02
  5.93924336e-02  5.49337938e-02  5.48877344e-02  4.76334170e-02
  5.76213039e-02  3.89465764e-02  5.89776598e-02  6.44340441e-02
  4.87957671e-02  3.69069390e-02  4.19974551e-02  5.35616912e-02
  5.10211736e-02  5.34699634e-02  5.01087606e-02  4.12316024e-02
  5.48731275e-02  5.88641986e-02  4.86253910e-02  5.22926450e-02
  5.50088026e-02  5.88681288e-02  3.70574221e-02  7.06677511e-02
  4.60174568e-02  5.48084490e-02  6.10327348e-02  4.90847006e-02
  5.06979004e-02  5.45852706e-02  6.31414950e-02  4.52684164e-02
  7.66281486e-02  5.07011637e-02  4.06520702e-02  3.53401266e-02
  6.68456629e-02  5.34542575e-02  4.34210226e-02  3.17404792e-02
  4.29363996e-02  4.10139412e-02  5.40278368e-02  6.23690933e-02
  5.15454412e-02  5.29434942e-02  6.98541105e-02  5.87087609e-02
  5.31395115e-02  6.02688007e-02  5.21782711e-02  4.82593328e-02
  6.03891574e-02  3.69026624e-02  5.75134717e-02  5.99757172e-02
  5.95399849e-02  2.84779780e-02  6.53845817e-02  7.33422041e-02
  2.80592646e-02  4.59307842e-02  4.12149355e-02  5.71186692e-02
  6.07494339e-02  6.75951988e-02  4.57610264e-02  4.96393815e-02
  3.37841325e-02  5.00736572e-02  7.13755265e-02  5.95215112e-02
  5.28159700e-02  4.39015552e-02  3.23319100e-02  4.34307232e-02
  4.07716073e-02  5.51377758e-02  3.13856378e-02  5.29978648e-02
  4.96942140e-02  4.49874848e-02  7.50080198e-02  4.86687571e-02
  7.02747628e-02  7.19542354e-02  5.51254451e-02  5.25147170e-02
  4.35566716e-02  5.21945134e-02  5.53995930e-02  6.81693777e-02
  6.46901801e-02  7.65810907e-02  6.64773136e-02  5.68893962e-02
  5.86433373e-02  5.98979369e-02  4.99250963e-02  5.74215353e-02
  5.90159744e-02  6.40922710e-02  6.43084422e-02  3.98813412e-02
  4.30438556e-02  6.64115772e-02  5.07677235e-02  5.23320884e-02
  4.32979092e-02  3.97055857e-02  3.13143991e-02  5.65834828e-02
  4.52108383e-02  4.85104099e-02  5.35190701e-02  6.09970614e-02
  5.54228202e-02  5.30899242e-02  4.83920723e-02  6.19051158e-02
  5.01622781e-02  4.72450107e-02  6.09608218e-02  4.66871113e-02
  5.94380870e-02  5.25041409e-02  3.96574102e-02  5.80585934e-02
  5.70222251e-02  3.84688191e-02  6.07567951e-02  6.36421144e-02
  5.71155027e-02  5.02404496e-02  6.09858669e-02  5.51844239e-02
  5.03383093e-02  4.50249575e-02  6.03507310e-02  4.46282402e-02
  7.92378932e-02  5.49412370e-02  4.63739000e-02  4.33311872e-02
  5.76459095e-02  7.12632090e-02  4.50697206e-02  6.10243157e-02
  4.21545990e-02  5.66668995e-02  7.20596388e-02  5.70095032e-02
  5.20976894e-02  4.06596474e-02  4.50159647e-02  5.93992732e-02
  5.35241216e-02  4.84590642e-02  5.41579910e-02  4.31254134e-02
  4.99160700e-02  5.36747724e-02  4.36229222e-02  5.06594107e-02
  5.29162809e-02  5.31453118e-02  4.78850119e-02  6.81133792e-02
  5.71198091e-02  5.95059097e-02  5.95162362e-02  5.03294617e-02
  6.28779978e-02  4.86853458e-02  4.94486317e-02  5.54368719e-02
  7.86978081e-02  5.57484180e-02  4.77357469e-02  6.30802289e-02
  4.44806926e-02  4.97235507e-02  6.25703707e-02  4.11918201e-02
  2.08183601e-02  4.09021191e-02  4.61267829e-02  4.89625148e-02
  7.19084442e-02  4.92129810e-02  5.59194572e-02  6.26565889e-02
  4.96895351e-02  4.78110127e-02  5.83684519e-02  5.22142611e-02
  3.31552029e-02  4.85110804e-02  4.86599766e-02  5.77953458e-02
  5.86620569e-02  4.94151153e-02  5.71650863e-02  4.45644036e-02
  5.68284839e-02  3.62973735e-02  5.45086972e-02  5.75153045e-02
  5.18276207e-02  4.36947383e-02  4.38070968e-02  4.41802740e-02
  4.64760177e-02  4.15770449e-02  4.92542461e-02  4.73815128e-02
  6.79812133e-02  5.41017838e-02  5.49062565e-02  4.75406460e-02
  6.06531277e-02  7.26909935e-02  3.86204943e-02  6.15174696e-02
  5.97120747e-02  5.31774200e-02  5.61604984e-02  6.85700327e-02
  5.12545183e-02  4.80507053e-02  6.21233881e-02  4.27022353e-02
  7.03998432e-02  6.31531253e-02  5.86281754e-02  5.51001616e-02
  5.47059774e-02  6.41996861e-02  5.70070557e-02  6.31674305e-02
  7.13822395e-02  5.20848371e-02  5.70053235e-02  4.03739177e-02
  6.85119033e-02  3.46892886e-02  5.44097461e-02  4.97928485e-02
  5.55438660e-02  5.47592714e-02  5.95447682e-02  4.82535362e-02
  5.16869836e-02  6.02810457e-02  5.96815497e-02  5.79983220e-02
  7.06321746e-02  6.22560009e-02  5.61509952e-02  5.86173125e-02
  4.74357158e-02  5.25924489e-02  5.18710874e-02  5.23787364e-02
  4.84198965e-02  4.82559428e-02  5.65770119e-02  6.41140640e-02
  5.26552014e-02  6.00481816e-02  4.39314358e-02  4.97323833e-02
  4.90105450e-02  6.29416257e-02  4.53075282e-02  5.48114739e-02
  5.14431335e-02  4.69466932e-02  5.87679110e-02  5.39188683e-02
  6.22754321e-02  4.85630333e-02  5.33615351e-02  5.99942803e-02
  5.38085476e-02  5.54097742e-02  5.47767468e-02  5.66974357e-02
  5.31565547e-02  5.34700379e-02  5.30076176e-02  4.28331643e-02
  6.95472062e-02  5.32565452e-02  6.28402606e-02  6.11228645e-02
  4.72232290e-02  5.52828647e-02  4.36705127e-02  4.07326333e-02
  4.77660932e-02  4.72053811e-02  5.68207949e-02  5.55742607e-02
  5.37415780e-02  4.58149165e-02  4.33642641e-02  4.91243638e-02
  6.22594953e-02  6.30156398e-02  6.46511912e-02  5.66221327e-02
  7.01958612e-02  4.73759621e-02  4.57660817e-02  4.29650582e-02
  4.91512008e-02  6.38510585e-02  5.96598722e-02  5.81977256e-02
  7.01286793e-02  5.52314222e-02  5.02448380e-02  5.23729175e-02
  4.96992916e-02  5.86596690e-02  5.58970459e-02  6.14940673e-02
  6.56063855e-02  6.08149916e-02  5.13790511e-02  5.54107502e-02
  4.79054339e-02  5.66824898e-02  4.78936434e-02  5.54886498e-02
  5.95874339e-02  6.34728968e-02  3.42027918e-02  5.14313504e-02
  6.27308562e-02  6.11650944e-02  5.78921735e-02  5.33986762e-02
  6.24153130e-02  6.99988231e-02  4.78500836e-02  6.69270530e-02
  4.49089855e-02  5.31344414e-02  4.24238928e-02  5.52044809e-02
  4.80897650e-02  6.19895160e-02  5.65918572e-02  4.19465378e-02
  6.45913035e-02  5.69121465e-02  6.74110353e-02  5.46681657e-02
  6.73102438e-02  6.74164966e-02  5.09275049e-02  4.51013558e-02
  5.30371740e-02  5.69916442e-02  5.18155806e-02  6.03109226e-02
  3.39283496e-02  5.85571602e-02  5.79304546e-02  5.88667132e-02
  3.76727916e-02  5.30338064e-02  3.95608507e-02  6.76126257e-02
  5.24446443e-02  2.99281999e-02  4.90032434e-02  4.89031412e-02
  6.62982315e-02  3.11288815e-02  7.45432526e-02  5.21376580e-02
  6.74083754e-02  5.31665608e-02  4.88440059e-02  5.14127500e-02
  4.87702675e-02  6.32897764e-02  5.38237542e-02  5.51588014e-02
  5.40056676e-02  5.90670407e-02  5.49882427e-02  5.99140562e-02
  5.47337756e-02  6.40563890e-02  6.61180988e-02  6.20978400e-02
  7.11657330e-02  5.63235320e-02  5.90532012e-02  3.92077938e-02
  5.17394766e-02  6.15657978e-02  5.26114479e-02  3.49969752e-02
  5.84598333e-02  7.07482547e-02  4.53513637e-02  5.91831580e-02
  5.26064038e-02  4.50628847e-02  4.33163010e-02  5.18646054e-02
  5.94492927e-02  6.11725189e-02  4.60299477e-02  5.84216602e-02
  4.27026190e-02  4.37953100e-02  5.89115210e-02  5.18618487e-02
  6.28662184e-02  6.42833114e-02  5.58868311e-02  6.27980605e-02
  5.44383824e-02  6.90245405e-02  5.93241379e-02  5.63038178e-02
  6.30009025e-02  5.86181618e-02  4.80147526e-02  4.75978144e-02
  5.23210913e-02  4.85803969e-02  4.77105901e-02  6.84062466e-02
  5.25364242e-02  4.83176522e-02  6.29177094e-02  4.76657152e-02
  6.64241761e-02  6.63194507e-02  5.41939102e-02  7.01040849e-02
  5.57030030e-02  3.48776616e-02  4.99772504e-02  4.84000891e-02
  4.73877452e-02  3.83609608e-02  4.44949642e-02  6.28515929e-02
  6.49453178e-02  3.96351218e-02  6.51646554e-02  5.28337918e-02
  5.32384589e-02  4.59800959e-02  7.16441572e-02  5.63174672e-02
  5.87748289e-02  6.61851317e-02  3.74320932e-02  4.28317934e-02
  7.04600140e-02  4.94222194e-02  4.69107181e-02  5.37482649e-02
  4.46336232e-02  5.78534044e-02  3.24360840e-02  6.66203275e-02
  6.97807521e-02  6.08965307e-02  5.11453152e-02  6.02282509e-02
  5.03529869e-02  5.49627580e-02  5.94372600e-02  4.28158827e-02
  5.26022017e-02  4.60727289e-02  6.25382438e-02  4.15549986e-02
  5.47367632e-02  5.08027710e-02  5.11650778e-02  7.09490255e-02
  5.92252314e-02  4.98221368e-02  4.79212441e-02  4.83614653e-02
  4.77625541e-02  6.89623430e-02  6.25463724e-02  4.70891707e-02
  5.45448214e-02  4.80257459e-02  5.92612810e-02  5.07473573e-02
  4.58332039e-02  5.47758937e-02  5.72597273e-02  7.19161406e-02
  4.71197367e-02  5.97081222e-02  5.03117926e-02  4.39853147e-02
  5.10358997e-02  6.09681234e-02  3.65387835e-02  7.27907121e-02
  7.16279447e-02  3.41297053e-02  5.15905768e-02  4.16388400e-02
  3.99989597e-02  6.74752742e-02  4.96830083e-02  5.55457734e-02
  5.86366467e-02  5.77023849e-02  4.65539098e-02  4.67898697e-02
  5.88604212e-02  5.48188277e-02  6.62347972e-02  5.59669845e-02
  4.71451245e-02  5.45097180e-02  4.16099168e-02  5.88928312e-02
  4.25243825e-02  6.15972206e-02  4.80090044e-02  5.89144193e-02
  6.61280230e-02  5.94362319e-02  4.17957827e-02  4.57777791e-02
  4.89283726e-02  6.71200231e-02  6.22253194e-02  5.52734137e-02
  4.08817735e-03 -7.26178288e-03  1.69330910e-02  1.40018715e-02
  1.26801971e-02  1.99276991e-02  1.34756677e-02  1.15898838e-02
  2.90495455e-02 -3.65671469e-04  2.17483528e-02 -7.32231280e-03
 -1.11887744e-02  1.04824370e-02  2.64110998e-03 -8.48930236e-03
  1.75761543e-02  1.53924599e-02  7.69230910e-03  1.55651122e-02
  1.80324670e-02 -1.33371213e-03  1.67168509e-02 -4.01191320e-03
  8.69653001e-03  4.58486192e-03  3.90481809e-03  1.75443739e-02
  2.62257122e-02  1.98233053e-02 -5.12959808e-03  1.09777711e-02
  1.98238790e-02 -2.18875008e-03  1.70629490e-02  4.37604263e-03
  6.10980112e-03 -1.08433869e-02  2.41835825e-02  1.18042175e-02
  2.26624720e-02  7.44818849e-03  9.03714448e-03  7.55008589e-03
  5.71925472e-03  1.33035714e-02  2.94692107e-02  2.40657851e-02
  1.70832295e-02  2.60997526e-02  1.01674572e-02  1.64155569e-02
  3.47577035e-03  2.40328051e-02  1.04185045e-02  1.85684022e-03
  6.25434658e-03  1.68590136e-02 -1.10718585e-03  4.36879415e-03
  9.28955153e-03  1.41381528e-02  9.28543136e-03  8.57919827e-03
  1.49020506e-02  1.05986763e-02  4.20763250e-03 -7.51807704e-04
  8.02912284e-03 -4.83988260e-05 -3.90022621e-03  3.50141898e-03
  1.54610397e-02  8.41416884e-04  1.78236850e-02 -4.53593675e-04
  1.45089570e-02 -6.10744301e-03  3.47514125e-03  6.02955418e-03
  1.76377073e-02 -1.87854795e-03  8.10893369e-04  8.15155450e-03
  1.85425319e-02  1.28161451e-02  1.92902815e-02  2.24083103e-02
  4.53420402e-03 -6.08602678e-03 -6.00458356e-04  6.31424412e-03
  5.95784839e-03  9.09713283e-03  1.92670505e-02  1.61273126e-02
  3.22083477e-03  4.84686857e-03  7.26174284e-03  1.15316696e-02
  2.14471295e-02  1.35209933e-02  7.50111276e-03  3.89180542e-03
  2.11426206e-02  1.31472312e-02  1.70082450e-02  1.59724299e-02
