
  Tensor y
  shape
  [1, 64, 32, 32]
  5.34331128e-02  3.97069082e-02  2.70383693e-02  4.61137071e-02
  5.80798611e-02  5.33984303e-02  2.96263732e-02  4.19193059e-02
  4.25210930e-02  3.65653336e-02  4.53687422e-02  4.76342365e-02
  5.05431443e-02  3.93876098e-02  3.39161456e-02  3.98462564e-02
  4.17388305e-02  4.56774272e-02  4.81528342e-02  4.74531017e-02
  5.08658960e-02  2.82346271e-02  5.48554771e-02  4.29097638e-02
  5.38261831e-02  3.72713469e-02  3.47126946e-02  4.72837910e-02
  4.25205827e-02  4.21087667e-02  4.89303842e-02  3.81246321e-02
  4.38657887e-02  4.24266942e-02  4.83901203e-02  4.32790741e-02
  5.19834831e-02  4.32603359e-02  4.30935100e-02  4.25544120e-02
  4.21446860e-02  3.84631045e-02  5.66031039e-02  4.04170267e-02
  3.94643769e-02  5.86403608e-02  4.47119623e-02  5.49315363e-02
  4.56594154e-02  3.85121331e-02  4.76359427e-02  6.01431057e-02
  3.44240367e-02  4.17258404e-02  4.09158841e-02  4.54687625e-02
  3.83539125e-02  4.01782915e-02  3.74289416e-02  4.63350751e-02
  5.50788268e-02  3.51164639e-02  3.33872959e-02  4.18905728e-02
  4.61570621e-02  2.81628836e-02  2.99607739e-02  4.24198098e-02
  4.90372404e-02  3.47286686e-02  4.67994548e-02  4.14975025e-02
  3.91325653e-02  3.47118862e-02  5.00977375e-02  4.56485711e-02
  4.62014154e-02  3.61340791e-02  5.42225391e-02  4.88793477e-02
  3.25682908e-02  3.89960334e-02  4.65811342e-02  4.64984402e-02
  4.50868160e-02  4.08206582e-02  4.09039222e-02  6.65321425e-02
  4.83719558e-02  5.39349802e-02  3.77395526e-02  4.73226979e-02
  3.59086059e-02  2.93832645e-02  5.16479760e-02  3.66160199e-02
  4.57432829e-02  4.96500395e-02  4.26935889e-02  3.68496254e-02
  5.31197637e-02  5.12036458e-02  7.09141195e-02  4.43039611e-02
  3.59690711e-02  3.89442667e-02  4.14289832e-02  4.24110554e-02
  5.33256717e-02  3.33627686e-02  3.25859264e-02  4.51389290e-02
  4.42068018e-02  5.85932434e-02  4.60430048e-02  3.50671485e-02
  4.05063927e-02  2.28406154e-02  5.03255501e-02  4.80419658e-02
  3.29030640e-02  4.52403501e-02  6.13395758e-02  4.41986248e-02
  3.26583162e-02  4.40278165e-02  4.35904413e-02  3.47057208e-02
  3.40461209e-02  4.02975753e-02  4.73299623e-02  4.00476456e-02
  4.72120866e-02  3.48600410e-02  4.71664742e-02  2.87400149e-02
  3.60334665e-02  4.08141799e-02  4.22271900e-02  4.08582687e-02
  5.10187522e-02  5.00166789e-02  4.69135121e-02  4.33950536e-02
  4.11005914e-02  3.17515358e-02  5.19774109e-02  3.49101052e-02
  5.80024868e-02  3.59495059e-02  3.80918011e-02  4.35594320e-02
  5.96767664e-02  4.47946414e-02  5.28579801e-02  5.49355000e-02
  4.68632504e-02  4.22947630e-02  4.20616530e-02  4.93040457e-02
  4.90717590e-02  4.37867232e-02  2.71083489e-02  5.02645075e-02
  2.97475383e-02  3.55515555e-02  5.02490103e-02  3.26954871e-02
  4.95455563e-02  4.50720042e-02  3.84659283e-02  3.75453606e-02
  5.60900271e-02  4.65217046e-02  4.26843092e-02  4.00063172e-02
  4.72682491e-02  3.36107984e-02  5.05653918e-02  5.15954681e-02
  3.04778777e-02  4.78761718e-02  4.66399901e-02  3.50773185e-02
  4.52566259e-02  3.38572450e-02  4.32862714e-02  5.82008958e-02
  4.78386246e-02  4.92385849e-02  4.46694009e-02  5.84491417e-02
  4.48897704e-02  4.02884036e-02  4.94596958e-02  4.74134907e-02
  3.97247151e-02  5.56844920e-02  3.79910842e-02  4.77286838e-02
  4.94233891e-02  3.60681750e-02  4.22893912e-02  7.01099038e-02
  3.97641957e-02  4.59582917e-02  5.30850329e-02  4.15493846e-02
  5.40392771e-02  4.95275334e-02  5.22354953e-02  4.43263911e-02
  4.28441502e-02  7.07529113e-02  5.01116924e-02  5.26619069e-02
  5.45189604e-02  5.92776462e-02  5.51535077e-02  4.28480022e-02
  4.63036448e-02  5.34942597e-02  4.58552018e-02  3.23754326e-02
  4.29582708e-02  4.21950072e-02  3.65319550e-02  3.64960805e-02
  5.57366684e-02  4.42446806e-02  4.55921516e-02  5.06098084e-02
  4.86778840e-02  5.30329421e-02  3.89158614e-02  5.51932380e-02
  3.86249498e-02  3.53895277e-02  4.98023964e-02  5.14290556e-02
  2.57279463e-02  3.62874717e-02  4.40401509e-02  4.45037633e-02
  5.66372797e-02  4.15675789e-02  4.98437211e-02  4.20446023e-02
  4.31755930e-02  4.03040759e-02  4.29688394e-02  4.61976789e-02
  4.34833765e-02  4.21674177e-02  4.51107286e-02  3.94283906e-02
  4.37755026e-02  4.01505679e-02  4.45805229e-02  4.44584936e-02
  4.63065803e-02  5.18593043e-02  6.59582838e-02  5.59470206e-02
  4.25230265e-02  3.41243818e-02  4.40542437e-02  5.07581681e-02
  4.86607924e-02  3.09208408e-02  3.78328785e-02  5.85963242e-02
  3.91527861e-02  3.52059230e-02  3.69391032e-02  2.99895890e-02
  4.76363599e-02  4.61098626e-02  4.22542989e-02  4.62329090e-02
  5.06151058e-02  4.04049046e-02  4.67901453e-02  4.77322228e-02
  5.81915379e-02  3.62178348e-02  3.56402472e-02  6.44688308e-02
  2.64674388e-02  3.11608240e-02  4.93347272e-02  5.53671867e-02
  4.53257784e-02  3.98322195e-02  5.26475087e-02  3.47730853e-02
  5.12302108e-02  4.18048948e-02  4.71433550e-02  3.95968705e-02
  3.71240266e-02  3.41023058e-02  3.55512500e-02  5.17934039e-02
  4.74851131e-02  4.05441448e-02  3.93184498e-02  3.17443386e-02
  4.95933741e-02  3.85709032e-02  2.77831722e-02  4.74161692e-02
  4.07152101e-02  3.92032117e-02  3.91933136e-02  4.84736487e-02
  4.69231941e-02  4.32011560e-02  4.71352749e-02  4.71187085e-02
  4.20383103e-02  4.26424593e-02  4.75567728e-02  4.27833125e-02
  5.82315661e-02  3.14295515e-02  3.20622697e-02  5.16743958e-02
  4.50381711e-02  4.16958667e-02  4.61976305e-02  4.14878651e-02
  4.82413843e-02  5.13804108e-02  3.97147425e-02  3.95518318e-02
  3.99023443e-02  4.06900421e-02  4.71020415e-02  4.56702635e-02
  3.61060463e-02  4.33328971e-02  4.68760580e-02  4.85119596e-02
  5.00726253e-02  4.15472314e-02  2.77808178e-02  2.69573927e-02
  3.76142114e-02  4.26092967e-02  3.77418473e-02  5.41696474e-02
  3.70125957e-02  3.66633013e-02  4.24371958e-02  2.55007055e-02
  6.03957325e-02  4.82070483e-02  4.04117592e-02  4.33147475e-02
  5.16796112e-02  3.23025957e-02  4.96077165e-02  5.21338210e-02
  5.31730354e-02  4.08360362e-02  3.65593806e-02  5.83315492e-02
  4.13006097e-02  4.68633287e-02  5.02668656e-02  4.19483446e-02
  4.49227616e-02  4.59962077e-02  4.96302247e-02  4.09137830e-02
  4.50211465e-02  5.02104163e-02  3.50906998e-02  3.81735712e-02
  4.01530787e-02  3.98383588e-02  5.30236885e-02  5.30822724e-02
  5.69215342e-02  3.01238075e-02  3.02181654e-02  4.86650243e-02
  5.12396991e-02  4.49700356e-02  3.61428149e-02  4.36660796e-02
  5.41018620e-02  4.61131148e-02  3.96939442e-02  3.85234617e-02
  4.75954115e-02  3.18915993e-02  5.20597324e-02  3.69089246e-02
  3.74437012e-02  5.52902855e-02  4.24465798e-02  5.30274324e-02
  5.19703031e-02  4.69647869e-02  5.08005396e-02  2.51575187e-02
  4.13060337e-02  4.57944311e-02  4.03167643e-02  5.64446449e-02
  3.63436118e-02  4.81899679e-02  4.27604094e-02  4.49481755e-02
  4.00401391e-02  4.88624647e-02  3.81750502e-02  3.25952359e-02
  5.24124950e-02  5.48310988e-02  4.30674329e-02  3.84125337e-02
  5.77461943e-02  5.52293546e-02  2.09024027e-02  3.95876020e-02
  4.44162115e-02  5.27128652e-02  2.92712655e-02  4.12598699e-02
  3.54580395e-02  4.60934341e-02  3.46150659e-02  4.96375784e-02
  3.90935913e-02  5.98497912e-02  4.98147421e-02  4.19676080e-02
  4.34791707e-02  4.33526970e-02  5.70882522e-02  3.74895260e-02
  5.03530987e-02  3.99126746e-02  4.07668874e-02  4.34429348e-02
  4.54291478e-02  4.02788967e-02  5.32758012e-02  4.41687629e-02
  4.01993990e-02  5.42220399e-02  4.91315350e-02  4.71404269e-02
  4.80398983e-02  2.80272979e-02  4.34053615e-02  2.61147153e-02
  3.11567355e-02  3.90974730e-02  4.38553505e-02  4.34644036e-02
  3.25924568e-02  4.35774699e-02  5.02749532e-02  6.39181957e-02
  3.59766074e-02  4.35716212e-02  3.70930210e-02  5.31314611e-02
  3.66062671e-02  4.73058708e-02  4.45594490e-02  3.62798609e-02
  4.09128405e-02  5.46608791e-02  3.14768180e-02  3.58567685e-02
  5.40331379e-02  3.78757156e-02  3.57540175e-02  5.76958954e-02
  4.23207805e-02  4.13916521e-02  3.49169374e-02  3.90283987e-02
  4.62531373e-02  5.06889001e-02  3.98862138e-02  3.96855101e-02
  4.42779176e-02  4.84315753e-02  3.78537551e-02  3.94692197e-02
  5.54961450e-02  5.07256538e-02  7.41986632e-02  2.91933250e-02
  3.53905261e-02  4.51220423e-02  4.26580496e-02  4.65236716e-02
  3.42658907e-02  4.61450815e-02  4.32260707e-02  4.75795865e-02
  4.03233245e-02  4.46067378e-02  4.23139483e-02  5.35365790e-02
  3.25921290e-02  3.45125198e-02  4.56228368e-02  4.61972989e-02
  4.64013666e-02  5.53052798e-02  3.91655639e-02  5.49244843e-02
  4.23233211e-02  3.08308899e-02  5.20084277e-02  3.41126025e-02
  4.82128710e-02  3.28378752e-02  3.84224802e-02  4.32134643e-02
  5.40059507e-02  4.10784781e-02  4.16743569e-02  2.75758971e-02
  4.91565168e-02  5.37679046e-02  5.19713275e-02  3.67934182e-02
  3.96786332e-02  4.96261045e-02  5.97752109e-02  5.05797006e-02
  4.88900840e-02  5.33631779e-02  3.96681502e-02  4.99941446e-02
  3.48190218e-02  4.53181639e-02  3.56520414e-02  3.87338027e-02
  4.07477170e-02  4.58756983e-02  5.35331070e-02  4.96890433e-02
  3.84807847e-02  3.65946516e-02  4.14344147e-02  4.99791801e-02
  5.09099513e-02  5.34694940e-02  4.55851480e-02  4.63919714e-02
  4.49818708e-02  4.31318954e-02  5.11869676e-02  4.62881885e-02
  4.02300432e-02  5.30300476e-02  4.56513204e-02  5.26114851e-02
  4.95354682e-02  4.90492657e-02  2.66187266e-02  5.04932180e-02
  3.77445966e-02  4.03827317e-02  4.81242537e-02  5.67778721e-02
  4.71769013e-02  5.34558594e-02  4.57872264e-02  4.94703725e-02
  4.71950397e-02  4.66898531e-02  4.72560264e-02  6.20082766e-02
  3.98972929e-02  6.33811131e-02  2.72554047e-02  3.13764885e-02
  5.13306782e-02  4.05271351e-02  5.30365258e-02  5.25329188e-02
  4.29800674e-02  3.35136279e-02  4.45883796e-02  5.34076244e-02
  3.18370499e-02  4.09580581e-02  2.96440460e-02  5.46273440e-02
  4.02255505e-02  4.71891984e-02  2.51414571e-02  4.94254604e-02
  4.40523289e-02  4.31504324e-02  3.40761021e-02  6.35721311e-02
  5.10382354e-02  3.83379199e-02  5.50117269e-02  4.30898964e-02
  4.33653742e-02  4.16156836e-02  4.13913727e-02  4.75045145e-02
  4.06143293e-02  4.75410484e-02  6.41566068e-02  4.27266024e-02
  5.68164289e-02  3.72232646e-02  3.76712717e-02  4.77133617e-02
  4.36856449e-02  3.98912542e-02  4.29599695e-02  4.00869772e-02
  4.67892885e-02  4.54112813e-02  2.54986025e-02  5.07279523e-02
  5.60725629e-02  3.90778407e-02  3.52602229e-02  3.73720378e-02
  4.60863188e-02  3.79166752e-02  4.49758992e-02  3.54818590e-02
  4.07634713e-02  4.55075763e-02  2.95441374e-02  3.16085815e-02
  3.45224962e-02  3.43218222e-02  4.39777225e-02  2.68480629e-02
  4.54114527e-02  3.77230868e-02  4.63704690e-02  3.06382366e-02
  5.14370352e-02  4.19541299e-02  4.61150184e-02  3.35686021e-02
  4.30389494e-02  4.98074368e-02  4.18874472e-02  4.10169698e-02
  5.09548262e-02  4.08751629e-02  6.62278607e-02  4.37666737e-02
  4.44364399e-02  4.35807407e-02  2.80603450e-02  4.52411808e-02
  6.19546175e-02  3.91961709e-02  3.70899811e-02  3.90502438e-02
  2.76704319e-02  3.70527282e-02  3.95980775e-02  5.01180813e-02
  5.57583570e-02  4.11003828e-02  4.33266200e-02  4.56015766e-02
  3.76833752e-02  3.84813547e-02  3.30034047e-02  4.47224304e-02
  3.22295651e-02  4.25941497e-02  5.76326475e-02  3.98844555e-02
  5.04265949e-02  5.22903651e-02  4.81430665e-02  5.34667224e-02
  4.36595231e-02  4.59512696e-02  3.06354333e-02  3.67994048e-02
  5.37180752e-02  5.65871857e-02  4.60001528e-02  4.45736647e-02
  4.37280089e-02  2.86756586e-02  4.02043387e-02  5.33399284e-02
  4.20722254e-02  4.36958447e-02  6.54832646e-02  4.45934758e-02
  3.80958915e-02  3.50405723e-02  4.95090373e-02  4.57724109e-02
  4.94681075e-02  3.26185673e-02  4.59098369e-02  2.91835591e-02
  4.89646643e-02  3.66063491e-02  5.21610789e-02  4.29290421e-02
  5.62833101e-02  3.55195552e-02  5.68885878e-02  4.51739840e-02
  3.06512006e-02  4.67546992e-02  4.91086878e-02  4.72913161e-02
  4.51858789e-02  4.91225645e-02  5.16959727e-02  3.11654676e-02
  4.31582481e-02  3.96497622e-02  2.26478837e-02  5.26445359e-02
  6.11975156e-02  5.05464822e-02  3.13562788e-02  4.86170612e-02
  3.89028043e-02  3.88281569e-02  4.47253957e-02  3.55836451e-02
  5.05625457e-02  5.42927869e-02  3.74810696e-02  4.92541641e-02
  5.58492690e-02  5.10921776e-02  3.75826173e-02  4.12115864e-02
  5.48510924e-02  4.13676873e-02  4.58158888e-02  5.48040420e-02
  3.88658941e-02  4.69092876e-02  4.92488034e-02  3.53207365e-02
  4.58117574e-02  3.01421694e-02  5.95131069e-02  4.08946760e-02
  4.42917645e-02  4.84187976e-02  4.38858494e-02  4.18278314e-02
  3.01289000e-02  4.46520001e-02  5.14410622e-02  4.27165367e-02
  2.91360579e-02  6.06410950e-02  5.20531274e-02  5.84236979e-02
  3.57366465e-02  3.79926562e-02  4.06728908e-02  4.86238003e-02
  4.56519388e-02  5.52685857e-02  4.42255437e-02  5.70077449e-02
  2.92883925e-02  4.63378504e-02  4.13451754e-02  3.87616828e-02
  5.16406894e-02  6.00116476e-02  4.52722535e-02  4.06775326e-02
  3.90465371e-02  4.96370047e-02  4.60188575e-02  4.51664031e-02
  4.67220470e-02  4.18581888e-02  3.14818472e-02  4.70391065e-02
  4.79731336e-02  2.83530932e-02  4.26372588e-02  3.29958908e-02
  4.53493744e-02  5.28849736e-02  4.40294743e-02  5.02197668e-02
  4.41505462e-02  4.55266088e-02  4.18004282e-02  4.37022746e-02
  5.13465777e-02  4.66574132e-02  4.40438911e-02  4.56392616e-02
  4.70344722e-02  6.12685010e-02  3.44424285e-02  5.01326360e-02
  4.70056459e-02  4.89436202e-02  4.82413545e-02  3.08791101e-02
  4.61448058e-02  5.35187870e-02  3.32790241e-02  3.94958258e-02
  3.96189503e-02  3.33399922e-02  4.34719920e-02  4.85808663e-02
  3.45643833e-02  4.35443819e-02  3.83984409e-02  4.10678871e-02
  6.83097467e-02  5.17805368e-02  5.07223532e-02  4.70120087e-02
  6.31270111e-02  3.13549526e-02  5.15853614e-02  4.83540222e-02
  5.09026945e-02  2.85101496e-02  4.69380021e-02  3.97600606e-02
  5.77292070e-02  4.67813164e-02  5.05886562e-02  5.49714640e-02
  4.26685140e-02  3.64580415e-02  5.02717234e-02  4.66610119e-02
  4.51363623e-02  5.13376780e-02  5.13258502e-02  3.50458696e-02
  3.86542939e-02  5.11216782e-02  4.64859903e-02  3.57676595e-02
  5.80845252e-02  5.65450713e-02  3.86767089e-02  5.22031337e-02
  3.76878232e-02  3.76097858e-02  3.46248783e-02  4.93958853e-02
  4.62931171e-02  3.82633135e-02  3.40801030e-02  3.72727662e-02
  4.39461805e-02  4.82363030e-02  3.34269814e-02  3.33342105e-02
  5.15074655e-02  4.04915661e-02  4.16692942e-02  3.17007340e-02
  2.99425032e-02  3.29082422e-02  4.48519886e-02  4.10689525e-02
  4.85743284e-02  5.96564561e-02  4.47276905e-02  5.31351939e-02
  5.06025068e-02  3.92606929e-02  4.81181815e-02  4.60618734e-02
  5.48640117e-02  5.15063107e-02  2.85876170e-02  6.37158155e-02
  4.44013849e-02  4.00128439e-02  3.39088738e-02  5.31686284e-02
  3.81691679e-02  4.45845015e-02  4.36530337e-02  5.10356501e-02
  3.54932509e-02  3.98489311e-02  4.23047841e-02  4.53316122e-02
  4.44912314e-02  3.37730907e-02  5.59288412e-02  4.99756858e-02
  3.35778967e-02  3.57603654e-02  4.65855971e-02  3.85176763e-02
  4.48665246e-02  4.11853865e-02  3.91682535e-02  3.52838151e-02
  3.06817293e-02  3.47396061e-02  4.76003848e-02  3.90931889e-02
  4.60234210e-02  4.16957438e-02  4.77565601e-02  3.26475874e-02
  4.97379452e-02  3.29426676e-02  4.25453186e-02  4.31794673e-02
  4.77950945e-02  4.51158136e-02  5.10586463e-02  3.52132171e-02
  5.03422916e-02  5.04278541e-02  4.48158458e-02  4.69329730e-02
  4.21973392e-02  3.53364348e-02  6.12997301e-02  3.60782892e-02
  4.11083400e-02  3.46413776e-02  5.36812767e-02  4.41222116e-02
  5.73843792e-02  4.39278930e-02  4.71842960e-02  3.45774442e-02
  5.57869524e-02  5.37825003e-02  5.16394600e-02  4.71263863e-02
  2.74331048e-02  2.76466329e-02  3.76388878e-02  5.88791072e-02
  3.36505398e-02  2.71714218e-02  4.78998721e-02  3.53677310e-02
  3.59091312e-02  4.81411815e-02  5.08505702e-02  3.53162251e-02
  3.26250568e-02  4.17109579e-02  3.66521254e-02  6.04731292e-02
  5.36223911e-02  4.17402014e-02  2.44543739e-02  4.12609354e-02
  3.86002809e-02  4.12289947e-02  4.33476642e-02  4.47084568e-02
  3.82505879e-02  3.42741981e-02  4.53080349e-02  3.96434218e-02
  4.00384590e-02  4.06129211e-02  4.70478348e-02  3.53775248e-02
  3.96229625e-02  4.91495430e-02  3.72078642e-02  3.57982665e-02
  5.75693026e-02  3.77516188e-02  4.11043875e-02  5.43159992e-02
  5.01454212e-02  3.75933461e-02  4.16827202e-02  3.82304266e-02
  3.28469276e-02  4.43822294e-02  5.17834499e-02  4.09573317e-02
  5.34230843e-02  5.18233925e-02  4.79166657e-02  4.41838354e-02
  4.71338332e-02  4.20401469e-02  4.82363701e-02  4.26840447e-02
  2.29107980e-02  5.71281016e-02  3.12443748e-02  3.48250009e-02
  5.40697351e-02  3.94694358e-02  4.10599485e-02  5.31120971e-02
  4.64151986e-02  4.70089763e-02  4.31009755e-02  4.76683974e-02
  2.74666306e-03  4.60555544e-03 -4.15476086e-03 -1.50844036e-03
  8.79607815e-03  9.06178076e-03  1.07863965e-02  4.36670380e-03
  5.91018284e-03  6.56762626e-04  7.23427627e-03 -5.29438350e-03
  1.66058587e-03  1.31078707e-02  7.96617009e-04  2.98340339e-04
  1.62036018e-03  6.06384920e-03  9.99434851e-03  7.20346300e-03
  1.27010653e-02  9.21162311e-04 -2.11753743e-03  1.91995874e-03
  2.92515475e-03  7.32567627e-04  4.36768914e-03  8.72414093e-03
  2.63892626e-03  1.36888633e-03  2.56678928e-03  2.29698466e-03
  2.03715684e-03  1.67994052e-02  1.70236528e-02  3.28145828e-03
  1.27520831e-02  6.66592130e-03  1.72462175e-03 -2.26532575e-04
  1.03672296e-02 -5.51745761e-04 -5.55787934e-03  1.14578716e-02
 -4.03932575e-03  1.93796726e-03  4.17735334e-03  2.71887938e-03
  1.67487301e-02  6.19428046e-03  3.55203915e-03  4.19567898e-03
 -3.74714471e-03  1.21141551e-02  9.11190826e-03  1.03913806e-03
 -2.65878625e-05 -7.88565818e-03  1.48331420e-03  2.85270158e-03
 -1.00396457e-03  1.30372476e-02  1.16662681e-03  8.58795084e-03
  3.36302863e-03  7.13765761e-03  1.41342552e-02  1.55544169e-02
  9.78195667e-03  1.37957316e-02  3.37417750e-03  1.15799690e-02
 -3.09283799e-03 -7.84066506e-04  6.18202658e-03  1.15916459e-02
  3.69257759e-04  4.70978208e-03 -3.42240650e-03  3.18425242e-03
  9.62573569e-04  1.07321907e-02  1.37317795e-02 -5.78594394e-04
 -2.00550025e-03  2.94097885e-03  6.04271609e-03 -3.03030922e-03
  1.19334757e-02  1.00596966e-02 -6.47332985e-04  4.33341134e-03
  7.71195348e-03 -1.40987523e-03 -3.05965077e-04  1.79213732e-02
 -3.83758149e-03  3.83757055e-03 -5.30666858e-03  1.10779684e-02
  4.15762141e-03  1.32053141e-02  7.75940903e-03 -2.21790979e-03
  1.03329141e-02  1.01715084e-02  2.02948600e-03  8.14856030e-03
 -6.20354433e-03  6.39989460e-03  6.77497592e-03  8.81623384e-03
 -2.86551658e-04  4.20013163e-03  6.92689978e-03 -6.39968365e-03
  2.03991402e-03  8.18265043e-03  7.01912912e-03  1.60233434e-02
  2.24467646e-03  1.31807467e-02  5.58111956e-03  7.17418035e-03
  8.23682174e-03  1.59536544e-02  1.32809207e-03  1.41384723e-02
  4.03174432e-03  1.58364307e-02 -8.84733908e-03 -2.82703759e-03
  8.07534344e-03 -9.32430569e-03 -1.62746990e-03  1.22592039e-03
  9.76980478e-03  1.16165588e-03  6.26650406e-03 -1.10883620e-02
  1.07701775e-02  9.71111190e-03 -2.72341585e-03  1.39734196e-03
  5.08039910e-03  7.97864236e-03  4.88964934e-03  1.64872985e-02
  2.47235550e-03  2.38327123e-03 -1.83607591e-03  1.10413469e-02
  3.07298265e-03  9.90780257e-03  3.83946113e-03  1.28161358e-02
 -6.53091818e-03  1.76088186e-03  1.41713144e-02  7.70162465e-03
  1.94268972e-02  3.62468697e-03  9.43448022e-03  3.35880509e-03
  1.36556411e-02  1.19407801e-02  1.34427436e-02  8.20517074e-04
  9.40555520e-03  1.50099471e-02  5.96813764e-03  3.30579281e-03
  1.43332873e-03  7.22596282e-03  3.50007974e-03  7.72766070e-03
  8.85293353e-04 -2.99227703e-03  5.78287104e-03  6.09287154e-03
  5.69823617e-03  3.58975632e-03 -2.59535387e-03  2.15286482e-03
  5.41489571e-03  2.45544501e-03  2.04671174e-04  1.97450444e-03
 -8.49598274e-03  4.24869359e-05  8.03440064e-03  9.69416276e-03
  3.95285245e-03  2.93030776e-03  6.85972162e-04  4.86035971e-03
  5.97607484e-03  1.62169011e-03 -3.93045926e-03  2.10465165e-03
  1.54606556e-03 -5.22857485e-03  3.36341141e-03 -2.19838833e-03
  8.71921331e-03  1.19127035e-02  9.20329615e-03  2.45973095e-03
  7.70973135e-03 -2.52696453e-03  6.98535377e-03  8.34492594e-03
 -2.04313686e-03 -1.36219617e-03  3.18343006e-03  1.18598333e-02
  1.09665040e-02 -1.62302190e-03 -1.10954680e-02  1.24676265e-02
  8.58909730e-03  7.93155469e-03  8.08745623e-03  1.63957551e-02
  1.97007554e-03  1.34618683e-02 -4.65550274e-03  4.77123260e-03
  1.53709184e-02  1.00492649e-02  1.04152681e-02  1.51359243e-03
  2.55947700e-03 -3.22727719e-03  8.44881311e-03 -2.72182003e-03
  1.50470734e-02  2.38855416e-03  9.16229282e-03 -8.38269480e-03
  2.56168656e-03 -3.63087328e-03  6.97695091e-03  2.44203024e-03
  8.34361091e-03 -3.42233409e-03  3.04129114e-03 -2.41114758e-05
  1.03093535e-02  1.05118668e-02  1.97793245e-02  3.93941533e-03
  4.89452807e-03  1.43491775e-02  3.91118834e-03  3.39649618e-03
  8.89326073e-03  6.10652054e-03  6.33801054e-03  1.21072493e-03
  3.63057293e-03  5.94856963e-03  9.95880552e-03  4.39253962e-03
  6.86216773e-03  6.87046815e-03  3.00348271e-04 -2.79813726e-03
 -9.52902250e-04  9.83170327e-03  1.00911222e-02  3.73785757e-03
  7.57434731e-03  1.34396143e-02 -3.69904144e-03 -4.54570539e-03
  3.06216720e-03  3.45384469e-03 -3.10545694e-03  7.04195583e-03
 -3.96670774e-03  1.39099695e-02  2.96004396e-03  9.66328755e-03
  4.63240268e-03  3.47748632e-03 -1.15119969e-03  8.04432482e-03
  3.63184139e-04  2.50742771e-04  2.34985026e-03  3.12401680e-03
  8.29392578e-03  6.93084346e-03  6.96897041e-03 -3.72701976e-03
  5.94394933e-03  9.42037068e-03  4.54918388e-03  1.39586637e-02
  9.61939897e-03  8.10250733e-03  2.42614886e-03  8.89693853e-04
 -2.86949333e-03  5.81210852e-03  1.14735374e-02 -5.20189758e-03
  8.71429220e-03  3.98279214e-03  1.47036631e-02 -7.30201136e-03
  1.51821552e-03  5.89857344e-03  3.43299285e-03  3.05175781e-05
 -1.52415596e-04  3.18881962e-03  1.09744724e-04 -2.83309957e-03
  8.67660716e-03 -5.55790495e-04  4.91124112e-04  5.25160553e-03
  1.04608936e-02  1.59313018e-03  2.28163563e-02 -4.11557127e-03
  3.81555315e-03  1.36709055e-02 -6.70575630e-03 -1.38461078e-03
  1.48872696e-02 -4.39268164e-03  7.35418685e-03  4.00177436e-03
  6.28789840e-03 -6.14919420e-03  9.73471813e-03 -1.17970165e-04
  2.50489032e-03 -7.71084335e-04  1.12966588e-02  8.88011046e-03
 -1.47701940e-03  1.13110673e-02  8.74291547e-03 -3.85003560e-03
 -4.75021871e-03  1.89424958e-04 -7.69994222e-05  6.67289505e-03
 -8.32709484e-05  7.55961984e-03  4.48346743e-03  1.85861066e-03
  1.29291555e-03  9.36270505e-03  3.54844145e-03  1.02567812e-02
  7.35367695e-03  1.65880509e-02  1.77596137e-03  6.13605091e-03
 -1.39360223e-02  1.33628026e-02  1.05233472e-02 -4.15433105e-03
  8.04812647e-03  6.18280424e-03  1.20030772e-02  9.21602454e-03
  3.63925798e-03  1.11267418e-02  8.81778263e-03  5.75778540e-04
  1.13012968e-03  1.03950007e-02  5.49823977e-03  5.03002806e-03
 -8.65085423e-03 -3.52468621e-03  1.03723565e-02  1.04510635e-02
  6.52170787e-03  4.96171368e-03  2.05488410e-03  4.56412975e-03
 -2.06805486e-03 -7.59649975e-03  1.30678751e-02 -1.35384062e-02
  6.90251961e-03  2.34270794e-03  4.26506577e-03  8.33263248e-03
  5.96754858e-03  6.18351856e-03  3.85848293e-03 -6.45185634e-03
 -8.49197898e-03  1.46199139e-02  1.27387680e-02  5.30207111e-03
  1.19063798e-02  1.07051488e-02  8.08253884e-03  1.49084916e-02
  4.29429999e-03 -5.71844075e-03  5.38267475e-03  4.46851691e-03
 -5.00201201e-03 -4.98309871e-03  4.10192227e-03  2.31769448e-03
 -7.66938925e-03  1.93245038e-02  1.56615488e-03  7.17752147e-03
  7.18706753e-03 -4.35105991e-04  9.70880967e-04  1.40526230e-02
  8.16818140e-03 -6.20059762e-03 -2.05094391e-03  5.11608273e-03
  1.00063151e-02  8.65042396e-03 -9.32629686e-04  5.93396835e-03
 -3.18262773e-03  4.60726069e-03  6.90126419e-03  6.25446951e-03
 -6.36359025e-03  3.24820774e-03 -2.97151762e-03  2.73039704e-03
  1.05699673e-02  6.16762461e-03  3.51219252e-03  3.34740942e-03
  4.48640715e-03  8.43210332e-03  1.03484876e-02  1.19481077e-02
  6.14615390e-04 -5.67007810e-04  1.37160094e-02  1.33631285e-03
 -2.04164302e-03  5.76452259e-03  2.17199745e-03  1.16884289e-03
  1.45753361e-02  1.19635966e-02  1.16063505e-02  2.00940110e-03
  1.02038402e-02  7.68558867e-03  2.96087610e-03  6.46972563e-04
 -7.38108531e-04 -1.99815980e-03 -1.98571198e-03  6.13985118e-03
