
  Tensor y
  shape
  [1, 64, 32, 32]
  6.56532496e-02  5.89416362e-02  5.37730232e-02  4.72880639e-02
  4.40611467e-02  5.80216646e-02  5.78561351e-02  4.92780879e-02
  5.87112010e-02  5.63227460e-02  5.48848212e-02  5.79957105e-02
  5.78370020e-02  5.33288084e-02  5.27371988e-02  4.67725918e-02
  4.26268205e-02  5.83202392e-02  5.52675426e-02  3.79619896e-02
  5.69087490e-02  4.00923863e-02  4.59745899e-02  3.59198004e-02
  6.69090897e-02  5.64703867e-02  6.20101765e-02  5.52178770e-02
  4.81889211e-02  7.65516534e-02  5.24679832e-02  5.29316925e-02
  6.82347640e-02  4.44741249e-02  3.42636257e-02  5.61132357e-02
  4.28759381e-02  7.03998208e-02  5.27891517e-02  5.10436743e-02
  8.13970566e-02  7.27967024e-02  6.22144863e-02  4.61951643e-02
  6.49575666e-02  5.51466122e-02  5.33338338e-02  5.10466285e-02
  6.15350939e-02  5.97002581e-02  5.25319129e-02  4.78121787e-02
  6.13185465e-02  6.02650568e-02  4.93555553e-02  3.76382954e-02
  5.50783053e-02  5.30889258e-02  5.64484969e-02  4.99086827e-02
  5.47842868e-02  5.77618927e-02  5.46976998e-02  6.14249781e-02
  4.24596369e-02  5.29753342e-02  7.66062587e-02  6.57744557e-02
  6.63340911e-02  5.53821027e-02  6.22010231e-02  5.01748249e-02
  5.15028276e-02  5.44108152e-02  5.34074716e-02  5.06882034e-02
  6.95181042e-02  4.54428717e-02  5.57390787e-02  4.25562896e-02
  5.80759645e-02  6.30517751e-02  4.96536717e-02  4.75294814e-02
  5.80597296e-02  6.03128374e-02  5.84601760e-02  6.28145337e-02
  3.80932838e-02  6.65144846e-02  5.25173992e-02  7.77237266e-02
  5.29834181e-02  4.99279574e-02  4.38801944e-02  6.67403564e-02
  5.51440120e-02  5.25436476e-02  6.80186749e-02  6.23598918e-02
  5.07538095e-02  5.15497252e-02  4.39468846e-02  4.96532619e-02
  3.63058820e-02  3.19793187e-02  6.22366928e-02  5.76983355e-02
  5.35910577e-02  5.96342869e-02  2.49938965e-02  5.05139120e-02
  5.75072393e-02  6.62403852e-02  4.87357005e-02  4.39841673e-02
  6.82128593e-02  5.21477163e-02  4.78222445e-02  6.12541847e-02
  5.16469926e-02  5.34946918e-02  6.13833778e-02  4.97925431e-02
  5.90365827e-02  4.94385734e-02  6.49190620e-02  5.86893708e-02
  5.45527488e-02  5.87138645e-02  4.14690748e-02  5.31881936e-02
  6.31633326e-02  6.07696138e-02  4.69089001e-02  5.76175749e-02
  3.20756547e-02  3.84908840e-02  4.55504134e-02  5.57445511e-02
  5.51248938e-02  6.30911216e-02  6.55820593e-02  7.30054602e-02
  4.52019423e-02  6.45448118e-02  3.73221338e-02  4.27157469e-02
  5.74072674e-02  4.95482981e-02  5.52388132e-02  4.94107530e-02
  6.22655787e-02  6.62265122e-02  4.62787300e-02  6.31511956e-02
  5.66750728e-02  5.83486259e-02  5.68935722e-02  5.94656765e-02
  5.92136681e-02  4.65003252e-02  6.43774942e-02  4.24790271e-02
  5.93490452e-02  6.63079768e-02  4.14853394e-02  4.93674502e-02
  5.47908209e-02  6.44905418e-02  5.17885648e-02  4.69430126e-02
  5.91839328e-02  5.68610206e-02  6.67821616e-02  6.16784506e-02
  5.24331778e-02  3.89330760e-02  6.92104325e-02  5.92242554e-02
  5.69773503e-02  5.71064949e-02  4.23836187e-02  5.46738207e-02
  4.48698774e-02  5.14855310e-02  6.87484965e-02  5.14145046e-02
  6.47006780e-02  6.85952306e-02  4.41348366e-02  4.07801270e-02
  2.97874343e-02  4.56977114e-02  5.46163470e-02  5.72396666e-02
  5.49541935e-02  6.01214468e-02  4.97175753e-02  6.77190870e-02
  5.55808432e-02  4.75219190e-02  5.09604104e-02  4.68319356e-02
  5.12925349e-02  5.13344780e-02  7.04393312e-02  4.38758656e-02
  6.20433986e-02  6.63322136e-02  6.04318045e-02  7.27969036e-02
  4.94143069e-02  5.18195294e-02  5.90785295e-02  4.64248769e-02
  6.50243759e-02  5.16901538e-02  5.04678488e-02  5.68468273e-02
  4.59636524e-02  5.28395325e-02  5.32225147e-02  5.32444268e-02
  6.67417273e-02  5.94725609e-02  4.98105213e-02  4.82285544e-02
  4.68946099e-02  4.90927920e-02  6.50821924e-02  6.12620041e-02
  5.58372512e-02  6.79125413e-02  5.54453768e-02  4.78136800e-02
  5.74107170e-02  4.34536114e-02  5.06575368e-02  5.43074906e-02
  6.70361072e-02  5.42084426e-02  5.67946956e-02  4.41353098e-02
  4.65258881e-02  5.20860776e-02  5.77409789e-02  4.93784547e-02
  4.71693426e-02  6.32384196e-02  4.94608805e-02  6.75847232e-02
  6.02805093e-02  5.02078459e-02  5.06626666e-02  5.83636165e-02
  6.54033571e-02  5.45942411e-02  5.36276512e-02  4.66611870e-02
  6.89907372e-02  3.50538604e-02  6.92397654e-02  6.04075901e-02
  5.29323034e-02  6.41235635e-02  6.32268786e-02  5.03189415e-02
  5.49694411e-02  5.16533703e-02  4.15043458e-02  4.32156250e-02
  4.55858223e-02  5.59315905e-02  5.53183332e-02  4.55589294e-02
  5.43175824e-02  5.06946519e-02  5.82911372e-02  6.48353249e-02
  5.46458364e-02  7.05001950e-02  6.54867738e-02  4.78113033e-02
  5.23215607e-02  4.89426926e-02  5.09361401e-02  5.92164807e-02
  4.14603762e-02  5.47271222e-02  5.71704805e-02  4.65170145e-02
  3.87952626e-02  5.42884991e-02  6.38507009e-02  7.32389092e-02
  6.43869042e-02  5.87622225e-02  5.91824502e-02  5.88212498e-02
  5.08226678e-02  4.75417450e-02  5.89876696e-02  4.35314551e-02
  5.25752008e-02  4.51896042e-02  5.57949767e-02  4.87815663e-02
  5.52966446e-02  5.27190417e-02  5.26588075e-02  6.51404336e-02
  5.56171313e-02  4.98799384e-02  3.41793410e-02  6.37521818e-02
  4.86343056e-02  5.14525063e-02  5.46395481e-02  5.14961928e-02
  5.16493246e-02  4.17804345e-02  5.51606044e-02  4.96191680e-02
  3.65274251e-02  5.62191755e-02  4.65745963e-02  5.60930818e-02
  5.31515777e-02  4.37872037e-02  5.00395559e-02  5.22424057e-02
  6.22660778e-02  5.55082038e-02  4.56105322e-02  3.66925038e-02
  4.67318520e-02  6.20093346e-02  5.04620858e-02  4.13823798e-02
  4.43928689e-02  5.32134324e-02  5.17455488e-02  5.69383316e-02
  4.26857769e-02  6.51660189e-02  4.08165120e-02  5.27714305e-02
  5.43152094e-02  6.34014904e-02  4.58379537e-02  5.07953912e-02
  6.13225549e-02  4.69927341e-02  4.64801863e-02  5.18651009e-02
  4.95311171e-02  6.74862638e-02  6.36799261e-02  5.59830181e-02
  6.57162070e-02  4.75389659e-02  6.16310015e-02  4.74962071e-02
  6.50214106e-02  5.02731875e-02  4.32585329e-02  5.35705127e-02
  5.90499565e-02  6.22548759e-02  4.53461185e-02  6.89428747e-02
  3.72516885e-02  5.11307977e-02  4.82700616e-02  4.80490029e-02
  4.87944558e-02  5.71034402e-02  3.60505953e-02  5.83820343e-02
  4.37794477e-02  4.98829819e-02  6.26716614e-02  5.22029102e-02
  5.60863912e-02  4.95403111e-02  3.90050113e-02  3.27193141e-02
  4.61597107e-02  5.19719422e-02  5.69592193e-02  4.32391688e-02
  4.85871881e-02  4.64116484e-02  4.93479446e-02  5.79579696e-02
  5.00592664e-02  5.98161183e-02  5.14926128e-02  3.88037860e-02
  4.89392877e-02  5.84791079e-02  4.97942530e-02  4.76867035e-02
  4.77726944e-02  4.10186462e-02  4.55581434e-02  4.82897870e-02
  5.33083752e-02  5.17045856e-02  4.43914868e-02  4.87328209e-02
  4.07458469e-02  3.90660837e-02  5.08895963e-02  5.10554761e-02
  4.49507087e-02  5.89328334e-02  5.13618067e-02  3.93746383e-02
  4.82591540e-02  4.71980944e-02  5.12522534e-02  5.34146354e-02
  4.38206941e-02  4.91495207e-02  4.66701165e-02  4.73502949e-02
  4.60001081e-02  4.56321537e-02  5.71296960e-02  6.10781237e-02
  4.48514670e-02  4.52559404e-02  5.09480424e-02  4.39744592e-02
  5.18188179e-02  5.39913699e-02  4.30123992e-02  5.72528541e-02
  4.60325256e-02  3.78957689e-02  4.50418144e-02  4.52878550e-02
  5.77642396e-02  3.79041433e-02  4.62689660e-02  4.66046818e-02
  4.08244655e-02  5.10367081e-02  3.64465229e-02  5.06433658e-02
  5.30361980e-02  5.75451329e-02  4.14252728e-02  4.10480052e-02
  4.46550027e-02  4.73318547e-02  4.58587781e-02  5.14981672e-02
  5.81293255e-02  4.00175154e-02  5.02115935e-02  3.82177457e-02
  4.09361534e-02  4.94798236e-02  4.50821146e-02  4.51068617e-02
  4.97711450e-02  3.79256345e-02  5.68329208e-02  4.58208621e-02
  4.08973470e-02  4.89484295e-02  5.72279319e-02  3.84998471e-02
  5.04322834e-02  4.48194221e-02  5.14008924e-02  4.84251939e-02
  5.91239035e-02  4.68002185e-02  4.94910777e-02  4.62728366e-02
  3.50602195e-02  5.00502847e-02  4.06530276e-02  5.36789894e-02
  4.48073335e-02  3.56737003e-02  4.43076752e-02  5.93922101e-02
  4.39531952e-02  4.27001230e-02  5.21242730e-02  5.08910716e-02
  4.74694148e-02  4.18323278e-02  4.45990078e-02  4.81886864e-02
  4.70849089e-02  5.36115691e-02  3.79958935e-02  5.03179580e-02
  4.78860512e-02  5.81298843e-02  4.74983640e-02  4.55353074e-02
  3.89280915e-02  4.67424244e-02  5.11219203e-02  5.00500165e-02
  4.81499061e-02  5.77811226e-02  5.11795804e-02  3.84679921e-02
  4.07894030e-02  4.39699888e-02  5.31999618e-02  4.56508882e-02
  5.00500277e-02  5.46439849e-02  5.11766225e-02  5.31951636e-02
  4.87516336e-02  5.53447083e-02  4.85869348e-02  5.00025526e-02
  5.14220297e-02  5.27432337e-02  5.67785501e-02  4.30751890e-02
  4.98304218e-02  5.00876382e-02  4.20699604e-02  4.14320901e-02
  4.44836915e-02  5.40824756e-02  5.07827401e-02  4.78164181e-02
  5.53723276e-02  4.94023375e-02  4.51463908e-02  4.88540865e-02
  5.27738333e-02  3.92321348e-02  4.17478010e-02  4.69554663e-02
  4.23087776e-02  4.56557870e-02  4.75332662e-02  5.45455292e-02
  3.78803313e-02  4.30201553e-02  5.01419008e-02  5.35061173e-02
  4.97008860e-02  3.23908962e-02  4.38301042e-02  5.21130301e-02
  4.69144024e-02  4.97874506e-02  5.21563962e-02  4.75277565e-02
  4.32558805e-02  4.91882786e-02  3.42430547e-02  4.07905877e-02
  5.01296744e-02  4.65315431e-02  5.73968440e-02  4.95327786e-02
  6.15941323e-02  5.12671433e-02  4.37575243e-02  4.25006747e-02
  5.81516661e-02  5.27496263e-02  4.03772444e-02  4.85799611e-02
  4.18793820e-02  3.77280712e-02  4.52989973e-02  5.52196726e-02
  4.21616770e-02  4.99077141e-02  5.52639440e-02  4.61991280e-02
  4.30948362e-02  4.97518852e-02  4.37882990e-02  5.89025840e-02
  5.34531251e-02  4.66218330e-02  4.61677499e-02  5.11862859e-02
  4.75670248e-02  4.38130498e-02  4.01172489e-02  4.97822911e-02
  4.34235632e-02  4.70289029e-02  4.51907590e-02  4.41915430e-02
  5.47431037e-02  5.32815121e-02  4.87747788e-02  4.41136472e-02
  4.20549884e-02  4.65660244e-02  4.32614386e-02  5.82523346e-02
  5.10530397e-02  4.99177314e-02  4.38585691e-02  4.63269800e-02
  4.47306484e-02  5.10084555e-02  5.05731106e-02  4.92104068e-02
  4.73854579e-02  4.46299240e-02  4.63426709e-02  5.03209159e-02
  5.25528863e-02  4.93456572e-02  3.89547236e-02  4.22899276e-02
  4.58525792e-02  4.89491820e-02  4.13439944e-02  4.25708964e-02
  3.81221548e-02  5.47460616e-02  4.49170098e-02  3.85660082e-02
  5.39010018e-02  4.41881120e-02  4.17519212e-02  4.40456457e-02
  4.98048142e-02  4.69739325e-02  6.02296367e-02  4.87601012e-02
  4.10766602e-02  4.40749601e-02  4.70373780e-02  4.32241894e-02
  3.75510529e-02  5.27295507e-02  4.13665846e-02  5.17045967e-02
  4.22047935e-02  5.19012921e-02  4.50133197e-02  4.79772389e-02
  4.77928966e-02  3.61495093e-02  5.25799021e-02  5.18579856e-02
  5.31758294e-02  4.99359407e-02  5.32546490e-02  4.11032438e-02
  4.99670729e-02  5.02621979e-02  4.31399867e-02  5.66823855e-02
  4.83738892e-02  4.78441752e-02  4.73801680e-02  4.13242131e-02
  5.42859249e-02  4.90319058e-02  5.05663231e-02  5.43359071e-02
  4.23488840e-02  3.75620425e-02  5.00627756e-02  5.22550941e-02
  4.11736742e-02  4.29260656e-02  5.66592515e-02  4.30303216e-02
  4.94054556e-02  4.89282832e-02  6.27951995e-02  5.29705510e-02
  5.29766604e-02  4.84587550e-02  4.21896987e-02  4.48744185e-02
  4.30389233e-02  5.03310487e-02  3.40025499e-02  4.35799137e-02
  4.34192419e-02  4.33185212e-02  3.73618230e-02  5.31262644e-02
  4.90257479e-02  4.52696085e-02  4.37379405e-02  4.38415781e-02
  4.61322293e-02  4.95587289e-02  4.81789559e-02  5.07563725e-02
  4.91421074e-02  4.59460020e-02  4.69078720e-02  4.81745712e-02
  5.47795147e-02  5.31445481e-02  5.04192971e-02  4.04719561e-02
  4.60218601e-02  5.30901067e-02  5.36006689e-02  4.71612476e-02
  5.34379780e-02  4.87000346e-02  4.77925837e-02  4.98214141e-02
  4.41308916e-02  4.81613353e-02  4.61008325e-02  4.47235256e-02
  5.20518795e-02  4.22349796e-02  5.11579886e-02  4.64162678e-02
  4.26161774e-02  4.23351824e-02  4.87359762e-02  5.15888631e-02
  4.74132262e-02  5.26472926e-02  5.49622625e-02  5.36243096e-02
  4.57974523e-02  4.67751548e-02  4.98442873e-02  5.34380525e-02
  5.97591177e-02  5.81379533e-02  4.70867679e-02  4.33975831e-02
  5.33066019e-02  4.28097583e-02  5.57996407e-02  4.06740718e-02
  4.66268212e-02  4.22130525e-02  4.57768850e-02  4.67985421e-02
  5.80829978e-02  4.72073182e-02  4.40334752e-02  4.31456268e-02
  4.45498005e-02  6.31764457e-02  4.35729958e-02  5.08056469e-02
  4.07505706e-02  5.32379895e-02  4.65784967e-02  4.87401672e-02
  4.24964428e-02  5.56711927e-02  4.52697352e-02  4.72787246e-02
  5.28675318e-02  5.20380065e-02  5.45797385e-02  5.29265478e-02
  4.74184677e-02  4.59644422e-02  4.67045717e-02  4.73034009e-02
  4.63797152e-02  4.25809659e-02  5.63578829e-02  4.27741669e-02
  4.35641073e-02  4.15242799e-02  5.77280894e-02  4.89906520e-02
  4.53027599e-02  4.55770940e-02  5.49883470e-02  4.66510653e-02
  4.59213108e-02  3.64847407e-02  4.97818291e-02  5.01613468e-02
  4.57527786e-02  4.13287058e-02  5.07726818e-02  5.28196916e-02
  4.41571474e-02  5.20652980e-02  4.41923551e-02  5.29172122e-02
  4.93312329e-02  4.47827391e-02  5.65009564e-02  4.54474017e-02
  5.41575663e-02  3.95155996e-02  4.50850539e-02  4.60391939e-02
  4.23472598e-02  3.11845671e-02  5.20428643e-02  4.91209552e-02
  4.27315086e-02  4.46855053e-02  3.78627852e-02  4.79515716e-02
  5.27599677e-02  5.52762598e-02  4.77422327e-02  4.34795842e-02
  5.53040355e-02  5.15184775e-02  4.43623811e-02  4.83235642e-02
  4.65721712e-02  4.78571877e-02  4.65842709e-02  5.20636514e-02
  5.28049096e-02  5.16709164e-02  5.27535528e-02  4.47950512e-02
  4.04259004e-02  5.72544709e-02  5.37522361e-02  5.55637628e-02
  3.89504656e-02  4.90226299e-02  4.80649471e-02  4.03757617e-02
  4.67447564e-02  5.32611310e-02  4.57578786e-02  5.20938970e-02
  4.43326384e-02  3.97371575e-02  4.58340012e-02  4.35481891e-02
  4.53452021e-02  5.23070246e-02  5.11583462e-02  4.43388224e-02
  5.28659634e-02  4.19653282e-02  4.12466042e-02  5.47978394e-02
  4.08910066e-02  4.92068678e-02  4.43152674e-02  4.81142178e-02
  5.47064915e-02  5.26754707e-02  5.17782718e-02  5.27013615e-02
  4.64605168e-02  5.12158573e-02  3.94678935e-02  4.29529026e-02
  4.35636230e-02  5.35857268e-02  4.20412906e-02  4.45148423e-02
  4.84963208e-02  5.72942793e-02  4.57323678e-02  5.21260314e-02
  4.37460020e-02  4.30831090e-02  5.05694374e-02  4.34845462e-02
  3.87541503e-02  5.61489724e-02  5.61555624e-02  4.72971424e-02
  4.32919860e-02  4.88734618e-02  4.48205806e-02  5.06223068e-02
  4.58120182e-02  3.89975980e-02  4.40187417e-02  5.09461462e-02
  4.27288115e-02  5.32782450e-02  4.50555682e-02  5.72211109e-02
  5.74680567e-02  3.46951000e-02  5.28588071e-02  4.14980501e-02
  4.48378772e-02  5.36525846e-02  4.03012149e-02  5.37630133e-02
  4.25539166e-02  5.40250763e-02  4.89794016e-02  5.02029061e-02
  4.30107415e-02  4.76733334e-02  4.37939167e-02  4.50921692e-02
  4.29756567e-02  6.21889830e-02  4.43964750e-02  4.51470055e-02
  4.65748534e-02  5.14253601e-02  4.58137468e-02  5.11879250e-02
  4.56660688e-02  4.38375920e-02  4.05393019e-02  5.85727394e-02
  6.28028959e-02  3.88350263e-02  5.43483607e-02  5.08138537e-02
  4.75222729e-02  4.74147648e-02  4.61325981e-02  4.53198254e-02
  4.41670418e-02  3.79761010e-02  5.24251238e-02  5.13927042e-02
  5.93317375e-02  4.36588824e-02  4.18690778e-02  4.24781479e-02
  4.42043766e-02  5.22037521e-02  4.78297994e-02  4.47942093e-02
  3.95311452e-02  5.29120713e-02  5.19831069e-02  5.19740209e-02
  5.51957190e-02  5.13162278e-02  3.78938392e-02  5.44589981e-02
  4.75633889e-02  4.54756767e-02  5.35834134e-02  5.27497083e-02
  3.76252607e-02  5.52618578e-02  4.55947705e-02  5.60180545e-02
  4.83172014e-02  5.89241534e-02  4.75816615e-02  4.14325967e-02
  4.73474152e-02  4.97675352e-02  4.29276265e-02  4.97270748e-02
  5.49364537e-02  4.99802232e-02  4.24481109e-02  4.29054946e-02
  5.58896959e-02  4.78113852e-02  4.42998037e-02  4.38048318e-02
  4.79432568e-02  4.93780375e-02  5.71153462e-02  4.58903387e-02
  5.25682271e-02  4.60185856e-02  4.81171310e-02  4.92790192e-02
  4.93015014e-02  4.96115088e-02  4.88051362e-02  3.15923318e-02
  4.70732674e-02  3.82357985e-02  4.81272005e-02  4.68694232e-02
  5.65653890e-02  4.51206565e-02  5.04038334e-02  4.16223332e-02
  4.34788018e-02  4.57976833e-02  6.14152029e-02  5.15356995e-02
  3.88323665e-02  4.64225598e-02  4.24491204e-02  4.96932939e-02
  4.34680358e-02  4.44576442e-02  5.28810546e-02  5.33144921e-02
  4.58781943e-02  4.67236042e-02  4.22847979e-02  5.25493436e-02
  4.79363427e-02  5.53910658e-02  5.23005649e-02  4.31539491e-02
  5.47789186e-02  5.08976169e-02  4.79127467e-02  4.80727330e-02
  5.34571931e-02  4.27380428e-02  4.98405583e-02  4.93494123e-02
  4.89651039e-02  5.48044741e-02  4.04219553e-02  5.15719354e-02
  4.54069749e-02  4.30210531e-02  4.23222929e-02  4.59073186e-02
  5.33538535e-02  4.36638743e-02  3.99667621e-02  5.00904471e-02
  4.24495228e-02  4.32341248e-02  4.77542952e-02  4.02346104e-02
  4.24540527e-02  3.82488556e-02  4.16596942e-02  3.14444713e-02
  5.96574284e-02  4.53544259e-02  5.33252135e-02  6.05035461e-02
  6.01557270e-02  5.58350123e-02  5.04866913e-02  5.39007112e-02
  5.82854897e-02  5.53436652e-02  3.49578299e-02  5.26682138e-02
  5.18757254e-02  4.14897352e-02  5.52741364e-02  4.71740291e-02
  4.82619777e-02  4.09609899e-02  5.60515076e-02  4.89375144e-02
  5.35338223e-02  4.44419384e-02  4.27313596e-02  3.95317525e-02
  4.70117293e-02  4.85649183e-02  3.72977629e-02  5.10649979e-02
  4.78854179e-02  5.90017214e-02  4.95637916e-02  4.46286127e-02
  3.72773632e-02  4.42883521e-02  4.56053391e-02  5.10177799e-02
  4.63732146e-02  4.78577428e-02  3.47829536e-02  4.70292419e-02
  4.24965471e-02  4.31554280e-02  4.93364856e-02  3.81462723e-02
  5.14296293e-02  4.68052477e-02  4.63109389e-02  4.35034223e-02
  4.51746807e-02  4.28987443e-02  4.80241254e-02  5.76243065e-02
  4.71534580e-02  4.38579470e-02  4.43452075e-02  3.92323434e-02
  5.16913757e-02  5.83575405e-02  5.50154597e-02  5.70811257e-02
  4.81917709e-02  3.45638096e-02  4.78918329e-02  4.45804857e-02
  4.65223938e-02  5.32499477e-02  5.34031093e-02  5.02277836e-02
  4.47074175e-02  4.35577706e-02  4.72666882e-02  5.00393212e-02
  4.87245098e-02  4.32437062e-02  5.07679954e-02  4.14229035e-02
  5.00902086e-02  4.11170647e-02  4.87755649e-02  5.18906228e-02
  5.04720211e-02  3.91907953e-02  4.67091799e-02  5.01247048e-02
  4.42167521e-02  4.54852283e-02  4.70371693e-02  4.70056236e-02
  4.47482765e-02  4.79791872e-02  4.17368039e-02  4.73307967e-02
  4.76603284e-02  5.23841903e-02  4.55095842e-02  4.45538871e-02
  3.92558351e-02  4.96669710e-02  5.63969240e-02  4.19543162e-02
  4.80614752e-02  5.20535558e-02  4.44722772e-02  4.05446775e-02
  3.63247693e-02  4.27551568e-02  3.53285745e-02  4.45512682e-02
  4.44495454e-02  5.08877933e-02  4.78773862e-02  4.34732586e-02
  4.67541143e-02  5.19851819e-02  5.12178205e-02  4.60805260e-02
  5.18396199e-02  5.40095009e-02  5.98057285e-02  5.69115728e-02
  4.21486236e-02  4.92944270e-02  4.30735350e-02  5.24057671e-02
  4.24116775e-02  5.49268350e-02  4.72470447e-02  4.04870287e-02
  4.67841178e-02  5.24228364e-02  4.35015522e-02  4.72627319e-02
  5.19568920e-02  4.49905917e-02  4.90721874e-02  4.63933498e-02
  4.90094796e-02  4.54352871e-02  4.89261895e-02  5.30416667e-02
  3.96715663e-02  5.45186028e-02  4.40120213e-02  5.22852316e-02
  4.95055765e-02  5.16853333e-02  4.15450484e-02  4.25976366e-02
  4.90550995e-02  5.46018705e-02  5.04135415e-02  5.67534380e-02
  5.60955890e-02  5.53767383e-02  5.96491843e-02  4.96456847e-02
  5.33407852e-02  4.96608540e-02  3.59036401e-02  4.75574434e-02
  4.82566655e-02  4.65052053e-02  5.04870936e-02  4.22151610e-02
  4.81379628e-02  5.01224212e-02  3.27425934e-02  3.49432081e-02
  3.31977941e-02  4.58237678e-02  5.14588729e-02  5.22446223e-02
  5.06855659e-02  6.05673045e-02  5.20032495e-02  4.96963635e-02
  4.57580537e-02  4.76763472e-02  4.99707684e-02  4.73264754e-02
  4.65242416e-02  4.85801920e-02  5.70865758e-02  4.33526784e-02
  4.52326834e-02  5.06894663e-02  4.92154658e-02  5.27724959e-02
  4.52672392e-02  5.01701310e-02  4.26456034e-02  4.70613539e-02
  4.68805358e-02  3.98650020e-02  4.38129976e-02  5.00225052e-02
  4.50295210e-02  4.52584848e-02  4.37623747e-02  5.39886802e-02
  5.33452183e-02  4.27483469e-02  4.96645570e-02  5.05416244e-02
  3.72667536e-02  5.15259728e-02  5.75763956e-02  4.54971157e-02
  5.73664159e-02  4.31201980e-02  5.41522726e-02  4.93887290e-02
  4.68008220e-02  4.29231972e-02  4.51646000e-02  5.54512218e-02
  4.54791933e-02  4.56380658e-02  5.23132719e-02  4.95644696e-02
  4.13896739e-02  4.47108224e-02  3.84973511e-02  4.64430302e-02
  4.14229892e-02  4.85677160e-02  4.85588126e-02  5.84808923e-02
  5.07862791e-02  5.31470180e-02  4.60487604e-02  5.11743650e-02
  5.60137630e-02  4.11695987e-02  4.34510335e-02  4.17304449e-02
  5.69095686e-02  3.69209871e-02  3.96651886e-02  5.04816249e-02
  5.51905148e-02  5.72328679e-02  4.30113077e-02  4.88986857e-02
  4.66626585e-02  4.13945876e-02  4.54150513e-02  4.30058576e-02
  4.04568613e-02  4.91214246e-02  4.13438454e-02  4.35279980e-02
  4.94447798e-02  3.97824347e-02  4.74433601e-02  5.17321676e-02
  4.45471816e-02  5.00362478e-02  5.23389839e-02  4.65267971e-02
  4.93166372e-02  4.86382842e-02  4.11302075e-02  5.65637834e-02
  4.58606631e-02  4.58803214e-02  4.51137424e-02  5.23381755e-02
  4.90823947e-02  5.99210709e-02  4.75039855e-02  4.87793908e-02
  3.93186957e-02  5.59829287e-02  5.43627441e-02  6.14151061e-02
  5.66931963e-02  3.86488587e-02  4.28498313e-02  5.14982641e-02
  3.79515737e-02  4.41600122e-02  4.35560346e-02  4.75643426e-02
  5.30503429e-02  5.50980419e-02  5.68174981e-02  5.32222837e-02
  5.38877510e-02  4.16327007e-02  4.44845259e-02  5.22709228e-02
  4.47501466e-02  4.79126014e-02  5.07233106e-02  4.20612022e-02
  4.47803810e-02  3.80202830e-02  5.20996600e-02  5.27044460e-02
  4.13763374e-02  4.94880006e-02  4.32506055e-02  4.82448116e-02
  4.40950505e-02  4.37279381e-02  4.44901958e-02  5.20438030e-02
  5.22571206e-02  5.62314838e-02  4.20896262e-02  4.44082730e-02
  4.46826667e-02  4.42535393e-02  5.46884537e-02  4.77739125e-02
  5.03021106e-02  5.28663248e-02  4.47469503e-02  4.54853401e-02
  4.47440445e-02  5.64402640e-02  5.19264564e-02  4.45495844e-02
  4.55030426e-02  4.24340181e-02  3.73839214e-02  4.69468832e-02
  5.10496050e-02  6.00448363e-02  4.27527279e-02  4.61373404e-02
  5.13226166e-02  6.24337867e-02  4.40716967e-02  4.29184772e-02
  5.31780459e-02  4.99500483e-02  5.23943976e-02  5.17227128e-02
  5.30872457e-02  4.45848629e-02  3.87792215e-02  3.44307125e-02
  5.20518459e-02  5.00653200e-02  5.02260998e-02  5.35950661e-02
  4.46962602e-02  4.39953804e-02  5.12465537e-02  4.57291268e-02
  4.69637141e-02  3.51132154e-02  4.47470285e-02  4.16655466e-02
  4.26048748e-02  4.97598723e-02  5.50527386e-02  3.77577618e-02
  5.17834499e-02  4.65184674e-02  4.49886881e-02  4.15928587e-02
 -1.34756655e-01 -1.35328338e-01 -1.28766537e-01 -1.34755552e-01
 -1.37235284e-01 -1.38394430e-01 -1.36308193e-01 -1.31026193e-01
 -1.37606993e-01 -1.31182194e-01 -1.36326313e-01 -1.42640039e-01
 -1.35207206e-01 -1.26473293e-01 -1.42135710e-01 -1.40919998e-01
 -1.43968403e-01 -1.47118211e-01 -1.39960766e-01 -1.41352028e-01
 -1.40932128e-01 -1.41893685e-01 -1.30696535e-01 -1.35099560e-01
 -1.32681936e-01 -1.41930565e-01 -1.30082756e-01 -1.39328748e-01
 -1.31239504e-01 -1.30953640e-01 -1.32777214e-01 -1.40171468e-01
 -1.28319889e-01 -1.39737502e-01 -1.38680533e-01 -1.36187226e-01
 -1.29394695e-01 -1.30634770e-01 -1.39290452e-01 -1.34337410e-01
 -1.47155091e-01 -1.22994766e-01 -1.24601789e-01 -1.39842376e-01
 -1.25712946e-01 -1.36235759e-01 -1.34424284e-01 -1.34227321e-01
 -1.28720522e-01 -1.33154005e-01 -1.32218525e-01 -1.35909766e-01
 -1.42389268e-01 -1.33073866e-01 -1.28721803e-01 -1.34820893e-01
 -1.27339095e-01 -1.34161249e-01 -1.31103337e-01 -1.33370399e-01
 -1.36349484e-01 -1.33454472e-01 -1.41635478e-01 -1.40189350e-01
 -1.40530258e-01 -1.34356022e-01 -1.33754954e-01 -1.40646100e-01
 -1.34860039e-01 -1.34699598e-01 -1.28444046e-01 -1.42848164e-01
 -1.34982988e-01 -1.37628421e-01 -1.30173147e-01 -1.29853934e-01
 -1.39360338e-01 -1.43397152e-01 -1.29426256e-01 -1.45160317e-01
 -1.44016981e-01 -1.39583096e-01 -1.27181470e-01 -1.35207236e-01
 -1.38552666e-01 -1.25562981e-01 -1.34414315e-01 -1.30966574e-01
