
  Tensor y
  shape
  [1, 64, 32, 32]
  4.39736024e-02  5.82410842e-02  4.86116409e-02  5.01495078e-02
  5.54084480e-02  3.98764946e-02  4.66249697e-02  5.89962490e-02
  5.26778586e-02  4.83976752e-02  5.00271209e-02  6.16241880e-02
  5.60804158e-02  4.73191850e-02  4.64281552e-02  5.71256243e-02
  5.22942171e-02  4.58001010e-02  5.34245670e-02  5.41221835e-02
  4.77845967e-02  3.46447416e-02  5.14294356e-02  5.14847077e-02
  4.27712016e-02  3.92049961e-02  5.73064573e-02  5.10385595e-02
  4.93336730e-02  5.72758988e-02  5.42671867e-02  4.95032780e-02
  5.08393385e-02  5.37731647e-02  4.68089171e-02  4.75336425e-02
  5.48720397e-02  4.40674573e-02  4.51856032e-02  6.53636977e-02
  5.35089411e-02  4.61756140e-02  6.45690709e-02  4.28260081e-02
  4.54647876e-02  4.43606786e-02  4.60111126e-02  5.34228422e-02
  5.85581809e-02  6.12428635e-02  5.96806332e-02  5.77729866e-02
  4.24428806e-02  5.06578423e-02  5.01422323e-02  5.01103364e-02
  4.82915640e-02  5.11597432e-02  4.77890670e-02  5.25971763e-02
  5.24893887e-02  5.25584631e-02  4.21726070e-02  5.36182076e-02
  5.31337224e-02  4.96949553e-02  5.39199486e-02  5.82957007e-02
  6.02855235e-02  5.34537844e-02  5.70352152e-02  4.68155630e-02
  4.20485809e-02  5.33508584e-02  4.11694050e-02  4.55041118e-02
  3.88068408e-02  5.26457205e-02  5.12603633e-02  5.14506996e-02
  4.74216938e-02  5.90756424e-02  5.44196106e-02  5.04180342e-02
  5.46686687e-02  4.52946089e-02  5.40296324e-02  4.84020971e-02
  3.55730243e-02  4.72032577e-02  4.60518859e-02  5.05422726e-02
  4.36944813e-02  5.29401638e-02  3.89600545e-02  5.78170903e-02
  4.83754463e-02  5.96598238e-02  5.64783625e-02  6.00522086e-02
  5.17611019e-02  4.51396517e-02  4.82511260e-02  3.58467847e-02
  4.78917807e-02  4.73560914e-02  5.58816604e-02  4.99560311e-02
  5.20828478e-02  5.17132208e-02  4.65739109e-02  4.84483019e-02
 -1.02130197e-01 -1.23516098e-01 -1.15243807e-01 -9.46824774e-02
 -1.03284441e-01 -1.01702027e-01 -1.19689390e-01 -1.08918153e-01
 -9.98980403e-02 -9.77123454e-02 -1.10199668e-01 -1.10828049e-01
 -9.61714461e-02 -1.20322719e-01 -1.06882036e-01 -1.07011266e-01
 -1.17761247e-01 -1.13362588e-01 -1.05447963e-01 -9.92099047e-02
 -1.07160553e-01 -1.01853944e-01 -1.03163689e-01 -1.23682596e-01
 -1.10750549e-01 -1.12055250e-01 -1.15844145e-01 -1.03546292e-01
 -9.52227041e-02 -9.23735797e-02 -9.93960127e-02 -9.95586962e-02
 -1.09167047e-01 -1.10891528e-01 -1.07683554e-01 -1.10033140e-01
 -1.11555383e-01 -1.18112311e-01 -1.13660760e-01 -1.06998004e-01
 -1.01849392e-01 -1.03314430e-01 -1.12247720e-01 -9.50714499e-02
 -1.08665429e-01 -9.53317806e-02 -1.08790502e-01 -1.05937310e-01
 -1.10682108e-01 -1.00517169e-01 -1.12290300e-01 -1.13461308e-01
 -1.06502630e-01 -9.53709036e-02 -9.01225731e-02 -9.28929746e-02
 -1.04266673e-01 -9.74628925e-02 -1.11852795e-01 -1.03301637e-01
 -1.12166479e-01 -8.89698341e-02 -1.23274028e-01 -1.06401525e-01
 -1.15067735e-01 -9.79208574e-02 -1.09682910e-01 -1.13551050e-01
 -9.11539271e-02 -9.96805504e-02 -1.16297543e-01 -1.09173179e-01
 -1.07202098e-01 -9.87517014e-02 -9.68092754e-02 -1.09370075e-01
 -1.04771666e-01 -1.13527805e-01 -1.09437436e-01 -1.07146442e-01
 -1.08535111e-01 -1.17433518e-01 -1.11341350e-01 -1.08054981e-01
 -9.71721783e-02 -9.81525779e-02 -9.78139564e-02 -1.07390150e-01
 -1.15435071e-01 -1.05661981e-01 -9.10916105e-02 -1.19095922e-01
 -9.32688266e-02 -1.21816486e-01 -1.13138154e-01 -1.02283232e-01
 -1.05865717e-01 -9.66665000e-02 -1.03734955e-01 -1.09041482e-01
 -1.16083555e-01 -1.04397759e-01 -1.01072975e-01 -1.04167894e-01
 -1.01032034e-01 -1.04928792e-01 -1.13473907e-01 -1.08332142e-01
 -1.05371103e-01 -1.28240302e-01 -1.16425663e-01 -1.06262006e-01
 -1.08837828e-01 -1.06339090e-01 -1.11473687e-01 -1.11214936e-01
 -1.00753911e-01 -1.01341695e-01 -1.12781316e-01 -9.90420580e-02
 -1.14824355e-01 -1.07623510e-01 -9.95490253e-02 -1.06639914e-01
 -1.11945428e-01 -1.17310852e-01 -1.12764865e-01 -1.22235224e-01
 -1.00948915e-01 -1.04979850e-01 -1.02555811e-01 -1.16840117e-01
 -1.12915650e-01 -1.13352709e-01 -9.71204713e-02 -1.13563508e-01
 -9.95728746e-02 -1.03354476e-01 -8.88626799e-02 -1.10502608e-01
 -1.03302956e-01 -1.21231012e-01 -1.00742534e-01 -1.05435044e-01
 -9.34462324e-02 -1.04201786e-01 -9.87256393e-02 -1.10520020e-01
 -1.07019886e-01 -1.07217044e-01 -1.06041066e-01 -1.14188530e-01
 -1.12066239e-01 -1.16449237e-01 -1.01421997e-01 -1.17106259e-01
 -1.07092857e-01 -1.04609802e-01 -9.89859626e-02 -1.07105032e-01
 -1.04789630e-01 -1.05401635e-01 -1.12055697e-01 -1.04898721e-01
 -9.87318829e-02 -9.39857736e-02 -1.16153792e-01 -1.19190894e-01
 -1.02938339e-01 -1.02558888e-01 -9.75539237e-02 -9.82618257e-02
 -9.87724885e-02 -1.06096543e-01 -9.52497646e-02 -9.57347602e-02
 -1.04099847e-01 -1.09822713e-01 -1.11134827e-01 -9.65714827e-02
 -1.10650845e-01 -1.13550454e-01 -1.08505942e-01 -1.05289243e-01
 -1.17404453e-01 -1.07800797e-01 -1.05367661e-01 -9.50420722e-02
 -1.26310050e-01 -1.09768383e-01 -1.03461735e-01 -1.02515191e-01
 -9.87664312e-02 -1.00985669e-01 -1.00590497e-01 -9.77383703e-02
 -9.82465073e-02 -9.50537622e-02 -1.06902570e-01 -9.22015607e-02
 -1.02208674e-01 -9.29794163e-02 -1.04978472e-01 -1.08512700e-01
 -1.08129703e-01 -1.21524833e-01 -9.19286981e-02 -1.15552694e-01
 -1.23749420e-01 -1.02949359e-01 -1.08882487e-01 -1.08432539e-01
 -1.14929445e-01 -9.83537212e-02 -1.02254182e-01 -1.16565846e-01
 -1.13290258e-01 -1.15909114e-01 -1.09030440e-01 -1.16405763e-01
 -1.04870409e-01 -1.00886144e-01 -1.05321750e-01 -1.09630153e-01
 -1.15326017e-01 -1.14254989e-01 -1.00192986e-01 -1.02608450e-01
 -1.10177279e-01 -1.17929712e-01 -1.13560110e-01 -1.16581731e-01
 -1.05546504e-01 -1.03809416e-01 -1.02092512e-01 -1.06625028e-01
 -9.89444777e-02 -1.15552917e-01 -1.10140011e-01 -1.13659270e-01
 -1.08021684e-01 -1.09177470e-01 -1.05227776e-01 -1.02479465e-01
 -9.90431085e-02 -1.19466141e-01 -9.06796083e-02 -1.00344323e-01
 -1.02691531e-01 -1.01587079e-01 -1.14931032e-01 -1.17229342e-01
 -1.11086272e-01 -8.16704482e-02 -1.12605579e-01 -1.04383230e-01
 -1.02117106e-01 -1.08441271e-01 -9.98371914e-02 -1.12229533e-01
 -1.20535068e-01 -1.02026902e-01 -9.32063907e-02 -1.16085179e-01
 -8.26548636e-02 -1.13426849e-01 -1.12431295e-01 -1.06899135e-01
 -1.15127631e-01 -9.79301631e-02 -9.29866657e-02 -9.43835601e-02
 -1.02622554e-01 -1.09840423e-01 -1.02478042e-01 -1.09722681e-01
 -1.08950153e-01 -1.07785434e-01 -1.08480811e-01 -1.02815948e-01
 -1.04908936e-01 -1.10710420e-01 -9.88278240e-02 -8.97532329e-02
 -1.06896780e-01 -1.01669095e-01 -1.14839621e-01 -9.86126140e-02
 -1.13772370e-01 -1.02239989e-01 -1.15733989e-01 -1.07687458e-01
 -9.82983634e-02 -9.77817476e-02 -1.00808285e-01 -9.79126096e-02
 -1.07894130e-01 -1.06339425e-01 -1.05876997e-01 -1.04440823e-01
 -9.58680287e-02 -1.00925751e-01 -1.12895116e-01 -1.02180578e-01
 -1.14799537e-01 -9.98221412e-02 -1.08637407e-01 -1.01083405e-01
 -1.09244712e-01 -1.13271371e-01 -1.01312034e-01 -9.94552672e-02
 -1.03287935e-01 -1.06009603e-01 -1.06221952e-01 -1.01615220e-01
 -1.12319134e-01 -1.10419899e-01 -9.83370915e-02 -1.21179402e-01
 -1.04904383e-01 -9.31422189e-02 -1.12248257e-01 -1.12728126e-01
 -1.02666490e-01 -1.00272588e-01 -1.05134487e-01 -1.08314797e-01
 -9.80110243e-02 -1.10419080e-01 -1.10099338e-01 -1.13280773e-01
 -9.48546231e-02 -1.01652920e-01 -9.63459462e-02 -1.20729543e-01
 -1.05186403e-01 -1.14317290e-01 -1.08746246e-01 -1.05086058e-01
 -1.09746546e-01 -1.09945223e-01 -9.91832688e-02 -1.01399124e-01
 -1.13219984e-01 -1.07765265e-01 -1.14899583e-01 -1.10184379e-01
 -1.05889045e-01 -1.03656180e-01 -1.08760245e-01 -1.10801741e-01
 -1.10049561e-01 -1.07769229e-01 -9.31319892e-02 -1.16058625e-01
 -1.05328523e-01 -1.06182396e-01 -1.08649701e-01 -1.09082088e-01
 -1.09330051e-01 -1.23889506e-01 -9.66516435e-02 -1.10423043e-01
 -8.79678354e-02 -1.02592088e-01 -1.09939933e-01 -1.14926532e-01
 -9.03878734e-02 -9.93602127e-02 -1.05692782e-01 -9.88088846e-02
 -9.60398689e-02 -1.01921253e-01 -1.04589090e-01 -9.84135717e-02
 -1.08661622e-01 -1.03076488e-01 -1.11678891e-01 -1.15070850e-01
 -1.05179943e-01 -1.06056385e-01 -1.04042701e-01 -1.07877985e-01
 -1.03504807e-01 -1.12914525e-01 -1.00729361e-01 -1.21983223e-01
 -9.36339274e-02 -1.00352913e-01 -1.08617380e-01 -9.35884714e-02
 -1.02033831e-01 -9.95258838e-02 -8.91013518e-02 -1.10562354e-01
 -1.00904651e-01 -1.00346863e-01 -1.06135428e-01 -1.09344982e-01
 -1.02254823e-01 -9.73636582e-02 -9.88940150e-02 -1.12070672e-01
 -1.11345455e-01 -1.02101870e-01 -1.12375423e-01 -1.03240065e-01
 -1.04713231e-01 -1.03513464e-01 -1.04230717e-01 -1.11677714e-01
 -9.87458527e-02 -1.02101371e-01 -1.06334530e-01 -9.27778482e-02
 -1.26430914e-01 -1.07045405e-01 -1.24717936e-01 -1.00610532e-01
 -1.11297667e-01 -1.11297905e-01 -8.96992609e-02 -1.04454495e-01
 -1.06135517e-01 -1.04904234e-01 -1.11345954e-01 -1.11468315e-01
 -1.04098581e-01 -9.78061706e-02 -8.88025165e-02 -9.56249461e-02
 -1.09754719e-01 -1.11267462e-01 -9.82409492e-02 -1.16444506e-01
 -1.03568770e-01 -1.05438575e-01 -1.10596359e-01 -1.00405574e-01
 -9.70606133e-02 -9.54272524e-02 -9.53296199e-02 -1.04419656e-01
 -1.06795006e-01 -1.04413502e-01 -1.15430258e-01 -1.03577405e-01
 -9.99146253e-02 -1.12216286e-01 -9.62944180e-02 -1.08799852e-01
 -9.51093808e-02 -1.09938510e-01 -1.13016307e-01 -1.07870579e-01
 -1.05712853e-01 -1.02847926e-01 -1.09108597e-01 -1.09984808e-01
 -1.03899993e-01 -1.11154214e-01 -1.02453031e-01 -1.15177646e-01
 -9.20079350e-02 -1.03124119e-01 -1.05367124e-01 -9.95380953e-02
 -1.00153469e-01 -1.05037369e-01 -1.03957564e-01 -1.02764077e-01
 -1.06088519e-01 -1.05404004e-01 -1.14925683e-01 -1.11532390e-01
 -9.86458734e-02 -1.08376727e-01 -1.08277932e-01 -8.97971839e-02
 -1.10324338e-01 -1.16428629e-01 -1.14149615e-01 -1.12156093e-01
 -1.22465558e-01 -1.08870998e-01 -9.28457081e-02 -9.96634588e-02
 -1.08480744e-01 -9.64118540e-02 -9.78044942e-02 -1.08654551e-01
 -1.03366993e-01 -1.00825004e-01 -1.04014046e-01 -1.03417918e-01
 -1.01986378e-01 -1.05234429e-01 -1.21926039e-01 -1.14410259e-01
 -1.19087033e-01 -9.74263772e-02 -1.05595008e-01 -1.07127242e-01
 -1.15809254e-01 -1.10603794e-01 -1.09446846e-01 -9.59615111e-02
 -9.99661237e-02 -1.06608272e-01 -9.91850719e-02 -1.15399294e-01
 -1.03164278e-01 -1.16581507e-01 -1.02286004e-01 -1.16002604e-01
 -1.15207776e-01 -1.03267737e-01 -9.41641182e-02 -1.04003549e-01
 -9.17810798e-02 -1.03114635e-01 -9.17895138e-02 -9.55393985e-02
 -1.08354896e-01 -1.18938126e-01 -1.00163102e-01 -9.72515121e-02
 -1.07884720e-01 -9.56663415e-02 -9.86677036e-02 -1.12272330e-01
 -9.94083583e-02 -1.06329560e-01 -1.00614138e-01 -1.13533370e-01
 -1.13022305e-01 -1.08053423e-01 -1.09512947e-01 -9.90605578e-02
 -1.11447684e-01 -1.06153369e-01 -9.88469496e-02 -1.10197984e-01
 -9.95608419e-02 -1.05360851e-01 -9.54611376e-02 -9.80801359e-02
 -1.03777580e-01 -1.08382680e-01 -9.39950570e-02 -1.05636030e-01
 -1.02010578e-01 -1.08475640e-01 -1.02197587e-01 -1.11441642e-01
 -9.55999717e-02 -1.08548932e-01 -1.10534213e-01 -1.16342179e-01
 -1.01981677e-01 -1.06112465e-01 -1.00437813e-01 -1.04428008e-01
 -9.18808952e-02 -1.05100751e-01 -1.11644313e-01 -1.00177191e-01
 -1.12276129e-01 -1.09261304e-01 -1.15762204e-01 -1.23326153e-01
 -1.00592591e-01 -1.07120387e-01 -1.00367859e-01 -1.16378568e-01
 -8.52405876e-02 -9.41645056e-02 -1.02439977e-01 -9.60277766e-02
 -1.10049240e-01 -1.08152665e-01 -1.07399598e-01 -1.19510353e-01
 -1.04141347e-01 -1.08032361e-01 -9.58891660e-02 -1.03641860e-01
 -1.03526220e-01 -1.06922977e-01 -1.05216108e-01 -1.00487992e-01
 -1.07485570e-01 -1.01363912e-01 -9.40827355e-02 -1.24244295e-01
 -1.10196769e-01 -9.97537002e-02 -9.53404084e-02 -9.94795337e-02
 -1.19555444e-01 -1.12392344e-01 -1.02391824e-01 -1.00885227e-01
 -1.09552383e-01 -9.92159620e-02 -1.00758113e-01 -1.09167784e-01
 -1.16104610e-01 -9.91661623e-02 -1.01680309e-01 -9.74695161e-02
 -1.03563473e-01 -9.03799087e-02 -9.64508951e-02 -1.03478178e-01
 -1.03830248e-01 -1.02551222e-01 -1.12964354e-01 -1.02280401e-01
 -9.68364924e-02 -1.22487329e-01 -9.92873311e-02 -1.24461256e-01
 -1.14880517e-01 -1.06918544e-01 -1.17750250e-01 -9.65164900e-02
 -1.06632195e-01 -9.82855409e-02 -1.14074007e-01 -1.20376185e-01
 -1.00744508e-01 -1.05686530e-01 -1.02105170e-01 -1.05435841e-01
 -1.03493989e-01 -1.11152329e-01 -1.01317011e-01 -1.07454993e-01
 -9.48506668e-02 -1.06233470e-01 -1.13697514e-01 -1.05751753e-01
 -1.07905120e-01 -1.07842758e-01 -1.09752394e-01 -1.05412744e-01
 -1.07423797e-01 -1.01853810e-01 -1.06304593e-01 -1.00745559e-01
 -1.19766913e-01 -1.02362752e-01 -1.01668477e-01 -1.05047487e-01
 -9.23029855e-02 -1.16586030e-01 -1.02001332e-01 -1.13674082e-01
 -1.18565530e-01 -9.71940830e-02 -1.10942610e-01 -1.04977384e-01
 -1.04000218e-01 -9.93323475e-02 -1.08986199e-01 -1.05073161e-01
 -1.10209040e-01 -1.03149168e-01 -9.80404243e-02 -1.12094067e-01
 -1.00965455e-01 -1.03590056e-01 -1.10995255e-01 -9.66913924e-02
 -9.67119560e-02 -1.18346371e-01 -9.66296643e-02 -1.12701461e-01
 -1.01782598e-01 -1.04652472e-01 -1.01446182e-01 -1.03682861e-01
 -1.04985148e-01 -1.12473220e-01 -9.52757820e-02 -1.07670896e-01
 -1.16563223e-01 -1.06309831e-01 -9.34157446e-02 -1.08419113e-01
 -1.01602077e-01 -1.03814803e-01 -9.70821902e-02 -9.97243375e-02
 -9.03823823e-02 -1.10120907e-01 -1.07635982e-01 -9.11348686e-02
 -1.12912916e-01 -9.08232406e-02 -1.00342430e-01 -1.14309907e-01
 -1.10637620e-01 -1.05893984e-01 -1.01706684e-01 -1.02623865e-01
 -1.04151338e-01 -8.99537280e-02 -1.03177331e-01 -1.06050022e-01
 -1.05232880e-01 -9.94978994e-02 -1.06810004e-01 -1.06274910e-01
 -1.15934551e-01 -1.06893525e-01 -1.16896987e-01 -1.05245188e-01
 -1.07896462e-01 -1.12310871e-01 -9.19422582e-02 -1.14694275e-01
 -1.17054835e-01 -1.07922606e-01 -1.09397270e-01 -1.12854369e-01
 -1.10596038e-01 -1.15985036e-01 -1.01206511e-01 -1.20425843e-01
 -1.06475458e-01 -1.05094492e-01 -8.85240883e-02 -1.00407377e-01
 -9.96698216e-02 -1.03414305e-01 -1.02944911e-01 -1.07434109e-01
 -9.94263589e-02 -9.84704569e-02 -1.06712721e-01 -1.21137537e-01
 -9.46791843e-02 -1.14981659e-01 -1.18359968e-01 -9.62705314e-02
 -1.13049038e-01 -1.02752179e-01 -1.05536446e-01 -1.04209214e-01
 -1.01177700e-01 -9.54673439e-02 -1.15789630e-01 -1.11352459e-01
 -1.04315571e-01 -1.17049217e-01 -1.06938079e-01 -1.09176137e-01
 -9.92051587e-02 -1.05965137e-01 -1.06703013e-01 -1.17644094e-01
 -9.53606069e-02 -1.03358105e-01 -9.01644602e-02 -1.01974599e-01
 -1.01657234e-01 -1.05126895e-01 -1.19901039e-01 -1.24199912e-01
 -1.14472941e-01 -9.19162631e-02 -1.01180121e-01 -1.07878365e-01
 -1.01036541e-01 -1.13089308e-01 -1.07723460e-01 -1.02160089e-01
 -1.12317666e-01 -9.75680649e-02 -9.29382443e-02 -1.21155247e-01
 -1.00359395e-01 -1.14451237e-01 -1.08384974e-01 -1.10735163e-01
 -1.22394405e-01 -1.19259603e-01 -1.07807510e-01 -1.00840896e-01
 -1.01011656e-01 -1.02904290e-01 -1.20175205e-01 -1.09739944e-01
 -9.92820039e-02 -1.18715376e-01 -1.11730233e-01 -1.14609234e-01
 -1.10314958e-01 -8.82775187e-02 -1.14377059e-01 -1.10036887e-01
 -1.02829643e-01 -1.04192726e-01 -1.22127451e-01 -1.05601035e-01
 -1.02093175e-01 -9.98027548e-02 -1.03667825e-01 -1.10511951e-01
 -1.08747870e-01 -1.00564197e-01 -1.05798058e-01 -1.02824263e-01
 -1.01958290e-01 -1.09395258e-01 -9.13972706e-02 -9.92595553e-02
 -1.03098832e-01 -9.95189548e-02 -1.15489192e-01 -1.10193364e-01
 -1.00100927e-01 -9.50459018e-02 -9.84656885e-02 -9.20840949e-02
 -1.03915162e-01 -1.06806025e-01 -9.54600051e-02 -1.06896691e-01
 -1.02603108e-01 -9.80197340e-02 -1.05873890e-01 -1.11656316e-01
 -9.95588452e-02 -1.00129090e-01 -9.48534980e-02 -1.20953307e-01
 -9.43519324e-02 -1.18191548e-01 -1.06630608e-01 -9.21590403e-02
 -1.12554222e-01 -1.14418544e-01 -1.13864057e-01 -9.37376320e-02
 -1.00098796e-01 -1.13147013e-01 -9.66588184e-02 -9.75285470e-02
 -1.17626682e-01 -1.09136835e-01 -1.16070680e-01 -1.06255874e-01
 -1.08868189e-01 -1.05138235e-01 -9.73912403e-02 -9.96557102e-02
 -1.16554566e-01 -1.08410902e-01 -9.77990180e-02 -9.93749052e-02
 -1.19309559e-01 -1.14776313e-01 -9.84170660e-02 -1.04545265e-01
 -1.05584316e-01 -1.19526044e-01 -9.93028805e-02 -1.04194067e-01
 -9.22492221e-02 -1.15180485e-01 -1.05931103e-01 -9.35555324e-02
 -1.05778687e-01 -1.15054168e-01 -1.17074065e-01 -1.17473610e-01
 -1.02344766e-01 -1.21458434e-01 -1.10583842e-01 -1.11389175e-01
 -8.48171711e-02 -1.04968280e-01 -8.95620733e-02 -9.38932821e-02
 -1.13099560e-01 -1.04242958e-01 -1.08256996e-01 -1.04443081e-01
 -9.70526636e-02 -1.13214947e-01 -1.00610591e-01 -1.28994375e-01
 -1.08677402e-01 -9.67908278e-02 -1.08822666e-01 -9.53506976e-02
 -1.03089064e-01 -1.14952050e-01 -1.05245367e-01 -1.04480214e-01
 -9.82847214e-02 -1.00341275e-01 -1.04225792e-01 -1.15725271e-01
 -1.19344324e-01 -1.04042001e-01 -1.04577385e-01 -1.08965755e-01
 -1.11238636e-01 -1.10522568e-01 -1.02846153e-01 -1.18319266e-01
 -9.92669538e-02 -9.47276950e-02 -9.93809402e-02 -1.05997346e-01
 -1.12528719e-01 -1.17032230e-01 -9.86463353e-02 -1.01693630e-01
 -9.89726260e-02 -1.04553998e-01 -9.64767039e-02 -1.17218599e-01
 -1.06180541e-01 -1.21753074e-01 -9.97844487e-02 -1.02084316e-01
 -1.06965639e-01 -1.25045314e-01 -9.99990627e-02 -1.04750678e-01
 -1.04497857e-01 -1.11695744e-01 -1.00535482e-01 -8.93396512e-02
 -9.84286889e-02 -1.08780667e-01 -1.08887866e-01 -1.08023703e-01
 -1.19756624e-01 -1.14131972e-01 -1.04236200e-01 -1.17410772e-01
 -1.08054034e-01 -1.13957383e-01 -1.10075019e-01 -9.69639495e-02
 -1.10645883e-01 -1.05394468e-01 -1.05432741e-01 -1.03695631e-01
 -1.12404779e-01 -1.16642281e-01 -1.05584867e-01 -1.03404894e-01
 -1.04694448e-01 -1.10808760e-01 -9.44391489e-02 -1.18077621e-01
 -1.04153909e-01 -1.01224594e-01 -1.21255361e-01 -1.05047964e-01
 -1.01841167e-01 -1.07211307e-01 -1.06754854e-01 -1.01427622e-01
 -1.01047724e-01 -1.05379283e-01 -1.13362722e-01 -9.27944109e-02
 -9.12937298e-02 -1.05009399e-01 -1.07432060e-01 -1.00564063e-01
 -1.01553082e-01 -9.88917500e-02 -1.07140258e-01 -1.00624807e-01
 -1.00784637e-01 -9.34634507e-02 -1.14106357e-01 -1.14341736e-01
 -1.17436618e-01 -1.12844586e-01 -9.94615406e-02 -1.07045591e-01
 -1.04689188e-01 -1.12592332e-01 -1.07830815e-01 -1.09071553e-01
 -1.02449253e-01 -1.10458553e-01 -1.01174586e-01 -1.02523528e-01
 -1.20648153e-01 -1.10383511e-01 -1.11324884e-01 -1.07297696e-01
 -1.07636690e-01 -1.06780365e-01 -1.08307473e-01 -1.05842054e-01
 -1.10265017e-01 -1.15695730e-01 -9.61363912e-02 -1.16002358e-01
 -1.11241944e-01 -1.16158299e-01 -1.12781025e-01 -1.03048250e-01
 -1.16420694e-01 -1.13836184e-01 -1.14132382e-01 -1.15183331e-01
 -1.18664846e-01 -1.01002105e-01 -9.97376293e-02 -8.97993445e-02
  2.46729739e-02  2.22003814e-02  6.32450730e-03  1.57544874e-02
  1.74358673e-02  2.73069777e-02  3.11240144e-02  2.21004151e-02
  2.90949550e-02  2.79845800e-02  3.22598331e-02  1.49416672e-02
  1.60222650e-02  2.62534525e-02  1.48998694e-02  2.17049588e-02
  1.56397335e-02  4.84359870e-03  8.16567242e-03  8.88076145e-03
  2.30018217e-02  2.54258122e-02  6.79709995e-03  6.72841119e-03
  2.14100108e-02  2.08643861e-02  2.45733466e-02  2.97620557e-02
  3.06493659e-02  3.04042865e-02  1.60457175e-02  1.14901802e-02
  3.49584147e-02  1.37417382e-02  2.07283106e-02  1.62980910e-02
  2.26938035e-02  2.64227781e-02  1.70147773e-02  2.03675274e-02
  1.56227089e-02  2.15758327e-02  1.25998575e-02  1.20555237e-02
  2.46065389e-02  2.20694952e-02  9.06892773e-03  2.19757166e-02
  7.44145084e-03  1.54867508e-02  3.91311385e-02  1.57869793e-02
  1.13887303e-02  9.53137316e-03  2.05121730e-02  2.29441319e-02
  8.91354773e-03  1.27666276e-02  2.02316493e-02  1.99198779e-02
  1.54041220e-02  1.18435668e-02  2.88970023e-03  4.89749499e-02
  1.24018481e-02  1.83795057e-02  8.83565750e-03  2.71020345e-02
 -5.78268024e-04  2.73823831e-02  1.02422005e-02  1.83347203e-02
  1.92184560e-02  3.06038633e-02  3.84138934e-02  2.21705846e-02
  3.75746116e-02  1.59797650e-02  1.06760459e-02  3.33833098e-02
  2.47079730e-02  2.29392722e-02  1.71336848e-02  2.37111021e-02
  1.29289413e-02  2.58016773e-02  2.57776994e-02  1.51816662e-02
  1.97023209e-02  2.74864454e-02  2.71642171e-02  9.60760750e-03
  2.12734938e-02  2.39301380e-02  2.04614457e-02  9.34972335e-03
  1.33808078e-02  6.78471196e-03  2.22270526e-02  9.43682622e-03
  3.24804857e-02  1.20948888e-02  2.01288369e-02  6.74709817e-03
  1.94516517e-02  2.76627373e-02  2.58725714e-02  2.43038479e-02
  1.73339024e-02  1.97361503e-02  1.44456923e-02  1.23678884e-02
  2.66176425e-02  2.43419688e-02  3.31021659e-02  2.49816068e-02
  1.64546054e-02  1.78344380e-02  2.25306191e-02  1.02041056e-02
  1.65118668e-02  1.65674742e-02  1.12114381e-02  2.28048731e-02
  2.24112011e-02  1.50797023e-02  1.45084420e-02  1.89153664e-02
  1.25291096e-02  1.57509446e-02  1.65573396e-02  8.09965841e-03
  5.41971065e-03  1.63621400e-02  1.70404501e-02  2.25430652e-02
  2.68234704e-02  3.65508683e-02  1.42548922e-02  1.24614974e-02
  5.09946048e-03  1.38505250e-02  1.28193875e-03  1.15031507e-02
  1.66409127e-02  1.42985396e-02  1.91320777e-02 -6.27779355e-03
  1.21651227e-02  4.17062407e-03  1.84674896e-02  1.83449667e-02
  1.79695450e-02  5.83276153e-03 -5.00769401e-03  3.34378332e-02
  1.45700993e-02  1.41691696e-02  1.89328790e-02  3.21785435e-02
  2.60593873e-02  2.02646647e-02  1.59168057e-02  1.97685938e-02
  1.08097391e-02  2.89801043e-03  3.70319076e-02  2.41244137e-02
  1.89703573e-02  2.04689503e-02  1.15282480e-02  6.32678531e-03
  1.43624377e-02  2.67662797e-02  9.81524494e-03  3.29294205e-02
  1.94140226e-02  1.61766745e-02  1.70593578e-02  1.51564917e-02
  2.18463074e-02  2.21213885e-02  8.59626289e-03  1.22100925e-02
  4.55322769e-03  3.06927655e-02  9.85153485e-03  1.18045611e-02
  3.33533511e-02  1.24752969e-02  1.59439798e-02  6.53625932e-03
  1.29313329e-02  2.65657827e-02  1.92087591e-02  1.95844192e-02
  2.61659771e-02  7.01750442e-03  2.42417343e-02  1.84195433e-02
  1.38896331e-02  2.72316784e-02  2.04539038e-02  3.35446112e-02
  1.99949909e-02  2.79956814e-02  3.47261690e-02  1.32067846e-02
  3.33683975e-02  1.74361989e-02  1.75894890e-02  1.95679255e-02
  2.48298682e-02  7.81869888e-03  2.03458499e-02  2.18328554e-02
  1.63230952e-02  8.50812532e-03  1.87227968e-02  1.11568915e-02
  1.07164839e-02  1.23469355e-02  2.65117865e-02  1.84790324e-02
  4.62319469e-03  8.25108029e-03  2.05266587e-02  3.43501493e-02
  3.20825651e-02  3.15549187e-02  1.25570772e-02  2.48790234e-02
  2.09811628e-02  8.46558902e-03  2.15797722e-02  3.06817628e-02
  8.15883372e-03  1.99036170e-02  1.50114074e-02  9.90833249e-03
  3.17893401e-02  1.88174937e-02  1.96015816e-02  2.01203953e-02
  2.32631173e-02  1.58077832e-02  4.00305027e-03  1.62216704e-02
  2.54375208e-02  3.54973152e-02  2.62413621e-02  2.51479540e-02
  3.63956727e-02  1.17073553e-02  1.63170658e-02  1.41521012e-02
  3.78177986e-02  2.67053265e-02  2.51146313e-02  1.95400845e-02
