
  Tensor y
  shape
  [1, 64, 32, 32]
 -8.59774202e-02 -9.03278217e-02 -9.68825817e-02 -8.93602446e-02
  1.31101370e-01  1.22170076e-01  9.96210575e-02  1.16168849e-01
  1.05946183e-01  1.20899543e-01  1.01416454e-01  1.15526572e-01
  1.17127135e-01  1.11130208e-01  1.08490586e-01  1.04850858e-01
  1.18920624e-01  1.11648604e-01  1.10559002e-01  1.31106079e-01
  1.35466710e-01  1.22844219e-01  1.15591012e-01  1.17202416e-01
  1.19140685e-01  1.09335013e-01  1.18296459e-01  1.18405223e-01
  1.13342643e-01  1.14321589e-01  1.30027860e-01  1.12714589e-01
  1.03308998e-01  1.01859450e-01  1.20501995e-01  1.17159486e-01
  1.08566165e-01  1.11080743e-01  1.13588423e-01  1.20302796e-01
  1.15762576e-01  9.77431163e-02  1.08926401e-01  1.18790776e-01
  1.12921059e-01  1.03142783e-01  1.22807480e-01  1.24422207e-01
  1.13820776e-01  1.20677054e-01  1.14986040e-01  1.14237785e-01
  1.05296865e-01  1.11705042e-01  1.11876085e-01  1.07276961e-01
  1.04534537e-01  1.20766431e-01  1.29692033e-01  1.16175249e-01
  1.07082933e-01  1.20003641e-01  1.09586775e-01  1.12663776e-01
  1.02827638e-01  1.33171409e-01  1.20599940e-01  1.18315719e-01
  1.20193377e-01  1.20780751e-01  1.08619079e-01  1.07779890e-01
  1.35694250e-01  1.04926914e-01  1.19795740e-01  1.21931925e-01
  1.14170313e-01  1.18155494e-01  1.05070710e-01  1.04817763e-01
  1.14541031e-01  1.10500947e-01  1.24172091e-01  1.13548391e-01
  1.09146222e-01  1.22116446e-01  1.17126733e-01  1.22246735e-01
  1.13247655e-01  1.08200781e-01  1.15503833e-01  1.18064545e-01
  1.17003284e-01  1.29108608e-01  1.16755500e-01  1.22275233e-01
  1.13075048e-01  1.21553339e-01  1.24278843e-01  1.10824354e-01
  1.04316235e-01  1.01942211e-01  1.18886232e-01  1.04275391e-01
  1.21741831e-01  1.21510983e-01  1.09476492e-01  1.28143132e-01
  1.04721263e-01  1.02905259e-01  1.06952600e-01  1.16240010e-01
  1.12597682e-01  1.04490116e-01  1.26731917e-01  1.19639114e-01
  1.16276979e-01  1.00409403e-01  1.18650489e-01  1.13849312e-01
  1.21780500e-01  1.03624508e-01  1.09932423e-01  1.15407862e-01
  1.17950000e-01  1.08563825e-01  1.08657196e-01  1.16743043e-01
  1.13170259e-01  1.05644554e-01  1.23015270e-01  1.22901738e-01
  1.15356699e-01  1.22121952e-01  1.18145019e-01  1.17935039e-01
  1.09269857e-01  1.08715907e-01  1.05501130e-01  1.09879836e-01
  1.19529590e-01  1.18027836e-01  1.18387714e-01  1.16564929e-01
  1.12201013e-01  1.19247362e-01  1.16574325e-01  1.12602592e-01
  1.21198356e-01  1.21491984e-01  1.21296823e-01  1.28667951e-01
  1.22252092e-01  1.16570175e-01  1.10475436e-01  1.11161873e-01
  1.10525534e-01  9.80694219e-02  1.00885287e-01  1.30725145e-01
  1.21736340e-01  1.13120541e-01  1.27085984e-01  1.15366675e-01
  1.16668917e-01  1.08915158e-01  1.26633346e-01  1.16597898e-01
  1.26558706e-01  1.10785507e-01  1.24327518e-01  1.08610317e-01
  1.17718697e-01  1.12194344e-01  1.17384359e-01  1.12055823e-01
  1.22737512e-01  1.30855232e-01  1.10968158e-01  1.20320812e-01
  1.09281674e-01  1.20005317e-01  1.18800372e-01  1.26381978e-01
  1.13292068e-01  1.11244202e-01  1.03567287e-01  1.15287647e-01
  1.19755685e-01  1.13302290e-01  1.23860545e-01  1.10511616e-01
  1.16556898e-01  1.19055316e-01  1.17927358e-01  1.17123589e-01
  1.16742969e-01  1.02169260e-01  1.03931814e-01  1.12373255e-01
  1.22735493e-01  1.17335752e-01  1.25451028e-01  1.13704406e-01
  1.27052695e-01  1.11526519e-01  1.35629833e-01  1.16104610e-01
  1.17642656e-01  1.02988973e-01  1.14000477e-01  1.31138906e-01
  1.19302154e-01  1.15419552e-01  1.17819175e-01  1.13057166e-01
  9.98676494e-02  1.23680815e-01  1.03447229e-01  1.23063862e-01
  1.15701422e-01  1.19202018e-01  1.11524224e-01  1.17508426e-01
  1.15890652e-01  1.25298277e-01  1.32366642e-01  1.13349065e-01
  1.16073519e-01  1.19571239e-01  1.22058317e-01  1.18348904e-01
  1.12223588e-01  1.12552874e-01  1.16272449e-01  1.17179081e-01
  1.30711511e-01  1.13965966e-01  1.17209300e-01  1.20908149e-01
  1.26795799e-01  1.19786397e-01  1.20686114e-01  1.14527419e-01
  1.13034599e-01  1.17672548e-01  1.07557215e-01  1.20305508e-01
  1.09106228e-01  1.10608965e-01  1.18421353e-01  1.25785440e-01
  1.17972046e-01  1.17686227e-01  1.02719039e-01  1.17187567e-01
  1.18384972e-01  1.07145078e-01  1.08970284e-01  1.25297055e-01
  1.20875701e-01  1.26691297e-01  1.19554296e-01  1.05471566e-01
  1.17567107e-01  1.15941212e-01  1.18466377e-01  1.20837182e-01
  1.19579524e-01  1.09882519e-01  1.10534683e-01  1.10541508e-01
  1.27107233e-01  1.16078883e-01  1.24009065e-01  9.85807702e-02
  1.05787218e-01  1.21239826e-01  1.05986297e-01  1.26551837e-01
  1.13597475e-01  1.16626844e-01  1.18552938e-01  1.04315817e-01
  1.30201429e-01  1.13449074e-01  1.21320255e-01  1.22995622e-01
  1.22485831e-01  1.12947702e-01  1.14908516e-01  1.23079062e-01
  1.25969306e-01  1.11166015e-01  1.14743963e-01  1.19372793e-01
  1.11362144e-01  1.11984007e-01  1.09019943e-01  1.11722291e-01
  1.11303315e-01  1.19531855e-01  1.15007073e-01  1.28155410e-01
  1.25894770e-01  1.13704801e-01  1.20489851e-01  1.16108671e-01
  1.17344223e-01  1.18198052e-01  1.06485479e-01  1.16035193e-01
  1.15583271e-01  1.10549748e-01  1.20488957e-01  1.08636305e-01
  1.17352262e-01  1.20814763e-01  1.10214084e-01  1.16181552e-01
  1.12027645e-01  1.27037197e-01  1.25911757e-01  1.09705545e-01
  1.15212694e-01  1.20292798e-01  1.23430952e-01  1.09350540e-01
  1.13705173e-01  1.15520731e-01  1.06505990e-01  1.18802130e-01
  1.14461906e-01  1.04338422e-01  1.02292016e-01  1.15120731e-01
  1.15531951e-01  1.06744051e-01  1.17124386e-01  1.21268868e-01
  1.15315333e-01  1.25251532e-01  1.25501096e-01  1.11075841e-01
  1.26275241e-01  1.31210789e-01  1.03814617e-01  1.16345719e-01
  1.11568235e-01  1.23483285e-01  1.14218764e-01  1.13528490e-01
  1.12048052e-01  1.11042976e-01  1.03114076e-01  1.14555642e-01
  1.21377535e-01  1.23065114e-01  1.16428643e-01  1.11104593e-01
  1.13832086e-01  1.10062718e-01  1.17231458e-01  1.08694702e-01
  1.08567908e-01  1.02829896e-01  1.27294898e-01  1.18201971e-01
  1.17352903e-01  1.23060696e-01  1.20763697e-01  1.24774374e-01
  1.17610618e-01  1.10759124e-01  1.22141480e-01  9.72394273e-02
  1.20945409e-01  1.20600052e-01  1.31705344e-01  1.15764230e-01
  1.27043724e-01  1.16821684e-01  1.18576556e-01  1.11433655e-01
  1.21263236e-01  1.07103989e-01  1.17254280e-01  1.06394663e-01
  1.15317084e-01  1.03144810e-01  1.14259467e-01  1.22122556e-01
  1.14798486e-01  1.21546164e-01  1.11979067e-01  1.14223413e-01
  1.29890248e-01  1.18651599e-01  1.24646530e-01  1.13732830e-01
  1.16510242e-01  1.21355295e-01  1.11738488e-01  1.17301449e-01
  1.22032031e-01  1.08167149e-01  1.12953380e-01  1.14411622e-01
  1.06018543e-01  1.22943126e-01  1.11626297e-01  1.21374063e-01
  1.24531552e-01  1.17902309e-01  1.07046828e-01  1.07787445e-01
  1.19938649e-01  1.16937280e-01  1.09168947e-01  1.06436662e-01
  1.18081331e-01  1.18400000e-01  1.19666934e-01  1.15303800e-01
  1.21700317e-01  1.14710756e-01  1.05485499e-01  1.23193488e-01
  1.19970351e-01  1.19226143e-01  1.09134994e-01  1.26218915e-01
  1.22510806e-01  1.10132717e-01  9.98174697e-02  1.18504792e-01
  1.20386861e-01  1.17895886e-01  1.19446665e-01  1.16436474e-01
  1.00124225e-01  1.11918554e-01  1.11471839e-01  1.17896557e-01
  1.20760709e-01  1.16783768e-01  1.22019857e-01  1.19799957e-01
  1.03792906e-01  1.11231953e-01  1.24630742e-01  1.13711581e-01
  1.04682431e-01  1.12424970e-01  1.33890957e-01  1.26347095e-01
  1.19794950e-01  1.18161291e-01  1.14604257e-01  1.19826525e-01
  1.23990685e-01  1.11382306e-01  1.13811411e-01  1.18688516e-01
  1.12597123e-01  1.21340424e-01  1.17903441e-01  1.14142507e-01
  1.19637467e-01  1.03432178e-01  1.10273421e-01  1.22709721e-01
  1.18146196e-01  1.17295541e-01  1.19645417e-01  1.27043158e-01
  1.17083482e-01  1.26532689e-01  1.07381418e-01  1.16206430e-01
  1.15337119e-01  1.23168230e-01  1.06529608e-01  1.22671582e-01
  1.22779123e-01  1.26663104e-01  1.24347441e-01  1.13670334e-01
  1.19098231e-01  1.05896994e-01  1.07659027e-01  1.17595471e-01
  1.10853404e-01  1.09098308e-01  1.28403232e-01  1.09967239e-01
  1.06994890e-01  1.15691856e-01  1.17541708e-01  1.35854363e-01
  1.08242035e-01  1.05383664e-01  1.07935846e-01  1.17693044e-01
  1.20700590e-01  1.20405719e-01  1.34471208e-01  1.19127892e-01
  1.21222213e-01  1.20893434e-01  1.15465879e-01  1.15697689e-01
  1.28983214e-01  1.23875313e-01  1.17535859e-01  1.23417579e-01
  1.22773901e-01  1.18149921e-01  1.12451717e-01  1.04374044e-01
  1.10666305e-01  1.19661435e-01  1.24640971e-01  1.07255086e-01
  1.23852253e-01  1.20192558e-01  1.16474077e-01  1.09947518e-01
  1.21810257e-01  1.11142203e-01  1.21159792e-01  1.15842670e-01
  1.23909250e-01  1.06818870e-01  1.25426099e-01  1.19323485e-01
  1.14745289e-01  1.13401592e-01  1.09357208e-01  1.15756840e-01
  1.22244537e-01  1.07883364e-01  1.13052599e-01  1.06431127e-01
  1.20732300e-01  1.15265891e-01  1.19437449e-01  1.13175288e-01
  1.20941803e-01  1.24225006e-01  1.30480379e-01  1.13481306e-01
  1.27150476e-01  1.20082460e-01  1.10729612e-01  1.13771766e-01
  1.17501527e-01  1.23938262e-01  1.27887830e-01  1.13810755e-01
  1.30147427e-01  1.19091161e-01  1.05634458e-01  1.22595780e-01
  1.22406326e-01  1.12485513e-01  1.19494885e-01  1.35293007e-01
  1.17807060e-01  1.16183192e-01  1.15763396e-01  1.14943832e-01
  1.15922630e-01  1.12945884e-01  1.28310308e-01  1.22954279e-01
  1.17290571e-01  1.10097952e-01  1.24726817e-01  1.02633573e-01
  1.19101904e-01  1.07489735e-01  1.12582639e-01  1.19065672e-01
  1.20705523e-01  1.16659522e-01  1.24480732e-01  1.25012144e-01
  1.19610250e-01  1.22877598e-01  1.23786747e-01  1.12264574e-01
  1.12544671e-01  1.24605983e-01  1.19446278e-01  1.13915831e-01
  1.23410642e-01  1.21440560e-01  1.08643040e-01  1.23559579e-01
  1.17035531e-01  1.10930204e-01  1.31405085e-01  1.10176101e-01
  1.27673447e-01  1.20412670e-01  1.23375043e-01  1.23616844e-01
  1.10457823e-01  1.05371907e-01  1.23751253e-01  1.13774575e-01
  1.26084849e-01  1.14606977e-01  1.20353371e-01  1.13961026e-01
  1.24800861e-01  1.22746348e-01  1.08972378e-01  1.17379606e-01
  1.23278901e-01  1.16324395e-01  1.24396697e-01  1.24530360e-01
  1.11125879e-01  1.19973809e-01  1.17438182e-01  1.12919904e-01
  1.15081213e-01  1.17579967e-01  1.24027371e-01  1.23958826e-01
  1.13789082e-01  1.27696618e-01  1.18721679e-01  1.35328516e-01
  1.22513473e-01  1.21609136e-01  1.14807561e-01  1.11701272e-01
  1.14987820e-01  1.08606137e-01  1.21614963e-01  1.31515175e-01
  1.18082188e-01  1.12296522e-01  1.24338537e-01  1.11036114e-01
  1.09570712e-01  1.18555084e-01  1.10832423e-01  1.22425780e-01
  1.22880444e-01  1.11109361e-01  1.14444017e-01  1.25299275e-01
  1.15617365e-01  1.15922675e-01  1.24585316e-01  1.24313176e-01
  1.14685714e-01  1.30260736e-01  1.25772536e-01  1.11687720e-01
  1.19172677e-01  1.15280658e-01  1.16794258e-01  1.10973291e-01
  1.09196991e-01  1.18411526e-01  1.12803258e-01  1.17230326e-01
  1.14283293e-01  1.24505490e-01  1.22282095e-01  1.09580435e-01
  1.14491291e-01  1.23814635e-01  1.16762519e-01  1.17301211e-01
  1.10679910e-01  1.21184476e-01  1.21144965e-01  1.22594431e-01
  1.08368427e-01  1.13229349e-01  1.21185660e-01  1.14350267e-01
  1.10606223e-01  1.22171238e-01  1.08918741e-01  1.04685768e-01
  1.21297911e-01  1.27420202e-01  1.17216103e-01  1.07574031e-01
  1.20957687e-01  1.24058217e-01  1.11406326e-01  1.16632208e-01
  1.06681123e-01  1.07204750e-01  1.17331877e-01  1.15162089e-01
  1.04693621e-01  1.19426608e-01  1.13112181e-01  1.12184525e-01
  1.11504868e-01  1.18163109e-01  1.12740755e-01  1.14547893e-01
  1.18653245e-01  1.13220625e-01  1.14014558e-01  1.18992239e-01
  1.15755469e-01  1.13213316e-01  1.04751296e-01  1.18751131e-01
  1.22600719e-01  1.22765869e-01  1.22589752e-01  1.16024062e-01
  1.19043596e-01  1.17705867e-01  1.14277214e-01  1.13815099e-01
  1.10211074e-01  1.23139396e-01  1.07929349e-01  1.14847906e-01
  1.18239313e-01  1.16489440e-01  1.21304676e-01  1.19239643e-01
  1.25872701e-01  1.05222851e-01  1.23257652e-01  1.13629788e-01
  1.16468079e-01  1.09394684e-01  1.19366735e-01  1.09142900e-01
  1.18856058e-01  1.22324318e-01  1.21296480e-01  1.12163603e-01
  1.20383546e-01  1.18275359e-01  1.22291043e-01  1.19936332e-01
  1.18304268e-01  1.19475976e-01  1.08199492e-01  1.12209275e-01
  1.10852681e-01  1.13932312e-01  1.22994155e-01  1.22543782e-01
  1.21344671e-01  1.02399275e-01  1.19301811e-01  1.14207506e-01
  1.19692646e-01  1.15541443e-01  1.16087019e-01  1.19337283e-01
  1.09180465e-01  1.18212163e-01  1.19802848e-01  9.70898122e-02
  1.20423675e-01  1.19995728e-01  1.06553599e-01  1.21366680e-01
  1.21224970e-01  1.15907595e-01  1.14048220e-01  1.11418411e-01
  1.15315467e-01  1.16013236e-01  1.29016995e-01  1.24920093e-01
  1.13584310e-01  1.08560607e-01  1.04483455e-01  1.07889429e-01
  1.20364748e-01  1.26912534e-01  1.14506073e-01  1.18125059e-01
  1.30143151e-01  1.21803835e-01  1.22439019e-01  1.10749781e-01
  1.09976307e-01  1.13040499e-01  1.07867047e-01  1.04111254e-01
  1.17562287e-01  1.23832121e-01  1.12850174e-01  1.11669630e-01
  1.15914449e-01  1.24770850e-01  1.14296980e-01  1.18981153e-01
  9.81869027e-02  1.22939020e-01  1.23930484e-01  1.39042854e-01
  1.21664569e-01  1.21943995e-01  1.07858732e-01  1.18603893e-01
  1.21393710e-01  1.07913584e-01  1.23959675e-01  1.17757991e-01
  1.11570217e-01  1.13945737e-01  1.15116969e-01  1.20062992e-01
  1.09145924e-01  1.19156301e-01  1.23390213e-01  1.18694454e-01
  1.12978168e-01  1.30202755e-01  1.29075170e-01  1.14478387e-01
  9.61431861e-02  1.16272517e-01  1.13217324e-01  1.25083953e-01
  1.14738524e-01  1.16044611e-01  1.18054770e-01  1.18839025e-01
  1.14895768e-01  1.08218126e-01  1.32553607e-01  1.13923535e-01
  1.10380150e-01  1.07702315e-01  1.20667532e-01  1.13010690e-01
  1.17851198e-01  1.23599172e-01  1.26455128e-01  1.14479199e-01
  1.23003662e-01  1.24812789e-01  1.16100267e-01  1.14482351e-01
  1.21844858e-01  1.07991278e-01  1.22562923e-01  1.10018156e-01
  1.09806761e-01  1.25146627e-01  1.26153305e-01  1.30803481e-01
  1.13986522e-01  1.19290337e-01  1.15695551e-01  1.10398807e-01
  1.24158904e-01  1.15153402e-01  1.16305009e-01  1.13664307e-01
  9.72231925e-02  1.24114543e-01  1.23750508e-01  1.21346973e-01
  1.19023696e-01  1.00321218e-01  1.23927727e-01  1.17266506e-01
  1.10556707e-01  1.06774926e-01  1.24194585e-01  1.16615057e-01
  1.10304594e-01  1.16527356e-01  1.21665768e-01  1.18736088e-01
  1.11939937e-01  1.02423564e-01  1.32068917e-01  1.18313268e-01
  1.06233880e-01  1.20864488e-01  1.26098916e-01  1.06650919e-01
  1.36037081e-01  1.24871954e-01  1.18014164e-01  1.10018641e-01
  1.19901091e-01  1.16645075e-01  1.21799693e-01  1.23474628e-01
  1.13805041e-01  1.16869837e-01  1.15850911e-01  1.23054922e-01
  1.12922184e-01  1.11639038e-01  1.19165853e-01  1.19842395e-01
  1.10720649e-01  1.25976279e-01  1.15366951e-01  1.27431542e-01
  1.27895594e-01  1.14124522e-01  1.26502648e-01  1.11035243e-01
  1.17001519e-01  1.24506906e-01  1.17122948e-01  1.06781393e-01
  1.27775997e-01  1.24477342e-01  1.13167368e-01  1.30964547e-01
  1.15434468e-01  1.14999309e-01  1.16337299e-01  1.07920840e-01
  1.28697976e-01  1.16294891e-01  1.05533987e-01  1.11325927e-01
  1.03118069e-01  1.17620811e-01  1.23523124e-01  1.02418683e-01
  1.11883074e-01  1.17297210e-01  1.22211710e-01  1.29302472e-01
  1.17450938e-01  1.20336786e-01  1.22488514e-01  1.09187305e-01
  1.18112639e-01  1.19736463e-01  1.13837078e-01  1.27027586e-01
  1.14814386e-01  1.15689799e-01  1.10468701e-01  1.13328971e-01
  1.17495060e-01  1.14308760e-01  1.01703264e-01  1.19787142e-01
  1.14088312e-01  1.16664276e-01  1.17847532e-01  1.18961453e-01
  1.12187035e-01  1.20092943e-01  1.14973724e-01  1.16132244e-01
  1.16978317e-01  1.25556678e-01  1.26801401e-01  1.22900635e-01
  1.14951983e-01  1.22109786e-01  1.20794937e-01  1.09252915e-01
  1.14000529e-01  1.11560099e-01  1.14889912e-01  1.17703550e-01
  1.07543759e-01  1.14521734e-01  1.17365763e-01  1.15409657e-01
  1.29617050e-01  1.20681882e-01  1.06361836e-01  1.29338056e-01
  1.14004537e-01  1.11316025e-01  1.04709126e-01  1.14329614e-01
  1.12553619e-01  1.15328103e-01  1.12794995e-01  1.13495708e-01
  1.16276652e-01  1.21131942e-01  1.16260074e-01  1.14462309e-01
  1.20982684e-01  1.19907796e-01  1.09976798e-01  1.19008929e-01
  1.15204915e-01  1.20669365e-01  1.27354294e-01  1.20754592e-01
  1.19651698e-01  1.11831076e-01  1.20773420e-01  1.25787124e-01
  1.11040056e-01  1.03693157e-01  1.21085614e-01  1.12899207e-01
  1.13210589e-01  1.26054093e-01  1.21593766e-01  1.14825286e-01
  1.17606662e-01  1.07719883e-01  1.12223163e-01  1.14542924e-01
  1.18846968e-01  1.13089122e-01  1.27802953e-01  1.14836961e-01
  5.79809770e-03  1.33540072e-02  2.07963288e-02  2.37766709e-02
  1.47049595e-02  2.40703765e-02  1.78008508e-02  2.43554246e-02
  8.61762464e-03  1.82959009e-02  1.86351109e-02  2.25209929e-02
  1.31825227e-02  1.10580977e-02  1.76812354e-02  1.04097165e-02
  1.89363565e-02  2.32914966e-02  2.06866562e-02  1.02674160e-02
  1.72292795e-02  2.37183627e-02  1.77036636e-02  2.44595967e-02
  2.37645209e-02  2.32101474e-02  1.74344443e-02  1.56060802e-02
  1.37903197e-02  3.87164354e-02  2.98642516e-02  1.99348014e-02
  1.73188951e-02  2.73599643e-02  1.96118914e-02  2.33746134e-02
  1.66587513e-02  1.85717642e-02  2.39833891e-02  1.93720944e-02
  1.29493922e-02  2.68929154e-02  7.17894128e-03  1.44803943e-02
  1.69516094e-02  1.33685907e-02  2.06926465e-02  1.93434395e-02
  3.17438617e-02  1.85765605e-02  1.79509092e-02  1.70559939e-02
  3.08533888e-02  2.11857706e-02  3.31763253e-02  1.65154282e-02
  2.13959496e-02  2.25387253e-02  3.65467817e-02  8.53296556e-03
  3.00969761e-02  1.39081841e-02  2.19770297e-02  2.93323509e-02
  5.95854875e-03  2.08047125e-02  4.12544934e-03  2.55956668e-02
  1.89535394e-02  1.12325074e-02  2.84126867e-03  1.38757676e-02
  2.10330375e-02  3.83514836e-02  1.88427959e-02  2.55401470e-02
  2.26485021e-02  2.41577737e-02  1.57623217e-02  1.35752140e-02
  1.46200871e-02  2.31711883e-02  1.58406887e-02  2.04905812e-02
  1.75572131e-02  1.62487235e-02  1.78762060e-02  1.04689142e-02
  2.80332267e-02  1.27606792e-02  1.58047024e-02  1.31297866e-02
  1.40357511e-02  1.48676373e-02  1.62778366e-02  1.43551147e-02
  3.15261595e-02  1.57833714e-02  2.28744242e-02  2.14575417e-02
  3.13097946e-02  1.96438506e-02  1.61194168e-02  1.71641074e-02
  2.44026054e-02  1.67248566e-02  1.58043951e-02  2.16158181e-02
  1.79588795e-02  2.97015812e-02  2.53037605e-02  2.95965653e-02
  1.44894524e-02  2.56084278e-02  2.42918003e-02  2.55393684e-02
  1.85328554e-02  2.84694731e-02  1.12383077e-02  2.72987895e-02
  1.22461282e-02  7.70290568e-03  2.70886309e-02  2.49282122e-02
  2.04384271e-02  1.99022684e-02  1.67800114e-02  2.02820841e-02
  2.62248181e-02  1.78697277e-02  3.86509560e-02  2.26310566e-02
  2.44341176e-02  2.73907669e-02  2.83932872e-02  2.96764076e-02
  2.38709878e-02  1.54192988e-02  3.01900394e-02  1.18237119e-02
  1.70777179e-02  2.22413465e-02  2.28381790e-02  2.12893728e-02
  1.28368977e-02  2.30111815e-02  1.47529542e-02  2.18125563e-02
  1.05215218e-02  3.47092673e-02  2.03327555e-02  2.37341113e-02
  3.54974791e-02  2.82380302e-02  2.54449937e-02  2.07858328e-02
  2.01330613e-02  1.83842331e-02  1.15136933e-02  2.33144984e-02
  2.91288048e-02  2.69880332e-02  2.52000876e-02  1.13378949e-02
  1.82785392e-02  2.39439607e-02  2.56669167e-02  3.10361292e-02
  9.40413680e-03  2.80825980e-02  2.09643282e-02  1.89934447e-02
  1.24816298e-02  2.68246233e-02  1.52502172e-02  2.16782726e-02
  3.25716026e-02  1.84100065e-02  1.63473263e-02  1.80830956e-02
  1.49217006e-02  2.19929758e-02  2.60748304e-02  2.44506933e-02
  1.80613920e-02  2.92142555e-02  6.70400867e-03  1.66829303e-02
  2.11164560e-02  2.09665634e-02  1.67654939e-02  1.85665991e-02
  2.09318791e-02  2.60361321e-02  2.37508733e-02  3.51681523e-02
  1.23719079e-02  3.29096690e-02  2.10360084e-02  1.96693204e-02
  1.17226597e-02  1.35910558e-02  1.26639614e-02  2.88600139e-02
  1.99144706e-02  3.27765755e-02  2.45576166e-02  1.53196026e-02
  2.69386340e-02  1.77099984e-02  1.93878375e-02  3.22873369e-02
  3.25191580e-02  2.45420057e-02  1.80133358e-02  2.04030853e-02
  2.34128628e-02  2.29840651e-02  2.12480705e-02  1.48112020e-02
  1.30438088e-02  1.83374453e-02  2.60111801e-02  2.26011276e-02
  2.15069670e-02  2.74779014e-02  1.49926962e-02  1.90193281e-02
  2.73454040e-02  1.95932183e-02  2.72091646e-02  3.16621102e-02
  1.72461849e-02  1.83902904e-02  8.59177671e-03  1.79736335e-02
  1.56840421e-02  2.98640076e-02  2.33536139e-02  2.67467275e-02
  3.00663374e-02  1.22499727e-02  2.43644752e-02  1.32325869e-02
  2.36242171e-02  2.06606425e-02  1.18726064e-02  2.75056548e-02
  7.69180572e-03  2.46562287e-02  2.76993420e-02  2.70237308e-02
  2.49665827e-02  2.89809089e-02  2.26533432e-02  1.31912492e-02
  1.25782639e-02  1.56032303e-02  2.35279631e-02  2.94646528e-02
  2.46347561e-02  1.72093678e-02  1.83389839e-02  1.81636028e-02
  1.63908936e-02  3.49370986e-02  2.76845898e-02  1.43099101e-02
  1.70227420e-02  1.61267482e-02  1.40301473e-02  2.93753333e-02
  2.75940523e-02  5.12391981e-03  2.98666116e-02  2.23229025e-02
  2.06803437e-02  2.38944888e-02  1.88151002e-02  1.55888516e-02
  1.38938176e-02  1.64376646e-02  2.04962995e-02  2.95399148e-02
  1.95891280e-02  1.27085382e-02  2.84373872e-02  1.88713223e-02
  1.81374121e-02  1.00348350e-02  2.49533579e-02  2.07636729e-02
  3.46012078e-02  9.13095474e-03  1.17260767e-02  9.70302895e-03
  3.30275483e-02  1.45010483e-02  3.05865742e-02  1.28100496e-02
  2.26999763e-02  1.91830508e-02  1.28591182e-02  3.99129651e-02
  2.53410395e-02  1.75281987e-02  1.35223465e-02  4.02050801e-02
  2.06074044e-02  2.42527090e-02  2.19840053e-02  2.10868027e-02
  2.30722222e-02  1.95875149e-02  1.53639698e-02  1.54208308e-02
  6.32330542e-03  1.13177337e-02  1.66491400e-02  1.98459197e-02
  1.85412690e-02  2.58727428e-02  2.65507977e-02  3.13341096e-02
  1.65368263e-02  2.05735043e-02  2.09679287e-02  2.66817808e-02
  2.20958833e-02  1.84074286e-02  1.38371307e-02  2.61467900e-02
  2.38701999e-02  2.94780321e-02  2.40703151e-02  1.90319400e-02
  2.07061581e-02  1.10205533e-02  2.52942368e-02  1.06461905e-02
  2.26856023e-02  1.47736045e-02  2.95146108e-02  3.11698914e-02
  2.68339086e-02  1.87861174e-02  9.85177886e-03  2.79627033e-02
  3.54429372e-02  3.30418646e-02  1.26608144e-02  3.27631086e-02
  1.16619682e-02  2.74376161e-02  1.23806661e-02  1.47985481e-02
  2.42601242e-02  1.63968820e-02  2.60181464e-02  2.69158315e-02
  1.96699295e-02  2.88765412e-02  8.04893021e-03  2.46714596e-02
  2.55293511e-02  2.66984645e-02  1.68404765e-02  1.96430963e-02
  1.44095989e-02  2.71859430e-02  1.24524646e-02  2.40483005e-02
  2.86740232e-02  1.63004603e-02  2.03338824e-02  2.50760335e-02
  1.15063395e-02  1.59369260e-02  2.88973991e-02  1.45277567e-02
  2.11810283e-02  2.48392932e-02  1.86289549e-02  2.61464342e-02
  3.02357990e-02  2.07307953e-02  1.74584053e-02  7.22696772e-03
  2.59537660e-02  1.57327205e-02  1.89173706e-02  2.51281075e-02
  1.09055955e-02  1.84968989e-02  1.17222061e-02  1.55876577e-02
  3.29427011e-02  1.96385793e-02  1.46631822e-02 -3.52735072e-03
  2.56740563e-02  1.10116368e-02  1.19843641e-02  1.38796577e-02
  2.86818948e-02  1.58424564e-02  2.65209582e-02  3.01953126e-02
  1.76912658e-02  8.81788693e-03  2.84650922e-02  2.71533038e-02
  2.80439630e-02  1.93835478e-02  2.00157799e-02  2.62413081e-02
  1.76733360e-02  2.35928092e-02  7.62668718e-03  2.98207160e-02
  3.24566439e-02  2.56963391e-02  2.12224461e-02  1.40434094e-02
  2.09252313e-02  2.20312383e-02  2.31249072e-02  1.24081122e-02
  1.64879672e-02  2.05047429e-02  2.25914903e-02  1.45333242e-02
  1.39023624e-02  2.44248006e-02  1.95475370e-02  2.76881624e-02
  2.77373232e-02  2.88625173e-02  1.64895095e-02  2.56648883e-02
  2.43387800e-02  2.12877952e-02  2.01487094e-02  2.26617660e-02
  2.15667542e-02  1.87802780e-02  2.69062445e-02  2.89989766e-02
  2.15625763e-02  2.75908820e-02  3.07655483e-02  1.30990185e-02
  1.30160972e-02  8.51535983e-03  2.00393405e-02  2.70312559e-02
  1.91621296e-02  1.44507773e-02  3.00114769e-02  1.97493136e-02
  2.22246647e-02  1.81483589e-02  3.19977738e-02  1.39722740e-02
  1.78452879e-02  2.53689848e-02  2.85816565e-02  2.20811684e-02
  1.85947418e-02  2.07031500e-02  1.40866907e-02  2.39575040e-02
  2.30366718e-02  1.73174571e-02  3.22013833e-02  1.13396235e-02
  5.18626114e-03  2.07328256e-02  2.68199965e-02  1.30466428e-02
