
  Tensor y
  shape
  [1, 64, 32, 32]
  8.16415846e-02  7.57270008e-02  8.28705356e-02  7.68714845e-02
  8.57758895e-02  7.15544596e-02  7.26234764e-02  8.66403580e-02
  8.07597935e-02  8.68673027e-02  5.88999838e-02  7.30666891e-02
  8.42504501e-02  6.74365312e-02  7.11432546e-02  7.11905211e-02
  8.31633210e-02  7.70723671e-02  7.31222704e-02  7.64575154e-02
  7.97400028e-02  7.89764747e-02  8.47653374e-02  8.20437521e-02
  7.62273073e-02  7.47336000e-02  7.65316486e-02  7.10005909e-02
  8.18663538e-02  7.90174752e-02  6.51194677e-02  7.96633810e-02
  7.80083612e-02  8.84921253e-02  7.86109641e-02  7.59889334e-02
  7.46226311e-02  7.84250870e-02  7.38069266e-02  7.54817948e-02
  7.09975660e-02  8.72584358e-02  8.44687372e-02  7.72901997e-02
  7.56465718e-02  7.27178156e-02  8.21653679e-02  8.36036503e-02
  7.49754235e-02  7.22543299e-02  8.76167715e-02  7.27587864e-02
  7.71201923e-02  8.54835361e-02  7.36288354e-02  8.73637497e-02
  7.96690434e-02  7.36347288e-02  7.14220777e-02  8.19088519e-02
  7.19608963e-02  7.35087171e-02  6.99948892e-02  7.94394165e-02
  7.98141360e-02  7.93700069e-02  6.73209876e-02  7.54273757e-02
  7.08125532e-02  7.16710091e-02  8.37412328e-02  6.89132288e-02
  8.04176033e-02  8.65492523e-02  7.69027174e-02  7.27519318e-02
  8.17929953e-02  8.37213174e-02  6.82788417e-02  7.14008510e-02
  7.16976821e-02  6.43454567e-02  7.87640214e-02  8.25622976e-02
  7.37518817e-02  6.73855543e-02  8.68532807e-02  7.98747689e-02
  7.99262151e-02  7.35478774e-02  7.64973536e-02  8.43167752e-02
  7.59897456e-02  9.06623006e-02  7.82742351e-02  8.98739472e-02
  8.41475874e-02  8.52505192e-02  7.54608735e-02  7.44501278e-02
  8.00844803e-02  7.60650709e-02  7.24289641e-02  7.59780556e-02
  8.71244520e-02  7.70575181e-02  7.12114498e-02  7.45656788e-02
  7.71634802e-02  7.81704485e-02  8.67888257e-02  7.89634660e-02
  7.45204315e-02  7.68995360e-02  7.34187812e-02  8.33779424e-02
  7.12168887e-02  7.10056573e-02  7.43458718e-02  7.39380121e-02
  8.30970928e-02  8.29380304e-02  6.92190975e-02  8.37782025e-02
  7.87354857e-02  7.28920028e-02  6.68866485e-02  8.61317962e-02
  7.90568143e-02  8.84087756e-02  8.92901868e-02  7.76218548e-02
  8.65182802e-02  7.63960928e-02  8.75595510e-02  7.10823089e-02
  7.46316612e-02  8.05717781e-02  7.89412335e-02  7.33134449e-02
  7.98254237e-02  7.14008957e-02  8.66423547e-02  8.36949646e-02
  8.27037841e-02  8.01495165e-02  8.05220976e-02  7.14481547e-02
  7.18103349e-02  7.51974285e-02  8.77218917e-02  8.28229338e-02
  6.46414235e-02  8.32134262e-02  8.59766454e-02  7.98795521e-02
  7.60457963e-02  8.28209668e-02  8.36518258e-02  7.53631443e-02
  8.36265758e-02  7.83273429e-02  6.85185045e-02  8.17315876e-02
  8.39893371e-02  7.86178112e-02  8.25873762e-02  7.99978524e-02
  7.98733905e-02  8.88514370e-02  6.56953603e-02  8.75862539e-02
  7.83783942e-02  8.03015754e-02  8.33307952e-02  8.11145902e-02
  7.36914426e-02  6.31043911e-02  7.66270608e-02  7.88839832e-02
  8.62751901e-02  7.71761909e-02  6.28703013e-02  7.78655782e-02
  6.06598482e-02  8.26721564e-02  8.27775374e-02  6.75636381e-02
  8.10559690e-02  6.84970841e-02  8.52495134e-02  8.18074197e-02
  7.63983652e-02  7.88221061e-02  7.16187954e-02  8.41776431e-02
  7.64856637e-02  6.98521137e-02  8.34584534e-02  6.73446134e-02
  7.94257075e-02  8.75807405e-02  7.43456781e-02  7.78659657e-02
  8.88218880e-02  7.22673386e-02  7.77850449e-02  7.11813867e-02
  7.80488551e-02  8.19214135e-02  7.35205188e-02  7.87512437e-02
  8.86939466e-02  7.87758008e-02  7.21677318e-02  8.45269561e-02
  7.28559792e-02  8.02707896e-02  8.56232122e-02  7.26604015e-02
  7.82149360e-02  7.98445791e-02  8.21582377e-02  7.12674856e-02
  6.62487075e-02  7.66103864e-02  7.11029395e-02  6.83757141e-02
  7.74862170e-02  8.06429982e-02  7.74260759e-02  6.46115467e-02
  8.19682255e-02  7.24879652e-02  7.78970793e-02  9.09379572e-02
  8.78769755e-02  7.64011592e-02  7.22251683e-02  8.71449858e-02
  8.34200680e-02  8.37231353e-02  7.36932009e-02  8.13362449e-02
  7.28922561e-02  8.45948607e-02  7.64682591e-02  7.66677186e-02
  7.83966482e-02  7.65967816e-02  7.44888559e-02  8.18354860e-02
  7.88658410e-02  7.72159994e-02  8.91185552e-02  8.46744925e-02
  7.51869455e-02  6.60162717e-02  7.07984492e-02  6.87167495e-02
  8.40239748e-02  7.13579506e-02  7.48555958e-02  8.56802091e-02
  8.49789232e-02  7.11008459e-02  7.27504343e-02  7.24063590e-02
  7.57167041e-02  8.54481757e-02  7.44090825e-02  7.84460977e-02
  8.48810002e-02  7.98818618e-02  7.82030225e-02  7.43202567e-02
  7.89627582e-02  7.67415985e-02  7.94582963e-02  7.42379427e-02
  7.75811970e-02  7.97155797e-02  8.26388597e-02  7.11374879e-02
  7.86133483e-02  8.92404765e-02  7.76945800e-02  7.47922659e-02
  7.31204301e-02  7.51111582e-02  7.55498111e-02  9.17373523e-02
  7.31843412e-02  7.75547698e-02  8.36836472e-02  7.56496266e-02
  8.09070915e-02  7.97766894e-02  6.97861165e-02  8.40676576e-02
  6.89430535e-02  7.24862963e-02  7.47193322e-02  7.95000196e-02
  7.46768788e-02  7.38735422e-02  7.95163661e-02  8.00891668e-02
  7.39764571e-02  8.34641680e-02  7.68918544e-02  7.73776472e-02
  8.92085359e-02  8.20897892e-02  7.89642334e-02  8.40229392e-02
  7.95607939e-02  7.24719167e-02  8.06582421e-02  6.98052794e-02
  6.69288039e-02  6.87321872e-02  7.72285908e-02  7.68700689e-02
  8.51513818e-02  8.37495551e-02  7.33371824e-02  7.70628303e-02
  8.68567079e-02  7.40211010e-02  8.65939409e-02  8.27779174e-02
  8.22297484e-02  7.90913999e-02  5.84685430e-02  8.19354206e-02
  8.44037831e-02  7.72246718e-02  7.64391348e-02  8.42990875e-02
  8.66594240e-02  7.18636513e-02  7.85051212e-02  8.94367620e-02
  8.07910860e-02  7.99938291e-02  7.50994757e-02  7.15493485e-02
  7.80699104e-02  7.44923800e-02  8.53164196e-02  8.12919289e-02
  6.92068934e-02  8.48238915e-02  8.00262839e-02  7.90712535e-02
  8.43433216e-02  7.68022016e-02  8.86941701e-02  7.51849487e-02
  6.82214722e-02  8.23636651e-02  8.25732648e-02  8.52621570e-02
  8.31326693e-02  8.28136802e-02  8.20687637e-02  7.97432810e-02
  7.78337941e-02  7.36040175e-02  7.84272030e-02  8.57688412e-02
  9.68203992e-02  7.80626386e-02  8.42046365e-02  6.82308897e-02
  7.99033046e-02  8.53380412e-02  8.45077410e-02  6.95249736e-02
  7.94810206e-02  8.37761909e-02  7.97683001e-02  8.07501823e-02
  7.94596002e-02  7.05983639e-02  8.11917484e-02  6.92587420e-02
  8.60876143e-02  7.33184814e-02  7.93131590e-02  8.21161866e-02
  7.73664117e-02  8.43287706e-02  9.65860561e-02  8.72840136e-02
  7.02767968e-02  8.65500718e-02  7.36859366e-02  8.00770745e-02
  7.54199997e-02  9.31255668e-02  7.44588524e-02  8.09634104e-02
  8.34540278e-02  8.20818394e-02  8.13537389e-02  8.06417316e-02
  7.34650493e-02  8.93340856e-02  8.40645283e-02  7.11161345e-02
  7.60511085e-02  8.64138454e-02  8.10320750e-02  8.44975784e-02
  6.80643320e-02  7.68446475e-02  6.92357793e-02  7.71649927e-02
  7.90508315e-02  7.50529990e-02  8.42875093e-02  8.62542689e-02
  8.12500343e-02  8.18376988e-02  6.56377673e-02  7.58099630e-02
  8.51792395e-02  7.71070197e-02  7.14202970e-02  7.68601894e-02
  8.73360783e-02  7.90287778e-02  8.87828097e-02  6.75591901e-02
  8.13846737e-02  7.60441795e-02  7.48927966e-02  7.65974671e-02
  7.99990296e-02  8.10640752e-02  7.43435174e-02  7.34750926e-02
  8.59145522e-02  8.72676373e-02  8.67329389e-02  7.71777928e-02
  8.59187394e-02  7.26807415e-02  7.96452612e-02  7.05346614e-02
  6.53762594e-02  7.40428716e-02  7.77440593e-02  7.51578808e-02
  8.95469934e-02  7.86367208e-02  9.01723132e-02  7.25590512e-02
  8.54153484e-02  7.58342147e-02  8.18219930e-02  7.42052421e-02
  8.20352584e-02  8.31966549e-02  8.45051259e-02  8.39005113e-02
  7.36815259e-02  6.47703409e-02  6.18454814e-02  7.32231811e-02
  7.44777918e-02  8.88306201e-02  9.24939588e-02  8.36495012e-02
  8.37025046e-02  6.97688460e-02  7.57327154e-02  7.94311613e-02
  7.09133297e-02  8.93445760e-02  7.70802498e-02  8.07409436e-02
  8.62785950e-02  7.84727335e-02  7.40169212e-02  8.32277834e-02
  7.11435154e-02  7.23331943e-02  7.58595914e-02  6.96051419e-02
  6.64586872e-02  7.56891370e-02  8.06882977e-02  7.27389231e-02
  7.53678679e-02  8.14628452e-02  7.38674998e-02  7.49727041e-02
  7.42672831e-02  8.01955611e-02  7.69770890e-02  8.98913816e-02
  7.66459256e-02  8.59033018e-02  7.88596869e-02  7.46936053e-02
  7.36708418e-02  8.07528943e-02  7.36259520e-02  7.77824670e-02
  7.49226511e-02  9.03533250e-02  7.41976947e-02  8.08370635e-02
  8.58218968e-02  7.95999914e-02  8.07524920e-02  7.93538466e-02
  7.30534792e-02  8.61508846e-02  7.76654407e-02  7.39113912e-02
  7.68488273e-02  7.87488595e-02  7.14863837e-02  7.65271783e-02
  6.97359443e-02  7.93803856e-02  9.10176933e-02  7.04945028e-02
  7.16861337e-02  8.66025612e-02  8.16117972e-02  7.16068447e-02
  8.51424336e-02  7.62073100e-02  7.96851739e-02  6.61794320e-02
  8.15800726e-02  7.47460425e-02  7.65698403e-02  7.93017745e-02
  7.35866278e-02  7.89157748e-02  7.55819678e-02  7.67262876e-02
  8.53046328e-02  8.14515054e-02  8.16665888e-02  6.94309622e-02
  8.94817710e-02  8.82535130e-02  7.48206079e-02  7.99140334e-02
  8.60036016e-02  7.83521831e-02  7.85474926e-02  8.64453241e-02
  8.15794095e-02  9.20418799e-02  7.44278952e-02  7.75612444e-02
 -3.94953750e-02 -4.09052819e-02 -4.18637879e-02 -4.81138527e-02
 -5.01439609e-02 -3.87389734e-02 -4.91585918e-02 -4.12541740e-02
 -5.33791482e-02 -4.26748693e-02 -4.45628352e-02 -4.60697338e-02
 -5.18470295e-02 -5.08389100e-02 -4.03187722e-02 -4.69199121e-02
 -4.35320958e-02 -4.64640111e-02 -4.63562682e-02 -4.10812460e-02
 -4.58581001e-02 -4.04911600e-02 -5.37020154e-02 -4.65067178e-02
 -3.59874181e-02 -3.91933285e-02 -4.46710102e-02 -4.94536273e-02
 -4.21152599e-02 -4.20281328e-02 -4.31459472e-02 -5.06266952e-02
 -6.08753636e-02 -4.45619598e-02 -4.14118841e-02 -4.57194224e-02
 -5.00703454e-02 -4.41095717e-02 -4.89922762e-02 -5.24014346e-02
 -4.35076132e-02 -4.75302041e-02 -5.20752221e-02 -4.31375578e-02
 -3.30493078e-02 -4.71475720e-02 -5.11427224e-02 -4.35564369e-02
 -4.53071706e-02 -5.21283150e-02 -5.19234538e-02 -4.17182967e-02
 -5.32785207e-02 -5.13536073e-02 -2.93074418e-02 -5.32854013e-02
 -4.50607017e-02 -4.96150739e-02 -4.35197130e-02 -3.49429213e-02
 -5.03254011e-02 -3.85525674e-02 -4.22276594e-02 -3.83449420e-02
 -4.60581034e-02 -5.14265560e-02 -5.06470986e-02 -3.68357338e-02
 -4.41655293e-02 -4.89598662e-02 -4.62810695e-02 -5.22120111e-02
 -4.28277813e-02 -5.17065600e-02 -4.50103134e-02 -4.58624288e-02
 -4.65827174e-02 -5.11371344e-02 -4.40305583e-02 -4.66588810e-02
 -4.66173626e-02 -4.05819304e-02 -4.32928242e-02 -5.05928993e-02
 -4.36422303e-02 -4.65046689e-02 -3.54652181e-02 -4.83264215e-02
 -3.85587700e-02 -5.40701821e-02 -5.13869487e-02 -4.41066101e-02
 -4.67006229e-02 -3.71039808e-02 -3.76678109e-02 -3.76617238e-02
 -5.44591174e-02 -4.62139733e-02 -5.04438058e-02 -4.66685742e-02
 -3.79966050e-02 -4.72028032e-02 -5.06476089e-02 -4.27748896e-02
 -4.32707109e-02 -3.89390402e-02 -4.92571779e-02 -4.99215797e-02
 -4.67644483e-02 -4.88739349e-02 -3.61235328e-02 -5.00556380e-02
 -3.98394279e-02 -4.50953953e-02 -4.51562256e-02 -4.61321622e-02
 -4.42149453e-02 -3.95424329e-02 -4.36651148e-02 -3.94688845e-02
 -3.97612974e-02 -4.60844859e-02 -5.12662604e-02 -4.96711470e-02
 -4.12184149e-02 -4.77429144e-02 -4.51771244e-02 -5.04790582e-02
 -4.50582504e-02 -5.05941696e-02 -3.71134728e-02 -5.06700650e-02
 -4.42115925e-02 -5.02638891e-02 -4.47630025e-02 -4.33576405e-02
 -4.80581298e-02 -4.83819582e-02 -5.48529662e-02 -4.19113934e-02
 -4.80302572e-02 -4.01696637e-02 -5.02197444e-02 -4.72538210e-02
 -4.19190042e-02 -4.23280187e-02 -4.42141742e-02 -5.01072630e-02
 -4.09620702e-02 -5.57133518e-02 -4.69754711e-02 -4.05509472e-02
 -5.22510260e-02 -4.30708528e-02 -4.07522321e-02 -4.60139886e-02
 -5.41056283e-02 -4.68151420e-02 -5.90044335e-02 -4.89375815e-02
 -5.11225127e-02 -4.47576381e-02 -4.62711304e-02 -4.83144447e-02
 -3.89144979e-02 -5.48120663e-02 -5.06959744e-02 -4.74168770e-02
 -5.12026399e-02 -3.78142372e-02 -5.87206185e-02 -4.57229912e-02
 -4.32746075e-02 -4.40113582e-02 -4.20675389e-02 -4.24559377e-02
 -4.92639281e-02 -4.40543741e-02 -3.98960821e-02 -4.26625088e-02
 -4.07667868e-02 -4.48451862e-02 -4.26870286e-02 -4.63633910e-02
 -4.85386476e-02 -4.13088910e-02 -4.05510366e-02 -4.84974384e-02
 -4.89537641e-02 -4.31273207e-02 -3.69098857e-02 -4.59818803e-02
 -4.12021019e-02 -3.28358822e-02 -4.35627289e-02 -4.64046896e-02
 -3.71822156e-02 -4.98268045e-02 -5.28405681e-02 -4.41660509e-02
 -4.87202853e-02 -5.47804944e-02 -4.42357771e-02 -4.73692678e-02
 -4.54296209e-02 -5.32062650e-02 -4.83605899e-02 -4.90129404e-02
 -5.32907695e-02 -4.30506431e-02 -4.59919162e-02 -4.75150086e-02
 -3.83764617e-02 -5.38027994e-02 -5.06714545e-02 -5.51785678e-02
 -3.73822525e-02 -4.37005088e-02 -4.55568396e-02 -4.10870984e-02
 -3.97250988e-02 -4.35617715e-02 -4.81283627e-02 -4.11279686e-02
 -5.43691404e-02 -4.07126285e-02 -4.91087101e-02 -5.68092316e-02
 -4.37468328e-02 -4.64312471e-02 -4.85981479e-02 -4.99926545e-02
 -4.66138348e-02 -4.99445014e-02 -5.31293415e-02 -4.51833457e-02
 -5.50887510e-02 -3.80473174e-02 -4.94734533e-02 -4.35863659e-02
 -4.14440110e-02 -3.97868231e-02 -4.24429514e-02 -5.01000434e-02
 -4.77465764e-02 -4.18379940e-02 -4.54829931e-02 -3.67694609e-02
 -5.35904579e-02 -4.71908748e-02 -4.69298624e-02 -4.78221513e-02
 -5.47261499e-02 -4.51769792e-02 -5.80291003e-02 -4.10078727e-02
 -4.26407829e-02 -4.96793054e-02 -3.80036309e-02 -4.68123332e-02
 -4.51821163e-02 -4.83344570e-02 -5.55734113e-02 -5.11688329e-02
 -4.48947474e-02 -4.97927219e-02 -4.33124639e-02 -4.55588624e-02
 -3.12274173e-02 -3.76662426e-02 -3.85010988e-02 -4.69048992e-02
 -2.86131762e-02 -5.31292781e-02 -4.55603786e-02 -5.51677234e-02
 -4.39977869e-02 -3.74839082e-02 -4.31531109e-02 -4.85715903e-02
 -3.62641327e-02 -4.93440330e-02 -3.98720577e-02 -4.38393652e-02
 -4.80561145e-02 -4.30628024e-02 -4.38533463e-02 -4.33023423e-02
 -3.87578048e-02 -4.64669205e-02 -5.03323600e-02 -4.90942970e-02
 -4.08612899e-02 -3.40645127e-02 -4.11523134e-02 -4.57099304e-02
 -5.49095273e-02 -3.60325165e-02 -4.34991308e-02 -4.13884744e-02
 -5.73485419e-02 -3.63448001e-02 -4.32726890e-02 -4.64896001e-02
 -3.87188829e-02 -4.17254791e-02 -3.96482982e-02 -4.14984412e-02
 -4.69414480e-02 -4.41948287e-02 -4.70676720e-02 -4.68517728e-02
 -5.74758984e-02 -4.53895144e-02 -4.26604226e-02 -4.43620943e-02
 -3.75095494e-02 -4.54361774e-02 -5.47816902e-02 -4.33242470e-02
 -5.21488711e-02 -5.04100472e-02 -4.81670387e-02 -4.51248474e-02
 -4.51285951e-02 -4.73663360e-02 -4.20305505e-02 -4.09871638e-02
 -4.83616330e-02 -4.90064882e-02 -4.65918630e-02 -3.69790196e-02
 -4.17113975e-02 -4.41717654e-02 -4.40310687e-02 -4.38716486e-02
 -3.94582711e-02 -5.00452891e-02 -3.63955200e-02 -4.75023240e-02
 -5.23012355e-02 -3.93244773e-02 -4.75262776e-02 -4.86965515e-02
 -5.47916293e-02 -5.39199375e-02 -4.93425541e-02 -5.07309809e-02
 -4.18559015e-02 -5.17755710e-02 -4.75906804e-02 -4.97184806e-02
 -4.42446955e-02 -4.74511907e-02 -4.56544682e-02 -4.21682037e-02
 -4.50534113e-02 -4.69677150e-02 -5.20888753e-02 -5.31414747e-02
 -3.14403065e-02 -4.32135127e-02 -4.76067103e-02 -3.22968177e-02
 -3.71462330e-02 -3.80961783e-02 -4.97204177e-02 -4.99561243e-02
 -4.25445326e-02 -3.72635759e-02 -4.54342328e-02 -3.86778079e-02
 -4.98088375e-02 -4.89693135e-02 -4.39356714e-02 -4.11443859e-02
 -4.87557575e-02 -5.26683144e-02 -5.07449619e-02 -4.49736565e-02
 -4.97972220e-02 -4.37769145e-02 -4.58906814e-02 -4.99466173e-02
 -4.23415601e-02 -4.20759097e-02 -4.59563248e-02 -3.54135223e-02
 -3.69204283e-02 -4.29648533e-02 -4.25127298e-02 -4.05517109e-02
 -4.27463092e-02 -5.02866209e-02 -3.74768861e-02 -4.79284860e-02
 -4.41769436e-02 -4.68135849e-02 -4.62743267e-02 -4.17562202e-02
 -3.71843390e-02 -5.13540059e-02 -4.24187370e-02 -4.56355438e-02
 -4.18665558e-02 -5.15016913e-02 -4.46462333e-02 -4.88506518e-02
 -4.77270558e-02 -4.32196930e-02 -4.03810591e-02 -5.18148094e-02
 -4.80324551e-02 -3.39648873e-02 -4.75273170e-02 -4.66983169e-02
 -4.41325866e-02 -5.16198352e-02 -4.10105661e-02 -3.98286991e-02
 -3.93062904e-02 -3.82249877e-02 -5.24565093e-02 -4.56692129e-02
 -4.03714962e-02 -3.85134965e-02 -5.10185957e-02 -4.52587977e-02
 -3.72232050e-02 -4.93728630e-02 -4.59879339e-02 -4.93397117e-02
 -4.66701090e-02 -4.31155860e-02 -4.94609214e-02 -4.95074466e-02
 -3.76293585e-02 -4.42351326e-02 -4.37103994e-02 -4.63755615e-02
 -4.27558608e-02 -5.05008996e-02 -4.46064733e-02 -5.02515659e-02
 -4.53331470e-02 -4.94370386e-02 -4.15581763e-02 -5.14781475e-02
 -4.74071763e-02 -5.30277230e-02 -5.59369586e-02 -4.11703736e-02
 -4.11648117e-02 -5.47254086e-02 -4.01707329e-02 -4.18375023e-02
 -3.79918255e-02 -3.89321670e-02 -4.43296358e-02 -5.05699702e-02
 -4.85390797e-02 -5.18878289e-02 -4.14300673e-02 -3.91714014e-02
 -5.02193756e-02 -4.93912622e-02 -4.67966534e-02 -5.00125885e-02
 -4.69290502e-02 -3.69904563e-02 -5.26409708e-02 -4.33621630e-02
 -4.20605913e-02 -4.51185592e-02 -4.93655540e-02 -3.96091715e-02
 -4.65944149e-02 -5.50539531e-02 -4.63199615e-02 -5.20206839e-02
 -4.87578027e-02 -4.73478436e-02 -5.15743941e-02 -5.11156097e-02
 -4.59089242e-02 -4.88348901e-02 -4.69395742e-02 -4.70967926e-02
 -4.71210591e-02 -5.11819832e-02 -5.00614718e-02 -3.81337814e-02
 -5.36911264e-02 -4.02499065e-02 -4.53392304e-02 -4.89585064e-02
 -4.30556946e-02 -4.42715101e-02 -4.39972766e-02 -4.91795391e-02
 -4.88168970e-02 -5.48418611e-02 -4.88286875e-02 -3.91720273e-02
 -5.01212999e-02 -4.02568877e-02 -3.87897901e-02 -4.58001681e-02
 -3.91412266e-02 -4.92277816e-02 -4.94875126e-02 -4.36881520e-02
 -4.91969399e-02 -4.15628925e-02 -3.81053425e-02 -4.53240834e-02
 -4.02405672e-02 -5.33033088e-02 -4.09007445e-02 -4.48504128e-02
 -5.15068918e-02 -5.20660207e-02 -5.24207056e-02 -5.11996336e-02
 -4.42329533e-02 -5.06648086e-02 -5.34525923e-02 -4.94326130e-02
 -5.41828461e-02 -5.22814579e-02 -4.26021777e-02 -4.72537391e-02
 -4.20345217e-02 -3.29190269e-02 -4.55063395e-02 -5.52235954e-02
 -4.60236184e-02 -4.23009545e-02 -4.91985679e-02 -4.34898883e-02
 -4.92408425e-02 -4.48099114e-02 -4.13818322e-02 -4.57450487e-02
 -4.76483367e-02 -4.98730764e-02 -3.98704372e-02 -4.99211177e-02
 -4.81187403e-02 -5.00378199e-02 -4.24965136e-02 -3.68890464e-02
 -4.31951582e-02 -3.85842584e-02 -4.74818125e-02 -4.92216609e-02
 -5.13585508e-02 -4.89079468e-02 -4.50706892e-02 -4.63138260e-02
 -4.54325899e-02 -4.97303493e-02 -4.88272756e-02 -4.32046950e-02
 -4.15322147e-02 -4.24424633e-02 -4.76210676e-02 -5.03505245e-02
 -4.85998839e-02 -4.79828045e-02 -4.44391407e-02 -5.15111089e-02
 -5.12278825e-02 -4.65746969e-02 -5.27131483e-02 -4.63433675e-02
 -4.68417071e-02 -5.12916967e-02 -4.84445505e-02 -5.00690900e-02
 -4.72145155e-02 -4.82327901e-02 -5.61517850e-02 -4.94834483e-02
 -4.15242240e-02 -5.28448746e-02 -4.35417444e-02 -4.24570367e-02
 -4.55997624e-02 -4.29318585e-02 -4.10395637e-02 -4.11856361e-02
 -3.66244949e-02 -3.89540121e-02 -5.17294183e-02 -4.71328422e-02
 -4.76725399e-02 -4.66479845e-02 -4.32482697e-02 -4.79603037e-02
 -4.33652811e-02 -4.52499911e-02 -3.31538431e-02 -3.85590196e-02
 -4.67475653e-02 -4.31845188e-02 -3.84760723e-02 -4.38550226e-02
 -4.48499992e-02 -5.34891225e-02 -5.17763533e-02 -4.59164493e-02
 -5.00336476e-02 -5.85113950e-02 -4.35303897e-02 -4.30906489e-02
 -3.92262451e-02 -5.27864881e-02 -4.23542373e-02 -5.06733432e-02
 -3.96058448e-02 -4.51446213e-02 -4.39973697e-02 -4.95166145e-02
 -4.04995754e-02 -3.99075672e-02 -4.35318872e-02 -4.62268889e-02
 -4.61767241e-02 -2.67881285e-02 -5.35474345e-02 -4.62787189e-02
 -4.58927900e-02 -4.85783257e-02 -4.59167510e-02 -4.42995876e-02
 -5.82013465e-02 -5.08971065e-02 -4.97560650e-02 -4.84966263e-02
 -3.88019606e-02 -5.10305576e-02 -5.25708981e-02 -4.02164981e-02
 -5.61714433e-02 -3.77522781e-02 -4.53430079e-02 -4.52844314e-02
 -4.92291488e-02 -5.76665401e-02 -6.61576465e-02 -5.64389229e-02
 -4.44977544e-02 -4.79063429e-02 -4.25838865e-02 -4.99260351e-02
 -4.59839553e-02 -4.87146974e-02 -4.96022142e-02 -4.98156697e-02
 -5.27073704e-02 -4.11280878e-02 -4.81909029e-02 -4.64073792e-02
 -4.57779765e-02 -4.38013040e-02 -3.98041606e-02 -4.16537374e-02
 -4.89458553e-02 -3.94118614e-02 -4.97851223e-02 -4.40140069e-02
 -4.62630168e-02 -4.60561216e-02 -3.32660265e-02 -4.81901281e-02
 -4.80746143e-02 -4.14757542e-02 -4.70515117e-02 -3.89567576e-02
 -4.80110645e-02 -4.33808267e-02 -4.75359634e-02 -5.79141155e-02
 -5.47808409e-02 -3.79019342e-02 -5.20634875e-02 -4.33941260e-02
 -5.14126308e-02 -3.35166454e-02 -4.22020033e-02 -5.41806668e-02
 -4.48829830e-02 -4.79104780e-02 -5.32650575e-02 -3.99365127e-02
 -5.06993830e-02 -4.77277488e-02 -5.43020591e-02 -4.49808016e-02
 -4.14773934e-02 -4.72452790e-02 -4.62918505e-02 -4.31445427e-02
 -5.18323071e-02 -4.42008227e-02 -4.65032905e-02 -3.89290415e-02
 -4.63594757e-02 -4.12320234e-02 -4.80067432e-02 -4.85355482e-02
 -3.46746184e-02 -5.29409945e-02 -4.84445952e-02 -4.58226465e-02
 -4.15501967e-02 -5.11586443e-02 -5.27094677e-02 -4.39319015e-02
 -4.13280576e-02 -5.08111864e-02 -4.00202684e-02 -3.01358718e-02
 -3.58670503e-02 -5.25394455e-02 -4.72660623e-02 -5.00773862e-02
 -4.49206159e-02 -4.27488685e-02 -5.37715480e-02 -5.81106916e-02
 -4.31753583e-02 -5.01666479e-02 -5.06173931e-02 -4.93292622e-02
 -4.50464450e-02 -3.89927514e-02 -5.12991101e-02 -4.76528741e-02
 -4.87567633e-02 -4.88362424e-02 -4.44018058e-02 -4.97448072e-02
 -4.04799134e-02 -4.12679203e-02 -5.39290942e-02 -4.78788130e-02
 -4.56384420e-02 -4.79733758e-02 -5.28442040e-02 -4.61398289e-02
 -4.83123399e-02 -5.74158877e-02 -4.49263006e-02 -5.30819371e-02
 -3.39176022e-02 -4.64940891e-02 -5.27901612e-02 -4.48865145e-02
 -5.64563237e-02 -4.59776819e-02 -4.30623777e-02 -3.93883549e-02
 -4.23330590e-02 -4.47943285e-02 -3.68225835e-02 -4.06094603e-02
 -4.80927713e-02 -4.44471724e-02 -4.58237380e-02 -4.55606245e-02
 -4.02117893e-02 -5.04486784e-02 -4.81545478e-02 -5.67768589e-02
 -4.08076346e-02 -5.11817485e-02 -4.29804772e-02 -5.07496893e-02
 -4.44654189e-02 -5.44298366e-02 -4.27487865e-02 -4.99621108e-02
 -4.28165346e-02 -3.67975049e-02 -5.18133081e-02 -4.47732247e-02
 -4.65001278e-02 -4.08074111e-02 -4.11415473e-02 -5.06460480e-02
 -4.64364998e-02 -4.87473980e-02 -5.17932400e-02 -4.97861579e-02
 -3.66159342e-02 -5.42110428e-02 -4.89033386e-02 -4.73378934e-02
 -5.30088842e-02 -5.40581569e-02 -4.11380157e-02 -4.02969420e-02
 -4.80709225e-02 -4.22016419e-02 -4.86950576e-02 -5.08773178e-02
 -4.41370346e-02 -3.71332802e-02 -3.53305228e-02 -4.14223075e-02
 -4.30232100e-02 -4.44494076e-02 -4.54876199e-02 -4.91216034e-02
 -3.27090919e-02 -4.91128787e-02 -4.68626916e-02 -5.13064191e-02
 -5.26229404e-02 -4.77275699e-02 -4.47319858e-02 -4.72291112e-02
 -4.28448059e-02 -4.81264219e-02 -4.88883629e-02 -4.09901626e-02
 -5.70852980e-02 -4.48811799e-02 -3.75223681e-02 -4.36357483e-02
 -3.83960344e-02 -4.57754843e-02 -4.13219295e-02 -5.03059030e-02
 -4.74157557e-02 -5.96678182e-02 -4.23385352e-02 -5.28758653e-02
 -4.44224291e-02 -4.60658781e-02 -4.34898101e-02 -4.48217019e-02
 -4.74907458e-02 -4.87639084e-02 -5.04402667e-02 -4.77745533e-02
 -5.34619205e-02 -5.02608046e-02 -4.61616442e-02 -3.43844183e-02
