
  Tensor y
  shape
  [1, 64, 32, 32]
  7.78914765e-02  8.68687108e-02  8.19707662e-02  7.59539232e-02
  8.99520293e-02  7.80167133e-02  7.96588063e-02  9.58062112e-02
  9.03827697e-02  8.47295821e-02  8.07340592e-02  8.96946043e-02
  8.38043690e-02  9.56568345e-02  8.89036953e-02  8.28431547e-02
  8.81978199e-02  6.70501888e-02  9.97467339e-02  8.19835514e-02
  8.55311826e-02  8.39043409e-02  8.56868997e-02  9.77087915e-02
  8.59791562e-02  8.15183818e-02  9.28968042e-02  7.65837878e-02
  8.57055262e-02  8.55059698e-02  8.37690383e-02  7.93671310e-02
  8.71649459e-02  7.50584304e-02  9.26640704e-02  7.71024227e-02
  8.09965581e-02  8.13366547e-02  7.56867230e-02  8.34730938e-02
  8.30170438e-02  8.33619237e-02  7.46965185e-02  8.41230750e-02
  9.50524062e-02  7.83442780e-02  8.44705328e-02  8.15581977e-02
  8.45718682e-02  8.53226632e-02  8.33708495e-02  7.83811361e-02
  7.79972076e-02  8.13559294e-02  8.52378309e-02  7.08304197e-02
  7.52509832e-02  8.49704742e-02  7.46832788e-02  7.73241743e-02
  8.99116471e-02  8.85431543e-02  8.68978053e-02  9.35002565e-02
  8.56180936e-02  8.69891793e-02  8.04322734e-02  8.03420320e-02
  8.76344740e-02  8.88068452e-02  9.15798023e-02  8.65364820e-02
  8.89623761e-02  7.87564889e-02  7.50032812e-02  8.78131911e-02
  8.03634077e-02  7.54979625e-02  8.30357000e-02  8.41191709e-02
  8.44791904e-02  9.15504843e-02  8.89946818e-02  7.94064850e-02
  7.94092566e-02  8.33641365e-02  8.12861621e-02  8.22325274e-02
  8.53671804e-02  8.19404349e-02  8.77419710e-02  8.67907628e-02
  8.33901018e-02  8.69772509e-02  8.77232552e-02  8.56812298e-02
  8.71322528e-02  7.50502348e-02  9.06061381e-02  8.98405910e-02
  8.55515227e-02  8.59092847e-02  9.78033766e-02  8.53513405e-02
  7.96688125e-02  7.59129524e-02  7.74546862e-02  8.06271583e-02
  8.35354701e-02  7.72984698e-02  7.91533291e-02  9.34185386e-02
  7.29268640e-02  8.14692974e-02  1.00261688e-01  9.35684815e-02
  6.82213753e-02  7.40596056e-02  7.67846555e-02  8.50178599e-02
  8.65541250e-02  8.55450034e-02  7.46743008e-02  9.32402387e-02
  7.99253434e-02  9.63802114e-02  7.54640773e-02  9.90010425e-02
  9.27329883e-02  8.21566582e-02  8.90427530e-02  9.26368460e-02
  7.03385845e-02  8.41003805e-02  8.44647586e-02  7.87353814e-02
  8.71708170e-02  9.14624929e-02  7.78949335e-02  8.08436126e-02
  6.62202239e-02  8.80392864e-02  7.99168795e-02  7.39373416e-02
  9.61696208e-02  9.04471204e-02  9.19621512e-02  8.53775367e-02
  9.19893235e-02  8.19766521e-02  9.58088338e-02  8.98365155e-02
  9.08285603e-02  9.51569080e-02  7.06945807e-02  7.29051977e-02
  8.96737576e-02  7.87621737e-02  9.34244245e-02  8.46464485e-02
  9.46226940e-02  7.97513723e-02  8.24150220e-02  8.14949945e-02
  7.51605853e-02  8.59836414e-02  8.28826576e-02  8.59649628e-02
  8.51684213e-02  8.33973587e-02  7.24595636e-02  8.23713243e-02
  7.17089921e-02  8.34383592e-02  8.13339353e-02  7.84254447e-02
  7.85179064e-02  8.31848457e-02  8.29343349e-02  7.88108110e-02
  8.01058114e-02  9.24896672e-02  8.27921927e-02  8.99405330e-02
  8.66259784e-02  7.91041553e-02  8.55667740e-02  8.88522044e-02
  8.70692804e-02  8.93421993e-02  8.93064737e-02  6.88611642e-02
  8.70599449e-02  9.20567811e-02  9.08365399e-02  9.32630450e-02
  8.74800459e-02  8.87114704e-02  8.41372609e-02  8.69486183e-02
  8.03044289e-02  8.67859870e-02  8.72578621e-02  7.62197375e-02
  8.32282305e-02  9.04617012e-02  8.93884599e-02  7.68780336e-02
  8.51077139e-02  8.10359865e-02  9.09054726e-02  9.11840126e-02
  9.01607871e-02  7.04868510e-02  8.48859847e-02  7.81336129e-02
  7.75084496e-02  6.88323379e-02  8.73877034e-02  8.85628760e-02
  7.49245584e-02  8.84313583e-02  8.50234553e-02  8.78429487e-02
  7.68191218e-02  7.82376081e-02  7.97956362e-02  7.32868314e-02
  8.26813504e-02  8.58078897e-02  8.96268338e-02  8.50268006e-02
  9.23392996e-02  9.88838226e-02  8.33788440e-02  9.55796987e-02
  9.54486281e-02  9.34118852e-02  9.52195153e-02  6.93206713e-02
  8.52171332e-02  8.62203091e-02  9.16665196e-02  8.91814977e-02
  8.21237564e-02  7.35685378e-02  8.04913342e-02  8.38513896e-02
  8.67829621e-02  8.59662220e-02  8.12322721e-02  8.45508724e-02
  8.12627673e-02  8.11205804e-02  7.42913261e-02  8.44642445e-02
  8.56801718e-02  9.15433615e-02  9.16247517e-02  7.82077461e-02
  8.44699889e-02  9.20212790e-02  9.04301554e-02  8.38274360e-02
  8.07219148e-02  6.97311610e-02  9.01603624e-02  9.35329348e-02
  7.74668902e-02  8.77502859e-02  7.86525384e-02  6.23529777e-02
  9.58956629e-02  8.27688426e-02  8.68732557e-02  7.50863403e-02
  8.76982212e-02  8.81162435e-02  8.34074616e-02  8.51760954e-02
  7.79436156e-02  8.08760226e-02  8.77754167e-02  7.39817917e-02
  8.70683193e-02  7.81365708e-02  7.54042938e-02  8.44096541e-02
  8.69775042e-02  7.18841776e-02  9.15677249e-02  7.70347044e-02
  7.04903677e-02  8.53871852e-02  9.32711065e-02  8.75322446e-02
  8.89207423e-02  9.19910893e-02  8.22527260e-02  9.47814211e-02
  7.91108459e-02  7.62835220e-02  7.37647265e-02  8.45951065e-02
  8.34592059e-02  7.45106712e-02  7.85795897e-02  8.01783428e-02
  8.07392821e-02  8.82443339e-02  8.00584108e-02  8.38329718e-02
  7.61747211e-02  8.23512822e-02  7.52159804e-02  7.68237188e-02
  8.32315087e-02  8.52691159e-02  8.86153802e-02  6.80133998e-02
  7.90660977e-02  9.39842314e-02  9.08852816e-02  7.58528262e-02
  8.37517455e-02  8.15626532e-02  8.16443115e-02  8.40907246e-02
  1.03846759e-01  7.87511468e-02  9.21590552e-02  8.71357694e-02
  7.83121735e-02  8.09663311e-02  9.58739743e-02  8.35123360e-02
  7.84723908e-02  8.27371851e-02  8.39164257e-02  9.05821770e-02
  8.70798901e-02  8.57924521e-02  7.64024705e-02  8.05694759e-02
  7.15510920e-02  7.95575380e-02  8.42649639e-02  9.64693353e-02
  7.70293921e-02  7.25629702e-02  7.08402023e-02  7.96373934e-02
  8.67750943e-02  9.98548716e-02  8.34828392e-02  7.72507712e-02
  8.46522599e-02  8.03643018e-02  8.42148513e-02  8.31316561e-02
  9.40635726e-02  9.19586718e-02  9.22864005e-02  7.71336928e-02
  7.74239749e-02  8.62944126e-02  7.99399689e-02  8.71303231e-02
  9.42344293e-02  8.35799947e-02  8.44904780e-02  8.50256160e-02
  9.10711810e-02  8.94995332e-02  7.89159387e-02  8.19875896e-02
  8.47357810e-02  8.25249553e-02  8.65018517e-02  8.15554038e-02
  7.32806101e-02  9.17193443e-02  8.59169289e-02  8.67743418e-02
  8.53380561e-02  8.54977295e-02  8.56168121e-02  7.83715397e-02
  8.16788897e-02  8.28306600e-02  7.07701072e-02  8.75472724e-02
  7.43426904e-02  7.79003948e-02  8.02423581e-02  7.92318806e-02
  9.65761393e-02  9.69697833e-02  7.32141137e-02  9.11075398e-02
  7.80392513e-02  8.84314030e-02  7.94713348e-02  8.86628628e-02
  1.03802159e-01  8.86193365e-02  8.00891519e-02  8.16168636e-02
  7.47521445e-02  8.55348632e-02  9.34575349e-02  9.24403146e-02
  7.62896836e-02  9.00316238e-02  8.02612305e-02  9.02720019e-02
  9.55240428e-02  8.92590582e-02  8.47336873e-02  9.00572389e-02
  8.75001550e-02  9.87275988e-02  9.90498886e-02  9.72291082e-02
  7.86080956e-02  8.59087557e-02  8.35196674e-02  7.99147934e-02
  8.56109709e-02  9.06977355e-02  8.45624506e-02  8.29165801e-02
  8.66284445e-02  8.35381821e-02  9.02872086e-02  8.68155435e-02
  8.65835994e-02  7.74015412e-02  8.51442814e-02  9.25194994e-02
  8.37668255e-02  9.40418392e-02  7.65244514e-02  7.70009160e-02
  8.43546838e-02  9.04968083e-02  9.98051912e-02  9.25037563e-02
  8.51302966e-02  8.99207070e-02  8.73021856e-02  8.24826583e-02
  8.80936086e-02  7.65573755e-02  7.13994056e-02  7.42903948e-02
  8.27007145e-02  8.78474340e-02  8.23620930e-02  8.11125338e-02
  7.91152790e-02  7.50614330e-02  7.41219148e-02  9.41891745e-02
  8.26838315e-02  8.48035589e-02  9.27866325e-02  8.86916518e-02
  7.77332857e-02  8.40952843e-02  9.04617831e-02  8.34701508e-02
  8.80131721e-02  9.02136415e-02  6.89531937e-02  7.93929175e-02
  7.67171830e-02  6.96354955e-02  7.82749131e-02  9.19951648e-02
  7.86047652e-02  8.54255259e-02  8.98600891e-02  7.49501586e-02
  8.05651844e-02  8.36327523e-02  9.89408419e-02  8.95133093e-02
  1.03687823e-01  8.58103260e-02  8.82752240e-02  8.34720433e-02
  8.30952376e-02  8.68394673e-02  8.84233937e-02  7.11366832e-02
  7.84770697e-02  8.69901627e-02  9.21561494e-02  7.69118890e-02
  8.52888674e-02  7.74314851e-02  9.39168930e-02  8.50955471e-02
  7.56061897e-02  7.81266466e-02  8.14555511e-02  9.70384032e-02
  8.30686986e-02  9.58405435e-02  7.89237693e-02  8.73929262e-02
  7.90423602e-02  8.41752514e-02  7.06876889e-02  8.24856907e-02
  7.94259235e-02  8.98253545e-02  7.92565495e-02  8.34480822e-02
  8.77611190e-02  7.76634067e-02  7.51387924e-02  9.69413891e-02
  7.36230463e-02  9.54891741e-02  8.04508850e-02  8.11484605e-02
  8.65776390e-02  8.84230360e-02  6.46154210e-02  8.01944286e-02
  8.09945241e-02  8.94146711e-02  8.45287442e-02  7.17157945e-02
  9.37514752e-02  8.64875466e-02  9.80195701e-02  8.55932012e-02
  8.23855847e-02  7.94204548e-02  7.39473477e-02  8.74842405e-02
  8.68067890e-02  7.45559037e-02  9.85028744e-02  7.53135234e-02
  8.42126608e-02  8.13839436e-02  9.07527730e-02  8.17945227e-02
  8.05326700e-02  7.71573186e-02  8.83439928e-02  7.57768825e-02
  7.89024457e-02  8.57087225e-02  9.11884382e-02  8.77983496e-02
  7.50558600e-02  8.40585828e-02  7.71075040e-02  9.03020799e-02
  8.84479433e-02  8.05390850e-02  8.65536183e-02  8.11019912e-02
  8.01811814e-02  7.94158876e-02  1.04709268e-01  7.39309788e-02
  8.74577239e-02  7.55012780e-02  7.71700591e-02  8.17947760e-02
  9.92686003e-02  8.30363780e-02  8.41896310e-02  8.42355788e-02
  7.82148391e-02  8.54676217e-02  7.98419863e-02  8.75322297e-02
  8.83484557e-02  9.42827165e-02  8.66438597e-02  7.12774545e-02
  8.61324891e-02  8.47839788e-02  8.20540190e-02  9.09947380e-02
  8.66027772e-02  9.08587947e-02  9.36407447e-02  8.41351897e-02
  8.43239203e-02  8.17682594e-02  8.31034854e-02  7.41404146e-02
  8.89654532e-02  9.36382860e-02  9.78876725e-02  9.91438478e-02
  8.14423189e-02  8.17034841e-02  7.73533732e-02  8.59968662e-02
  9.81478244e-02  7.56037235e-02  7.82172978e-02  7.96734169e-02
  7.97807425e-02  8.93543214e-02  9.03441012e-02  7.98368081e-02
  9.75047648e-02  8.33535492e-02  8.71562734e-02  9.16597247e-02
  8.64516944e-02  8.31284821e-02  8.40183198e-02  9.17122588e-02
  8.45409855e-02  8.06725994e-02  9.48513374e-02  9.45705771e-02
  7.01757595e-02  9.08139944e-02  8.98077264e-02  9.17182490e-02
  7.56107941e-02  8.05674642e-02  9.34782773e-02  9.47186425e-02
  7.94327334e-02  8.20713192e-02  8.02200809e-02  1.07206255e-01
  9.25292373e-02  7.75017142e-02  8.11150670e-02  7.54939318e-02
  8.40948522e-02  8.38039517e-02  7.57094994e-02  8.90048146e-02
  8.70888084e-02  8.97152126e-02  9.70909372e-02  7.86167979e-02
  8.46377686e-02  7.46753141e-02  7.25094080e-02  8.93840641e-02
  7.85375014e-02  8.23149532e-02  8.63274559e-02  8.73759165e-02
  1.02205753e-01  8.32351744e-02  8.01188350e-02  9.13417190e-02
  8.80360231e-02  8.34353045e-02  7.34763443e-02  8.69810432e-02
  8.29771087e-02  9.63343903e-02  9.36690047e-02  7.68427700e-02
  8.06750283e-02  7.39239901e-02  8.75720829e-02  7.56638050e-02
  8.63492265e-02  8.06305632e-02  7.30984285e-02  8.58844817e-02
  8.46611485e-02  8.89667794e-02  8.60133171e-02  9.39419866e-02
  9.48023796e-02  1.01321861e-01  8.59522447e-02  8.02589804e-02
  7.91751444e-02  9.54208970e-02  9.80360806e-02  8.30352753e-02
  8.14335421e-02  8.83730873e-02  9.00408849e-02  7.78756514e-02
  8.55161473e-02  9.08463299e-02  9.27654281e-02  9.01454836e-02
  7.12870136e-02  8.35407451e-02  8.47644210e-02  8.59873593e-02
  9.31872725e-02  8.01666826e-02  9.35007483e-02  8.53495970e-02
  7.97698051e-02  8.15023854e-02  9.76174846e-02  8.39170218e-02
  9.48078036e-02  6.73559085e-02  7.86271915e-02  7.71272182e-02
  7.62192160e-02  9.01136696e-02  1.02462575e-01  8.45440477e-02
  7.64276162e-02  7.89416730e-02  8.98038149e-02  8.60005319e-02
  8.97656009e-02  8.84538740e-02  7.92947933e-02  7.52578229e-02
  8.12303424e-02  8.02369118e-02  8.02910030e-02  8.42879787e-02
  8.64864662e-02  8.07826817e-02  7.97881931e-02  7.58447051e-02
  7.88208693e-02  7.99846873e-02  1.01215705e-01  8.49764943e-02
  7.37178549e-02  8.27588812e-02  8.07415843e-02  9.24192816e-02
  7.18838051e-02  8.86032879e-02  8.11033323e-02  7.79296830e-02
  7.82430470e-02  9.02174562e-02  8.50450397e-02  9.32430252e-02
  9.20861661e-02  8.52029771e-02  6.65325671e-02  8.51227120e-02
  8.22031349e-02  7.73776397e-02  7.37012774e-02  7.36738443e-02
  8.21965858e-02  8.93854499e-02  9.63541269e-02  7.34916776e-02
  8.13322812e-02  8.22577178e-02  9.33672339e-02  7.96863586e-02
  8.38367194e-02  7.78938904e-02  7.58791119e-02  9.08732116e-02
  8.63003135e-02  8.45093727e-02  9.17555094e-02  8.81946459e-02
  7.79068470e-02  8.05820525e-02  9.25302505e-02  8.76786187e-02
  7.82014281e-02  7.75868669e-02  8.71198773e-02  8.56016129e-02
  8.33171457e-02  7.72887766e-02  7.93102533e-02  7.69964010e-02
  9.63117480e-02  8.10189471e-02  1.00572348e-01  8.36379156e-02
  8.43508467e-02  7.25497305e-02  7.61701837e-02  8.32612291e-02
  9.47946087e-02  7.29631782e-02  8.21872652e-02  7.73624331e-02
  8.55500698e-02  8.46509412e-02  8.56500715e-02  9.46726575e-02
  8.24402273e-02  9.78698954e-02  8.85515735e-02  8.54048729e-02
  8.40939879e-02  8.30146819e-02  8.51664990e-02  8.25607851e-02
  9.09741372e-02  8.68370458e-02  8.14050809e-02  7.43427724e-02
  8.16955417e-02  8.66278708e-02  8.70328844e-02  7.88088888e-02
  8.49839747e-02  9.10392106e-02  8.45972821e-02  6.92140609e-02
  7.19504133e-02  8.57816637e-02  9.08077955e-02  7.83340111e-02
  9.17224437e-02  8.44208896e-02  8.12527835e-02  8.40081275e-02
  8.05920437e-02  7.33909309e-02  7.95420259e-02  7.93415084e-02
  7.43293911e-02  9.86977518e-02  7.59805590e-02  8.93761590e-02
  8.15120041e-02  8.61647800e-02  8.50910693e-02  8.11830759e-02
  7.68175125e-02  8.47028345e-02  8.36600438e-02  8.34825933e-02
  8.48504156e-02  9.57898423e-02  8.10585842e-02  9.26121622e-02
  7.89125264e-02  8.29925984e-02  8.71631503e-02  7.01481476e-02
  7.43388459e-02  8.76802802e-02  8.22004229e-02  7.51980767e-02
  8.77004936e-02  8.03025737e-02  8.63433033e-02  8.44570547e-02
  8.71156603e-02  7.84659609e-02  7.54942000e-02  8.01792890e-02
  8.04467499e-02  8.84060934e-02  7.61028379e-02  9.21836495e-02
  7.21035749e-02  7.39065260e-02  9.29178447e-02  8.39961097e-02
  7.97751918e-02  8.38815719e-02  9.28404182e-02  7.41221830e-02
  7.86637813e-02  8.46874937e-02  8.29812586e-02  7.04229400e-02
  8.61120299e-02  9.25927535e-02  8.42202157e-02  9.33476910e-02
  7.21125081e-02  8.29205364e-02  7.94806182e-02  7.25844875e-02
  9.24901515e-02  7.95687884e-02  7.05375820e-02  8.45238939e-02
  9.12930146e-02  1.00685969e-01  7.44218454e-02  9.22672749e-02
  7.59718716e-02  8.39394405e-02  9.27755460e-02  7.75460899e-02
  8.69133547e-02  7.85635635e-02  8.45773965e-02  7.63090029e-02
  8.17291588e-02  7.14330971e-02  8.50758553e-02  9.30161402e-02
  8.18181410e-02  8.59527066e-02  7.56634623e-02  8.16959292e-02
  8.58967006e-02  8.69762450e-02  7.77506754e-02  8.66807327e-02
  7.62391761e-02  8.30909833e-02  9.09522325e-02  7.93271512e-02
  8.36236849e-02  7.98527747e-02  7.88983703e-02  6.93843439e-02
  8.21064264e-02  8.17177445e-02  8.49297792e-02  7.88201094e-02
  7.18000382e-02  5.88474646e-02  5.37930280e-02  4.95633557e-02
  5.59274256e-02  6.05705380e-02  4.76250909e-02  6.31412789e-02
  6.03595339e-02  4.47863862e-02  6.42971545e-02  6.31103516e-02
  6.61751926e-02  6.06310815e-02  5.29977232e-02  5.14709130e-02
  5.78276142e-02  6.23767227e-02  5.96069396e-02  5.92700988e-02
  5.94750158e-02  4.95210290e-02  4.77938838e-02  5.31133041e-02
  5.74431606e-02  4.57244329e-02  5.42681590e-02  5.47178648e-02
  5.59551381e-02  5.47484830e-02  5.21135256e-02  4.84348163e-02
  4.74787652e-02  5.45517989e-02  5.43313920e-02  4.30242680e-02
  7.21219927e-02  5.68855405e-02  6.10760078e-02  5.44575229e-02
  6.37273714e-02  5.45085035e-02  6.65795207e-02  5.65987304e-02
  5.77820912e-02  5.86232319e-02  5.67732826e-02  5.14888838e-02
  6.32442757e-02  5.72889447e-02  5.49498647e-02  5.25290258e-02
  4.13010903e-02  5.93827143e-02  5.74820712e-02  7.30608255e-02
  5.39362580e-02  6.45586476e-02  5.93506694e-02  5.42743430e-02
  6.21098280e-02  5.28333858e-02  5.67213297e-02  5.76336831e-02
  5.40215671e-02  5.63718900e-02  6.00521863e-02  5.67270145e-02
  5.15724421e-02  5.54527715e-02  5.82385361e-02  6.34027272e-02
  6.18206523e-02  4.67810072e-02  6.58745468e-02  6.17002249e-02
  5.35545982e-02  5.74448332e-02  6.36845380e-02  6.11161478e-02
  4.79496904e-02  6.47568554e-02  6.03489652e-02  5.51347807e-02
  5.78965954e-02  5.10408320e-02  5.07737584e-02  4.86313626e-02
  5.93658462e-02  4.33053486e-02  6.07336983e-02  6.27081171e-02
  6.17851503e-02  5.57018183e-02  5.94825633e-02  5.11503220e-02
  5.23534715e-02  6.59513399e-02  5.71829416e-02  4.95663136e-02
  6.07655048e-02  4.96114716e-02  5.36225811e-02  6.42268956e-02
  6.06920496e-02  5.68605736e-02  6.10275939e-02  4.51911539e-02
  4.67785262e-02  5.16528003e-02  6.35176972e-02  5.82329631e-02
  6.60608709e-02  5.32630496e-02  5.55109493e-02  4.84099910e-02
  5.40986508e-02  6.31428361e-02  5.75142428e-02  6.06553070e-02
  3.98187153e-02  4.72657457e-02  4.75787707e-02  4.82028238e-02
  5.79880700e-02  4.51069251e-02  6.09421134e-02  6.26179948e-02
  5.87183684e-02  5.11750430e-02  6.06568903e-02  4.91480529e-02
  5.86933792e-02  3.44788134e-02  5.83862513e-02  5.39258346e-02
  5.47244884e-02  6.53480515e-02  5.61541617e-02  5.15902862e-02
  5.29781282e-02  5.13162240e-02  6.26604557e-02  5.74474558e-02
  6.51399717e-02  6.25976101e-02  5.93081564e-02  4.35413755e-02
  5.75842708e-02  6.37185127e-02  5.38316928e-02  5.03988080e-02
  5.88629097e-02  5.63058481e-02  5.30075133e-02  5.36755249e-02
  5.80878779e-02  5.66463917e-02  5.35212196e-02  5.31339571e-02
  5.74198551e-02  5.56484610e-02  5.38660698e-02  6.04336374e-02
  5.98269030e-02  5.94664589e-02  5.47093675e-02  4.93904501e-02
  6.63783699e-02  5.73096573e-02  5.66289201e-02  5.96138835e-02
  5.78734316e-02  5.51218353e-02  5.34777530e-02  5.08166403e-02
  5.58321476e-02  5.72991446e-02  6.19541220e-02  5.26350923e-02
  5.47378659e-02  5.87381274e-02  5.48518486e-02  4.41639423e-02
  5.50397225e-02  5.79476953e-02  5.80268726e-02  4.53730710e-02
  5.52587882e-02  4.95137647e-02  4.74540368e-02  5.60922809e-02
  6.89643994e-02  6.41403273e-02  7.31513575e-02  6.22556806e-02
  5.52753359e-02  5.28199449e-02  5.80468662e-02  6.29144236e-02
  6.47783279e-02  6.62574694e-02  5.24380468e-02  5.95362112e-02
  5.76979890e-02  5.69069609e-02  7.55809322e-02  5.34016602e-02
  5.57727888e-02  5.85342012e-02  6.77017123e-02  6.10466748e-02
  6.39274418e-02  6.27962127e-02  5.26793264e-02  4.93510962e-02
  5.77631593e-02  3.91464755e-02  6.41703382e-02  7.64366090e-02
  6.37487695e-02  6.36262745e-02  5.02723828e-02  5.62552810e-02
  4.73004170e-02  5.53479791e-02  5.57711162e-02  5.71125075e-02
  5.14924116e-02  5.23099564e-02  4.84565720e-02  4.60820198e-02
  4.70053628e-02  5.54673001e-02  6.43239468e-02  5.77259883e-02
  5.71878925e-02  5.85859530e-02  5.20327985e-02  6.73321635e-02
  6.42244816e-02  5.48471287e-02  5.51006459e-02  5.73681220e-02
  5.84297590e-02  5.70057891e-02  4.76750396e-02  5.82110435e-02
  5.87500781e-02  6.12137094e-02  5.59468269e-02  7.00199455e-02
  6.03299104e-02  5.75341694e-02  6.73128515e-02  4.31989096e-02
  5.32746874e-02  5.05584702e-02  5.81482574e-02  5.71329519e-02
  6.27377480e-02  5.64726554e-02  6.02202825e-02  5.59016541e-02
  6.83894455e-02  5.53497076e-02  5.53764030e-02  6.21180795e-02
  5.40575758e-02  5.50769754e-02  5.55369630e-02  4.84131612e-02
  6.51393309e-02  7.70385042e-02  5.45391478e-02  5.54439910e-02
  5.30574545e-02  5.85056543e-02  5.76615073e-02  6.66150078e-02
  6.48083165e-02  5.15060760e-02  5.43451086e-02  6.38122931e-02
  5.61613701e-02  5.76292947e-02  5.61673343e-02  6.21292852e-02
  4.90192100e-02  4.33015898e-02  5.54814413e-02  5.85100055e-02
  5.50923385e-02  5.48214912e-02  5.27869351e-02  5.81186824e-02
  5.31747304e-02  4.56480458e-02  6.20394349e-02  4.65123579e-02
  4.99546044e-02  6.55440539e-02  5.23551740e-02  6.33454695e-02
  5.93730062e-02  4.95414361e-02  5.82898632e-02  4.06838357e-02
  4.92496490e-02  5.46840057e-02  5.63487411e-02  5.55772930e-02
  5.17148525e-02  5.62367961e-02  7.11812750e-02  5.70926778e-02
  5.19593880e-02  4.32002544e-02  4.97101843e-02  5.25283627e-02
  5.79764619e-02  5.76844811e-02  4.41280827e-02  4.96759936e-02
  7.16862455e-02  6.60354644e-02  6.72227293e-02  6.00482151e-02
  6.07612431e-02  4.76116128e-02  5.47384918e-02  5.97095937e-02
  4.76131663e-02  5.99208586e-02  5.89534640e-02  6.36708587e-02
  6.00222610e-02  6.48166984e-02  4.68897782e-02  5.25033101e-02
  5.06743342e-02  6.45375401e-02  5.98558187e-02  4.02103551e-02
  4.81902808e-02  5.45573905e-02  5.45460433e-02  4.77039739e-02
  6.32753223e-02  5.73313907e-02  5.02273180e-02  5.72745055e-02
  5.99017143e-02  5.89311197e-02  6.35738447e-02  5.40862009e-02
  5.88501580e-02  5.85539192e-02  5.52057326e-02  4.96252701e-02
  5.91218621e-02  6.09024316e-02  5.44479638e-02  7.53609389e-02
  4.90865186e-02  6.09877631e-02  5.15714213e-02  4.28542346e-02
  5.65632991e-02  5.53017929e-02  6.07087687e-02  4.12379503e-02
  4.44416367e-02  5.59423342e-02  5.14787398e-02  5.74390367e-02
  4.87083271e-02  6.46099299e-02  5.41428700e-02  5.90977818e-02
  5.24649248e-02  7.07434565e-02  5.22601418e-02  5.37829064e-02
  5.77101856e-02  4.34319898e-02  5.60623743e-02  5.36656305e-02
  5.63593805e-02  5.94603345e-02  5.29703237e-02  5.95491678e-02
  6.62234575e-02  5.02423719e-02  4.30138297e-02  6.13810867e-02
  5.40406220e-02  5.31819686e-02  4.54124212e-02  5.26520386e-02
  6.46056980e-02  6.08990192e-02  6.69811368e-02  5.36631122e-02
  4.17756215e-02  6.99379593e-02  4.54402156e-02  5.29925451e-02
  5.09687550e-02  5.80589287e-02  5.26289195e-02  4.87360023e-02
  5.72443157e-02  5.53554371e-02  5.38374409e-02  5.30853905e-02
  5.38996719e-02  6.10001534e-02  5.52986600e-02  5.30100614e-02
  4.97801229e-02  6.21623024e-02  5.64268306e-02  4.92533706e-02
  4.85116839e-02  5.23027033e-02  5.08481786e-02  4.67052758e-02
  5.40945232e-02  6.69391751e-02  5.74015193e-02  5.81569299e-02
  5.05729541e-02  5.39017171e-02  7.59870559e-02  6.16994053e-02
  4.92642820e-02  6.55037612e-02  5.74102402e-02  5.74150160e-02
  6.61458969e-02  6.32645860e-02  6.27147108e-02  5.37379533e-02
  6.06093779e-02  6.20586872e-02  5.35965748e-02  5.21736518e-02
  6.66892678e-02  5.40499985e-02  6.09856099e-02  5.78614697e-02
  3.71866450e-02  5.42741567e-02  6.80342466e-02  5.82872927e-02
  5.09476699e-02  6.69282004e-02  5.72080165e-02  5.33267707e-02
  5.68810441e-02  5.09592630e-02  6.00264966e-02  6.15250543e-02
  5.57257384e-02  6.19020760e-02  5.23425564e-02  5.10346517e-02
  5.33583686e-02  5.96646592e-02  6.10192791e-02  4.79761884e-02
  5.00021875e-02  6.96375147e-02  5.30744866e-02  5.76501116e-02
  4.74468693e-02  6.42860755e-02  5.19420691e-02  6.10026345e-02
  5.98962568e-02  6.23951256e-02  5.81085980e-02  6.87069148e-02
  5.01699299e-02  4.70810942e-02  5.50127886e-02  5.52662611e-02
  5.40476926e-02  5.57295457e-02  5.33080474e-02  6.63566738e-02
  5.77698648e-02  5.41744418e-02  5.41102886e-02  5.67254499e-02
  5.41458949e-02  5.66590466e-02  4.31102999e-02  3.75328287e-02
  4.99351397e-02  5.52550927e-02  5.90863079e-02  6.58528805e-02
  5.78030124e-02  7.13224858e-02  6.86209425e-02  4.64146324e-02
  6.34589568e-02  5.57273179e-02  5.68216667e-02  4.53381240e-02
  6.53552935e-02  5.43857403e-02  5.95172271e-02  6.59499615e-02
  5.43615408e-02  6.12650663e-02  6.65430576e-02  5.39236292e-02
  5.78757077e-02  6.48557693e-02  6.00339621e-02  5.50439432e-02
  6.05763793e-02  6.15829825e-02  6.42002225e-02  5.15723825e-02
  5.85169345e-02  5.22661507e-02  5.83569668e-02  4.67603467e-02
  5.27344011e-02  4.86616194e-02  5.23268841e-02  6.85459748e-02
  5.42686880e-02  5.89609444e-02  5.30359000e-02  5.39991409e-02
  6.06551655e-02  5.65980747e-02  5.91953099e-02  6.24337494e-02
  5.49246892e-02  5.56960106e-02  5.96338399e-02  5.47747724e-02
  5.50142229e-02  6.23668693e-02  5.48389703e-02  5.73558435e-02
  5.18135950e-02  5.26165217e-02  6.07382655e-02  7.36148506e-02
  4.77265120e-02  5.19002564e-02  5.49743101e-02  6.66491687e-02
  4.63567153e-02  5.32155223e-02  6.24712557e-02  6.77064657e-02
  6.13335744e-02  5.81270866e-02  5.80506995e-02  6.17094710e-02
  6.26412630e-02  5.44363782e-02  5.37470840e-02  6.87650144e-02
  6.40429556e-02  5.65593913e-02  6.20577782e-02  5.65812849e-02
