
  Tensor y
  shape
  [1, 64, 32, 32]
  1.14745036e-01  9.83797461e-02  1.03169829e-01  1.03772491e-01
  1.05127633e-01  1.04438826e-01  1.05207734e-01  1.11903429e-01
  1.10114679e-01  1.00311071e-01  1.07169315e-01  1.18540302e-01
  1.13387942e-01  1.06574483e-01  1.03877515e-01  1.08402535e-01
  1.03929996e-01  1.04904026e-01  1.07877716e-01  1.09839723e-01
  1.13686666e-01  1.16612896e-01  1.06686011e-01  1.08901650e-01
  1.13654457e-01  1.06501311e-01  9.95110348e-02  1.01969592e-01
  1.03369385e-01  1.12295575e-01  1.08654946e-01  1.09433368e-01
  1.07072294e-01  1.02244616e-01  1.06820300e-01  1.06245667e-01
  1.08769700e-01  1.06542721e-01  1.03300534e-01  1.06638432e-01
  1.08777925e-01  1.07742533e-01  1.06379345e-01  1.04664043e-01
  1.04799792e-01  1.09185897e-01  1.01733893e-01  1.01222605e-01
  9.95247215e-02  1.04517817e-01  1.17119655e-01  1.13511786e-01
  1.07658088e-01  1.14654407e-01  1.07648075e-01  1.10221758e-01
  1.00379258e-01  1.07004941e-01  1.03657573e-01  1.13879852e-01
  1.06330469e-01  1.03531063e-01  1.04586028e-01  1.03634983e-01
  1.02597125e-01  1.04100734e-01  1.07204154e-01  1.13279559e-01
  1.07274987e-01  1.18903205e-01  1.03502497e-01  1.07804224e-01
  1.10531792e-01  1.11682743e-01  1.12302825e-01  9.96391624e-02
  1.00737728e-01  9.28026885e-02  1.01892076e-01  1.07162371e-01
  1.10005744e-01  1.03604048e-01  1.07845008e-01  1.04448326e-01
  1.09043673e-01  1.13126516e-01  1.03321001e-01  1.10990167e-01
  1.12755597e-01  1.01937868e-01  1.09602034e-01  1.12302914e-01
  1.12077028e-01  1.04526013e-01  1.07925288e-01  1.09772325e-01
  9.99834314e-02  1.07804999e-01  1.07936159e-01  1.02320790e-01
  1.09045595e-01  1.16010576e-01  1.00886494e-01  1.15138918e-01
  1.03454687e-01  1.08718075e-01  1.01373985e-01  1.01037301e-01
  1.03009537e-01  1.12013146e-01  1.11147344e-01  1.14209503e-01
  1.05718285e-01  1.07925996e-01  1.02497660e-01  1.09613195e-01
  1.09370440e-01  1.11933768e-01  1.00713082e-01  1.13150135e-01
  9.93842036e-02  1.07957527e-01  1.09705061e-01  1.04208864e-01
  1.11046717e-01  9.94492024e-02  1.03326440e-01  1.09504253e-01
  1.00667015e-01  1.14409849e-01  1.06015757e-01  1.16918072e-01
  1.04550809e-01  1.03188045e-01  1.05843097e-01  1.02374092e-01
  1.13364235e-01  1.17955729e-01  1.09137192e-01  1.07921638e-01
  1.08444475e-01  1.09180838e-01  9.94518995e-02  1.03476688e-01
  1.10280067e-01  1.03191607e-01  1.06237754e-01  1.16198242e-01
  1.06969893e-01  1.07348070e-01  1.04428232e-01  1.03802547e-01
 -4.33937646e-04 -5.36292046e-03 -4.18146886e-03 -1.30204558e-02
  1.78208575e-04 -6.46837335e-03  8.65023583e-04 -4.92042396e-03
 -4.89757396e-03 -1.07431365e-02 -1.46238450e-02  5.50559722e-04
 -1.62202101e-02 -1.97981372e-02  3.18140164e-03  2.01243814e-03
 -5.65101299e-03  3.00383475e-03  2.50058156e-03  7.31694140e-03
  1.92218553e-03  6.78838138e-03 -6.52759243e-03  2.48880591e-03
  1.34895928e-03 -9.97056440e-03 -1.37976501e-02  1.35015137e-03
 -4.85268421e-04 -1.30187701e-02 -9.55343060e-03 -4.12361976e-03
 -3.98165081e-03 -2.13503651e-03 -1.33942654e-02 -1.54347857e-02
 -2.22825631e-03 -6.70609996e-04 -5.24508487e-03 -4.18227818e-03
 -1.05783204e-02  1.02660777e-02 -2.87378021e-03 -5.27139660e-03
 -8.60708207e-03 -5.85215166e-05  6.43799081e-03 -9.84153710e-04
  1.02684088e-03  1.79463811e-03 -3.74447647e-03 -8.07734858e-03
 -1.10011436e-02  5.00538666e-03 -1.38364099e-02  2.44625844e-04
 -1.08539034e-03  7.11111352e-04 -7.78562762e-03  6.52926974e-03
 -1.58724338e-02  4.88524139e-03 -3.26535292e-03  8.77906568e-04
 -2.52373517e-03 -7.78712891e-03  3.18792649e-04 -3.83184012e-03
 -1.84513573e-02  6.75362814e-03 -6.45228010e-03 -1.43383071e-03
  6.66088238e-03  5.95192425e-03 -7.13484921e-03  2.27222685e-03
  2.30022427e-03 -1.49038304e-02  3.15549318e-03 -7.21509662e-03
 -5.52675501e-03 -6.76322542e-03 -1.41756590e-02 -1.26392944e-02
 -1.24792708e-02  8.18435848e-03 -1.07095055e-02  6.98714331e-03
  4.25366499e-03 -1.23286452e-02  5.15924394e-03  5.60151786e-03
 -1.44269336e-02 -7.50054698e-03 -3.36887129e-03 -4.68240865e-03
 -1.45343244e-02  4.70258296e-03 -1.01698916e-02  7.10815843e-03
 -5.50795719e-03 -7.48896785e-03 -5.57670277e-03 -3.95363849e-03
 -3.46893538e-03  1.67272054e-03 -4.42158710e-03 -2.16919295e-02
  3.49348597e-03 -2.58095469e-03 -1.89267099e-04 -4.51610051e-03
 -4.71570436e-03  4.58918512e-05 -6.57993741e-03 -1.42046167e-02
 -7.97010493e-03 -3.21762078e-03  3.76681797e-04 -1.04397172e-02
 -7.03994371e-03  3.36025655e-03  3.10624111e-03  6.65412284e-03
 -4.98297531e-03 -5.58001921e-03 -1.41561758e-02 -6.87441044e-03
 -6.05979934e-04 -1.26103014e-02 -4.92000114e-03 -9.13176592e-03
 -3.72346491e-04 -1.68431122e-02 -1.30084623e-02  5.91937918e-03
 -1.04746046e-02  6.41636085e-03 -8.07415508e-03  4.16488759e-03
  6.08529057e-03 -9.90548357e-03 -1.21465512e-03 -1.84433758e-02
  7.79846217e-03  1.10352878e-03  1.11854170e-03 -9.41682886e-03
 -4.03493270e-03 -6.53717481e-03 -2.83169374e-03  2.22209934e-03
 -7.05434103e-03 -8.20093136e-03  1.80509873e-04 -6.56523928e-03
 -2.34120451e-02 -8.67934152e-03 -4.33657318e-03 -4.32776846e-03
 -5.02523314e-03  3.23970802e-04  6.08857255e-03  1.93976052e-03
 -5.46641648e-04 -6.02027588e-03 -1.66984089e-03 -1.09069301e-02
 -1.53658260e-03 -1.12296259e-02  2.39343289e-03 -2.06686184e-03
 -1.06429709e-02 -5.33106923e-03  3.25217843e-04 -8.33361596e-03
 -7.74925854e-03 -1.26999160e-02 -5.13820630e-03 -6.36280701e-03
  5.10566495e-03 -3.16138566e-03 -1.59690045e-02 -9.37606487e-03
 -5.70244063e-03 -4.99468017e-03  5.11632301e-03 -8.45591631e-03
  7.10157864e-03 -1.28774354e-02 -5.22446074e-03 -6.48551527e-03
  3.73473484e-03 -5.11047896e-03  5.56986872e-03 -3.23601440e-03
 -6.69959653e-03  3.89682595e-03  2.99904030e-03 -8.87226313e-04
 -1.38749648e-03 -1.33490190e-04 -3.97783797e-03 -8.19699652e-03
 -2.51370948e-03 -3.30706127e-04 -1.22095291e-02  4.74166684e-03
  4.76059597e-03 -7.46224821e-03 -1.43640488e-02 -4.11598571e-03
 -7.03693274e-03 -8.57736263e-03  8.54399335e-03 -1.20308772e-02
  8.83236062e-03 -8.14658776e-03  2.53385678e-03 -9.50742885e-03
  4.58761491e-03 -6.14694972e-03 -6.46510534e-03 -1.40420869e-02
 -3.00043821e-03  4.86493576e-03  3.71997058e-03 -3.31610162e-03
  1.45536754e-03  4.42015007e-05 -8.72220751e-03 -6.11261185e-03
 -9.41416156e-03 -3.88389546e-03 -2.02234928e-03  6.05014339e-03
  4.19203937e-03 -8.43193568e-03 -9.36008431e-03 -9.12951399e-03
 -8.97998922e-04 -3.49146314e-04  5.03955409e-03  1.26493815e-03
  5.42902574e-03  8.91930889e-03 -4.10343520e-03 -5.67506719e-03
 -2.88723130e-03 -2.72873882e-03 -6.85793627e-03  7.81047996e-03
 -1.08707845e-02  8.82203691e-04 -5.76275960e-03  4.21400182e-04
 -4.83840518e-03  3.45616322e-03 -1.13050519e-02  4.13341727e-03
 -8.84297956e-03 -8.56956188e-03 -3.08225583e-03 -1.42601235e-02
 -2.34917365e-03 -1.31077897e-02 -2.38263998e-02 -1.44607322e-02
  4.63178754e-03 -3.61954421e-03 -2.94251740e-03 -4.11989540e-03
  1.19403005e-04  5.04882168e-03  2.93632969e-03  1.13286544e-03
 -5.68183837e-03 -1.34118823e-02 -1.64629947e-02 -7.84293748e-03
 -3.44778690e-03  2.04308983e-03 -2.02479847e-02 -7.06002116e-03
 -4.79970407e-03 -1.72356796e-03  8.79762694e-03 -1.24212485e-02
  1.41329784e-03 -3.43148597e-03 -9.31957737e-03  5.90127986e-03
 -6.10490888e-03  4.04557586e-03 -6.09813165e-03 -4.30370215e-03
 -1.31430086e-02 -1.21204471e-02 -1.47269201e-03 -1.89348310e-03
  5.70516102e-03 -1.25853643e-02 -7.52217881e-03  3.92672047e-03
 -2.38710381e-02 -1.49702253e-02 -6.28014281e-03  6.51664380e-03
  1.84991900e-02 -1.27506759e-02  3.03328317e-03 -3.41990124e-03
  8.71854834e-04 -1.69534776e-02 -1.39325410e-02 -5.42262662e-03
  2.08320469e-03 -8.17925204e-03 -1.33441752e-02 -9.07896738e-03
 -1.12739149e-02  4.37705312e-03 -1.13505218e-02 -6.46684784e-03
 -4.33826260e-03 -6.05371036e-03 -6.74260780e-04 -6.58422150e-03
 -4.43492085e-04  5.57995308e-03 -9.12032649e-03  7.40628690e-04
 -6.02426939e-04 -8.95932131e-03 -1.50922528e-02 -7.03338254e-03
 -5.30285574e-03 -1.11224307e-02 -7.18440861e-03 -8.96718819e-03
 -1.53083075e-02 -1.47667462e-02 -3.49043868e-03 -5.76015469e-03
 -2.81728711e-03  6.32092822e-03 -1.15083680e-02 -9.20636673e-03
 -3.02871596e-03 -9.69954766e-03  2.77892500e-03 -1.04206465e-02
  1.29477493e-03 -8.74248333e-03 -2.19346955e-04 -2.11426392e-02
  2.84857396e-03 -1.94797497e-02 -1.26182642e-02  2.69207265e-03
 -1.13908360e-02  4.41637356e-03 -1.39752487e-02 -8.66517425e-03
  9.54181608e-03  8.16803426e-04 -9.60564241e-03 -1.75875705e-03
 -2.74754502e-03  6.23203814e-05 -6.41494989e-06  1.05523132e-03
 -1.31554231e-02 -4.98094410e-03  1.44882500e-03  2.52306927e-03
  3.43160983e-03 -1.11396424e-02  2.77185719e-03  2.07696203e-03
  1.42924115e-03  4.56387363e-03 -1.65433567e-02 -9.12228413e-03
 -1.21085793e-02 -3.29633709e-03 -1.55007094e-03 -2.37760134e-03
 -1.17451809e-02 -1.83963552e-02  3.59969679e-03 -8.33072513e-03
 -7.25196907e-03  1.14955809e-02 -5.84223168e-03  2.77768541e-03
 -3.88806313e-03 -7.87110068e-03 -1.75094828e-02 -6.81127049e-03
 -1.33835580e-02  9.21544619e-04 -8.38957727e-03 -6.66154176e-03
 -5.12205996e-04 -3.27578746e-03 -4.54683881e-03  5.75368293e-04
  8.57232884e-03  5.33144921e-04 -9.33832861e-03  2.33964156e-03
 -1.11561827e-03 -2.38495879e-03  1.02683306e-02 -5.34636714e-03
  7.05262925e-03 -9.56243835e-03 -6.46864995e-03  4.85348608e-03
 -3.40446550e-03 -2.44308542e-03  5.09259570e-03 -7.32955802e-03
 -1.40640158e-02  2.79811863e-03 -2.79074535e-03  6.32721931e-04
 -4.47146315e-03  8.00912827e-03  4.49338090e-03 -9.44452081e-03
 -4.05485556e-03 -1.14527745e-02 -7.45567493e-03 -1.29173100e-02
 -9.79065243e-03 -5.93088474e-03 -8.03348981e-03 -1.11361099e-02
  3.48590128e-03 -2.23802123e-03  8.92694108e-04  2.37579364e-03
 -1.75531395e-03 -3.61844059e-03 -1.75319239e-03 -2.24687159e-04
 -1.79552361e-02  5.46843931e-03 -8.75361636e-03 -1.21614812e-02
 -7.76681770e-03  1.19934138e-03  2.65480578e-03  7.89971091e-04
  1.90893002e-03 -6.42311014e-03 -6.27701078e-03 -6.18259516e-03
 -9.15013161e-03 -1.00654922e-02 -1.06112333e-02 -2.87614856e-03
  2.78678630e-03 -7.19324918e-03  1.02430433e-02 -8.18678364e-03
 -7.58373924e-03 -5.78938797e-03  9.10904445e-03  7.82629196e-03
  1.62710883e-02 -3.69311590e-03 -1.07768085e-02  6.20504748e-03
 -8.50729644e-04  3.47284228e-03 -2.98031140e-03  1.02426205e-03
 -1.39217731e-02  2.02238094e-03 -5.64649515e-03  2.16064136e-03
 -2.33368147e-02 -3.25781200e-03 -4.53235861e-03 -3.17552499e-03
 -9.05097090e-03  6.21216465e-03 -1.41117517e-02  4.54922207e-04
  6.40648790e-03 -1.11456290e-02 -2.14727409e-02 -8.56911391e-03
 -4.04477678e-03 -5.94979897e-03 -1.08317863e-02  2.49251351e-03
 -3.23275570e-03  7.10922666e-03 -6.07230980e-03  5.36828022e-03
 -1.38762295e-02 -3.18870414e-03 -5.14523033e-03  2.43892707e-03
 -2.76444480e-03 -1.12565150e-02 -1.85869820e-03  6.71620294e-03
 -9.66734532e-03 -7.32985325e-04 -9.17465892e-03 -1.18209794e-02
 -1.96101833e-02  5.08208666e-03 -4.25659679e-03 -2.45228410e-03
 -4.45810053e-03 -6.28705230e-03 -8.64331331e-03 -2.88663898e-03
 -4.84049134e-03 -6.54850807e-03 -2.06316076e-03 -7.75871659e-03
 -1.34726325e-02 -1.61612928e-02  4.01744153e-03 -2.66852323e-03
 -2.51014810e-03 -2.87333038e-03 -6.60358183e-03 -1.01471841e-02
 -1.74912792e-02 -7.63794500e-03 -5.97626157e-03 -5.71396202e-03
  4.98563610e-03 -9.02722590e-04 -3.04696709e-03 -8.15352425e-03
 -3.97084188e-03 -1.23195341e-02 -6.51748199e-03 -1.32363038e-02
 -1.17066521e-02  1.19821541e-03 -5.64426836e-03 -3.62177473e-03
 -6.20505307e-03 -6.84752502e-03 -6.09868858e-03 -3.81895341e-04
 -9.46514681e-03 -2.48051528e-03  3.49582173e-04 -2.65513267e-03
 -9.31036286e-03  4.46317159e-03 -2.07820721e-03 -9.72529128e-03
 -3.01263295e-04 -1.29222404e-02 -7.42334872e-04 -1.20140817e-02
 -6.96033891e-03 -1.20607773e-02 -1.13549288e-02  8.94373842e-03
  9.89850424e-03  1.34303737e-02  1.77166518e-03 -1.30865350e-03
 -4.16295789e-03 -3.21165659e-03 -1.14269461e-03 -7.22373137e-03
  7.89512694e-03 -6.68962579e-03  7.93651491e-03 -9.33614466e-03
 -1.08192302e-02 -1.13519412e-02 -4.59566806e-03 -2.19073035e-02
 -1.84020195e-02 -1.31279342e-02 -2.36758310e-03 -3.86302639e-03
 -2.51419656e-03 -6.27124682e-05  5.13067283e-03  8.95732176e-03
  2.22874805e-05 -7.19533581e-03 -6.79282332e-03 -5.00038266e-04
  2.88829859e-03  7.46087171e-03  3.84647958e-03 -6.49370439e-03
 -3.93000524e-03 -1.67915598e-04 -7.34493695e-03 -5.32187056e-03
 -1.56206116e-02  3.91946547e-03 -1.24410260e-02 -8.14460777e-03
  9.13557317e-03 -4.11022827e-03 -1.25200730e-02  9.83178429e-03
  5.32528292e-03 -1.01309801e-02 -2.50634830e-03 -1.42845530e-02
 -7.55130965e-03  1.34262070e-03  9.67096258e-03  4.28462308e-03
 -8.19740258e-03  5.94525598e-04 -1.62683539e-02  1.27528794e-03
 -2.92373169e-03  3.46289203e-03 -7.75368232e-03 -6.52818941e-03
 -1.15715060e-02 -1.04728807e-02  3.65825463e-03 -1.30576398e-02
 -5.25541883e-03 -1.28323203e-02 -2.59699393e-03 -8.71712156e-03
 -1.17010158e-03 -7.40255089e-03 -1.06790522e-02 -1.43529540e-02
 -1.33137126e-03 -4.07005940e-03 -1.32411085e-02 -2.65756436e-03
 -7.63786864e-03  1.07897073e-03 -4.75891307e-03 -7.79810455e-03
  5.21149393e-03  2.13064905e-03 -4.74194065e-04 -3.77416983e-03
 -1.07510993e-02 -1.42880585e-02 -5.21173980e-03 -8.56520422e-03
 -1.26265027e-02 -9.79535654e-03 -2.63374019e-03  1.85347348e-03
  8.97121616e-04 -1.29131740e-02 -4.15422115e-03 -1.11112697e-02
 -1.94875356e-02  6.62551261e-04 -1.95463933e-03  4.49296087e-03
 -3.50648537e-04  1.20776789e-02  8.02369323e-03 -6.63164910e-03
 -1.33673660e-02 -4.12029400e-03 -7.36013893e-03  2.14389805e-03
  1.14950445e-03 -9.80048999e-03 -1.02544902e-02 -2.05008034e-02
 -1.13436906e-02 -7.35241920e-05  1.32619683e-03 -2.99864598e-02
  1.85709819e-03  4.95519023e-03 -1.89400204e-02 -5.96499629e-03
 -1.40833203e-03  4.80042491e-03 -4.43703774e-03 -8.40115640e-03
 -1.47806928e-02 -4.98041417e-03 -8.49252753e-03 -5.83358109e-03
  1.91808119e-03  1.38556492e-03 -1.15290405e-02 -8.12232960e-03
 -7.30979536e-03 -1.59607902e-02 -4.76135779e-03 -1.26741417e-02
 -1.02716880e-02  6.66417181e-04 -9.46760178e-04 -1.21464599e-02
 -8.55735689e-03 -1.28293540e-02 -1.61424652e-03 -4.57911007e-03
 -4.91056778e-03 -1.17866080e-02 -5.45722805e-03 -4.02021129e-03
  1.58994552e-03  5.87396882e-03 -9.51628946e-03 -1.60634071e-02
 -1.50899384e-02 -7.92477280e-03  5.17747924e-03 -1.95693877e-02
 -9.03736800e-05 -5.02126757e-03 -7.09705800e-03 -2.01388970e-02
  6.48350921e-03 -1.04768556e-02 -1.18674710e-02 -1.11939078e-02
 -2.20922753e-03 -1.18305795e-02 -2.73113102e-02 -1.00838803e-02
 -1.13039305e-02 -1.30784474e-02 -1.02834469e-02  8.84468760e-03
 -1.23106623e-02 -1.45190703e-02  1.63558498e-02 -2.40539759e-03
  3.35088000e-04 -1.62150785e-02 -7.37060048e-03 -5.34596853e-03
 -2.14624219e-04  8.41530971e-04 -6.92712888e-03 -8.72710161e-03
 -6.63746381e-03 -1.13579147e-02 -1.47149730e-02  2.46189162e-03
  2.22382136e-04  1.45699643e-03  5.17213903e-03 -2.32183225e-02
 -1.63305067e-02  4.76462767e-03 -1.42099671e-02 -1.10614169e-02
 -7.37790577e-03 -7.82911759e-03 -1.23423552e-02 -7.00794160e-04
 -2.38730349e-02 -8.60206690e-03 -4.66545951e-03  6.89552166e-04
 -1.35562876e-02 -6.40363898e-03 -1.91883929e-03 -1.43135246e-02
 -2.35988945e-03 -1.17783742e-02 -2.67926697e-03 -1.90851726e-02
 -7.67949037e-03 -1.03700943e-02 -1.29772676e-02 -1.34993009e-02
  3.84790078e-03 -7.63969123e-03 -1.00304522e-02 -5.29464893e-03
 -3.27300001e-03 -7.81372190e-03  2.33155861e-03 -7.89880659e-03
  5.32797258e-03 -1.04301265e-02  3.37054301e-03  1.70069374e-03
 -1.60325654e-02  3.27705685e-03  1.70781091e-03 -3.98096535e-03
 -6.31749816e-03 -6.91668130e-03 -1.17824096e-02  3.45587730e-03
 -7.73426704e-03 -1.33174378e-03 -4.81382385e-03 -9.38612968e-03
 -9.52084083e-03  6.22309092e-03 -1.14822863e-02 -1.44721223e-02
 -3.74892168e-03  1.74279604e-03 -1.39169525e-02 -5.59708942e-03
 -1.22079141e-02 -4.07242775e-03 -4.59074136e-03 -9.88414884e-03
 -1.14601431e-02 -1.23628620e-02 -8.60440917e-03  2.19146814e-03
  1.19656883e-03 -9.92508419e-03 -3.66722513e-03  2.39099842e-03
 -1.45221818e-02 -1.38984891e-02 -1.39360800e-02  3.67766712e-03
  6.50088768e-03 -3.82943638e-03  7.78306276e-04  2.62651313e-03
 -1.25636980e-02  4.21723165e-03 -1.30979344e-02 -2.27963086e-03
 -1.09662134e-02  4.33875620e-03  1.49684139e-02 -6.73236512e-03
 -1.51794869e-02  2.97886599e-03  3.89643386e-03 -1.99406594e-02
  3.23218852e-03  6.62824139e-03 -5.70347533e-04 -3.08291242e-03
  2.33851001e-03 -9.96240694e-03 -4.21541557e-03 -6.24456722e-03
 -1.18877487e-02  2.47911178e-03 -5.87744266e-03 -1.36237256e-02
 -1.11878589e-02 -5.19339181e-03 -8.45670514e-03 -1.62825938e-02
 -1.84806194e-02  6.13368209e-03 -9.85787995e-03 -1.21899508e-02
 -9.45439376e-03  1.20942779e-02 -2.40183156e-03  8.32275860e-03
 -7.88882840e-03 -4.93588950e-03 -1.31413713e-03 -2.42852680e-02
 -8.96054506e-03  1.35345226e-02 -1.07854307e-02 -1.17580667e-02
 -7.82219134e-03 -1.07389828e-02  4.80047427e-04 -1.35797765e-02
 -4.71091922e-03 -4.77232970e-03 -7.63676409e-03 -3.67635675e-03
 -9.38705541e-03 -7.61950016e-03 -2.40616687e-03 -2.07172725e-02
 -5.60917426e-03 -2.17736699e-04  2.17947364e-03 -4.12661955e-03
 -2.92044133e-05 -1.60469227e-02 -1.54025573e-03 -6.14972133e-03
  1.35606807e-03  2.82807648e-03 -9.05508734e-03 -1.01701310e-02
 -1.25640081e-02  7.08201993e-03 -3.26645188e-03 -6.38766773e-03
 -3.01180407e-05 -2.01173872e-03  4.04006522e-03 -8.81563500e-03
 -4.33118921e-03 -9.21383686e-03 -1.26590254e-02  5.87853510e-03
 -2.59243418e-03 -3.02573945e-03 -1.13981832e-02 -1.18975081e-02
 -5.58413751e-03 -6.78659976e-03 -5.42002730e-03 -1.46740628e-02
  2.31704302e-03 -4.34814766e-03 -6.70987181e-04 -1.00310892e-02
  2.70322058e-03  6.87486958e-03 -1.12491939e-02  8.32581334e-03
  1.97947118e-03 -9.21335071e-04 -9.10665467e-03 -1.32024260e-02
 -5.39131649e-03 -2.11739484e-02  3.34812608e-03 -6.79917261e-03
 -1.04731526e-02 -1.50785446e-02 -8.38950649e-03  6.97463099e-03
  6.68965932e-03  1.71572566e-02 -1.19129987e-02 -7.20455404e-03
 -1.06070489e-02 -5.86572010e-03  5.31375781e-03 -1.80761237e-03
 -2.84452923e-04 -1.19510703e-02  5.25144022e-03 -1.88540220e-02
 -6.98754331e-03  6.75218180e-03 -1.23613449e-02  8.56018718e-03
 -2.46160291e-03 -7.21252523e-03 -5.34428470e-03 -1.62118766e-02
 -6.99073076e-04 -1.28211146e-02 -8.42878781e-03  7.37445988e-03
 -1.78025402e-02 -1.25653585e-02 -2.12142896e-03  7.52660446e-04
 -1.92402303e-03 -6.30661100e-03 -1.70405582e-03  7.71020539e-04
 -4.02964465e-03 -1.49032837e-02 -1.50959091e-02 -2.27956176e-02
 -3.60469520e-03 -7.75107369e-03 -2.33793538e-03 -8.89258645e-03
 -7.69057684e-03  5.01077622e-03  1.74215995e-04 -9.04686190e-03
 -7.04932120e-03 -5.63918054e-03 -8.93305987e-04  1.26858614e-03
 -1.92659926e-02 -7.16961920e-04 -1.54307587e-02 -8.03777017e-03
  9.44800116e-03 -4.28127684e-03 -1.61856785e-03 -1.42526943e-02
  4.34839260e-03 -1.28776291e-02  2.89125647e-03 -9.52455029e-03
  4.04736120e-03 -1.30920867e-02 -1.01142582e-02 -7.78075634e-03
 -4.42754477e-03 -1.49901221e-02 -2.20162328e-03  4.77265846e-03
 -3.21099162e-03 -7.09383283e-03 -7.48606352e-03 -1.42671373e-02
 -5.58638014e-04  4.02993429e-03 -5.13117947e-03  9.64337122e-03
  9.59947146e-03  3.42556229e-03  6.49679452e-03  2.02944372e-02
 -2.05560238e-04  9.61458590e-03  1.32771516e-02  5.70383016e-03
  3.29827378e-03  7.81808794e-03  4.65927506e-03  1.10625979e-02
  4.32537962e-03  3.25701362e-03  7.78675126e-03  1.26555888e-02
  5.95604908e-03 -1.20961796e-02  1.15206260e-02  1.17464596e-02
  7.94040132e-03  1.06353546e-02  1.85898058e-02  1.96743626e-02
  8.34365375e-03  9.73964110e-03  1.72032192e-02  5.59684401e-03
 -4.32055490e-03  1.10645611e-02  1.59596354e-02  1.28975529e-02
  1.52573753e-02  4.55407100e-03  9.10831615e-03  1.37945492e-04
  1.89226703e-03  3.31244781e-03  2.09342390e-02  8.27262178e-03
  1.22963637e-02  1.39568252e-02  2.40734033e-03 -3.30263516e-03
  1.06743742e-02  1.39968116e-02  4.66128485e-03  4.38993052e-03
  1.88817233e-02 -1.49083440e-03  4.69848420e-03  1.36918724e-02
  1.39155257e-02  1.04285562e-02  2.86925631e-03  1.01669189e-02
 -1.45826861e-03  2.19591185e-02  7.79814180e-03  2.64193397e-04
 -1.35925040e-03  1.49078202e-03  2.53650709e-03  1.20870173e-02
  2.99127400e-02  1.60450116e-03  2.47788131e-02  1.12535842e-02
  1.28656384e-02  1.45748188e-03  3.77409952e-03  1.03578381e-02
  2.26696860e-02  1.77659597e-02  1.34948697e-02 -3.37143126e-03
  5.15230233e-03  1.78545974e-02 -9.36802477e-04  6.00774772e-04
  7.65793305e-03  1.50823556e-02  1.35143399e-02  1.24850059e-02
  1.78803355e-02  2.46938993e-03  9.80996341e-03 -2.16677436e-04
  1.33775715e-02  1.04133487e-02  9.39090736e-03  8.02560709e-03
  1.91803891e-02  1.07102375e-02  1.04722865e-02  6.43216632e-03
  1.94327626e-02 -5.76073944e-04  1.06882714e-02  6.56116055e-03
  2.25281320e-03  9.33778565e-03  4.27038968e-03  1.88842975e-02
  5.33919036e-03  9.10007209e-03  1.88607275e-02  2.08369177e-02
  6.23417087e-03  6.18220400e-03  4.97632986e-03  8.52832198e-03
  1.01013146e-02  6.59217266e-03  4.46148543e-03  5.46971150e-03
  6.77763391e-03  1.01408837e-02  1.13723911e-02  6.93958905e-03
  2.72897584e-03  3.87869193e-03  3.14856949e-03  4.13485710e-03
  6.63541351e-03  1.14097772e-02  1.26230158e-02  5.16047375e-03
  6.20940141e-03  1.66176558e-02  1.60627160e-02 -9.31859831e-04
  8.23028386e-03  9.65162180e-03  2.09351368e-02 -6.59098849e-03
  1.50535572e-02  7.26540899e-03  1.17395986e-02  1.15323169e-02
  4.05852776e-03 -2.06020381e-03  9.75345820e-03  1.51848029e-02
  1.11830086e-02  1.20898113e-02  1.35729033e-02  2.11560577e-02
  4.41257423e-03  9.74451657e-03  8.33379664e-03  1.61313303e-02
  1.31969973e-02  1.23495385e-02 -1.41166558e-03  7.15223234e-03
  1.12118199e-02  9.63195041e-03  1.36559829e-02  4.42426139e-03
  1.64636560e-02  8.21961649e-03  3.29085835e-03  1.31004965e-02
  9.33320820e-03  6.91516092e-04 -1.09042972e-04  7.62521196e-03
  7.63385044e-03  1.04826670e-02  1.62956014e-03  1.42245181e-02
  1.14120580e-02  2.73676869e-02  5.29249152e-03  1.69331543e-02
  3.09353089e-03  9.12966859e-03  1.99959194e-03  2.01468132e-02
  1.17582995e-02  1.67133473e-02  1.18681826e-02  1.19898226e-02
  1.37972217e-02  1.11270649e-02  1.43662607e-02  1.42540680e-02
  7.94995343e-04  1.65535975e-02  2.06494033e-02  1.80977746e-03
  9.95853078e-03  5.68406330e-03  1.82686355e-02  1.44063123e-02
  1.43786799e-02  6.92817103e-03  2.97544152e-03  3.90282925e-03
  2.31355131e-02  8.06956366e-03 -9.22091305e-03  2.11558267e-02
  1.62968151e-02 -4.19987086e-03  1.00372816e-02  4.79668658e-03
  6.44080946e-03 -7.61490501e-03  3.77718266e-03 -1.08464155e-03
  6.37834333e-03 -2.89215706e-04 -3.82377824e-04  6.47609495e-03
  1.27036907e-02  1.38344504e-02  1.57132857e-02  1.11761671e-02
  9.31831636e-03  1.02034975e-02  1.31481057e-02  1.00097889e-02
  1.32210404e-02  4.46183980e-03  1.50253009e-02 -2.98880669e-03
  1.91325583e-02 -5.16186119e-04  8.10738374e-03  6.82932325e-03
  2.20110081e-02  1.76585335e-02 -5.40168304e-03 -2.36878433e-04
  5.19545050e-03  9.11715440e-03 -9.91518958e-04 -1.58583897e-03
 -1.57087820e-03  4.83987434e-03  1.06673101e-02  1.69706233e-02
  5.62137598e-03  1.94027647e-03  1.07986480e-02  1.34505499e-02
  9.60242189e-03  2.18539275e-02  8.26756353e-04  3.00835865e-03
