
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.03031914e-02 -4.19289768e-02 -3.98448892e-02 -3.93118858e-02
 -4.76700477e-02 -5.21623157e-02 -3.42131257e-02 -3.57049368e-02
 -4.38964404e-02 -3.99183147e-02 -4.04835120e-02 -4.04327475e-02
 -3.57847810e-02 -5.52556664e-02 -3.29989120e-02 -3.54228131e-02
 -4.10996750e-02 -2.78984327e-02 -3.37467305e-02 -3.56993265e-02
 -5.04251346e-02 -4.20863032e-02 -3.21408324e-02 -3.09514105e-02
 -3.75453867e-02 -4.17589135e-02 -4.29803468e-02 -5.23200035e-02
 -3.64697315e-02 -3.60768028e-02 -3.78510058e-02 -3.84056233e-02
 -4.93467748e-02 -3.38196382e-02 -2.78129932e-02 -4.46358733e-02
 -3.65999863e-02 -2.86963210e-02 -2.36259848e-02 -2.75100283e-02
 -4.42179367e-02 -2.66943593e-02 -3.19648013e-02 -3.82778086e-02
 -4.02280018e-02 -4.45265062e-02 -3.26237865e-02 -4.13035788e-02
 -3.58958356e-02 -3.20959873e-02 -4.01898734e-02 -4.84044775e-02
 -3.08529660e-02 -3.04821189e-02 -3.41647081e-02 -3.80431712e-02
 -4.03824635e-02 -3.99170183e-02 -3.71228382e-02 -3.98607105e-02
 -3.69273983e-02 -3.60507257e-02 -3.16570811e-02 -4.80327420e-02
 -4.48191948e-02 -2.98670772e-02 -4.02555428e-02 -4.02337499e-02
 -3.38488519e-02 -4.76917103e-02 -3.17147709e-02 -4.45065238e-02
 -3.42960469e-02 -4.00334820e-02 -3.05417441e-02 -4.18831855e-02
 -4.12471667e-02 -4.56606187e-02 -4.38019149e-02 -2.53321659e-02
 -4.06668857e-02 -3.39380130e-02 -5.38990796e-02 -4.15128507e-02
 -5.09609208e-02 -3.12671550e-02 -3.19733620e-02 -3.89817357e-02
 -3.92049290e-02 -4.12689708e-02 -3.69265787e-02 -4.11416851e-02
 -4.62868623e-02 -3.81881110e-02 -3.29421088e-02 -3.51736732e-02
 -2.70668399e-02 -4.11466472e-02 -2.67735403e-02 -3.87737788e-02
 -3.64855900e-02 -4.35471833e-02 -3.67060080e-02 -4.42024432e-02
 -3.56663503e-02 -3.47527750e-02 -4.35939170e-02 -3.57335433e-02
 -4.50761244e-02 -3.37643847e-02 -3.30913961e-02 -4.49090414e-02
 -4.35493998e-02 -4.39972840e-02 -3.70580368e-02 -4.30785753e-02
 -4.25219759e-02 -4.35050502e-02 -4.64107543e-02 -3.72628309e-02
 -4.76157367e-02 -3.02254539e-02 -2.49386504e-02 -3.61450948e-02
 -4.86435406e-02 -3.28239202e-02 -3.04304212e-02 -3.45930569e-02
 -4.66840789e-02 -4.19193767e-02 -3.75101641e-02 -2.95765437e-02
 -3.84240858e-02 -3.61928381e-02 -3.43352444e-02 -3.74998003e-02
 -3.91412675e-02 -3.46384048e-02 -5.63262738e-02 -4.05501872e-02
 -3.48088257e-02 -3.84848304e-02 -3.06745935e-02 -3.49944457e-02
 -3.91589180e-02 -4.68385257e-02 -4.02411819e-02 -2.79523581e-02
 -3.47109623e-02 -3.59056592e-02 -4.64866012e-02 -4.95244563e-02
 -2.97676362e-02 -3.00137866e-02 -3.81733477e-02 -2.86910143e-02
 -4.67132181e-02 -3.77525948e-02 -3.46875079e-02 -3.56577486e-02
 -3.56183983e-02 -4.34407741e-02 -3.34516801e-02 -4.51966561e-02
 -2.68318616e-02 -3.02600469e-02 -3.69235314e-02 -4.40604910e-02
 -4.21331674e-02 -3.92929614e-02 -4.19566035e-02 -5.21867238e-02
 -3.47266942e-02 -2.88807917e-02 -4.58066911e-02 -2.91608460e-02
 -3.94816399e-02 -5.14666587e-02 -2.51268819e-02 -4.29605991e-02
 -3.29327099e-02 -4.09323946e-02 -4.51261699e-02 -3.44263241e-02
 -2.95917131e-02 -2.72537488e-02 -4.91787158e-02 -3.53079513e-02
 -3.27809341e-02 -2.89757755e-02 -4.31749783e-02 -5.11199757e-02
 -3.43213193e-02 -4.55369689e-02 -4.63448688e-02 -3.91343348e-02
 -4.46898341e-02 -3.46486978e-02 -5.33331335e-02 -4.84250784e-02
 -2.49989722e-02 -3.48691978e-02 -3.91613990e-02 -5.16375303e-02
 -3.23416591e-02 -4.59867865e-02 -3.48563418e-02 -3.31486240e-02
 -3.13856974e-02 -3.57821472e-02 -4.37953807e-02 -4.47239839e-02
 -4.12284359e-02 -3.58186960e-02 -4.37774397e-02 -3.15799080e-02
 -4.92576361e-02 -4.31507416e-02 -3.30025703e-02 -3.26380432e-02
 -1.66514870e-02 -4.84845266e-02 -5.10421395e-02 -2.99251471e-02
 -3.97801138e-02 -3.14587317e-02 -4.31466736e-02 -4.05276008e-02
 -2.94063333e-02 -3.57109942e-02 -4.32448573e-02 -3.57191116e-02
 -2.91931964e-02 -2.99534947e-02 -3.36850025e-02 -3.89920846e-02
 -3.86274196e-02 -3.94221283e-02 -3.76483202e-02 -3.77716161e-02
 -4.17210124e-02 -2.93279402e-02 -3.27938311e-02 -3.06241196e-02
 -3.35638523e-02 -3.35770361e-02 -4.82324250e-02 -3.93416807e-02
 -4.06115502e-02 -5.10120727e-02 -4.48930748e-02 -4.53652516e-02
 -3.35388184e-02 -3.94659676e-02 -3.76425274e-02 -3.79424393e-02
 -4.42309231e-02 -3.38640325e-02 -3.54227982e-02 -5.46628162e-02
 -3.30023840e-02 -4.15240154e-02 -3.66161354e-02 -3.45841274e-02
 -2.12975442e-02 -4.39858995e-02 -3.55799571e-02 -4.12425883e-02
 -4.75870296e-02 -4.09314632e-02 -3.55813690e-02 -4.34078909e-02
 -2.21058540e-02 -2.28047837e-02 -3.00933775e-02 -3.37964743e-02
 -4.44954559e-02 -5.11332378e-02 -4.23236787e-02 -3.66639234e-02
 -5.60746752e-02 -4.87308130e-02 -4.29308414e-02 -2.68618446e-02
 -4.11592051e-02 -3.96983996e-02 -5.68105243e-02 -3.68378647e-02
 -3.83973978e-02 -4.45397981e-02 -3.36799510e-02 -4.61612940e-02
 -3.55407223e-02 -3.37624289e-02 -3.46622877e-02 -3.90644222e-02
 -3.57443765e-02 -5.21080941e-02 -3.03403120e-02 -4.37056981e-02
 -4.15636450e-02 -3.84258367e-02 -4.28116247e-02 -3.66834924e-02
 -4.42958772e-02 -3.16102840e-02 -4.14639562e-02 -3.92148346e-02
 -4.07399684e-02 -3.86561900e-02 -4.99573946e-02 -5.45660779e-02
 -4.57162932e-02 -5.06366603e-02 -3.56793888e-02 -4.52175215e-02
 -2.95374505e-02 -4.24932614e-02 -4.19313908e-02 -3.86562720e-02
 -3.22059654e-02 -4.14672643e-02 -3.90474424e-02 -3.46864499e-02
 -2.98130829e-02 -2.68727262e-02 -4.14755680e-02 -3.80699076e-02
 -3.71874496e-02 -2.91004125e-02 -4.94435392e-02 -3.37959304e-02
 -4.49213050e-02 -3.38621438e-02 -3.71497720e-02 -5.11221252e-02
 -4.42025065e-02 -2.81199217e-02 -3.79650556e-02 -4.27847616e-02
 -4.25809361e-02 -4.29328755e-02 -4.55575958e-02 -3.90662700e-02
 -3.09160091e-02 -2.85732653e-02 -4.36228961e-02 -3.01896743e-02
 -2.12002322e-02 -3.11770234e-02 -3.11444178e-02 -3.66867371e-02
 -2.43885480e-02 -4.43882681e-02 -3.10529955e-02 -3.48254330e-02
 -4.69070897e-02 -3.23862694e-02 -3.24682146e-02 -3.29032987e-02
 -4.15456258e-02 -4.80723456e-02 -3.72158475e-02 -4.20248024e-02
 -2.76977532e-02 -4.68257964e-02 -3.40621099e-02 -3.86832915e-02
 -4.47764471e-02 -3.12766060e-02 -3.36633325e-02 -4.44934666e-02
 -3.88679616e-02 -4.05047648e-02 -4.20727767e-02 -4.21941131e-02
 -3.07964422e-02 -3.35518196e-02 -4.20153700e-02 -4.07601781e-02
 -2.01547276e-02 -2.33695246e-02 -4.35262658e-02 -4.01958413e-02
 -3.45852263e-02 -3.46369743e-02 -1.97229329e-02 -5.43746836e-02
 -4.15822156e-02 -3.86673957e-02 -4.88228835e-02 -3.04359160e-02
 -3.05913463e-02 -3.61572839e-02 -3.51663418e-02 -4.51127812e-02
 -5.36389500e-02 -3.73625010e-02 -3.03723495e-02 -2.87526380e-02
 -3.72323617e-02 -4.69240732e-02 -3.90927009e-02 -3.69106159e-02
 -2.99910177e-02 -3.16516794e-02 -3.90197448e-02 -3.22530121e-02
 -4.38428260e-02 -3.64104435e-02 -4.35029231e-02 -4.10145260e-02
 -2.78554093e-02 -3.53171490e-02 -4.25389148e-02 -2.72690281e-02
 -3.59218456e-02 -3.52893881e-02 -3.91239971e-02 -5.04186004e-02
 -4.61216345e-02 -4.48170081e-02 -3.51496935e-02 -3.74076255e-02
 -4.68820371e-02 -4.57971245e-02 -3.16658616e-02 -4.29616086e-02
 -4.24050950e-02 -4.05342430e-02 -3.67928073e-02 -3.49782147e-02
 -4.49298210e-02 -4.15095240e-02 -3.56992222e-02 -2.45051663e-02
 -3.44921947e-02 -2.99088936e-02 -4.24964540e-02 -3.74329425e-02
 -3.54248807e-02 -3.84740084e-02 -3.90790030e-02 -3.01059093e-02
 -3.67244035e-02 -3.31514813e-02 -2.63651367e-02 -2.84337029e-02
 -3.76739316e-02 -4.47323732e-02 -3.78861167e-02 -4.24584597e-02
 -3.10977418e-02 -3.39266174e-02 -4.20143642e-02 -3.47546041e-02
 -2.41064020e-02 -4.23414446e-02 -4.12074849e-02 -3.35744321e-02
 -5.07582091e-02 -4.19214144e-02 -4.15192917e-02 -3.72728705e-02
 -3.42591219e-02 -3.45588140e-02 -3.37670930e-02 -3.99297141e-02
 -3.73808444e-02 -3.79622132e-02 -4.51817438e-02 -2.60152426e-02
 -4.90493625e-02 -5.70545867e-02 -3.78886051e-02 -3.61761749e-02
 -3.23414244e-02 -4.66880761e-02 -4.95500788e-02 -5.29934466e-02
 -4.50773016e-02 -4.38469611e-02 -3.85126956e-02 -4.97649647e-02
 -3.10824718e-02 -4.37170565e-02 -4.07255255e-02 -3.54883336e-02
 -4.45991904e-02 -4.39859368e-02 -4.25023101e-02 -2.10731234e-02
 -4.31296937e-02 -4.95265387e-02 -3.94544415e-02 -4.95948605e-02
 -4.33722101e-02 -4.03283015e-02 -4.27413881e-02 -3.45444009e-02
 -3.74346785e-02 -3.36373411e-02 -3.00875362e-02 -2.65096407e-02
 -4.65229936e-02 -3.18892486e-02 -4.14524712e-02 -4.57277410e-02
 -4.11749147e-02 -3.80199365e-02 -4.42258343e-02 -3.52237970e-02
 -5.06963246e-02 -4.14980203e-02 -3.71976532e-02 -4.42999639e-02
 -3.59231085e-02 -2.51763333e-02 -3.46278735e-02 -3.04904357e-02
 -5.23003191e-02 -3.82667221e-02 -2.95482613e-02 -4.68069240e-02
 -4.32208218e-02 -4.42091897e-02 -4.89249155e-02 -3.61386724e-02
 -3.71989608e-02 -4.95324396e-02 -3.89970951e-02 -3.98568176e-02
 -3.15102600e-02 -3.22924294e-02 -4.18866016e-02 -4.52589169e-02
 -4.84758168e-02 -3.31336148e-02 -3.86705808e-02 -3.34496014e-02
 -4.54218946e-02 -3.30246761e-02 -3.71088199e-02 -4.59606349e-02
 -4.11343202e-02 -3.10629122e-02 -4.65076007e-02 -3.82704735e-02
 -1.91518571e-02 -4.99221534e-02 -3.63069959e-02 -4.76344116e-02
 -2.33420227e-02 -3.38547416e-02 -3.64479683e-02 -4.20423746e-02
 -4.30494584e-02 -2.40192693e-02 -3.76801267e-02 -3.73987854e-02
 -3.63486819e-02 -4.69010547e-02 -5.10292798e-02 -4.90691513e-02
 -3.39102075e-02 -3.34705263e-02 -3.51747461e-02 -3.46374996e-02
 -3.13038640e-02 -3.45299430e-02 -4.74095047e-02 -2.96548028e-02
 -3.56674045e-02 -3.78760621e-02 -5.01907952e-02 -3.41534093e-02
 -4.02073301e-02 -3.65022235e-02 -3.75955217e-02 -4.58234027e-02
 -3.24364193e-02 -3.64839844e-02 -3.25129889e-02 -3.43064629e-02
 -4.12722938e-02 -4.12464291e-02 -3.64259072e-02 -3.53088155e-02
 -3.20424587e-02 -3.48620601e-02 -3.79568413e-02 -4.31388617e-02
 -3.79478298e-02 -2.41941549e-02 -3.24368291e-02 -5.03931679e-02
 -5.49772345e-02 -3.12173739e-02 -2.86890566e-02 -2.74668261e-02
 -3.96642461e-02 -4.47101593e-02 -4.25973386e-02 -4.06628549e-02
 -2.65437327e-02 -4.77550291e-02 -4.04639877e-02 -3.51881534e-02
 -3.81905064e-02 -4.28571962e-02 -3.83854918e-02 -3.56505327e-02
 -3.13675962e-02 -4.30729873e-02 -4.96060699e-02 -1.95008758e-02
 -3.78251858e-02 -3.68291177e-02 -2.46150829e-02 -3.70897725e-02
 -3.99795957e-02 -2.19159108e-02 -3.39965634e-02 -4.30841595e-02
 -5.26291616e-02 -3.48031558e-02 -3.58509459e-02 -4.33211140e-02
 -4.10196558e-02 -3.39068249e-02 -3.45265865e-02 -4.87219654e-02
 -4.03254777e-02 -3.16481069e-02 -4.03797962e-02 -3.90491821e-02
 -3.80813554e-02 -2.30875034e-02 -4.07594293e-02 -3.90981138e-02
 -3.75651494e-02 -4.92636152e-02 -3.60713378e-02 -3.13206501e-02
 -3.49338092e-02 -3.41982320e-02 -5.06358333e-02 -2.59411782e-02
 -4.15141098e-02 -3.48343886e-02 -3.29778492e-02 -5.20485155e-02
 -4.48374860e-02 -4.53463905e-02 -5.16145825e-02 -4.01954055e-02
 -3.76889184e-02 -4.74902615e-02 -2.92584281e-02 -3.66956554e-02
 -3.10104080e-02 -3.24009471e-02 -3.56565043e-02 -4.81363982e-02
 -3.22904214e-02 -4.22679521e-02 -1.88538060e-02 -3.09488066e-02
 -3.74980494e-02 -3.72236557e-02 -2.42746491e-02 -3.49964574e-02
 -3.68819758e-02 -3.53388488e-02 -3.09171863e-02 -4.83016632e-02
 -5.75892292e-02 -4.21376266e-02 -3.12123057e-02 -5.35461046e-02
 -4.81051542e-02 -4.01416346e-02 -5.15848547e-02 -1.95331629e-02
 -3.63618918e-02 -3.48412134e-02 -4.25773226e-02 -2.54240893e-02
 -2.82197800e-02 -3.96657623e-02 -3.77196148e-02 -3.36000621e-02
 -3.68174352e-02 -4.06292379e-02 -4.60861176e-02 -4.54625413e-02
 -4.45936397e-02 -5.54395728e-02 -3.53041440e-02 -5.22815026e-02
 -3.35927121e-02 -4.69015092e-02 -3.64950374e-02 -3.49225812e-02
 -3.44567709e-02 -4.14547920e-02 -4.45535518e-02 -3.01830303e-02
 -3.82689498e-02 -4.26143296e-02 -3.38544995e-02 -4.39226814e-02
 -4.28355373e-02 -3.85560319e-02 -4.84150872e-02 -3.00666690e-02
 -3.52673121e-02 -4.57771085e-02 -3.72160338e-02 -3.93469483e-02
 -3.99483107e-02 -4.58498709e-02 -4.28319238e-02 -5.21372817e-02
 -3.19339745e-02 -2.87658945e-02 -3.85468416e-02 -3.45430076e-02
 -3.26172076e-02 -4.48905751e-02 -2.12555975e-02 -3.77006158e-02
 -4.29005548e-02 -4.36895601e-02 -3.70437354e-02 -3.60839479e-02
 -4.39815037e-02 -2.81724539e-02 -4.56631407e-02 -4.09070365e-02
 -3.94515581e-02 -2.80768722e-02 -3.77695933e-02 -4.32770327e-02
 -3.98755446e-02 -3.74043211e-02 -3.02177425e-02 -4.83343266e-02
 -3.49176861e-02 -3.85809578e-02 -3.67157273e-02 -3.80245931e-02
 -2.53671370e-02 -3.07618771e-02 -3.58967707e-02 -4.04098034e-02
 -3.50208916e-02 -2.74596140e-02 -4.69474457e-02 -3.66133489e-02
 -4.72694710e-02 -3.11915576e-02 -3.98308225e-02 -3.64551432e-02
 -3.58732454e-02 -4.03943323e-02 -2.42201928e-02 -2.88490113e-02
 -3.73141132e-02 -3.63697335e-02 -3.46384868e-02 -3.24466415e-02
 -2.93016601e-02 -4.23124209e-02 -3.85164469e-02 -4.45331372e-02
 -4.02449593e-02 -3.87678146e-02 -5.08143902e-02 -3.64195555e-02
 -4.70799729e-02 -3.17481570e-02 -4.17819992e-02 -4.45059985e-02
 -2.75103822e-02 -2.53315363e-02 -3.45819518e-02 -3.94047350e-02
 -4.33098748e-02 -2.10755561e-02 -4.06983010e-02 -2.93645281e-02
 -2.80760061e-02 -4.09925655e-02 -3.35801318e-02 -3.73140350e-02
 -4.64492664e-02 -3.30377333e-02 -3.53167951e-02 -4.10008393e-02
 -4.14966010e-02 -3.65111344e-02 -3.43480185e-02 -2.48878002e-02
 -3.58537696e-02 -3.43701802e-02 -3.46269384e-02 -3.61009873e-02
 -3.25657316e-02 -4.63952832e-02 -4.97584492e-02 -3.24530713e-02
 -4.31265794e-02 -4.60443422e-02 -2.47753654e-02 -4.28500995e-02
 -4.05003987e-02 -4.75391336e-02 -4.09571156e-02 -3.94216180e-02
 -3.29811759e-02 -3.40920053e-02 -3.62686366e-02 -3.88807654e-02
 -3.48043181e-02 -3.47869806e-02 -4.05512117e-02 -4.18118238e-02
 -3.91800329e-02 -3.28964926e-02 -3.43771614e-02 -3.39981206e-02
 -4.08957452e-02 -3.60493585e-02 -3.39629613e-02 -3.59391905e-02
 -2.67327968e-02 -3.85987274e-02 -3.65737639e-02 -3.58039513e-02
 -4.75131087e-02 -4.10871729e-02 -4.33835834e-02 -4.63001132e-02
 -3.43558118e-02 -2.71412451e-02 -4.76660654e-02 -4.65281419e-02
 -5.13346158e-02 -4.56246287e-02 -3.53688076e-02 -4.43412736e-02
 -4.12471220e-02 -3.54574881e-02 -3.31070162e-02 -3.57935503e-02
 -2.31516436e-02 -3.59822474e-02 -3.99728827e-02 -3.17020305e-02
 -4.68370616e-02 -3.46503854e-02 -4.48640995e-02 -2.67224610e-02
 -3.45880091e-02 -4.88208011e-02 -3.70811336e-02 -3.88863906e-02
 -3.47051807e-02 -3.79273593e-02 -2.79425476e-02 -4.09018509e-02
 -4.61205393e-02 -3.72991003e-02 -3.31421569e-02 -3.66020836e-02
 -3.72378118e-02 -3.76207493e-02 -3.61500271e-02 -3.22589912e-02
 -3.57123949e-02 -4.22504321e-02 -3.82888578e-02 -3.76750417e-02
 -2.37520169e-02 -2.61468217e-02 -3.01860441e-02 -3.13794166e-02
 -3.51136029e-02 -3.70416790e-02 -3.45145054e-02 -3.25858779e-02
 -4.94742580e-02 -4.88647297e-02 -3.54362801e-02 -3.59262526e-02
 -4.17928882e-02 -2.58688089e-02 -2.91732959e-02 -3.34721133e-02
 -4.08344902e-02 -5.10528758e-02 -3.33103016e-02 -6.18460923e-02
 -2.97948346e-02 -3.30682881e-02 -3.65770124e-02 -3.96106355e-02
 -4.37989272e-02 -3.52638587e-02 -2.93180700e-02 -3.90857309e-02
 -3.43304276e-02 -3.49278040e-02 -3.64346541e-02 -3.70315462e-02
 -2.90840473e-02 -3.95571068e-02 -2.55103633e-02 -3.03502530e-02
 -4.69250493e-02 -3.17205414e-02 -4.17095572e-02 -3.78704555e-02
 -3.31487954e-02 -3.47510427e-02 -4.32016402e-02 -2.57219579e-02
 -3.30563970e-02 -4.26340327e-02 -4.78522889e-02 -3.20333987e-02
 -5.07760532e-02 -2.73605362e-02 -3.06882933e-02 -4.44279313e-02
 -4.69335727e-02 -4.15014662e-02 -4.26720753e-02 -3.88779044e-02
 -3.10751498e-02 -3.54038030e-02 -3.59185971e-02 -4.61970456e-02
 -3.08818743e-02 -4.96135168e-02 -2.68376004e-02 -3.67152691e-02
 -3.34172770e-02 -3.24672684e-02 -2.69358568e-02 -3.67041342e-02
 -4.79347818e-02 -4.44534570e-02 -2.82891225e-02 -2.77283266e-02
 -4.01319452e-02 -3.20249349e-02 -3.10486313e-02 -3.01880930e-02
 -3.39844190e-02 -2.90191248e-02 -4.57923599e-02 -4.04747576e-02
 -5.41418977e-02 -2.52806135e-02 -3.67727093e-02 -4.43056375e-02
 -3.17071788e-02 -2.95371357e-02 -4.60228175e-02 -3.05684619e-02
 -3.06936111e-02 -4.11831811e-02 -5.64637408e-02 -3.15845795e-02
 -3.54386717e-02 -3.68810371e-02 -3.38680856e-02 -3.62306237e-02
 -4.89170812e-02 -5.36805317e-02 -3.77292857e-02 -4.21506464e-02
 -3.69674265e-02 -4.25438657e-02 -2.66585648e-02 -2.88396422e-02
 -3.64623852e-02 -3.56744863e-02 -3.45548987e-02 -3.34069505e-02
 -4.16722372e-02 -2.20607445e-02 -4.78879474e-02 -5.33146337e-02
 -3.99728119e-02 -4.87939231e-02 -3.24838609e-02 -3.28405574e-02
 -3.36205773e-02 -3.73830386e-02 -3.50654684e-02 -2.58417800e-02
 -3.28599177e-02 -3.85421477e-02 -2.29614656e-02 -3.82315516e-02
 -4.32492606e-02 -3.33422013e-02 -4.09757681e-02 -2.81641595e-02
 -4.01237272e-02 -3.40981185e-02 -3.57408226e-02 -4.63815443e-02
 -3.65898199e-02 -3.94041166e-02 -3.49189416e-02 -2.99564451e-02
 -2.95501463e-02 -4.62897196e-02 -3.16112116e-02 -4.34905477e-02
  9.40284729e-02  9.52971429e-02  8.55865106e-02  7.65584931e-02
  7.71125853e-02  9.25416499e-02  9.46381316e-02  9.31659192e-02
  8.18958580e-02  1.01825744e-01  8.79391953e-02  7.85183981e-02
  8.81156251e-02  9.22960490e-02  7.89834186e-02  8.24733600e-02
  9.76887941e-02  1.00454241e-01  9.35301185e-02  8.57755989e-02
  1.01629771e-01  8.74571204e-02  9.86180827e-02  9.82112736e-02
  8.23902264e-02  9.19537619e-02  8.02477673e-02  7.47636333e-02
  9.02167931e-02  9.00962055e-02  7.59630054e-02  7.53863230e-02
  7.49271140e-02  1.06952198e-01  9.72165391e-02  1.00889921e-01
  9.84877050e-02  9.39766020e-02  9.65779945e-02  8.08201060e-02
  8.65333751e-02  1.06511496e-01  9.83575955e-02  1.02540985e-01
  9.23522189e-02  9.08985063e-02  8.87553021e-02  1.07171319e-01
  8.61532763e-02  9.92626175e-02  9.08816904e-02  8.54260176e-02
  9.54613760e-02  9.71479490e-02  9.10125971e-02  9.72241312e-02
  9.04432535e-02  1.01431876e-01  1.05804935e-01  9.18861106e-02
  8.42552036e-02  9.44838822e-02  9.60533693e-02  9.75561142e-02
  7.87062645e-02  7.54252374e-02  9.29658562e-02  1.00725293e-01
  8.20825845e-02  9.27830487e-02  1.10220902e-01  1.00474790e-01
  8.30405354e-02  1.01903036e-01  1.08646750e-01  7.57148713e-02
  9.81368795e-02  1.02987655e-01  9.22061503e-02  9.93399248e-02
  9.00359079e-02  1.07860573e-01  8.95476714e-02  8.03674012e-02
  9.95046422e-02  9.31632668e-02  8.40471759e-02  8.80934447e-02
  1.00196123e-01  8.60285833e-02  9.81411636e-02  8.23229253e-02
  8.34397078e-02  1.03592776e-01  9.88205448e-02  9.91924107e-02
  9.88166332e-02  9.04741287e-02  9.39095616e-02  8.18383098e-02
  9.79306921e-02  8.83418545e-02  9.89201292e-02  7.28857592e-02
  8.71786550e-02  8.49232674e-02  8.39141682e-02  8.91414508e-02
  8.51964578e-02  9.22355652e-02  9.04679894e-02  9.52359810e-02
  9.44392383e-02  9.78820324e-02  1.03126116e-01  1.02057524e-01
  9.22404900e-02  9.25225988e-02  9.04618874e-02  1.04847535e-01
  1.04293860e-01  9.07811597e-02  1.12007864e-01  8.87944475e-02
  9.06608626e-02  9.81656313e-02  1.07564852e-01  9.55637246e-02
  1.01337209e-01  1.01558812e-01  8.22975263e-02  7.63063058e-02
  9.23538730e-02  7.63284937e-02  8.94789025e-02  9.80785266e-02
  8.58408883e-02  7.94061348e-02  9.65878814e-02  8.61931145e-02
  9.62161645e-02  9.86254662e-02  7.86182284e-02  8.24651197e-02
  8.30320790e-02  9.39475223e-02  9.15540159e-02  9.44259092e-02
  1.01513691e-01  9.63083729e-02  8.55046138e-02  7.57709220e-02
  1.03225186e-01  8.41057599e-02  1.03350654e-01  1.10472433e-01
  7.14584142e-02  9.00372937e-02  8.43286887e-02  1.00845844e-01
  9.08415988e-02  9.59228799e-02  8.63283798e-02  9.88531113e-02
  1.00722454e-01  1.04940884e-01  1.02332741e-01  8.70640352e-02
  9.49371383e-02  8.52592215e-02  1.01929784e-01  1.04916565e-01
  8.00154209e-02  8.95102546e-02  7.62171522e-02  1.01267278e-01
  7.82593861e-02  9.77547839e-02  9.85332131e-02  9.37995538e-02
  8.30175430e-02  8.43003318e-02  9.14765671e-02  8.74755532e-02
  7.72906020e-02  9.23431218e-02  8.33758265e-02  8.10154229e-02
  8.73897895e-02  7.84899443e-02  9.10076499e-02  7.72406161e-02
  9.56371576e-02  8.93681198e-02  8.57917890e-02  7.66983777e-02
  1.00213036e-01  8.23065117e-02  7.39667639e-02  7.15108067e-02
  1.03405476e-01  1.00823835e-01  8.98651034e-02  9.43501517e-02
  8.76456648e-02  7.86681622e-02  1.00534454e-01  8.13800544e-02
  7.91475400e-02  8.85725766e-02  9.71162543e-02  7.82567784e-02
  9.47735235e-02  8.16554651e-02  8.31946656e-02  9.37904418e-02
  8.41928720e-02  8.79764780e-02  8.79781693e-02  8.66387486e-02
  9.77075174e-02  9.57968980e-02  1.01396494e-01  9.63749141e-02
  8.83239582e-02  8.82703066e-02  9.78163332e-02  9.42165330e-02
  9.72983837e-02  9.33320746e-02  9.83798578e-02  9.73274112e-02
  9.11188200e-02  1.11163251e-01  9.98175442e-02  9.24548879e-02
  9.51369330e-02  9.44717303e-02  8.69319141e-02  9.52343047e-02
  9.07627866e-02  9.22130495e-02  9.80270803e-02  9.10209939e-02
  7.84744024e-02  1.10320106e-01  9.53944847e-02  1.06479250e-01
  1.01329722e-01  8.73271748e-02  7.80982748e-02  7.43091106e-02
  1.02881819e-01  8.78992528e-02  8.83587897e-02  9.66088027e-02
  1.01417236e-01  8.70230794e-02  9.16564539e-02  9.42059159e-02
  8.16887617e-02  1.03253424e-01  8.73225927e-02  9.50810835e-02
  1.02389634e-01  8.78638253e-02  8.44182223e-02  1.03697948e-01
  8.66274238e-02  8.45895037e-02  7.97038525e-02  8.45648572e-02
  1.08932346e-01  8.77358541e-02  9.59521383e-02  9.16343629e-02
  9.69592407e-02  7.17447028e-02  8.69903788e-02  9.12194252e-02
  8.85954872e-02  9.31361094e-02  8.34447369e-02  1.10382341e-01
  9.44909900e-02  8.48454162e-02  9.37977955e-02  8.95675048e-02
  7.73388296e-02  1.00081421e-01  9.71825942e-02  9.43245068e-02
  9.36973840e-02  7.81148374e-02  8.33840817e-02  8.80058482e-02
  1.01587825e-01  8.29553902e-02  9.78503376e-02  8.74739289e-02
  9.57675874e-02  9.03556496e-02  9.71464440e-02  7.59807080e-02
  9.31787044e-02  8.55316445e-02  7.95024261e-02  9.24998969e-02
  8.41845572e-02  8.77196714e-02  9.87177193e-02  9.54379365e-02
  9.94433984e-02  9.76168513e-02  9.75510925e-02  9.15439948e-02
  8.85147080e-02  8.54789987e-02  9.14236158e-02  8.93651396e-02
  8.81801695e-02  8.37054625e-02  1.00763649e-01  9.89840850e-02
  9.46442261e-02  1.10824764e-01  7.50594288e-02  9.44969356e-02
  9.28960964e-02  9.45214480e-02  8.43707919e-02  8.80803689e-02
  8.97304043e-02  9.12474468e-02  9.35190842e-02  8.41462836e-02
  9.39304307e-02  8.59095678e-02  9.00947899e-02  9.04251114e-02
  8.84448811e-02  1.03782043e-01  9.44630653e-02  1.05842307e-01
  1.13773070e-01  9.09486562e-02  9.26419944e-02  9.41386148e-02
  8.91971961e-02  9.12886187e-02  9.43294242e-02  8.86486694e-02
  1.06723107e-01  9.07828733e-02  8.62066969e-02  9.18576792e-02
  9.62688997e-02  8.80317986e-02  8.35572109e-02  9.19359177e-02
  9.13006514e-02  8.46320465e-02  8.27526376e-02  8.19220096e-02
  1.03800729e-01  8.90884399e-02  7.73269162e-02  9.74261612e-02
  9.90301520e-02  9.90293026e-02  1.03699721e-01  8.71994793e-02
  8.79917517e-02  9.85776037e-02  9.92050469e-02  8.21875334e-02
