
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.50773570e-02 -5.53330295e-02 -6.83221966e-02 -5.07379659e-02
 -2.96187382e-02 -4.84064445e-02 -2.81159244e-02 -3.22231501e-02
 -3.42671201e-02 -2.75280736e-02 -5.87562509e-02 -3.83464806e-02
 -3.43753397e-02 -3.96262519e-02 -4.42985147e-02 -4.54751663e-02
 -4.97741140e-02 -5.22061475e-02 -4.43079956e-02 -4.41344380e-02
 -5.93149886e-02 -5.54899648e-02 -6.50118962e-02 -5.83278015e-02
 -4.94445115e-02 -4.07055654e-02 -4.25157733e-02 -4.46003601e-02
 -3.87595966e-02 -5.73220029e-02 -5.18423319e-02 -4.77022119e-02
 -4.97250818e-02 -4.22169305e-02 -4.94479500e-02 -4.00144085e-02
 -3.89208533e-02 -3.90825272e-02 -5.68081550e-02 -4.26138267e-02
 -4.98119295e-02 -4.19811942e-02 -3.31281312e-02 -4.55389991e-02
 -5.82722723e-02 -5.69488108e-02 -3.97279337e-02 -3.90537120e-02
 -3.08082700e-02 -6.28573298e-02 -3.49140875e-02 -6.27272949e-02
 -3.56612578e-02 -2.71261632e-02 -3.51548195e-02 -3.46227251e-02
 -3.04610636e-02 -6.78877085e-02 -4.27346751e-02 -5.22002913e-02
 -4.27741110e-02 -1.62706263e-02 -4.92851958e-02 -5.05667850e-02
 -5.24696708e-02 -4.57502119e-02 -3.64769362e-02 -4.19569314e-02
 -3.72260362e-02 -5.05589060e-02 -6.64330572e-02 -6.47263601e-02
 -4.73781563e-02 -3.16610932e-02 -1.89952739e-02 -4.03096229e-02
 -3.07609737e-02 -4.57287021e-02 -6.54026195e-02 -4.47881147e-02
 -4.74038869e-02 -5.16951047e-02 -2.92559341e-02 -3.45166326e-02
 -6.36289939e-02 -4.46301289e-02 -3.32906470e-02 -6.61052316e-02
 -4.95449528e-02 -5.61495535e-02 -6.04356863e-02 -3.45164053e-02
 -5.08684255e-02 -4.15682979e-02 -4.00626957e-02 -5.30912839e-02
 -5.15712015e-02 -3.79734412e-02 -4.75770831e-02 -3.74987237e-02
 -3.00378930e-02 -4.81184758e-02 -4.57267463e-02 -5.09756617e-02
 -4.15000990e-02 -4.82263975e-02 -3.82824205e-02 -6.03606440e-02
 -3.66825052e-02 -5.33032380e-02 -5.44719137e-02 -5.57461977e-02
 -4.87676524e-02 -4.40769494e-02 -5.06124087e-02 -5.09824529e-02
 -4.69672754e-02 -5.98041862e-02 -5.01283705e-02 -4.58072759e-02
 -3.89283001e-02 -5.04504144e-02 -5.40314205e-02 -5.37811071e-02
 -4.81636524e-02 -4.18211445e-02 -3.92055213e-02 -4.41188291e-02
 -4.41764444e-02 -4.22678143e-02 -4.29915115e-02 -2.65548173e-02
 -3.76497060e-02 -1.61280986e-02 -2.87619550e-02 -4.37690020e-02
 -5.14236912e-02 -3.88061777e-02 -5.61483614e-02 -5.89291528e-02
 -1.94489863e-02 -3.71125042e-02 -4.07586582e-02 -3.25941071e-02
 -3.84302437e-02 -3.61394994e-02 -5.36529310e-02 -3.84052470e-02
 -4.09532972e-02 -4.01901491e-02 -5.33385687e-02 -4.60715666e-02
 -4.04387973e-02 -3.44082601e-02 -5.19923121e-02 -4.97094579e-02
 -5.10302782e-02 -6.41780049e-02 -4.64335494e-02 -3.63114215e-02
 -5.05312160e-02 -3.81573178e-02 -4.02065553e-02 -5.46115376e-02
 -4.25000824e-02 -5.04070558e-02 -5.61387129e-02 -4.47084680e-02
 -4.32846323e-02 -5.98558672e-02 -5.46924584e-02 -5.96824214e-02
 -5.19234166e-02 -5.10295294e-02 -3.04451399e-02 -3.64750549e-02
 -3.20036970e-02 -5.93512021e-02 -4.02369872e-02 -5.07352576e-02
 -4.31207083e-02 -6.38569742e-02 -5.91817237e-02 -4.81617004e-02
 -4.82416451e-02 -2.80435234e-02 -4.09635007e-02 -4.46788520e-02
 -3.76685821e-02 -3.22366953e-02 -3.35595123e-02 -5.49883135e-02
 -4.74547483e-02 -3.25834900e-02 -4.89444882e-02 -3.19589823e-02
 -3.18052657e-02 -3.89585383e-02 -5.38456030e-02 -5.07836044e-02
 -6.52191192e-02 -3.64322960e-02 -3.70770581e-02 -4.06542085e-02
 -6.55660555e-02 -6.32594228e-02 -4.26427200e-02 -4.30565737e-02
 -3.57948169e-02 -4.42230105e-02 -4.59085703e-02 -5.41623980e-02
 -2.38084141e-02 -3.33106481e-02 -3.50131169e-02 -5.30158915e-02
 -5.69512919e-02 -4.04522903e-02 -4.74754572e-02 -5.08622751e-02
 -5.05489074e-02 -5.48200160e-02 -4.44340855e-02 -5.70509322e-02
 -4.28605229e-02 -4.69901934e-02 -3.23423296e-02 -4.54842821e-02
 -5.75484000e-02 -3.61985527e-02 -4.96285483e-02 -5.86090945e-02
 -4.26879190e-02 -5.99441193e-02 -4.14085351e-02 -4.89149876e-02
 -5.09421602e-02 -2.89043933e-02 -3.98823991e-02 -4.63209935e-02
 -4.43857349e-02 -4.62095551e-02 -5.70591390e-02 -2.90183071e-02
 -3.76621075e-02 -3.20568457e-02 -2.69237645e-02 -6.52045533e-02
 -6.31455779e-02 -3.21894549e-02 -6.75576478e-02 -3.98557484e-02
 -3.21875438e-02 -4.01438326e-02 -3.09074149e-02 -4.12320904e-02
 -4.23551798e-02 -6.77600428e-02 -4.95351478e-02 -4.32695635e-02
 -4.18425724e-02 -4.64038178e-02 -4.30868864e-02 -4.59536016e-02
 -5.97890615e-02 -3.69743519e-02 -4.53238748e-02 -4.99160364e-02
 -3.23713534e-02 -5.25501817e-02 -3.35000716e-02 -4.46341746e-02
 -3.97066139e-02 -5.22261746e-02 -3.74566652e-02 -5.66201210e-02
 -3.15087661e-02 -3.10947932e-02 -4.87156175e-02 -3.89873199e-02
 -7.81309605e-02 -4.84752581e-02 -4.67551872e-02 -4.09634337e-02
 -4.77804318e-02 -5.00618815e-02 -4.61497083e-02 -4.43461612e-02
 -4.23451811e-02 -4.95087020e-02 -4.79533896e-02 -5.60151972e-02
 -5.15786000e-02 -4.36816812e-02 -3.90082411e-02 -6.04018532e-02
 -3.84082384e-02 -4.73001637e-02 -4.46961373e-02 -2.33641174e-02
 -4.40951698e-02 -4.58066352e-02 -5.03994301e-02 -4.17594463e-02
 -2.93565206e-02 -2.54074596e-02 -3.85510623e-02 -2.28676815e-02
 -6.33870661e-02 -5.35935499e-02 -5.23480810e-02 -5.45324013e-02
 -4.00278792e-02 -4.69458774e-02 -6.18775636e-02 -5.28272688e-02
 -4.49693203e-02 -4.19991352e-02 -3.31742167e-02 -2.25889497e-02
 -4.78253923e-02 -4.95055541e-02 -3.45248766e-02 -4.51173037e-02
 -3.28803100e-02 -3.29544432e-02 -5.79243265e-02 -5.28772771e-02
 -5.16377278e-02 -3.58279794e-02 -3.81844491e-02 -6.18892014e-02
 -4.77560945e-02 -3.33313234e-02 -4.67457734e-02 -5.30658700e-02
 -2.47104410e-02 -3.63467336e-02 -3.44607830e-02 -4.20817025e-02
 -4.14142348e-02 -4.44352627e-02 -5.94255403e-02 -5.86137064e-02
 -3.11686862e-02 -3.48764807e-02 -4.75401506e-02 -3.71349454e-02
 -3.60610373e-02 -4.04545255e-02 -1.93991438e-02 -4.44419347e-02
 -7.01216757e-02 -5.75971864e-02 -3.38267498e-02 -3.84373553e-02
 -6.17476217e-02 -6.21357188e-02 -3.35274450e-02 -6.32033274e-02
 -5.13156913e-02 -3.54201347e-02 -4.95786294e-02 -4.89306822e-02
 -4.40233462e-02 -6.06395304e-02 -5.41652218e-02 -5.00203334e-02
 -4.59225513e-02 -4.89098579e-02 -5.57875857e-02 -6.07822686e-02
 -2.93290634e-02 -3.96849178e-02 -5.81435934e-02 -4.43531051e-02
 -5.39515875e-02 -3.72257978e-02 -4.71184812e-02 -4.69032265e-02
 -5.84810525e-02 -4.17067781e-02 -4.79361042e-02 -6.17159493e-02
 -1.99049506e-02 -6.01522103e-02 -4.02682684e-02 -4.53344695e-02
 -4.38950434e-02 -6.83104396e-02 -5.70280775e-02 -4.97629084e-02
 -5.39421514e-02 -4.87524942e-02 -3.94579284e-02 -4.31928039e-02
 -4.69984189e-02 -5.34665436e-02 -2.88239755e-02 -4.69595864e-02
 -3.05755176e-02 -4.48609181e-02 -3.64487506e-02 -7.08800331e-02
 -6.27404451e-02 -3.30231823e-02 -4.99583445e-02 -3.36804278e-02
 -3.51675153e-02 -5.78713119e-02 -4.18133102e-02 -4.16632928e-02
 -5.80740124e-02 -3.78247872e-02 -6.31756559e-02 -2.07371116e-02
 -2.97837947e-02 -5.46365641e-02 -3.62275243e-02 -5.44242151e-02
 -2.35184133e-02 -4.02010642e-02 -6.57623410e-02 -6.55430853e-02
 -4.24829274e-02 -4.63212430e-02 -5.50412424e-02 -3.90837975e-02
 -4.08033803e-02 -5.86465709e-02 -5.69701865e-02 -3.60435955e-02
 -5.21647818e-02 -3.72391604e-02 -5.35878241e-02 -5.39015941e-02
 -3.92672606e-02 -5.19897081e-02 -2.57732179e-02 -4.47891578e-02
 -4.97786254e-02 -5.42590283e-02 -3.97072099e-02 -3.44113633e-02
 -4.87024002e-02 -6.06487319e-02 -4.33292091e-02 -5.49911931e-02
 -5.78468554e-02 -6.06781468e-02 -5.15306480e-02 -4.74590585e-02
 -3.92579138e-02 -6.09026887e-02 -4.32093255e-02 -4.67022844e-02
 -4.24394384e-02 -2.02294644e-02 -2.39454601e-02 -4.37309258e-02
 -3.67994793e-02 -4.80401963e-02 -5.56288809e-02 -4.12679054e-02
 -4.17072810e-02 -3.72727662e-02 -2.38784328e-02 -6.68914244e-02
 -6.95367828e-02 -7.31485635e-02 -6.88293800e-02 -4.97700796e-02
 -2.38563623e-02 -4.68468331e-02 -3.61719094e-02 -4.56073806e-02
 -2.81718541e-02 -5.12832142e-02 -4.61350307e-02 -6.15458116e-02
 -4.63451780e-02 -4.86749485e-02 -5.26316054e-02 -3.77749018e-02
 -4.92003970e-02 -5.10121770e-02 -5.04806489e-02 -5.09503558e-02
 -5.28031997e-02 -5.60649522e-02 -6.73523843e-02 -2.12535299e-02
 -5.60780317e-02 -6.34195209e-02 -4.84432466e-02 -4.14515771e-02
 -5.68072945e-02 -3.59661020e-02 -2.76792180e-02 -2.81507280e-02
 -5.67787476e-02 -4.36564796e-02 -5.74258678e-02 -4.95773517e-02
 -5.47968149e-02 -4.01506089e-02 -1.43301031e-02 -4.20596078e-02
 -4.60703000e-02 -8.99622496e-03 -2.13017184e-02 -3.87596041e-02
 -4.07109261e-02 -3.97787243e-02 -4.33660336e-02 -3.96455936e-02
 -5.00468016e-02 -5.40133268e-02 -5.30157909e-02 -4.16148305e-02
 -4.69777957e-02 -2.97259595e-02 -4.79559042e-02 -4.78456765e-02
 -4.08254117e-02 -3.75131592e-02 -4.16857190e-02 -4.63790782e-02
 -5.23212068e-02 -5.74654564e-02 -4.63481955e-02 -4.93999869e-02
 -4.51825745e-02 -3.99606600e-02 -5.87624945e-02 -3.91134135e-02
 -5.83518557e-02 -4.05055992e-02 -5.12467399e-02 -5.30525409e-02
 -4.89321053e-02 -4.78944182e-02 -3.87525484e-02 -5.52746356e-02
 -5.84193766e-02 -5.21562621e-02 -5.70042133e-02 -4.39868234e-02
 -4.25941609e-02 -5.83318621e-02 -3.38259451e-02 -5.33852242e-02
 -4.03303728e-02 -4.91361022e-02 -2.45004743e-02 -4.22341041e-02
 -3.37495841e-02 -4.91372757e-02 -2.97737084e-02 -3.40584442e-02
 -5.19108735e-02 -3.24527882e-02 -5.88125773e-02 -4.33723964e-02
 -4.72020917e-02 -3.78570817e-02 -5.13122976e-02 -5.06603941e-02
 -4.05790806e-02 -6.03088886e-02 -4.35405597e-02 -4.00562808e-02
 -5.99098504e-02 -4.76674512e-02 -3.45316269e-02 -3.98527123e-02
 -4.48808596e-02 -2.99953315e-02 -5.17360717e-02 -5.54206558e-02
 -4.86613959e-02 -6.12485670e-02 -3.82866710e-02 -5.11161946e-02
 -3.76161747e-02 -5.73206581e-02 -5.26400469e-02 -4.01761085e-02
 -5.65936491e-02 -3.15341465e-02 -4.17468026e-02 -6.61729649e-02
 -5.67193665e-02 -6.24172799e-02 -4.26231883e-02 -3.67499590e-02
 -4.31031734e-02 -4.25224155e-02 -4.47839089e-02 -3.23161297e-02
 -4.97594103e-02 -5.22485115e-02 -4.03822735e-02 -3.83394584e-02
 -5.04852235e-02 -3.66385840e-02 -3.24762650e-02 -4.51310016e-02
 -3.68968397e-02 -3.51398028e-02 -5.72349504e-02 -3.96795832e-02
 -4.63448092e-02 -5.52704558e-02 -6.22769818e-02 -5.80231100e-02
 -5.88347428e-02 -6.97980821e-02 -2.72868797e-02 -4.05747816e-02
 -4.65769209e-02 -2.81040110e-02 -6.11865669e-02 -4.02961038e-02
 -3.49916704e-02 -5.47904149e-02 -4.11174037e-02 -4.05190662e-02
 -4.68399897e-02 -5.76015338e-02 -5.09862341e-02 -3.61937322e-02
 -5.43323383e-02 -6.03525639e-02 -6.94060251e-02 -5.16591296e-02
 -5.29089160e-02 -3.00826244e-02 -5.48724495e-02 -4.58784290e-02
 -5.13817593e-02 -4.94419113e-02 -4.67597991e-02 -3.65736149e-02
 -5.06238490e-02 -3.85096706e-02 -2.99343187e-02 -3.15981880e-02
 -4.49989252e-02 -3.85905020e-02 -5.92606552e-02 -5.62699027e-02
 -6.00079224e-02 -6.04146607e-02 -5.01042753e-02 -4.52677757e-02
 -5.27442209e-02 -4.62531745e-02 -6.45819157e-02 -5.33876680e-02
 -4.22109142e-02 -1.59908216e-02 -5.01399525e-02 -3.27332877e-02
 -4.36681435e-02 -4.74317633e-02 -5.03824130e-02 -5.96750006e-02
 -6.37484491e-02 -3.74851115e-02 -5.01832440e-02 -2.83380765e-02
 -3.05343103e-02 -4.72945124e-02 -4.56837900e-02 -4.48255278e-02
 -3.30767222e-02 -4.24992256e-02 -5.70609607e-02 -4.89572473e-02
 -5.40636815e-02 -4.32960056e-02 -4.44965400e-02 -4.27844524e-02
 -3.56860720e-02 -4.78289239e-02 -5.18362448e-02 -5.98155186e-02
 -3.64134833e-02 -4.01927531e-02 -4.17648517e-02 -5.62728345e-02
 -5.90116195e-02 -4.85820621e-02 -4.17959131e-02 -4.02512252e-02
 -5.81245162e-02 -3.71948630e-02 -3.53734046e-02 -4.32605669e-02
 -4.74100709e-02 -4.48652878e-02 -5.38526848e-02 -4.01915014e-02
 -5.78055307e-02 -5.23342900e-02 -3.08891069e-02 -3.46781388e-02
 -3.68551984e-02 -4.66476977e-02 -5.04095852e-02 -4.99530099e-02
 -2.87161451e-02 -5.29475212e-02 -4.36920375e-02 -5.29740117e-02
 -4.86069359e-02 -4.80320603e-02 -4.60643396e-02 -4.61407043e-02
 -3.38485986e-02 -4.46731374e-02 -6.63693696e-02 -5.30904531e-02
 -5.56646213e-02 -4.43987101e-02 -3.94642428e-02 -4.43497710e-02
 -4.43520211e-02 -4.33321744e-02 -5.15759438e-02 -5.36477901e-02
 -3.74368764e-02 -6.18387051e-02 -5.00767641e-02 -4.59961668e-02
 -6.68092072e-02 -5.64313494e-02 -5.04648723e-02 -6.13965653e-02
 -4.31618951e-02 -3.37953158e-02 -2.70803235e-02 -5.81997409e-02
 -5.50372079e-02 -3.85515355e-02 -5.15112020e-02 -3.99464741e-02
  6.81601614e-02  4.52608764e-02  6.29444271e-02  7.75662810e-02
  3.25725190e-02  3.82980816e-02  4.65488546e-02  5.23050390e-02
  7.02374130e-02  6.02247380e-02  8.62820521e-02  5.29925078e-02
  5.37552312e-02  3.64599675e-02  6.09728880e-02  4.02485318e-02
  5.22470437e-02  4.20472808e-02  4.66925465e-02  4.78795990e-02
  5.48785850e-02  4.36753258e-02  6.25688955e-02  6.36193454e-02
  4.53184098e-02  6.13178387e-02  4.78932410e-02  5.79491146e-02
  6.28883839e-02  6.77981749e-02  6.64452314e-02  4.71523330e-02
  5.29028811e-02  7.46208355e-02  5.01664951e-02  4.30536643e-02
  6.01889640e-02  3.78698446e-02  4.97663096e-02  4.43864167e-02
  6.71269894e-02  5.42860329e-02  5.47390729e-02  5.60528338e-02
  5.75229786e-02  4.69564199e-02  5.85080981e-02  6.00962043e-02
  5.18951789e-02  4.62931059e-02  5.57598025e-02  6.78349882e-02
  7.14599416e-02  6.03733547e-02  5.44037819e-02  5.57679385e-02
  5.92758916e-02  6.13056421e-02  6.63539171e-02  5.58069199e-02
  5.47552556e-02  4.39036712e-02  7.60884434e-02  5.19348606e-02
  5.00291474e-02  6.01431914e-02  5.56724258e-02  6.63838759e-02
  4.70202528e-02  5.34091331e-02  5.61869219e-02  4.40936610e-02
  5.12567386e-02  6.38979375e-02  4.63981554e-02  5.92860207e-02
  4.00007628e-02  5.64161129e-02  4.57411520e-02  6.13921955e-02
  4.99615632e-02  4.61384505e-02  5.32996170e-02  8.34454745e-02
  5.82409278e-02  5.07043041e-02  5.06304577e-02  5.77422380e-02
  6.12186566e-02  6.28078952e-02  5.97733036e-02  4.48080897e-02
  7.42861107e-02  4.39963005e-02  6.05332330e-02  4.53340337e-02
  4.04542685e-02  5.95098101e-02  6.59477115e-02  6.24792390e-02
  5.63544594e-02  6.38238341e-02  4.31013778e-02  3.47038507e-02
  4.77683209e-02  6.11300878e-02  3.22591290e-02  5.96535392e-02
  5.96680045e-02  6.13079034e-02  6.86084852e-02  5.22333793e-02
  4.29963209e-02  6.10503443e-02  4.23971079e-02  3.69814783e-02
  6.93367273e-02  3.73531580e-02  4.51427735e-02  5.01296856e-02
  5.35187535e-02  5.63275777e-02  5.32405861e-02  5.60991988e-02
  5.81961274e-02  5.46169207e-02  5.83401546e-02  4.79063541e-02
  6.06373884e-02  4.73692343e-02  3.68253216e-02  4.07919399e-02
  6.50935546e-02  5.09355441e-02  5.27187139e-02  6.28242940e-02
  6.58488497e-02  4.80718277e-02  5.82312681e-02  4.43256050e-02
  4.88407835e-02  5.84512353e-02  7.45302811e-02  6.74960762e-02
  4.58195843e-02  6.44470155e-02  6.23884089e-02  5.57106808e-02
  6.51241839e-02  7.85929784e-02  6.75609484e-02  6.48019090e-02
  3.30512188e-02  7.51051679e-02  4.33493294e-02  7.14561641e-02
  7.06646219e-02  6.36434555e-02  3.61164510e-02  7.52126575e-02
  6.34924024e-02  5.94266132e-02  6.41782060e-02  5.01718856e-02
  6.53368980e-02  6.00862354e-02  6.27935305e-02  5.52828833e-02
  5.81387393e-02  5.16227968e-02  6.28949627e-02  4.98059206e-02
  4.25688066e-02  7.23299235e-02  5.32009900e-02  3.89929824e-02
  6.28715456e-02  5.44466041e-02  5.52279204e-02  3.50170881e-02
  4.76741344e-02  5.22022620e-02  5.28695956e-02  6.11790158e-02
  4.76083234e-02  4.71749976e-02  6.70449808e-02  4.70686108e-02
  6.61317706e-02  5.28531894e-02  5.31008840e-02  5.76106049e-02
  4.87760156e-02  5.97804748e-02  6.27161264e-02  5.35144471e-02
  4.74347882e-02  7.62394965e-02  5.59345707e-02  4.56919186e-02
  6.54628724e-02  4.68439460e-02  5.32639846e-02  6.21025190e-02
  7.64398873e-02  7.38341212e-02  6.59094229e-02  4.84429374e-02
  5.49506620e-02  6.06623143e-02  5.52305132e-02  6.21712171e-02
  6.21977746e-02  6.89062774e-02  6.14601523e-02  5.60837202e-02
  5.20323478e-02  5.76777980e-02  3.72090749e-02  5.15727848e-02
  5.33334017e-02  4.21247967e-02  5.34001812e-02  6.88889250e-02
  5.56153804e-02  5.29922768e-02  6.31036609e-02  6.19253516e-02
  4.24411781e-02  5.98917231e-02  6.22873940e-02  5.25464192e-02
  3.73951010e-02  6.13585226e-02  4.89630960e-02  6.24469630e-02
  4.42243814e-02  5.51200807e-02  5.58493994e-02  7.64575452e-02
  6.38891906e-02  5.10150641e-02  5.71110807e-02  6.75271004e-02
  5.10506295e-02  3.51400226e-02  3.82076912e-02  5.29910736e-02
  5.96074536e-02  5.55444881e-02  5.79386875e-02  6.89516887e-02
  4.06097956e-02  5.04385456e-02  5.30255921e-02  6.52711242e-02
  4.45061699e-02  5.23897037e-02  5.32602370e-02  6.49288893e-02
  6.36851862e-02  5.87083921e-02  6.70690536e-02  3.22032683e-02
  6.05642460e-02  4.33540791e-02  5.52128442e-02  6.88629523e-02
  6.02139384e-02  4.95781749e-02  6.26649857e-02  6.60425574e-02
  6.50539175e-02  6.40191585e-02  5.99318817e-02  4.55764346e-02
  7.51548782e-02  3.79340798e-02  6.96399361e-02  6.65947422e-02
  4.41945121e-02  5.65901771e-02  5.39542660e-02  4.37242389e-02
  5.65031879e-02  4.80425097e-02  6.40201047e-02  4.87918891e-02
  4.35031876e-02  5.68764731e-02  3.89907099e-02  5.16304076e-02
  5.13433963e-02  5.73511720e-02  6.38807416e-02  5.09025417e-02
  5.39141335e-02  5.88246584e-02  6.44050986e-02  6.90906718e-02
  4.59580757e-02  3.92915867e-02  4.89332601e-02  8.32697675e-02
  4.27489430e-02  5.23758978e-02  5.62940910e-02  5.48327044e-02
  7.29938895e-02  6.44889176e-02  6.24964535e-02  5.76960444e-02
  5.27269058e-02  4.27430831e-02  5.66477031e-02  5.96457906e-02
  6.31153435e-02  6.07438870e-02  7.09958002e-02  5.34960292e-02
  6.15402386e-02  7.00231120e-02  5.10469973e-02  4.94826734e-02
  5.77984713e-02  5.66434935e-02  5.58671094e-02  7.44262040e-02
  7.23846480e-02  6.91585615e-02  6.26693666e-02  6.83009177e-02
  5.42928837e-02  6.43000752e-02  6.16453774e-02  2.80410051e-02
  6.68765828e-02  4.62723859e-02  6.00982979e-02  5.17378859e-02
  5.40036224e-02  6.09153323e-02  6.98245466e-02  4.58239764e-02
  5.93584217e-02  6.49216697e-02  6.96330965e-02  6.74535930e-02
  3.93161401e-02  4.91574258e-02  5.14961891e-02  4.51866575e-02
  5.18288240e-02  4.45431173e-02  6.47656769e-02  5.25362380e-02
  5.56074902e-02  6.04894087e-02  5.09023592e-02  4.36238199e-02
  7.69929066e-02  5.25486395e-02  7.75774419e-02  5.89598790e-02
  7.20227510e-02  7.47753605e-02  6.52617440e-02  4.60349955e-02
  6.28296956e-02  4.86300029e-02  4.75010499e-02  4.41744663e-02
  5.91871738e-02  4.04290743e-02  5.12971058e-02  6.00169301e-02
  4.66638580e-02  5.49946837e-02  6.64883777e-02  5.48517704e-02
  5.32648191e-02  5.72258458e-02  5.39600700e-02  7.13361353e-02
  4.95324023e-02  5.68248443e-02  7.46235028e-02  6.15748279e-02
  3.99032943e-02  6.46985695e-02  7.92638510e-02  6.37993664e-02
  4.64107953e-02  7.69396350e-02  5.91783151e-02  7.12789744e-02
  6.61689714e-02  6.76807016e-02  6.10080846e-02  6.56169504e-02
  6.72328249e-02  6.47143349e-02  4.49932329e-02  5.24839163e-02
  5.58625162e-02  5.09246066e-02  6.37400001e-02  4.70285900e-02
  4.21785489e-02  5.47776259e-02  4.14814726e-02  6.93248138e-02
  5.71426749e-02  5.35680205e-02  5.65399192e-02  6.27776533e-02
  4.96365689e-02  4.65753302e-02  5.31256571e-02  4.26114164e-02
  6.92006499e-02  5.00650778e-02  6.84096515e-02  6.67067841e-02
  5.60956858e-02  6.28214255e-02  5.19066304e-02  3.26471031e-02
  3.51873785e-02  5.99163026e-02  4.44439054e-02  6.12534694e-02
  5.29442318e-02  6.66687116e-02  8.00342485e-02  5.11729158e-02
  5.57814464e-02  4.85589765e-02  4.49602678e-02  5.17219491e-02
  4.77195270e-02  5.24493866e-02  6.57418147e-02  5.52917272e-02
  5.77996336e-02  6.45552725e-02  5.33628128e-02  6.44789562e-02
  5.39618433e-02  6.28641024e-02  5.97554371e-02  5.40594906e-02
  5.42755835e-02  5.84577508e-02  4.82251905e-02  5.09448759e-02
  5.61731383e-02  6.83196262e-02  8.16667452e-02  7.73149356e-02
  4.97018844e-02  6.31474629e-02  6.89777508e-02  5.83930202e-02
  5.71517833e-02  6.12331107e-02  5.43004647e-02  5.17780557e-02
  6.46818727e-02  7.07012489e-02  5.00187762e-02  4.39260527e-02
  5.88429086e-02  5.67597561e-02  4.76420037e-02  5.48621379e-02
  6.92416281e-02  4.58664708e-02  3.79328132e-02  5.92808463e-02
  5.78086115e-02  7.39236102e-02  4.88610528e-02  5.67475110e-02
  4.33298983e-02  4.92476299e-02  6.47660270e-02  7.09025189e-02
  5.60516044e-02  4.87535819e-02  6.82296753e-02  6.52179196e-02
  6.83813766e-02  4.51432206e-02  6.54433966e-02  3.92537341e-02
  5.05804531e-02  6.16243482e-02  6.09089807e-02  8.27496499e-02
  5.36208041e-02  7.33219236e-02  6.78094476e-02  5.75455837e-02
  6.03632741e-02  6.91543221e-02  5.40745929e-02  6.38130754e-02
  5.95800281e-02  3.58537175e-02  6.21607341e-02  5.47221303e-02
  6.97819889e-02  5.85076809e-02  5.71813136e-02  4.52221893e-02
  7.97563270e-02  4.86120544e-02  5.35222031e-02  3.68874855e-02
  5.96270412e-02  4.64855358e-02  4.93563637e-02  7.19640478e-02
  6.26698360e-02  5.07611372e-02  7.87513778e-02  5.35576977e-02
  5.96013889e-02  6.00988194e-02  5.80452681e-02  5.90184368e-02
  6.55727461e-02  7.02292323e-02  5.09358346e-02  4.75648716e-02
  3.95552479e-02  6.61314875e-02  3.74116376e-02  6.35980219e-02
  5.95422275e-02  6.82555959e-02  4.47413102e-02  4.77745757e-02
  4.51140143e-02  6.55961335e-02  4.53379191e-02  6.12646006e-02
  6.86419681e-02  5.07986173e-02  4.81487699e-02  6.44406602e-02
  4.19311859e-02  3.89202610e-02  5.68875335e-02  4.79627922e-02
  7.81781152e-02  5.41779511e-02  5.92834018e-02  5.12435623e-02
  5.78355715e-02  5.81962690e-02  5.91287464e-02  5.71586527e-02
  5.11981435e-02  6.50991425e-02  5.33955917e-02  6.33401275e-02
  6.96788728e-02  5.32728285e-02  4.40850109e-02  7.87097663e-02
  2.54151486e-02  4.12374176e-02  4.50945608e-02  2.92060599e-02
  4.06482257e-02  4.90192808e-02  4.75356430e-02  6.17577285e-02
  4.33076918e-02  5.93410954e-02  6.39640316e-02  3.86949405e-02
  5.34121655e-02  5.71496971e-02  7.55015090e-02  4.97642532e-02
  5.21535315e-02  3.99473011e-02  4.16659378e-02  5.41633964e-02
  4.68197763e-02  5.14373928e-02  5.14297746e-02  4.70312014e-02
  4.85639051e-02  6.44166023e-02  4.34622541e-02  6.36046529e-02
  5.78530431e-02  5.63668609e-02  6.01891465e-02  6.11933619e-02
  5.94299771e-02  5.86449802e-02  7.08003342e-02  5.28371148e-02
  5.79817407e-02  4.07268070e-02  6.12186901e-02  6.49847016e-02
  4.92489971e-02  4.69737612e-02  4.45049442e-02  5.23748286e-02
  5.78497909e-02  4.59147207e-02  6.09571151e-02  5.35570569e-02
  4.22199704e-02  5.09086512e-02  4.02711332e-02  5.47143966e-02
  6.65291473e-02  5.28193824e-02  4.04902920e-02  4.15616445e-02
  6.51835799e-02  7.23775551e-02  5.61687835e-02  5.94170913e-02
  7.67952874e-02  7.15877414e-02  5.01276255e-02  7.64714777e-02
  7.21523091e-02  4.33685482e-02  6.25693649e-02  5.54572754e-02
  4.55208272e-02  5.95886633e-02  4.36575301e-02  6.12183847e-02
  5.00879884e-02  4.84398231e-02  5.10052443e-02  8.23512450e-02
  6.53215572e-02  6.41531050e-02  4.30626050e-02  6.62180856e-02
  6.24989495e-02  5.05569503e-02  6.09448813e-02  8.17590132e-02
  6.36459365e-02  5.91222011e-02  5.40679246e-02  4.64399271e-02
  5.33506684e-02  7.63121620e-02  4.85675372e-02  5.51567562e-02
  6.63463622e-02  6.98922276e-02  6.08243085e-02  4.76670600e-02
  5.99170253e-02  7.70307109e-02  4.10733074e-02  3.02473921e-02
  7.55687803e-02  5.61370663e-02  4.16364931e-02  6.27696589e-02
  5.78377210e-02  3.90027724e-02  6.16711788e-02  6.56577647e-02
