
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.55230296e-02 -8.14268738e-02 -1.07976310e-01 -8.38142782e-02
 -1.00514777e-01 -8.67737830e-02 -9.35952812e-02 -9.40815508e-02
 -7.73982853e-02 -9.23685730e-02 -1.13582879e-01 -1.00555032e-01
 -9.05024111e-02 -8.31431672e-02 -1.03124276e-01 -9.89272594e-02
 -1.01886556e-01 -1.04986563e-01 -9.14122984e-02 -1.06346667e-01
 -8.94338042e-02 -8.25751871e-02 -1.13486424e-01 -8.71876925e-02
 -9.94222015e-02 -1.04870602e-01 -1.05671123e-01 -1.07758403e-01
 -1.09005742e-01 -9.63896811e-02 -9.76923257e-02 -9.80415940e-02
 -1.00609273e-01 -1.06033996e-01 -8.85713771e-02 -1.03703178e-01
 -8.86463150e-02 -1.08178191e-01 -1.00848168e-01 -1.08082406e-01
 -8.72968733e-02 -8.63994285e-02 -1.04961857e-01 -9.52200592e-02
 -1.02334961e-01 -1.13908552e-01 -1.06752962e-01 -9.96818393e-02
 -1.04650639e-01 -9.20755938e-02 -9.42708105e-02 -8.73367190e-02
 -1.01845711e-01 -1.06171727e-01 -9.42596272e-02 -9.75109637e-02
 -9.47621688e-02 -1.06031850e-01 -8.33240300e-02 -1.03156328e-01
 -9.75036249e-02 -9.84520614e-02 -1.02237724e-01 -1.06547922e-01
 -9.40936804e-02 -1.00818411e-01 -9.91508514e-02 -1.02964193e-01
 -9.93754789e-02 -1.04127169e-01 -9.66537073e-02 -9.26278383e-02
 -9.35019851e-02 -1.09137431e-01 -1.08222410e-01 -8.52486864e-02
 -8.43669549e-02 -9.00698677e-02 -9.72310603e-02 -1.01864278e-01
 -1.09098591e-01 -9.77876931e-02 -9.25543606e-02 -1.07803166e-01
 -1.02791086e-01 -1.05040856e-01 -9.71002728e-02 -9.93111581e-02
 -1.04857996e-01 -9.46520641e-02 -9.39808562e-02 -1.00215018e-01
 -1.05455019e-01 -9.55565050e-02 -1.12539232e-01 -1.06423751e-01
 -8.72159377e-02 -9.28855464e-02 -1.12811781e-01 -9.35001001e-02
 -9.13203061e-02 -9.75193307e-02 -1.12096310e-01 -1.03094898e-01
 -9.29313004e-02 -9.20307934e-02 -9.78349745e-02 -9.52270404e-02
 -1.00350834e-01 -9.24431458e-02 -1.02345526e-01 -1.05848715e-01
 -9.20431688e-02 -1.00561753e-01 -1.10260025e-01 -8.87313560e-02
 -1.10663034e-01 -8.93403366e-02 -1.05164841e-01 -8.55717734e-02
 -9.48089436e-02 -1.09724522e-01 -9.81189162e-02 -1.07815489e-01
 -8.31167251e-02 -9.66734961e-02 -1.16026349e-01 -1.04307503e-01
 -9.16704908e-02 -1.05387338e-01 -1.04509205e-01 -1.02391720e-01
 -1.06038243e-01 -9.71005261e-02 -1.02084115e-01 -8.98515955e-02
 -9.80918109e-02 -1.00760207e-01 -9.50295180e-02 -1.00538947e-01
 -1.00697249e-01 -8.80495310e-02 -1.08154163e-01 -1.04053535e-01
 -9.62587520e-02 -9.52733457e-02 -9.36384350e-02 -1.02651164e-01
 -8.84605348e-02 -9.83801484e-02 -9.51648206e-02 -1.09714776e-01
 -1.04467042e-01 -1.00329325e-01 -9.73062962e-02 -7.62081295e-02
 -1.05334252e-01 -1.01593241e-01 -1.05610684e-01 -9.90194604e-02
 -8.08097124e-02 -9.68717039e-02 -8.93022716e-02 -9.38053653e-02
 -9.20388773e-02 -8.70446563e-02 -1.04950964e-01 -8.09054226e-02
 -9.43555981e-02 -9.39926952e-02 -9.59671289e-02 -9.22898054e-02
 -8.62089694e-02 -8.35379809e-02 -8.78015608e-02 -1.06027998e-01
 -9.87540707e-02 -9.77447852e-02 -1.01541966e-01 -1.11063056e-01
 -9.09914672e-02 -8.99723321e-02 -9.31720734e-02 -1.04050644e-01
 -9.46548134e-02 -9.86964032e-02 -1.01653762e-01 -1.04194276e-01
 -1.06762014e-01 -9.05061215e-02 -1.02819309e-01 -9.64669511e-02
 -1.17750198e-01 -1.01613611e-01 -1.02157377e-01 -9.89983529e-02
 -9.91548374e-02 -1.11753762e-01 -8.30503255e-02 -9.75395739e-02
 -1.03070036e-01 -8.41556787e-02 -1.11721404e-01 -9.89494473e-02
 -9.45423096e-02 -1.10728964e-01 -1.00260504e-01 -1.01391211e-01
 -8.75303745e-02 -1.05822697e-01 -6.94373846e-02 -1.03554361e-01
 -9.75484848e-02 -1.00533277e-01 -9.78083238e-02 -9.79874730e-02
 -9.19788778e-02 -1.09513469e-01 -8.28357562e-02 -1.01751409e-01
 -9.50352699e-02 -9.40142125e-02 -9.33015496e-02 -8.25139061e-02
 -1.04664639e-01 -9.09777880e-02 -9.63756591e-02 -9.34163332e-02
 -9.84227657e-02 -1.11491576e-01 -9.63467583e-02 -1.05616711e-01
 -1.11232005e-01 -1.22938745e-01 -9.41962972e-02 -1.02587998e-01
 -9.46828872e-02 -9.62846577e-02 -1.03808835e-01 -9.65345502e-02
 -9.92568061e-02 -1.01337574e-01 -8.92519578e-02 -9.07623619e-02
 -9.33683515e-02 -1.07671030e-01 -1.06497310e-01 -9.63676423e-02
 -1.05224818e-01 -1.07300699e-01 -1.04366720e-01 -9.74119380e-02
 -1.03315845e-01 -1.03754327e-01 -1.06116131e-01 -1.03372037e-01
 -1.01406723e-01 -9.45198610e-02 -8.44201297e-02 -8.80302861e-02
 -1.00288197e-01 -1.01433933e-01 -1.06086224e-01 -1.05903514e-01
 -1.13279350e-01 -8.73977840e-02 -9.82802734e-02 -1.00925513e-01
 -9.84268785e-02 -9.65680405e-02 -1.02013648e-01 -9.50841531e-02
 -1.03167586e-01 -1.03554122e-01 -9.48551893e-02 -1.16786167e-01
 -9.50170159e-02 -9.84000117e-02 -1.11791901e-01 -1.01849526e-01
 -9.52355340e-02 -9.41145420e-02 -1.03310794e-01 -8.37267861e-02
 -9.86746028e-02 -9.43394303e-02 -1.01551488e-01 -1.02397025e-01
 -9.62787122e-02 -9.81559679e-02 -1.00397423e-01 -1.16200857e-01
 -8.85956585e-02 -1.09121069e-01 -8.15280899e-02 -9.62591916e-02
 -9.50105041e-02 -1.05235532e-01 -1.05703846e-01 -1.05306260e-01
 -9.34322625e-02 -9.27699953e-02 -1.07180372e-01 -1.15488142e-01
 -9.47311595e-02 -1.07535735e-01 -1.10731393e-01 -9.52766091e-02
 -1.09420851e-01 -1.11609191e-01 -9.36656669e-02 -9.41118002e-02
 -1.03905372e-01 -1.06085107e-01 -1.17832839e-01 -9.67923626e-02
 -8.85770172e-02 -8.51784647e-02 -9.37671065e-02 -1.00124404e-01
 -9.51604024e-02 -9.34718847e-02 -9.76341516e-02 -1.01360470e-01
 -9.82713401e-02 -8.89986455e-02 -1.18783511e-01 -1.00680500e-01
 -1.07369587e-01 -7.15772733e-02 -1.02430210e-01 -9.25740749e-02
 -1.07270591e-01 -1.14601947e-01 -1.02053687e-01 -1.00892521e-01
 -9.39991847e-02 -9.54716951e-02 -9.33536440e-02 -1.03186585e-01
 -1.09154299e-01 -1.12731665e-01 -1.00895286e-01 -1.17301852e-01
 -8.91659930e-02 -8.34537745e-02 -1.02652065e-01 -1.19616374e-01
 -1.01788588e-01 -9.12632123e-02 -1.00761801e-01 -1.19036540e-01
 -9.13632959e-02 -9.91956368e-02 -9.25536379e-02 -9.99359936e-02
 -9.18742567e-02 -9.84923095e-02 -9.68068466e-02 -9.97541100e-02
 -9.78358090e-02 -9.19998959e-02 -1.06339745e-01 -1.03906140e-01
 -1.08205408e-01 -9.84453484e-02 -9.96619090e-02 -1.11076534e-01
 -9.01314840e-02 -1.19143747e-01 -9.43385512e-02 -8.75103846e-02
 -9.91370082e-02 -9.18494537e-02 -1.01435073e-01 -8.77055451e-02
 -9.93225724e-02 -8.93367678e-02 -9.18885171e-02 -8.60266164e-02
 -9.37927514e-02 -1.02250189e-01 -1.02386415e-01 -1.00009724e-01
 -1.09450854e-01 -1.14729673e-01 -1.06079988e-01 -8.86942372e-02
 -1.11620933e-01 -1.06593780e-01 -1.08998694e-01 -9.90654975e-02
 -1.00960791e-01 -9.63808298e-02 -9.45014805e-02 -8.86355042e-02
 -9.72164422e-02 -9.77632627e-02 -1.00641146e-01 -9.72214341e-02
 -9.34558958e-02 -8.26368704e-02 -1.06109731e-01 -8.44599530e-02
 -9.08717811e-02 -1.03002377e-01 -1.06959701e-01 -9.07847285e-02
 -1.01327628e-01 -9.42057818e-02 -9.92527232e-02 -1.06142953e-01
 -1.01781026e-01 -1.12472787e-01 -1.06655434e-01 -8.25039670e-02
 -1.01453289e-01 -1.00839540e-01 -9.18583572e-02 -1.06418148e-01
 -1.06233425e-01 -1.10406913e-01 -8.79731476e-02 -9.73694101e-02
 -9.07025263e-02 -1.08392641e-01 -9.24499407e-02 -1.01594537e-01
 -1.03186294e-01 -9.16929245e-02 -9.86496657e-02 -1.16393693e-01
 -9.95471627e-02 -1.17269121e-01 -8.55373293e-02 -1.05572313e-01
 -1.17648125e-01 -1.13959000e-01 -9.61531401e-02 -1.06059916e-01
 -1.08740039e-01 -9.80709940e-02 -1.01509660e-01 -9.92783755e-02
 -9.46546644e-02 -9.30196941e-02 -1.10850319e-01 -1.05730161e-01
 -1.01142175e-01 -9.61335450e-02 -9.68459696e-02 -9.85302478e-02
 -1.05481215e-01 -9.97600555e-02 -1.10844500e-01 -9.31900293e-02
 -9.11992490e-02 -8.94707143e-02 -9.44213942e-02 -9.90531519e-02
 -9.59167928e-02 -1.04016952e-01 -1.14295512e-01 -1.07562646e-01
 -1.07899308e-01 -1.09423272e-01 -1.00566268e-01 -1.01193711e-01
 -1.05978973e-01 -1.02472045e-01 -9.94018316e-02 -1.02554195e-01
 -9.37552303e-02 -1.01013944e-01 -9.38705802e-02 -8.89226645e-02
 -9.88995060e-02 -1.06175177e-01 -1.07906014e-01 -8.77134800e-02
 -1.09501824e-01 -1.01213969e-01 -1.00432873e-01 -9.88277569e-02
 -9.77333859e-02 -9.04016346e-02 -1.02854677e-01 -1.00168735e-01
 -1.00351498e-01 -1.03767462e-01 -1.00618616e-01 -9.31712538e-02
 -9.90699232e-02 -1.20653756e-01 -1.02597184e-01 -9.79685113e-02
 -9.70903635e-02 -8.23143572e-02 -9.00070667e-02 -8.53146762e-02
 -1.16565458e-01 -9.50343236e-02 -1.10557854e-01 -1.03872135e-01
 -1.01915993e-01 -9.89388749e-02 -9.87681821e-02 -1.06816515e-01
 -1.02460943e-01 -8.84310678e-02 -7.98905790e-02 -1.07349016e-01
 -9.53819305e-02 -1.01222470e-01 -1.02754369e-01 -9.75982398e-02
 -9.68972892e-02 -1.06337316e-01 -8.54438841e-02 -9.40027684e-02
 -9.24059302e-02 -9.16045457e-02 -9.37832966e-02 -1.06273755e-01
 -9.80883390e-02 -8.24506879e-02 -9.52230021e-02 -1.01484969e-01
 -9.93595049e-02 -1.00018516e-01 -9.44061428e-02 -1.07666604e-01
 -9.45925936e-02 -8.58638063e-02 -9.92299914e-02 -9.27677751e-02
 -9.12575424e-02 -9.79179814e-02 -1.05168141e-01 -1.02533996e-01
 -9.91283953e-02 -9.77898464e-02 -9.53828171e-02 -9.38485414e-02
 -9.66794640e-02 -9.71224979e-02 -1.07870683e-01 -1.07772812e-01
 -9.11015496e-02 -9.71977711e-02 -1.04575634e-01 -1.04833275e-01
 -1.08956963e-01 -9.28831846e-02 -1.13301858e-01 -1.02718502e-01
 -1.03658043e-01 -1.00462697e-01 -9.87425745e-02 -1.03518084e-01
 -9.48252901e-02 -9.54926312e-02 -1.03648409e-01 -1.05547100e-01
 -1.08700149e-01 -8.71799439e-02 -1.04461521e-01 -9.32029411e-02
 -1.01864524e-01 -9.74035189e-02 -9.56963599e-02 -1.06098272e-01
 -8.44176561e-02 -1.03920415e-01 -9.59060565e-02 -1.03531323e-01
 -9.57560390e-02 -9.54258069e-02 -1.02678344e-01 -9.30022746e-02
 -9.81057957e-02 -9.73793715e-02 -1.06665462e-01 -1.04607813e-01
 -9.45735127e-02 -9.93174464e-02 -1.02374524e-01 -1.06572680e-01
 -9.49452519e-02 -8.96601230e-02 -1.08728044e-01 -9.66648608e-02
 -1.10601291e-01 -9.56116840e-02 -8.46835673e-02 -8.88945907e-02
 -9.73196328e-02 -1.02734700e-01 -1.02259189e-01 -1.06973134e-01
 -9.96803269e-02 -1.00290515e-01 -8.89404863e-02 -9.64160636e-02
 -8.70146379e-02 -9.60099101e-02 -1.08248830e-01 -1.07679248e-01
 -9.57450122e-02 -1.05280101e-01 -1.00404948e-01 -9.78929847e-02
 -8.56348276e-02 -1.00292832e-01 -9.24147964e-02 -1.00402139e-01
 -1.04314491e-01 -9.31957662e-02 -1.02956608e-01 -9.48316455e-02
 -1.00133777e-01 -1.00968249e-01 -9.86726880e-02 -1.17150597e-01
 -9.20652300e-02 -1.06451228e-01 -9.73286629e-02 -7.96721429e-02
 -9.88242999e-02 -1.07649118e-01 -9.59569514e-02 -1.12095654e-01
 -1.04882166e-01 -1.09138511e-01 -1.09126508e-01 -1.03343278e-01
 -9.76208672e-02 -9.55686197e-02 -1.07397832e-01 -1.01293080e-01
 -1.02141201e-01 -9.09978077e-02 -1.02913946e-01 -1.09814659e-01
 -9.85184908e-02 -1.03514597e-01 -1.02640614e-01 -1.06997170e-01
 -9.73516628e-02 -9.38726440e-02 -9.94281098e-02 -9.70161930e-02
 -9.68851000e-02 -1.12027548e-01 -9.33967531e-02 -1.01865180e-01
 -8.73665586e-02 -9.29140076e-02 -1.14607617e-01 -7.96824768e-02
 -1.12769827e-01 -9.79044661e-02 -8.45322981e-02 -1.12802759e-01
 -9.97245014e-02 -9.41361636e-02 -9.93634760e-02 -9.55048352e-02
 -9.49295163e-02 -9.63470116e-02 -1.02617547e-01 -1.01105072e-01
 -9.02409106e-02 -1.01317517e-01 -1.01556055e-01 -1.03961684e-01
 -1.03909783e-01 -8.71865377e-02 -1.12387694e-01 -9.61465538e-02
 -9.21264365e-02 -9.65871140e-02 -1.00731574e-01 -1.14904664e-01
 -1.00848764e-01 -1.10477842e-01 -1.02413744e-01 -1.04066581e-01
 -9.18486267e-02 -1.09643012e-01 -1.12396777e-01 -1.17167220e-01
 -9.39542651e-02 -9.13824141e-02 -9.45298374e-02 -9.29923207e-02
 -9.16391686e-02 -1.07608438e-01 -9.87434685e-02 -1.01076171e-01
 -8.75446647e-02 -1.13141991e-01 -8.66361409e-02 -9.99121666e-02
 -1.08264185e-01 -1.06815979e-01 -9.77215320e-02 -9.12964046e-02
 -1.06999688e-01 -1.02685452e-01 -9.78126675e-02 -9.94776040e-02
 -7.86908418e-02 -1.13269269e-01 -1.04670346e-01 -9.55656916e-02
 -1.00234315e-01 -9.62276235e-02 -9.84432995e-02 -1.08263716e-01
 -1.06188476e-01 -9.02882814e-02 -9.38534364e-02 -9.79391336e-02
 -9.80540812e-02 -8.95371363e-02 -9.72801521e-02 -9.90608260e-02
 -8.93392563e-02 -1.08376309e-01 -9.45559964e-02 -9.55398008e-02
 -1.01854153e-01 -1.07530497e-01 -9.01055634e-02 -9.29638445e-02
 -1.03887841e-01 -1.04143932e-01 -9.26994309e-02 -9.65449363e-02
 -1.06817797e-01 -9.29345489e-02 -1.02400742e-01 -1.03230387e-01
 -1.02078475e-01 -9.47802812e-02 -1.00270718e-01 -1.06807001e-01
 -1.07069783e-01 -8.62952247e-02 -9.98069793e-02 -1.13605283e-01
 -1.07697420e-01 -1.02418654e-01 -1.08176984e-01 -8.78343433e-02
 -1.09591678e-01 -9.92602408e-02 -8.50863606e-02 -1.01359278e-01
 -9.56419036e-02 -9.88462269e-02 -8.96912739e-02 -9.19939727e-02
 -1.10959992e-01 -1.03953697e-01 -9.66459811e-02 -9.31724384e-02
 -1.08869836e-01 -1.00283891e-01 -9.95720997e-02 -8.87938142e-02
 -1.07546352e-01 -1.10508919e-01 -9.27786380e-02 -1.00187637e-01
 -9.65593681e-02 -1.15200534e-01 -1.00053161e-01 -1.04191087e-01
 -1.05761960e-01 -1.03730164e-01 -8.77114534e-02 -9.63770002e-02
 -1.10269435e-01 -1.09260812e-01 -9.64348987e-02 -8.73914808e-02
 -8.15466046e-02 -9.68433246e-02 -1.15102358e-01 -9.13869888e-02
 -1.01698756e-01 -9.96115059e-02 -1.00914970e-01 -1.14588514e-01
 -1.07674062e-01 -9.06112045e-02 -9.04220715e-02 -1.18896082e-01
 -1.06592260e-01 -9.39359069e-02 -9.85528901e-02 -9.41510648e-02
 -1.00657091e-01 -1.05823077e-01 -1.05272569e-01 -9.35624316e-02
 -1.07742682e-01 -1.09743223e-01 -1.07472323e-01 -8.66693333e-02
 -1.05739564e-01 -8.00076723e-02 -9.52780545e-02 -1.06861904e-01
 -1.03121735e-01 -9.33605209e-02 -9.16673467e-02 -8.94640163e-02
 -9.85669196e-02 -9.29119140e-02 -1.00918993e-01 -1.17068455e-01
 -9.06404853e-02 -9.55777615e-02 -1.08910121e-01 -9.83056575e-02
 -1.04421243e-01 -1.05382882e-01 -1.03225477e-01 -1.01819046e-01
 -1.08574562e-01 -9.94106084e-02 -7.57631660e-02 -1.09075770e-01
 -9.56235975e-02 -1.10889971e-01 -1.04831219e-01 -9.99794900e-02
 -9.89043117e-02 -9.78708640e-02 -8.76871794e-02 -9.32749733e-02
  3.05859167e-02  4.49812114e-02  3.43761407e-02  2.99209114e-02
  4.06454802e-02  3.17655206e-02  2.65781917e-02  2.36992612e-02
  3.69427837e-02  2.46783793e-02  2.35029496e-02  3.11770700e-02
  3.16572525e-02  2.86709722e-02  3.24466825e-02  3.12983170e-02
  3.21053527e-02  3.21326815e-02  3.64796519e-02  2.93527283e-02
  3.06659155e-02  3.84529904e-02  4.49072495e-02  2.78687347e-02
  3.38681340e-02  3.27264741e-02  3.76518667e-02  3.58223319e-02
  3.24014351e-02  3.89697850e-02  3.45661081e-02  3.18633839e-02
  2.45126225e-02  2.85534114e-02  3.47796157e-02  3.54786105e-02
  3.90633866e-02  2.11234614e-02  2.86975875e-02  2.53559798e-02
  2.94789597e-02  3.38400938e-02  3.73948514e-02  4.11755666e-02
  4.36585099e-02  2.60444079e-02  2.97747571e-02  3.16282474e-02
  2.71844454e-02  3.04733198e-02  2.92294715e-02  4.51048315e-02
  3.52101773e-02  2.08579153e-02  3.39556485e-02  3.16300951e-02
  2.66613960e-02  2.91304775e-02  4.05799747e-02  2.58481894e-02
  2.95642372e-02  2.80551147e-02  3.04851551e-02  3.14904340e-02
  2.56033614e-02  3.18374783e-02  3.61876190e-02  2.75969096e-02
  3.90175357e-02  2.80533079e-02  4.71080430e-02  3.76388207e-02
  1.99385919e-02  4.55793776e-02  3.55681963e-02  3.74592543e-02
  2.89237853e-02  2.91632172e-02  3.54176201e-02  3.60862762e-02
  2.60345787e-02  2.97450274e-02  1.56738274e-02  2.10721008e-02
  3.98771241e-02  3.14711630e-02  3.95829529e-02  3.97873446e-02
  3.16323414e-02  2.88596191e-02  3.77192385e-02  3.05706840e-02
  2.74849273e-02  2.87534762e-02  3.45478207e-02  2.31093988e-02
  3.46513093e-02  3.94928157e-02  2.83955261e-02  2.27277633e-02
  3.74317989e-02  2.99596284e-02  2.16117203e-02  3.16176526e-02
  3.00522596e-02  2.82343980e-02  3.90825905e-02  4.61992584e-02
  3.60350125e-02  2.22555827e-02  2.54957844e-02  2.26944238e-02
  3.32827605e-02  3.60905156e-02  2.60141268e-02  3.07996254e-02
  2.77488995e-02  2.89097428e-02  1.83688886e-02  2.35236939e-02
  2.99757048e-02  3.79998647e-02  4.18512560e-02  3.41350473e-02
  2.25910563e-02  4.91637513e-02  3.71924639e-02  3.03089973e-02
  3.60581093e-02  2.65052076e-02  2.97654513e-02  2.59913839e-02
  3.31491232e-02  2.99252793e-02  3.22663710e-02  3.48097011e-02
  3.32374088e-02  3.74631435e-02  3.76262553e-02  3.06326132e-02
  2.99232826e-02  3.31111588e-02  2.70515140e-02  2.08943132e-02
  3.02687362e-02  1.75155289e-02  3.06547061e-02  3.15271057e-02
  3.12060304e-02  3.34059969e-02  2.22045071e-02  3.24480832e-02
  3.65821570e-02  2.74065211e-02  4.63554189e-02  2.27180980e-02
  3.03189903e-02  3.89159024e-02  3.28101590e-02  2.18449682e-02
  3.08596846e-02  3.20645720e-02  4.31035683e-02  3.15581933e-02
  2.63190046e-02  3.47084329e-02  2.89720874e-02  2.03806479e-02
  2.79584602e-02  3.16734277e-02  3.67740691e-02  2.18510069e-02
  2.92743258e-02  4.00959179e-02  3.02605219e-02  3.06868292e-02
  2.51220297e-02  2.16963477e-02  4.55167890e-02  3.95084843e-02
  3.00525762e-02  2.91610975e-02  3.11279930e-02  3.43435779e-02
  4.22141999e-02  4.69870046e-02  3.67385373e-02  3.60894352e-02
  4.77499291e-02  3.60615849e-02  3.24319899e-02  2.54460461e-02
  3.38624343e-02  3.60204354e-02  2.30127126e-02  3.51076052e-02
  3.40970978e-02  3.75609547e-02  2.87324712e-02  4.05485034e-02
  3.47743407e-02  4.49208841e-02  2.65556388e-02  4.04548310e-02
  3.79583761e-02  2.26243921e-02  2.69850548e-02  3.93769406e-02
  2.79765613e-02  3.82524729e-02  3.10310274e-02  3.82695645e-02
  3.31774876e-02  3.16539779e-02  3.56426090e-02  2.81945802e-02
  3.63815129e-02  2.75534447e-02  3.28835472e-02  3.19144018e-02
  3.73943076e-02  3.12625319e-02  3.38105783e-02  3.03382501e-02
  3.21104228e-02  2.59801093e-02  3.90010849e-02  3.14282067e-02
  2.68465597e-02  3.49276960e-02  2.41894312e-02  4.19587046e-02
  2.81917509e-02  3.86099741e-02  3.70884836e-02  4.00468484e-02
  3.48954052e-02  3.17853093e-02  3.90471891e-02  2.63419561e-02
  2.70737298e-02  3.11775859e-02  3.21245305e-02  3.90175395e-02
  2.46094577e-02  2.72900015e-02  3.07054110e-02  3.52988020e-02
  2.70471126e-02  2.93886643e-02  3.46047506e-02  3.36012542e-02
  2.47885250e-02  2.98269652e-02  3.62848006e-02  3.93180437e-02
  4.40317243e-02  3.82199809e-02  2.84487139e-02  3.02031524e-02
  3.68437991e-02  2.54601389e-02  3.35756950e-02  3.73168476e-02
  3.46760973e-02  2.86615770e-02  1.99746862e-02  2.01414693e-02
  2.78478190e-02  4.35389280e-02  2.96138637e-02  3.76369506e-02
  2.14514099e-02  3.15410420e-02  3.02108359e-02  2.72823572e-02
  4.07972485e-02  3.26306969e-02  3.77254672e-02  2.87541244e-02
  4.12395000e-02  3.42088044e-02  3.54634859e-02  2.75492948e-02
  2.59890761e-02  3.49692404e-02  2.74357237e-02  3.65465730e-02
  3.10740825e-02  2.71976460e-02  3.45507264e-02  2.88243629e-02
  3.96346189e-02  3.11586596e-02  3.28747109e-02  3.94627117e-02
  2.84900721e-02  3.59254479e-02  2.97189262e-02  4.15108874e-02
  3.31691094e-02  2.06506662e-02  2.74473503e-02  2.70534307e-02
  3.59380171e-02  2.87208743e-02  3.00933458e-02  3.54792401e-02
  3.23999040e-02  3.87779400e-02  1.88899338e-02  3.59851606e-02
  3.03397588e-02  3.19082141e-02  3.39092351e-02  2.54546721e-02
  3.67104039e-02  1.93478484e-02  3.49035859e-02  3.17003354e-02
  2.84319744e-02  3.57056037e-02  2.71008257e-02  3.24910283e-02
  3.58648002e-02  3.02276537e-02  2.62000635e-02  2.57811770e-02
  4.01001200e-02  3.51114832e-02  3.16274911e-02  4.05327231e-02
  2.18378939e-02  3.33892666e-02  3.63499820e-02  3.64890136e-02
  3.70963514e-02  2.99767777e-02  3.23551595e-02  2.03724392e-02
  3.41686010e-02  2.40987912e-02  2.12974586e-02  2.35595386e-02
  4.16985154e-02  3.93885411e-02  3.66969779e-02  4.10329364e-02
  3.28108221e-02  3.72256190e-02  3.66457812e-02  2.97158919e-02
  2.32200064e-02  3.21009085e-02  4.18256223e-02  3.14390063e-02
  3.23899388e-02  2.92085074e-02  3.43659371e-02  3.46531011e-02
  2.79676337e-02  2.62103081e-02  3.16568464e-02  4.42387834e-02
  1.81358811e-02  2.72616260e-02  3.84263359e-02  2.50588506e-02
  2.88567320e-02  4.11547646e-02  2.97485217e-02  2.60310266e-02
  1.53254308e-02  3.79115455e-02  3.03007215e-02  3.50125320e-02
  3.56293507e-02  2.74693798e-02  3.34245861e-02  3.50498483e-02
  2.86325943e-02  2.58324537e-02  3.63761410e-02  3.42314392e-02
  3.43692228e-02  3.85209471e-02  3.27160545e-02  3.01986318e-02
  3.93649861e-02  2.53187679e-02  4.20792326e-02  2.38424875e-02
  3.72005329e-02  3.05196177e-02  3.40738669e-02  4.43463996e-02
  3.59896943e-02  4.77074124e-02  3.43993008e-02  3.20275389e-02
  4.68864851e-02  4.11980152e-02  3.89886200e-02  2.84622256e-02
  2.77893543e-02  3.76599357e-02  3.00725065e-02  3.44290510e-02
  3.30034867e-02  3.36719453e-02  4.14804295e-02  3.84715721e-02
  1.83328260e-02  2.23847572e-02  2.70577502e-02  2.84496043e-02
  3.25818062e-02  3.30862030e-02  3.18876468e-02  2.99214534e-02
  3.18886191e-02  3.13338637e-02  3.93646806e-02  3.82982716e-02
  3.47010382e-02  3.84251922e-02  2.83486191e-02  3.15055922e-02
  3.72763909e-02  3.42312828e-02  3.03667150e-02  1.99442375e-02
  2.59726923e-02  3.77279259e-02  3.56833376e-02  2.43346989e-02
  3.16111967e-02  3.26425359e-02  3.11092418e-02  3.54054235e-02
  2.55251080e-02  2.97256000e-02  3.34325880e-02  2.75417231e-02
  3.02123409e-02  3.43424343e-02  3.16381678e-02  3.80613431e-02
  3.27212997e-02  2.68717501e-02  2.41455212e-02  2.29311977e-02
  2.78382357e-02  2.81756315e-02  2.99817473e-02  2.16927975e-02
  2.94833593e-02  3.38283405e-02  2.11177729e-02  3.26561928e-02
  3.73657532e-02  3.82043943e-02  3.15477662e-02  3.73661146e-02
  3.79744992e-02  3.93849760e-02  3.61934304e-02  2.85417698e-02
  2.81831324e-02  2.12536082e-02  3.37617621e-02  1.56502333e-02
  3.83579060e-02  2.94814128e-02  2.57484689e-02  3.43680792e-02
  3.80836800e-02  3.43923159e-02  2.61447541e-02  3.22814658e-02
  4.01504189e-02  2.84852348e-02  2.70735100e-02  3.87585834e-02
  2.31114328e-02  3.24798822e-02  2.51532681e-02  4.61931601e-02
  3.05721611e-02  2.77743544e-02  3.96221057e-02  3.64982858e-02
  3.17043513e-02  2.24328209e-02  2.80596912e-02  2.74307914e-02
  2.65100915e-02  3.36789079e-02  4.49281260e-02  3.41050103e-02
  3.37998271e-02  3.65444981e-02  2.39553712e-02  4.07136008e-02
  3.63957509e-02  3.69774513e-02  3.06580253e-02  3.75717208e-02
  4.19551656e-02  3.28655541e-02  3.11390441e-02  3.42426822e-02
  3.30880731e-02  2.83896085e-02  2.87725814e-02  4.07166705e-02
  2.64599230e-02  3.04796398e-02  4.34319377e-02  3.10700983e-02
  2.21290365e-02  3.05761099e-02  3.56126316e-02  3.03417705e-02
  3.25943083e-02  3.53630371e-02  3.21524963e-02  3.71856540e-02
  2.87106112e-02  4.23736572e-02  2.60872580e-02  2.02075057e-02
  3.54618207e-02  3.42576057e-02  3.24469097e-02  3.13323885e-02
  4.05046381e-02  3.40951607e-02  4.22358215e-02  3.28535512e-02
  3.45189795e-02  3.44811827e-02  2.91858073e-02  3.52800377e-02
  4.17435020e-02  3.93236950e-02  3.73353660e-02  2.78695822e-02
  4.11326289e-02  2.69435644e-02  3.36994864e-02  4.05783355e-02
  2.50750706e-02  4.34748083e-02  4.54445779e-02  3.36797535e-02
  3.43930833e-02  3.95806506e-02  2.96978019e-02  3.21457237e-02
  2.50139572e-02  3.02232839e-02  3.06104198e-02  4.04768437e-02
  3.69884819e-02  2.07789727e-02  3.52886803e-02  3.82228047e-02
  3.20982412e-02  2.83606425e-02  3.11275888e-02  2.95324530e-02
