
  Tensor y
  shape
  [1, 64, 32, 32]
  2.70905755e-02  1.70507692e-02  2.51186844e-02  2.10726745e-02
  2.11248640e-02  8.20333883e-03  2.32674796e-02  1.28812036e-02
  2.30333637e-02  1.20345559e-02  2.46811155e-02  1.21683152e-02
 -1.42508105e-03  1.79166645e-02  1.70508376e-03  1.11326566e-02
  2.40595825e-02  1.17532769e-02  2.51598824e-02  2.45396513e-02
  1.72285419e-02  6.68655941e-03  3.41743790e-02 -3.88273667e-03
  2.71331389e-02  3.96664329e-02  1.63739659e-02  1.17804026e-02
  2.85695139e-02  2.41948459e-02  1.16371308e-02  2.43244953e-02
  1.80259757e-02  8.24065972e-03  2.72673834e-02  3.79923265e-03
  1.28624002e-02  1.77060887e-02  7.27806892e-03  2.33018841e-03
  2.26971712e-02  2.10930556e-02  3.19414325e-02  7.40735279e-03
  1.55389272e-02  2.23242827e-02  2.34722700e-02  2.19169036e-02
  3.04082911e-02  2.02931315e-02  9.78230871e-03 -6.78693363e-03
  1.64289027e-02  1.97964702e-02  4.10832688e-02  2.33414248e-02
  2.16515176e-02 -3.51137744e-04  7.41408393e-03  1.99728515e-02
  2.83467695e-02  6.26070518e-03  4.32298075e-05  1.70855019e-02
  7.37017393e-03  2.64392905e-02  1.59552656e-02  2.08253413e-02
  1.17533086e-02  5.05364779e-03  3.16584408e-02  2.33714487e-02
  1.03478180e-02  3.07919290e-02  1.28821097e-02  2.92792600e-02
  2.15542726e-02  1.31345550e-02  2.47000884e-02  7.82857556e-03
  1.12015055e-02  2.26128027e-02  1.44207701e-02  4.88164928e-03
  2.65106559e-02  9.17505939e-03  2.29085740e-02  2.10346915e-02
  1.51071167e-02  9.27328784e-03  2.12599263e-02  2.56632380e-02
  1.80883761e-02  2.34868247e-02 -4.23969142e-03  1.25980247e-02
  1.45599088e-02  3.43333967e-02  1.17039671e-02  1.92257930e-02
  4.99822432e-03  1.49019929e-02 -4.51082503e-03  1.84176620e-02
  2.67807003e-02  9.56821535e-03  1.24679916e-02  1.05745606e-02
  1.55030740e-02  2.81127933e-02 -5.23570739e-03  2.27044970e-02
  2.33184379e-02  1.99418031e-02  1.62555277e-02  2.09133513e-02
  2.25400943e-02  2.46424731e-02  1.29563054e-02  1.95299927e-02
  2.11821310e-02  1.42736742e-02  2.51346063e-02  3.35821719e-03
  3.33905481e-02  9.17397998e-03  1.29768951e-02  2.58024149e-02
  2.79594045e-02  1.46551495e-02  2.20710994e-03  2.30971538e-02
  1.42681617e-02  1.77592058e-02  3.57792825e-02  2.78605483e-02
  2.58379094e-02  2.68210769e-02  1.59700867e-02  8.74763727e-03
 -3.36066727e-03  2.87628938e-02  2.61943545e-02  2.33409535e-02
  1.18828379e-02  1.76400989e-02  1.19622331e-02  2.77429586e-03
  1.02071809e-02  1.35369534e-02  1.17056249e-02  2.44442858e-02
  1.29641183e-02  1.53978262e-02  2.59051658e-02  2.21869089e-02
  1.71725042e-02  6.52261777e-03  2.25061253e-02  1.98007748e-02
  1.23843355e-02  1.00920470e-02  2.46979427e-02  2.95785628e-02
  1.70966387e-02  9.51297395e-03  2.47262011e-04  3.25034261e-02
  1.91703737e-02 -7.41195586e-03  1.55614130e-02  9.24795121e-03
  1.09145353e-02  2.62107365e-02  3.30082998e-02  2.41837818e-02
  2.01837476e-02  1.63404178e-02  1.84005462e-02 -3.69749847e-03
  2.41287872e-02  1.35066472e-02  1.27946511e-02  1.61433555e-02
  2.98840478e-02  2.76438762e-02  3.16480845e-02  1.66115835e-02
 -1.15183331e-02  1.95361674e-02  7.88087677e-03  5.56696439e-03
  1.05993720e-02  1.98967792e-02  2.03550383e-02 -1.29588589e-03
  2.40970380e-03  1.00268675e-02  2.25109346e-02  1.95914507e-02
  1.15218423e-02  3.17619219e-02  8.27215519e-03  2.59439498e-02
  4.39677481e-03  1.91267803e-02  1.38071207e-02 -1.81371684e-03
  1.64071824e-02  2.50548590e-02  4.30401834e-03  2.74421554e-02
  2.49811709e-02  2.05101771e-03  3.04476004e-02  2.04995405e-02
  2.73190718e-02 -5.44201583e-04  3.91806010e-03  1.69687010e-02
  2.76461672e-02  2.46830247e-02  2.49939710e-02  3.39790247e-02
  1.31253228e-02  3.59119549e-02  1.63265988e-02  2.18195915e-02
  3.65384184e-02  1.12998001e-02 -2.48264521e-03 -5.95143205e-03
  5.18537452e-03 -1.21653161e-03  8.58713780e-03  1.45460749e-02
  2.00502109e-02  2.76060048e-02  1.61012486e-02  2.31189150e-02
 -6.27731765e-03  2.47631632e-02  2.20331270e-02  1.00528225e-02
  1.73509717e-02  3.77808362e-02  2.71808319e-02  2.72937343e-02
  4.07817354e-03  1.78510081e-02  8.22770502e-03  2.65789051e-02
  2.33816523e-02  7.58177275e-03  3.58479023e-02  2.49001440e-02
  1.50329890e-02  1.74342934e-02  3.12787220e-02  2.12509045e-03
  5.78061026e-03  3.16149369e-02  1.77855976e-02  1.40625071e-02
  1.13994582e-02  8.50239955e-03  1.95566807e-02  2.75723692e-02
  1.32157272e-02  3.32894586e-02  1.89771447e-02  1.28831910e-02
  2.26359325e-03  1.06766894e-02  1.90734416e-02  9.44021856e-04
  1.77789051e-02  1.00249350e-02  3.47141661e-02  2.17938814e-02
  4.27367445e-03  3.59489284e-02  1.93674602e-02  2.23850030e-02
  1.06185796e-02  2.01592147e-02  2.00083572e-02  1.39264474e-02
  1.00218626e-02  2.70016044e-02  3.47170606e-02  2.09316034e-02
  4.30863816e-03  1.08397165e-02  8.18491541e-03  2.30386555e-02
  2.27143969e-02  2.33713482e-02  3.50354724e-02  3.06673115e-03
  7.40185194e-03  2.68837642e-02  2.31547393e-02  7.56416842e-03
  3.47852893e-02 -2.46232562e-03  1.22638131e-02  3.46482880e-02
  5.92711288e-03  1.81208737e-03  3.28257903e-02  1.06965909e-02
  2.13146172e-02  1.25504471e-02  8.14599264e-03  2.19585132e-02
  1.41414730e-02  1.23726325e-02  1.64919626e-02  1.29567143e-02
  1.77682322e-02  1.68131534e-02  1.45037770e-02  1.73706040e-02
  2.55193636e-02  1.19948499e-02 -5.93376579e-03  2.09294558e-02
  1.61248911e-02  1.33456767e-03  3.82057019e-02  2.08709650e-02
  2.08403841e-02  2.06455216e-02  2.21463144e-02  2.02028602e-02
  6.09294046e-03  2.44542286e-02  2.73329467e-02  2.59365849e-02
  3.20192538e-02  1.13715688e-02  1.94407888e-02  2.52179727e-02
  1.58094093e-02  3.74511257e-03  1.86694562e-02  1.25046428e-02
  2.52829846e-02  9.52027738e-03  8.48514680e-03  3.08059119e-02
  2.22391877e-02  3.55560742e-02  1.40274633e-02  1.54897980e-02
  2.34754048e-02  3.57667431e-02  2.42799241e-02  1.04236491e-02
  3.50556001e-02  2.44254973e-02  8.58873595e-03  2.84111723e-02
  1.01184016e-02  1.38798049e-02  3.99464136e-03  2.64377724e-02
  3.11199054e-02  2.43148431e-02  8.86654947e-03  1.89013500e-02
  1.68767404e-02  2.42005102e-02  1.78922247e-02  4.99915611e-03
  2.11006030e-02  1.80495307e-02  3.24785449e-02  6.43053558e-03
  1.90038495e-02  1.96423493e-02  1.86183415e-02  1.35024488e-02
  3.08279190e-02  1.96665488e-02  3.40569690e-02  1.08695971e-02
  8.65451992e-03  2.35302164e-03  2.58762967e-02  3.48890573e-02
  1.25230281e-02  1.03954989e-02  3.52861499e-03  1.30187292e-02
  1.55188963e-02  7.67075410e-03  1.20789465e-02  2.52500121e-02
  6.23835064e-03  1.70945972e-02  7.58732762e-03  1.05207609e-02
  1.49486354e-02  2.24247109e-02  3.52756530e-02  1.97446011e-02
  2.29541920e-02  2.15373281e-02  1.12591675e-02  1.08046522e-02
  2.21573617e-02  3.54847051e-02  1.20813018e-02  1.73601825e-02
  8.09534546e-03  1.68933384e-02  1.70622710e-02  5.32397593e-04
  1.61423143e-02  2.18370091e-02  1.59581453e-02  1.76958274e-02
  1.66737251e-02  2.47321166e-02  2.45374683e-02  3.04910680e-03
  1.71297155e-02  2.98582781e-02  3.63938510e-02  3.54903005e-02
  3.59442411e-03  2.83848196e-02  1.96930133e-02  1.99352726e-02
  1.88118313e-02  1.11098178e-02  2.39742994e-02  4.32881014e-03
  2.37188693e-02 -1.98037829e-03  5.00454521e-03  2.87432186e-02
  9.32926405e-03  2.84445416e-02  2.12685298e-02  2.29965225e-02
 -3.21987271e-03  2.80801225e-02  3.85450991e-03  1.76182482e-02
  1.15961060e-02 -1.01127177e-02  3.00411209e-02  5.32272505e-03
 -5.56485821e-03  1.55164185e-03  3.52290682e-02  2.25004107e-02
  9.38900709e-02  9.95756835e-02  9.02929753e-02  8.99666324e-02
  7.56779388e-02  1.00026213e-01  9.12806094e-02  8.17332640e-02
  1.16651937e-01  9.76123214e-02  9.74495932e-02  8.69669020e-02
  1.01539731e-01  9.62366611e-02  1.07396998e-01  9.31963325e-02
  1.01515010e-01  1.06030293e-01  1.02087967e-01  9.84445363e-02
  9.23795551e-02  1.11633465e-01  9.43234414e-02  1.10028662e-01
  1.03773959e-01  1.10851593e-01  9.30337310e-02  8.88184756e-02
  1.10021651e-01  1.10740140e-01  1.13596372e-01  9.32880491e-02
  8.93314034e-02  1.09190352e-01  1.05337456e-01  1.00510940e-01
  8.60166475e-02  7.89855346e-02  9.77052152e-02  9.26314890e-02
  1.00609392e-01  1.00768186e-01  1.02433160e-01  1.08621657e-01
  1.13706216e-01  1.04948618e-01  9.72257107e-02  9.82106403e-02
  9.57491249e-02  8.90216306e-02  9.21557918e-02  1.07022792e-01
  9.23553258e-02  9.09211412e-02  1.08377717e-01  8.39452446e-02
  1.01360820e-01  1.07144125e-01  8.76575559e-02  1.03102587e-01
  7.84204155e-02  1.02111332e-01  9.22324285e-02  8.50831494e-02
  9.07023996e-02  1.07799672e-01  9.66366753e-02  1.03891432e-01
  9.79253575e-02  9.13611576e-02  1.12374589e-01  1.19833939e-01
  9.24608186e-02  9.47209820e-02  1.06724642e-01  1.06400147e-01
  7.83340037e-02  9.51530635e-02  9.74487662e-02  8.63820463e-02
  1.02072418e-01  7.40641356e-02  9.09410566e-02  1.05060086e-01
  1.02077283e-01  1.12662636e-01  9.75189134e-02  1.01823375e-01
  9.59820375e-02  1.01672910e-01  9.60463509e-02  8.09466019e-02
  9.93253067e-02  9.14356187e-02  9.90663469e-02  9.70330164e-02
  9.89633575e-02  7.90235028e-02  1.12665623e-01  1.15062661e-01
  1.05898552e-01  9.86261144e-02  9.82851833e-02  1.10768743e-01
  1.01576351e-01  1.03419319e-01  1.08648874e-01  8.95025805e-02
  7.61906505e-02  1.00946650e-01  1.04155868e-01  1.07392430e-01
  1.03099003e-01  9.78710875e-02  1.12073287e-01  1.13570690e-01
  9.75979939e-02  1.08371802e-01  1.09514326e-01  1.09341733e-01
  1.02062576e-01  1.03517607e-01  8.37797374e-02  1.08061954e-01
  1.06033534e-01  8.17907527e-02  9.22620147e-02  8.27723667e-02
  1.14386544e-01  1.03854418e-01  1.05063215e-01  9.86730009e-02
  1.04323514e-01  1.01052076e-01  8.83867815e-02  1.04256406e-01
  8.94894078e-02  1.06155090e-01  1.05876535e-01  9.14017409e-02
  9.51818675e-02  1.08741626e-01  1.04278557e-01  1.07475251e-01
  1.12232305e-01  9.31349620e-02  8.85910392e-02  8.97915065e-02
  1.09708309e-01  9.69095454e-02  1.17877491e-01  1.13020085e-01
  8.45245868e-02  8.84532481e-02  9.15764868e-02  9.52358544e-02
  1.03398502e-01  1.04797840e-01  1.04732834e-01  8.49005282e-02
  8.11034143e-02  8.97504538e-02  1.19427405e-01  9.06974524e-02
  9.28464159e-02  9.23369601e-02  8.85511339e-02  1.00666188e-01
  1.05883971e-01  1.07690349e-01  1.02996871e-01  9.11589190e-02
  1.01013802e-01  1.04954116e-01  9.81264487e-02  8.48860145e-02
  8.91929492e-02  1.06290653e-01  9.14879292e-02  1.16220482e-01
  8.73247012e-02  8.85119662e-02  1.09403297e-01  9.37484130e-02
  1.07746363e-01  8.86908323e-02  8.39035809e-02  9.84768197e-02
  9.86629575e-02  1.01965852e-01  9.81552526e-02  1.02244675e-01
  8.22597891e-02  8.35981146e-02  8.85112137e-02  1.02248602e-01
  9.04871002e-02  1.02361552e-01  1.14147365e-01  8.40098634e-02
  9.67148021e-02  1.08278148e-01  9.20434147e-02  1.07853346e-01
  9.08206180e-02  1.09914102e-01  8.46859142e-02  8.19205195e-02
  9.73737612e-02  9.25839618e-02  9.26985219e-02  1.17176779e-01
  9.66385752e-02  1.02883667e-01  1.03635982e-01  1.06444165e-01
  8.50106403e-02  1.00637585e-01  9.40318182e-02  1.28111213e-01
  9.58010256e-02  9.40514952e-02  1.13329381e-01  9.51056033e-02
  1.20071672e-01  1.03994019e-01  1.18020058e-01  1.03430174e-01
  1.08438611e-01  8.43436718e-02  9.27646309e-02  9.40980688e-02
  1.02074713e-01  1.08047590e-01  8.86628628e-02  9.67086181e-02
  8.53882581e-02  1.06551938e-01  1.12593867e-01  9.17458460e-02
  1.01695322e-01  1.04542442e-01  1.03943542e-01  9.78865549e-02
  9.84806269e-02  7.38541707e-02  1.14261948e-01  1.17610171e-01
  1.07381381e-01  1.05608039e-01  9.31384116e-02  8.80750716e-02
  9.44681615e-02  8.17598924e-02  1.02716513e-01  9.91451293e-02
  1.14083193e-01  1.09956264e-01  9.76157039e-02  1.07290290e-01
  1.05273798e-01  9.23706144e-02  9.24863592e-02  1.00120634e-01
  1.07659273e-01  1.01276942e-01  9.41292122e-02  9.52872857e-02
  8.51397738e-02  9.59695950e-02  8.71989504e-02  9.77313668e-02
  8.90841782e-02  9.40012559e-02  9.86150354e-02  9.59464088e-02
  1.09378561e-01  9.64909121e-02  1.05157703e-01  1.09977417e-01
  1.16221391e-01  1.03193730e-01  9.41385552e-02  1.03261650e-01
  1.06441855e-01  1.08869776e-01  1.08172506e-01  1.14638701e-01
  9.33133438e-02  1.13216393e-01  1.03028573e-01  1.14364371e-01
  1.06490292e-01  8.87294337e-02  8.79583731e-02  9.13509279e-02
  1.07247159e-01  9.87704843e-02  1.12615213e-01  9.13954228e-02
  1.03019498e-01  1.02659039e-01  1.08601011e-01  1.17567018e-01
  9.97453555e-02  1.04089223e-01  9.84013677e-02  9.69784111e-02
  1.19432196e-01  1.10532343e-01  7.65478462e-02  1.05981536e-01
  7.85925016e-02  9.55046937e-02  9.52300429e-02  9.77255031e-02
  8.88785645e-02  1.13009378e-01  1.00360125e-01  8.12794417e-02
  9.18899924e-02  1.00859046e-01  1.05066076e-01  1.00810491e-01
  1.05214782e-01  9.21971351e-02  1.07100181e-01  1.03819169e-01
  1.00009434e-01  1.02575980e-01  1.02220073e-01  9.89888385e-02
  9.49077681e-02  8.53053257e-02  9.34694707e-02  8.45478177e-02
  1.02997519e-01  8.83495361e-02  1.16915055e-01  8.26653540e-02
  1.03972368e-01  9.38356221e-02  1.06663615e-01  1.10294878e-01
  1.05083510e-01  1.09030984e-01  1.10842608e-01  9.90505591e-02
  1.00517318e-01  9.53823403e-02  1.09671317e-01  1.09613493e-01
  7.84964636e-02  1.01983353e-01  9.71916169e-02  7.31690004e-02
  9.04003903e-02  9.53707919e-02  1.08334243e-01  1.02672629e-01
  9.83518735e-02  1.13649808e-01  9.05824602e-02  1.04512572e-01
  1.05520912e-01  6.39664531e-02  1.01038545e-01  8.66919905e-02
  1.07335009e-01  6.98493794e-02  9.61852968e-02  1.22531623e-01
  8.58163610e-02  8.58105943e-02  9.66452658e-02  1.11714512e-01
  1.03664517e-01  9.56341028e-02  1.02526315e-01  1.01742029e-01
  9.62661803e-02  1.08527280e-01  8.57081562e-02  9.92911682e-02
  9.82806757e-02  8.99554640e-02  1.26254737e-01  9.42501202e-02
  9.72275212e-02  1.05298817e-01  9.44912434e-02  8.91679302e-02
  1.11079738e-01  9.96214747e-02  8.29426572e-02  1.00246698e-01
  8.98594111e-02  9.83543321e-02  9.18261707e-02  1.04884148e-01
  1.02302298e-01  1.02284573e-01  8.91593844e-02  1.04585297e-01
  9.48186368e-02  9.72457901e-02  8.64778608e-02  9.01530161e-02
  9.59225073e-02  9.06338692e-02  1.00745194e-01  8.62299800e-02
  1.00717589e-01  8.58536884e-02  9.53729674e-02  1.03447124e-01
  1.01946793e-01  8.77726078e-02  7.92219266e-02  1.01439565e-01
  1.01549797e-01  1.15207046e-01  8.26384351e-02  1.04209244e-01
  1.08704500e-01  9.18361098e-02  8.51550847e-02  1.11023322e-01
  1.10015050e-01  1.05788335e-01  9.84433666e-02  1.10373884e-01
  7.84262493e-02  9.93800610e-02  8.91178846e-02  1.19498402e-01
  8.56061280e-02  1.07766509e-01  1.05920821e-01  1.08520158e-01
  1.05171800e-01  9.31797475e-02  9.61875021e-02  1.08018719e-01
  1.06738806e-01  8.52190480e-02  1.08152427e-01  1.16148368e-01
  1.03660665e-01  9.85634476e-02  9.89560932e-02  1.05875380e-01
  1.03063628e-01  9.74602550e-02  1.08403653e-01  7.55819455e-02
  8.95449743e-02  9.59020928e-02  1.11428544e-01  9.78813097e-02
  9.93042365e-02  7.94648826e-02  1.01697206e-01  1.09153517e-01
  9.75174606e-02  8.67035910e-02  9.11820605e-02  1.05080210e-01
  9.90800634e-02  1.06654249e-01  1.07710093e-01  1.15993820e-01
  1.03922300e-01  1.04373015e-01  1.06665537e-01  9.37997177e-02
  9.60726961e-02  1.13684729e-01  8.89406428e-02  9.79064927e-02
  1.10893674e-01  1.03713818e-01  1.15731329e-01  9.74307582e-02
  9.34887901e-02  9.04894844e-02  9.08906162e-02  1.05765745e-01
  9.30393562e-02  1.02708831e-01  1.09757669e-01  1.07078761e-01
  9.82433781e-02  9.16373804e-02  8.32530931e-02  8.68677497e-02
  1.13733858e-01  1.03253908e-01  1.09109499e-01  1.09279700e-01
  1.00883178e-01  1.06825963e-01  1.05720967e-01  1.01070322e-01
  1.14620060e-01  9.35382470e-02  1.09684937e-01  1.09496020e-01
  1.05787285e-01  9.31442752e-02  9.88387913e-02  1.15760118e-01
  1.00207984e-01  1.02019362e-01  8.96379352e-02  8.62238258e-02
  1.01270244e-01  8.88024792e-02  1.02403507e-01  1.05323374e-01
  9.85883698e-02  1.02306254e-01  9.18793008e-02  1.02011971e-01
  9.85461324e-02  1.03640303e-01  1.00455336e-01  1.04486905e-01
  8.55127051e-02  9.93831307e-02  8.23358297e-02  1.09923638e-01
  9.66053307e-02  9.88408178e-02  1.06369168e-01  1.07595511e-01
  9.21544805e-02  9.87890139e-02  1.05959639e-01  9.42594036e-02
  1.05094865e-01  9.52619389e-02  7.25738853e-02  1.05849251e-01
  1.06407411e-01  9.82631892e-02  8.37534592e-02  1.00739196e-01
  1.09891549e-01  9.87888202e-02  1.03012294e-01  1.13122657e-01
  9.20863599e-02  9.55487117e-02  1.15294687e-01  8.87511522e-02
  8.49049687e-02  9.29325372e-02  9.93249118e-02  9.75733548e-02
  1.02760673e-01  8.76988918e-02  9.94268432e-02  1.18873328e-01
  9.21820551e-02  1.05799735e-01  9.07570422e-02  1.01246089e-01
  1.17638826e-01  1.07125618e-01  9.52978656e-02  1.03446953e-01
  1.03262126e-01  1.05860241e-01  9.36152712e-02  8.73693377e-02
  9.83646661e-02  1.20919183e-01  8.83642659e-02  1.00822650e-01
  1.16873235e-01  9.58338231e-02  1.02219284e-01  1.07132509e-01
  1.09919906e-01  9.10427719e-02  9.59031135e-02  9.57220942e-02
  9.61462334e-02  8.55725408e-02  1.01836145e-01  1.02499269e-01
  1.00658260e-01  9.09670293e-02  9.48372334e-02  1.03768632e-01
  1.09288067e-01  1.03081606e-01  1.01753399e-01  1.14134036e-01
  9.46829468e-02  1.05435751e-01  9.32419524e-02  1.06722280e-01
  8.45144019e-02  9.37316194e-02  1.04877293e-01  1.04263820e-01
  9.30044129e-02  9.05482545e-02  9.38692689e-02  1.00518256e-01
  1.21582322e-01  1.13680482e-01  1.07946567e-01  9.03762579e-02
  1.07450381e-01  1.15809940e-01  9.49524492e-02  9.47024226e-02
  1.18430182e-01  9.98663753e-02  9.96199995e-02  1.01888888e-01
  1.00858293e-01  8.42901990e-02  8.72659609e-02  1.10390835e-01
  1.05876714e-01  1.15476333e-01  1.00688398e-01  9.54995528e-02
  1.04885370e-01  1.06642932e-01  1.05248280e-01  1.11669824e-01
  8.83096084e-02  8.60590190e-02  1.16360180e-01  1.06070668e-01
  1.04108803e-01  9.69604850e-02  1.04454972e-01  8.72949436e-02
  1.08813249e-01  9.27399769e-02  1.04092218e-01  9.88851115e-02
  8.14176798e-02  1.00926317e-01  9.12185311e-02  1.04858421e-01
  9.55198929e-02  8.33387002e-02  1.01502329e-01  1.03434339e-01
  1.03068896e-01  9.92726088e-02  9.25767571e-02  8.38695541e-02
  1.00845054e-01  9.53874215e-02  9.06727165e-02  9.20100212e-02
  9.91739482e-02  1.00622967e-01  8.86207595e-02  1.19275093e-01
  9.89219025e-02  1.03809245e-01  1.08936034e-01  1.09052315e-01
  7.43275732e-02  1.04414135e-01  9.12318155e-02  9.58428308e-02
  1.37950584e-01  9.53152925e-02  9.83984321e-02  1.11252636e-01
  1.17322892e-01  9.54437628e-02  9.03939828e-02  1.12454638e-01
  1.01353139e-01  8.24609026e-02  1.11801296e-01  7.87260532e-02
  9.21881199e-02  7.84528181e-02  8.45554620e-02  8.12190697e-02
  1.05068557e-01  8.67091268e-02  1.11267351e-01  1.12098552e-01
  7.91461989e-02  8.93409476e-02  1.14315689e-01  9.33089554e-02
  8.33206847e-02  9.86283645e-02  9.51712355e-02  1.15885101e-01
  8.44792426e-02  1.02983817e-01  8.80381018e-02  9.82680693e-02
  9.30126831e-02  1.06451340e-01  8.36297721e-02  8.81827176e-02
  8.56504291e-02  7.72269070e-02  1.03091873e-01  1.00420944e-01
  1.08430974e-01  9.76766720e-02  9.26742926e-02  1.04627065e-01
  9.08897892e-02  9.57518071e-02  9.24133733e-02  9.24641564e-02
  8.89293104e-02  1.00805312e-01  9.33609456e-02  1.12585567e-01
  1.00477420e-01  1.08559437e-01  9.15724263e-02  9.58312303e-02
  9.16605219e-02  9.59217250e-02  9.90643650e-02  1.18035458e-01
  9.62150991e-02  9.79138613e-02  1.03484489e-01  9.15899947e-02
  9.41263363e-02  9.89339650e-02  1.02102883e-01  1.02046460e-01
  1.14396460e-01  1.10399231e-01  1.06845103e-01  8.31107348e-02
  8.20100680e-02  9.66730788e-02  1.12868957e-01  9.94777456e-02
  9.67743173e-02  1.12525195e-01  8.19666833e-02  1.11359395e-01
  9.64934006e-02  9.78252441e-02  1.01717435e-01  9.46130678e-02
  9.49170366e-02  9.54773948e-02  9.98889953e-02  9.64433253e-02
  1.01534814e-01  1.10956982e-01  9.21469033e-02  9.43128020e-02
  9.30414870e-02  1.04978368e-01  9.57948193e-02  9.21221375e-02
  9.68729630e-02  9.92700160e-02  8.60650241e-02  1.10287428e-01
  8.42104256e-02  8.34852308e-02  7.68762380e-02  9.06770006e-02
  9.49806944e-02  8.81102681e-02  1.07806675e-01  1.18408211e-01
  9.59737375e-02  9.92177650e-02  1.02877170e-01  9.42495093e-02
  1.03862211e-01  8.84137899e-02  1.12458803e-01  9.25792307e-02
  9.60870758e-02  9.74289626e-02  1.01236746e-01  1.05077572e-01
  1.09730229e-01  1.04950473e-01  1.12432815e-01  1.00649342e-01
  1.05677754e-01  9.64624211e-02  1.17612705e-01  1.01430833e-01
  9.83854830e-02  9.80534479e-02  1.08695023e-01  1.06874578e-01
  1.05242118e-01  9.47458446e-02  9.52364728e-02  9.04566944e-02
  8.51318464e-02  9.28679630e-02  1.13424405e-01  7.63548091e-02
  8.86062607e-02  1.02668352e-01  9.29026306e-02  1.02721229e-01
  1.10533342e-01  1.16689093e-01  1.02147095e-01  9.22270119e-02
  8.88462663e-02  1.06379390e-01  9.95406955e-02  1.06373854e-01
  9.25442502e-02  9.70273465e-02  9.97442007e-02  8.79651606e-02
  1.03078060e-01  1.02041185e-01  8.37761760e-02  9.86699313e-02
  1.02311514e-01  9.51197520e-02  1.07024856e-01  1.11329526e-01
  8.16483796e-02  1.02098182e-01  1.09195121e-01  8.91385004e-02
  1.04388230e-01  1.00324556e-01  9.26359966e-02  9.31297541e-02
  8.72264281e-02  1.08798318e-01  1.02918856e-01  9.80338976e-02
  1.08084224e-01  1.01491421e-01  1.06061898e-01  9.33410376e-02
  8.57589617e-02  9.41821262e-02  9.35507119e-02  8.92804489e-02
  1.03490837e-01  8.34146515e-02  8.53045285e-02  8.29414800e-02
  1.25285521e-01  7.97708482e-02  8.89815614e-02  1.01325244e-01
  9.00779814e-02  9.30914730e-02  9.58412811e-02  7.66622871e-02
  8.90107900e-02  9.32959691e-02  1.03831187e-01  1.04650222e-01
  9.02065113e-02  9.48126838e-02  1.04862720e-01  8.74082446e-02
  9.71275717e-02  9.93485451e-02  9.41160619e-02  9.03918594e-02
  9.73521844e-02  1.07120372e-01  1.08880572e-01  9.77587774e-02
  9.61539820e-02  1.07550591e-01  9.59804207e-02  9.56890211e-02
  9.75690782e-02  1.14513680e-01  9.34516340e-02  8.90914649e-02
  1.05527647e-01  9.18473303e-02  9.31810960e-02  8.44835117e-02
  8.77550617e-02  1.15812883e-01  9.94921252e-02  1.00417562e-01
  1.08716235e-01  8.22073445e-02  9.14161801e-02  8.74302983e-02
  1.03525370e-01  1.02778152e-01  1.02629289e-01  9.81084853e-02
  1.11362711e-01  1.12073749e-01  8.22565407e-02  1.18410252e-01
  1.09621644e-01  9.39408243e-02  1.09672323e-01  1.00928411e-01
  9.38628614e-02  1.00436412e-01  1.06126837e-01  1.02189988e-01
  9.44273621e-02  1.06298044e-01  9.53958035e-02  9.96624902e-02
  9.03727561e-02  9.72743779e-02  1.02972008e-01  9.31195468e-02
  1.03338517e-01  8.57249349e-02  1.06121093e-01  1.04248524e-01
  9.45399404e-02  9.52259600e-02  1.09648973e-01  1.00868642e-01
  1.14040390e-01  8.26033205e-02  1.00663580e-01  9.65117067e-02
  1.22197874e-01  9.36953053e-02  1.16549976e-01  9.74177346e-02
  8.84927139e-02  1.01971425e-01  8.79095271e-02  1.00965507e-01
  1.04199447e-01  1.03939593e-01  8.12620372e-02  1.08864881e-01
  9.48741734e-02  1.03177607e-01  1.00365721e-01  9.80745405e-02
  1.02586187e-01  1.14806339e-01  9.22963247e-02  1.13801576e-01
  9.76055712e-02  1.10013038e-01  1.06811985e-01  9.05997232e-02
  1.09360799e-01  9.10401493e-02  9.80572551e-02  9.17040110e-02
  9.21097994e-02  1.01996534e-01  7.79127330e-02  1.10883348e-01
  9.39655229e-02  1.02387287e-01  8.84682685e-02  1.02300107e-01
  1.11845843e-01  7.76496381e-02  9.87318382e-02  1.01973377e-01
  1.01838797e-01  1.05110385e-01  8.99564177e-02  8.71734321e-02
  9.86167639e-02  8.23194981e-02  1.31970853e-01  9.70238596e-02
  9.44975913e-02  9.18943658e-02  9.33609456e-02  8.86163712e-02
  1.14434227e-01  9.91460830e-02  8.85626748e-02  1.04627483e-01
  1.14954218e-01  9.33692157e-02  1.05757922e-01  1.00370586e-01
  9.66447443e-02  1.08119853e-01  9.00381505e-02  9.94639918e-02
  1.06641158e-01  1.02732003e-01  1.07905217e-01  9.59935710e-02
  1.19467556e-01  1.06727138e-01  1.08206838e-01  1.05465487e-01
  1.04197793e-01  1.00497924e-01  1.00980714e-01  1.00367516e-01
  9.92874354e-02  9.63625684e-02  1.02366023e-01  9.16097686e-02
 -3.51995155e-02 -4.24787849e-02 -3.00544370e-02 -2.58774944e-02
 -4.73019369e-02 -3.00191045e-02 -1.66896563e-02 -2.62677595e-02
 -2.88676303e-02 -2.66406257e-02 -3.55633199e-02 -9.83880274e-03
 -1.93410590e-02 -3.66120562e-02 -2.89358981e-02 -2.78884675e-02
 -2.62505356e-02 -1.76545531e-02 -2.49351654e-02 -2.30327882e-02
